{'auditorium': 'Auditorium 6 (21+ On', 'description': 'Reserved seating, Closed caption, Accessibility devices available, Recliner Seats', 'seats': ['E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-16 07:05:11.701306', {'R': [], 'U': []}]
['2018-07-16 07:13:26.389101', {'R': [], 'U': []}]
['2018-07-16 07:23:08.454483', {'R': [], 'U': []}]
['2018-07-16 07:32:40.870190', {'R': [], 'U': []}]
['2018-07-16 07:40:46.150912', {'R': [], 'U': []}]
['2018-07-16 07:50:23.131542', {'R': [], 'U': []}]
['2018-07-16 07:59:36.091734', {'R': [], 'U': []}]
['2018-07-16 08:09:18.052644', {'R': [], 'U': []}]
['2018-07-16 08:18:41.251698', {'R': [], 'U': []}]
['2018-07-16 08:28:05.522746', {'R': [], 'U': []}]
['2018-07-16 08:38:11.775010', {'R': [], 'U': []}]
['2018-07-16 08:47:23.343062', {'R': [], 'U': []}]
['2018-07-16 09:02:20.626729', {'R': [], 'U': []}]
['2018-07-16 09:12:53.827501', {'R': [], 'U': []}]
['2018-07-16 09:23:30.601360', {'R': [], 'U': []}]
['2018-07-16 09:33:24.816305', {'R': [], 'U': []}]
['2018-07-16 09:42:39.456247', {'R': [], 'U': []}]
['2018-07-16 09:52:16.456193', {'R': [], 'U': []}]
['2018-07-16 10:03:39.692238', {'R': [], 'U': []}]
['2018-07-16 10:13:16.745317', {'R': [], 'U': []}]
['2018-07-16 10:23:11.504028', {'R': [], 'U': []}]
['2018-07-16 10:33:35.345138', {'R': [], 'U': []}]
['2018-07-16 10:44:04.910579', {'R': [], 'U': []}]
['2018-07-16 10:51:53.547204', {'R': [], 'U': []}]
['2018-07-16 11:01:58.147311', {'R': [], 'U': []}]
['2018-07-16 11:13:13.973585', {'R': [], 'U': []}]
['2018-07-16 11:27:50.397218', {'R': [], 'U': []}]
['2018-07-16 11:37:22.347513', {'R': [], 'U': []}]
['2018-07-16 11:46:36.087989', {'R': [], 'U': []}]
['2018-07-16 11:55:28.456510', {'R': [], 'U': []}]
['2018-07-16 12:04:22.339752', {'R': [], 'U': []}]
['2018-07-16 12:10:55.736887', {'R': [], 'U': []}]
['2018-07-16 12:19:35.037729', {'R': [], 'U': []}]
['2018-07-16 12:30:58.658620', {'R': [], 'U': []}]
['2018-07-16 12:39:52.160658', {'R': [], 'U': []}]
['2018-07-16 12:49:09.905155', {'R': [], 'U': []}]
['2018-07-16 12:59:08.671569', {'R': [], 'U': []}]
['2018-07-16 13:08:58.860030', {'R': [], 'U': []}]
['2018-07-16 13:18:24.412320', {'R': [], 'U': []}]
['2018-07-16 13:28:19.734846', {'R': [], 'U': []}]
['2018-07-16 13:37:12.863599', {'R': [], 'U': []}]
['2018-07-16 13:46:11.523441', {'R': [], 'U': []}]
['2018-07-16 13:54:23.347978', {'R': [], 'U': []}]
['2018-07-16 14:05:21.798478', {'R': [], 'U': []}]
['2018-07-16 14:13:21.442078', {'R': [], 'U': []}]
['2018-07-16 14:21:16.281019', {'R': [], 'U': []}]
['2018-07-16 14:30:37.790023', {'R': [], 'U': []}]
['2018-07-16 14:37:26.927012', {'R': [], 'U': []}]
['2018-07-16 14:45:46.689952', {'R': [], 'U': []}]
['2018-07-16 14:54:49.996752', {'R': [], 'U': []}]
['2018-07-16 15:03:49.363089', {'R': [], 'U': []}]
['2018-07-16 15:12:38.584337', {'R': [], 'U': []}]
['2018-07-16 15:20:25.721626', {'R': [], 'U': []}]
['2018-07-16 15:28:52.993794', {'R': [], 'U': []}]
['2018-07-16 15:37:12.920532', {'R': [], 'U': []}]
['2018-07-16 15:44:32.294496', {'R': [], 'U': []}]
['2018-07-16 15:52:06.283288', {'R': [], 'U': []}]
['2018-07-16 15:59:51.371515', {'R': [], 'U': []}]
['2018-07-16 16:07:28.528443', {'R': [], 'U': []}]
['2018-07-16 16:14:39.148177', {'R': [], 'U': []}]
['2018-07-16 16:22:29.861513', {'R': [], 'U': []}]
['2018-07-16 16:29:58.929726', {'R': [], 'U': []}]
['2018-07-16 16:37:38.510505', {'R': [], 'U': []}]
['2018-07-16 16:45:43.302653', {'R': [], 'U': []}]
['2018-07-16 16:53:42.704373', {'R': [], 'U': []}]
['2018-07-16 17:01:25.496134', {'R': [], 'U': []}]
['2018-07-16 17:09:31.079015', {'R': [], 'U': []}]
['2018-07-16 17:15:40.232590', {'R': [], 'U': []}]
['2018-07-16 17:23:31.810375', {'R': [], 'U': []}]
['2018-07-16 17:31:40.015806', {'R': [], 'U': []}]
['2018-07-16 17:38:26.866815', {'R': [], 'U': []}]
['2018-07-16 17:45:31.829973', {'R': [], 'U': []}]
['2018-07-16 17:52:36.341419', {'R': [], 'U': []}]
['2018-07-16 17:59:58.705046', {'R': [], 'U': []}]
['2018-07-16 18:06:34.210588', {'R': [], 'U': []}]
['2018-07-16 18:13:47.811702', {'R': [], 'U': []}]
['2018-07-16 18:21:04.395118', {'R': [], 'U': []}]
['2018-07-16 18:28:06.904408', {'R': [], 'U': []}]
['2018-07-16 18:35:53.471692', {'R': [], 'U': []}]
['2018-07-16 18:43:13.660611', {'R': [], 'U': []}]
['2018-07-16 18:50:27.772352', {'R': [], 'U': []}]
['2018-07-16 18:58:19.366045', {'R': [], 'U': []}]
['2018-07-16 19:05:49.804046', {'R': [], 'U': []}]
['2018-07-16 19:12:47.932247', {'R': [], 'U': []}]
['2018-07-16 19:20:05.263396', {'R': [], 'U': []}]
['2018-07-16 19:27:03.669293', {'R': [], 'U': []}]
['2018-07-16 19:34:00.124158', {'R': [], 'U': []}]
['2018-07-16 19:40:22.508429', {'R': [], 'U': []}]
['2018-07-16 19:46:31.320236', {'R': [], 'U': []}]
['2018-07-16 19:52:36.265785', {'R': [], 'U': []}]
['2018-07-16 19:59:33.864677', {'R': [], 'U': []}]
['2018-07-16 20:06:37.025443', {'R': [], 'U': []}]
['2018-07-16 20:13:14.544705', {'R': [], 'U': []}]
['2018-07-16 20:20:36.785631', {'R': [], 'U': []}]
['2018-07-16 20:27:25.659294', {'R': [], 'U': []}]
['2018-07-16 20:32:02.073872', {'R': [], 'U': []}]
['2018-07-16 20:41:32.704425', {'R': [], 'U': []}]
['2018-07-16 20:48:18.031323', {'R': [], 'U': []}]
['2018-07-16 20:54:48.803915', {'R': [], 'U': []}]
['2018-07-16 20:59:19.370416', {'R': [], 'U': []}]
['2018-07-16 21:05:15.891584', {'R': [], 'U': []}]
['2018-07-16 21:11:21.983175', {'R': [], 'U': []}]
['2018-07-16 21:17:37.281031', {'R': [], 'U': []}]
['2018-07-16 21:24:00.083261', {'R': [], 'U': []}]
['2018-07-16 21:29:58.358148', {'R': [], 'U': []}]
['2018-07-16 21:36:44.654169', {'R': [], 'U': []}]
['2018-07-16 21:42:46.935072', {'R': [], 'U': []}]
['2018-07-16 21:45:58.290849', {'R': [], 'U': []}]
['2018-07-16 21:52:08.275789', {'R': [], 'U': []}]
['2018-07-16 21:57:41.937510', {'R': [], 'U': []}]
['2018-07-16 22:00:27.442430', {'R': [], 'U': []}]
['2018-07-16 22:06:28.219956', {'R': [], 'U': []}]
['2018-07-16 22:13:07.131527', {'R': [], 'U': []}]
['2018-07-16 22:18:44.375937', {'R': [], 'U': []}]
['2018-07-16 22:24:38.408501', {'R': [], 'U': []}]
['2018-07-16 22:30:24.397160', {'R': [], 'U': []}]
['2018-07-16 22:35:59.170903', {'R': [], 'U': []}]
['2018-07-16 22:41:38.470195', {'R': [], 'U': []}]
['2018-07-16 22:47:07.782883', {'R': [], 'U': []}]
['2018-07-16 22:52:51.739642', {'R': [], 'U': []}]
['2018-07-16 22:58:35.424939', {'R': [], 'U': []}]
['2018-07-16 23:04:09.209058', {'R': [], 'U': []}]
['2018-07-16 23:09:35.632541', {'R': [], 'U': []}]
['2018-07-16 23:15:08.509773', {'R': [], 'U': []}]
['2018-07-16 23:20:30.759218', {'R': [], 'U': []}]
['2018-07-16 23:25:31.785763', {'R': [], 'U': []}]
['2018-07-16 23:31:21.592081', {'R': [], 'U': []}]
['2018-07-16 23:36:14.843972', {'R': [], 'U': []}]
['2018-07-16 23:40:59.535473', {'R': [], 'U': []}]
['2018-07-16 23:46:25.535514', {'R': [], 'U': []}]
['2018-07-16 23:52:08.622962', {'R': [], 'U': []}]
['2018-07-16 23:57:09.732268', {'R': [], 'U': []}]
