{'auditorium': 'Auditorium 4 (21+ On', 'description': 'Reserved seating, Closed caption, Accessibility devices available, Recliner Seats', 'seats': ['C1', 'B1', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D1', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'C16', 'C15', 'C14', 'C13', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-13 07:07:03.459334', {'R': [], 'U': []}]
['2018-07-13 07:20:12.352341', {'R': [], 'U': []}]
['2018-07-13 07:33:38.163651', {'R': [], 'U': []}]
['2018-07-13 07:46:38.083614', {'R': [], 'U': []}]
['2018-07-13 08:02:17.393841', {'R': [], 'U': []}]
['2018-07-13 08:11:27.036747', {'R': [], 'U': []}]
['2018-07-13 08:24:37.731395', {'R': [], 'U': []}]
['2018-07-13 08:38:12.458853', {'R': [], 'U': []}]
['2018-07-13 08:51:44.395014', {'R': [], 'U': []}]
['2018-07-13 09:05:59.738993', {'R': [], 'U': []}]
['2018-07-13 09:20:45.246653', {'R': [], 'U': []}]
['2018-07-13 09:35:58.642544', {'R': [], 'U': []}]
['2018-07-13 09:50:44.386896', {'R': [], 'U': []}]
['2018-07-13 10:06:49.903695', {'R': [], 'U': []}]
['2018-07-13 10:23:33.671046', {'R': [], 'U': []}]
['2018-07-13 10:39:21.757122', {'R': [], 'U': []}]
['2018-07-13 10:57:48.440649', {'R': [], 'U': []}]
['2018-07-13 11:13:10.737536', {'R': [], 'U': []}]
['2018-07-13 11:26:51.013252', {'R': [], 'U': []}]
['2018-07-13 11:40:35.096770', {'R': [], 'U': []}]
['2018-07-13 11:54:12.122658', {'R': [], 'U': []}]
['2018-07-13 12:07:38.973517', {'R': [], 'U': []}]
['2018-07-13 12:20:24.202248', {'R': [], 'U': []}]
['2018-07-13 12:33:32.327921', {'R': [], 'U': []}]
['2018-07-13 12:46:35.673375', {'R': [], 'U': []}]
['2018-07-13 12:59:15.990825', {'R': [], 'U': []}]
['2018-07-13 13:13:24.269482', {'R': [], 'U': []}]
['2018-07-13 13:26:40.302308', {'R': [], 'U': []}]
['2018-07-13 13:40:15.139508', {'R': [], 'U': []}]
['2018-07-13 13:53:39.692880', {'R': [], 'U': []}]
['2018-07-13 14:06:50.684547', {'R': [], 'U': []}]
['2018-07-13 14:19:03.757475', {'R': [], 'U': []}]
