{'auditorium': 'Auditorium 4 (21+ On', 'description': 'Reserved seating, Closed caption, Accessibility devices available, Recliner Seats', 'seats': ['C1', 'B1', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D1', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'C16', 'C15', 'C14', 'C13', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-16 07:04:35.536232', {'R': [], 'U': []}]
['2018-07-16 07:12:53.129329', {'R': [], 'U': []}]
['2018-07-16 07:22:34.226644', {'R': [], 'U': []}]
['2018-07-16 07:32:11.445713', {'R': [], 'U': []}]
['2018-07-16 07:40:18.927585', {'R': [], 'U': []}]
['2018-07-16 07:49:54.627953', {'R': [], 'U': []}]
['2018-07-16 07:59:05.593453', {'R': [], 'U': []}]
['2018-07-16 08:08:49.158989', {'R': [], 'U': []}]
['2018-07-16 08:18:02.548693', {'R': [], 'U': []}]
['2018-07-16 08:27:33.116063', {'R': [], 'U': []}]
['2018-07-16 08:37:39.853044', {'R': [], 'U': []}]
['2018-07-16 08:46:44.416939', {'R': [], 'U': []}]
['2018-07-16 08:57:18.340512', {'R': [], 'U': []}]
['2018-07-16 09:01:49.001227', {'R': [], 'U': []}]
['2018-07-16 09:12:19.617348', {'R': [], 'U': []}]
['2018-07-16 09:22:34.329981', {'R': [], 'U': []}]
['2018-07-16 09:32:53.705074', {'R': [], 'U': []}]
['2018-07-16 09:42:12.036441', {'R': [], 'U': []}]
['2018-07-16 09:51:07.496074', {'R': [], 'U': []}]
['2018-07-16 10:03:09.219370', {'R': [], 'U': []}]
['2018-07-16 10:12:47.317294', {'R': [], 'U': []}]
['2018-07-16 10:22:29.598615', {'R': [], 'U': []}]
['2018-07-16 10:32:42.718907', {'R': [], 'U': []}]
['2018-07-16 10:43:33.255713', {'R': [], 'U': []}]
['2018-07-16 10:51:19.650655', {'R': [], 'U': []}]
['2018-07-16 11:01:25.867279', {'R': [], 'U': []}]
['2018-07-16 11:12:35.677911', {'R': [], 'U': []}]
['2018-07-16 11:22:34.774271', {'R': [], 'U': []}]
['2018-07-16 11:27:12.637213', {'R': [], 'U': []}]
['2018-07-16 11:36:52.229794', {'R': [], 'U': []}]
['2018-07-16 11:46:06.571673', {'R': [], 'U': []}]
['2018-07-16 11:54:51.576436', {'R': [], 'U': []}]
['2018-07-16 12:03:53.915018', {'R': [], 'U': []}]
['2018-07-16 12:10:25.576225', {'R': [], 'U': []}]
['2018-07-16 12:19:06.379822', {'R': [], 'U': []}]
['2018-07-16 12:30:26.831622', {'R': [], 'U': []}]
['2018-07-16 12:39:18.544636', {'R': [], 'U': []}]
['2018-07-16 12:48:36.364167', {'R': [], 'U': []}]
['2018-07-16 12:58:35.311592', {'R': [], 'U': []}]
['2018-07-16 13:08:23.645357', {'R': [], 'U': []}]
['2018-07-16 13:17:23.478526', {'R': [], 'U': []}]
['2018-07-16 13:27:41.837015', {'R': [], 'U': []}]
['2018-07-16 13:36:40.029911', {'R': [], 'U': []}]
['2018-07-16 13:45:29.914019', {'R': [], 'U': []}]
['2018-07-16 13:53:52.230622', {'R': [], 'U': []}]
['2018-07-16 14:04:48.099437', {'R': [], 'U': []}]
['2018-07-16 14:12:41.674235', {'R': [], 'U': []}]
['2018-07-16 14:20:47.304876', {'R': [], 'U': []}]
['2018-07-16 14:30:06.266687', {'R': [], 'U': []}]
['2018-07-16 14:36:57.470926', {'R': [], 'U': []}]
['2018-07-16 14:45:15.183447', {'R': [], 'U': []}]
['2018-07-16 14:54:17.019001', {'R': [], 'U': []}]
['2018-07-16 15:03:06.067716', {'R': [], 'U': []}]
['2018-07-16 15:12:06.417072', {'R': [], 'U': []}]
['2018-07-16 15:19:54.544529', {'R': [], 'U': []}]
['2018-07-16 15:28:14.193082', {'R': [], 'U': []}]
['2018-07-16 15:36:45.542257', {'R': [], 'U': []}]
['2018-07-16 15:43:51.658231', {'R': [], 'U': []}]
['2018-07-16 15:51:35.540303', {'R': [], 'U': []}]
['2018-07-16 15:59:22.513740', {'R': [], 'U': []}]
['2018-07-16 16:06:59.902944', {'R': [], 'U': []}]
['2018-07-16 16:14:07.418692', {'R': [], 'U': []}]
['2018-07-16 16:22:02.800151', {'R': [], 'U': []}]
['2018-07-16 16:29:25.634792', {'R': [], 'U': []}]
['2018-07-16 16:37:10.298160', {'R': [], 'U': []}]
['2018-07-16 16:45:10.819127', {'R': [], 'U': []}]
