{'auditorium': 'Auditorium 4 (21+ On', 'description': 'Reserved seating, Closed caption, Accessibility devices available, Recliner Seats', 'seats': ['C1', 'B1', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D1', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'C16', 'C15', 'C14', 'C13', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-14 00:04:16.904740', {'R': [], 'U': []}]
['2018-07-14 07:08:04.142686', {'R': [], 'U': []}]
['2018-07-14 07:20:50.177669', {'R': [], 'U': []}]
['2018-07-14 07:33:37.644344', {'R': [], 'U': []}]
['2018-07-14 07:46:20.195383', {'R': [], 'U': []}]
['2018-07-14 07:58:35.789595', {'R': [], 'U': []}]
['2018-07-14 08:10:53.021034', {'R': [], 'U': []}]
['2018-07-14 08:23:29.980841', {'R': [], 'U': []}]
['2018-07-14 08:36:52.039938', {'R': [], 'U': []}]
['2018-07-14 08:50:06.366070', {'R': [], 'U': []}]
['2018-07-14 09:02:22.518581', {'R': [], 'U': []}]
['2018-07-15 07:06:31.127116', {'R': [], 'U': []}]
['2018-07-15 07:10:57.634791', {'R': [], 'U': []}]
['2018-07-15 07:19:23.706404', {'R': [], 'U': []}]
['2018-07-15 07:26:22.322547', {'R': [], 'U': []}]
['2018-07-15 07:34:57.094500', {'R': [], 'U': []}]
['2018-07-15 07:43:04.158580', {'R': [], 'U': []}]
['2018-07-15 07:51:30.254100', {'R': [], 'U': []}]
['2018-07-15 07:59:59.658885', {'R': [], 'U': []}]
['2018-07-15 08:08:53.853613', {'R': [], 'U': []}]
['2018-07-15 08:17:25.959640', {'R': [], 'U': []}]
['2018-07-15 08:26:20.254355', {'R': [], 'U': []}]
['2018-07-15 08:35:05.499205', {'R': [], 'U': []}]
['2018-07-15 08:43:44.219626', {'R': [], 'U': []}]
['2018-07-15 08:51:59.357793', {'R': [], 'U': []}]
['2018-07-15 09:01:00.020950', {'R': [], 'U': []}]
['2018-07-15 09:09:42.865704', {'R': [], 'U': []}]
['2018-07-15 09:18:53.340346', {'R': [], 'U': []}]
['2018-07-15 09:28:18.698502', {'R': [], 'U': []}]
['2018-07-15 09:38:26.237617', {'R': [], 'U': []}]
['2018-07-15 09:47:06.454232', {'R': [], 'U': []}]
['2018-07-15 09:55:54.098005', {'R': [], 'U': []}]
['2018-07-15 10:03:10.228934', {'R': [], 'U': []}]
['2018-07-15 10:12:14.947339', {'R': [], 'U': []}]
['2018-07-15 10:21:25.165962', {'R': [], 'U': []}]
['2018-07-15 10:30:20.231411', {'R': [], 'U': []}]
['2018-07-15 10:39:22.251630', {'R': [], 'U': []}]
['2018-07-15 10:46:55.829375', {'R': [], 'U': []}]
['2018-07-15 10:55:14.557895', {'R': [], 'U': []}]
['2018-07-15 11:03:27.816258', {'R': [], 'U': []}]
['2018-07-15 11:12:05.708753', {'R': [], 'U': []}]
['2018-07-15 11:16:16.442309', {'R': [], 'U': []}]
['2018-07-15 11:25:32.347709', {'R': [], 'U': []}]
['2018-07-15 11:34:37.345863', {'R': [], 'U': []}]
['2018-07-15 11:43:38.304618', {'R': [], 'U': []}]
['2018-07-15 11:52:36.469244', {'R': [], 'U': []}]
['2018-07-15 12:01:06.478792', {'R': [], 'U': []}]
['2018-07-15 12:09:16.843534', {'R': [], 'U': []}]
['2018-07-15 12:17:29.292249', {'R': [], 'U': []}]
['2018-07-15 12:28:14.806992', {'R': [], 'U': []}]
['2018-07-15 12:36:29.921956', {'R': [], 'U': []}]
['2018-07-15 12:41:04.823476', {'R': [], 'U': []}]
['2018-07-15 12:49:17.101016', {'R': [], 'U': []}]
['2018-07-15 12:57:54.079264', {'R': [], 'U': []}]
['2018-07-15 13:02:05.385139', {'R': [], 'U': []}]
['2018-07-15 13:10:38.030853', {'R': [], 'U': []}]
['2018-07-15 13:19:14.342514', {'R': [], 'U': []}]
['2018-07-15 13:27:48.643503', {'R': [], 'U': []}]
['2018-07-15 13:35:53.942016', {'R': [], 'U': []}]
['2018-07-15 13:44:09.271888', {'R': [], 'U': []}]
['2018-07-15 13:52:12.065971', {'R': [], 'U': []}]
['2018-07-15 13:58:18.362875', {'R': [], 'U': []}]
['2018-07-15 14:06:44.126874', {'R': [], 'U': []}]
['2018-07-15 14:15:15.500053', {'R': [], 'U': []}]
['2018-07-15 14:23:21.150463', {'R': [], 'U': []}]
['2018-07-15 14:31:32.325551', {'R': [], 'U': []}]
['2018-07-15 14:39:27.533996', {'R': [], 'U': []}]
['2018-07-15 14:47:04.770494', {'R': [], 'U': []}]
['2018-07-15 14:54:45.456707', {'R': [], 'U': []}]
['2018-07-15 15:01:44.561432', {'R': [], 'U': []}]
['2018-07-15 15:09:09.084935', {'R': [], 'U': []}]
['2018-07-15 15:16:55.946174', {'R': [], 'U': []}]
['2018-07-15 15:25:03.204960', {'R': [], 'U': []}]
['2018-07-15 15:32:49.772935', {'R': [], 'U': []}]
['2018-07-15 15:40:19.345494', {'R': [], 'U': []}]
['2018-07-15 15:47:43.358194', {'R': [], 'U': []}]
['2018-07-15 15:55:12.396772', {'R': [], 'U': []}]
['2018-07-15 16:02:42.520939', {'R': [], 'U': []}]
['2018-07-15 16:08:18.429543', {'R': [], 'U': []}]
['2018-07-15 16:13:51.819123', {'R': [], 'U': []}]
['2018-07-15 16:19:29.201525', {'R': [], 'U': []}]
['2018-07-15 16:25:25.718664', {'R': [], 'U': []}]
['2018-07-15 16:31:12.900071', {'R': [], 'U': []}]
['2018-07-15 16:36:37.631322', {'R': [], 'U': []}]
['2018-07-15 16:42:13.653940', {'R': [], 'U': []}]
