{'auditorium': 'Auditorium 6 (21+ On', 'description': 'Reserved seating, Closed caption, Accessibility devices available, Recliner Seats', 'seats': ['E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-16 07:04:43.333583', {'R': [], 'U': []}]
['2018-07-16 07:12:58.629243', {'R': [], 'U': []}]
['2018-07-16 07:22:40.467347', {'R': [], 'U': []}]
['2018-07-16 07:32:16.996678', {'R': [], 'U': []}]
['2018-07-16 07:40:24.372882', {'R': [], 'U': []}]
['2018-07-16 07:50:00.110947', {'R': [], 'U': []}]
['2018-07-16 07:59:11.767755', {'R': [], 'U': []}]
['2018-07-16 08:08:55.125639', {'R': [], 'U': []}]
['2018-07-16 08:18:07.886203', {'R': [], 'U': []}]
['2018-07-16 08:27:39.653127', {'R': [], 'U': []}]
['2018-07-16 08:37:46.185543', {'R': [], 'U': []}]
['2018-07-16 08:46:50.165297', {'R': [], 'U': []}]
['2018-07-16 08:57:25.567533', {'R': [], 'U': []}]
['2018-07-16 09:01:56.020471', {'R': [], 'U': []}]
['2018-07-16 09:12:26.292616', {'R': [], 'U': []}]
['2018-07-16 09:22:40.140664', {'R': [], 'U': []}]
['2018-07-16 09:33:00.746015', {'R': [], 'U': []}]
['2018-07-16 09:42:17.225095', {'R': [], 'U': []}]
['2018-07-16 09:51:43.043995', {'R': [], 'U': []}]
['2018-07-16 10:03:15.092572', {'R': [], 'U': []}]
['2018-07-16 10:12:53.504893', {'R': [], 'U': []}]
['2018-07-16 10:22:44.934641', {'R': [], 'U': []}]
['2018-07-16 10:32:48.875330', {'R': [], 'U': []}]
['2018-07-16 10:43:39.038943', {'R': [], 'U': []}]
['2018-07-16 10:51:26.608432', {'R': [], 'U': []}]
['2018-07-16 11:01:32.182671', {'R': [], 'U': []}]
