{'auditorium': 'Auditorium 14', 'description': 'RPX, Reserved seating, No passes, Closed caption', 'seats': ['S29', 'S28', 'S26', 'S25', 'S4', 'S3', 'S2', 'S1', 'R31', 'R30', 'R29', 'R28', 'R27', 'R26', 'R25', 'R24', 'R23', 'R4', 'R3', 'R2', 'R1', 'Q31', 'Q30', 'Q29', 'Q28', 'Q27', 'Q26', 'Q25', 'Q24', 'Q23', 'Q4', 'Q3', 'Q2', 'Q1', 'P31', 'P30', 'P29', 'P28', 'P27', 'P26', 'P25', 'P24', 'P23', 'P4', 'P3', 'P2', 'P1', 'O31', 'O30', 'O29', 'O28', 'O27', 'O26', 'O25', 'O24', 'O23', 'O4', 'O3', 'O2', 'O1', 'N31', 'N30', 'N29', 'N28', 'N27', 'N26', 'N25', 'N24', 'N23', 'N4', 'N3', 'N2', 'N1', 'M31', 'M30', 'M29', 'M28', 'M27', 'M26', 'M25', 'M24', 'M23', 'M4', 'M3', 'M2', 'M1', 'L31', 'L30', 'L29', 'L28', 'L27', 'L26', 'L25', 'L24', 'L23', 'L4', 'L3', 'L2', 'L1', 'K31', 'K30', 'K29', 'K28', 'K27', 'K26', 'K25', 'K24', 'K23', 'K4', 'K3', 'K2', 'K1', 'J31', 'J30', 'J29', 'J28', 'J27', 'J26', 'J25', 'J24', 'J23', 'J4', 'J3', 'J2', 'J1', 'I31', 'I30', 'I29', 'I28', 'I27', 'I26', 'I25', 'I24', 'I23', 'I4', 'I3', 'I2', 'I1', 'H31', 'H30', 'H29', 'H28', 'H27', 'H26', 'H25', 'H24', 'H23', 'H4', 'H3', 'H2', 'H1', 'G30', 'G29', 'G28', 'G27', 'G26', 'G25', 'G24', 'G23', 'S22', 'S21', 'S20', 'S19', 'S18', 'S17', 'S11', 'S10', 'S9', 'S8', 'S7', 'S6', 'S5', 'R22', 'R21', 'R20', 'R19', 'R18', 'R17', 'R11', 'R10', 'R9', 'R8', 'R7', 'R6', 'R5', 'Q22', 'Q21', 'Q20', 'Q19', 'Q18', 'Q17', 'Q16', 'Q15', 'Q14', 'Q13', 'Q12', 'Q11', 'Q10', 'Q9', 'Q8', 'Q7', 'Q6', 'Q5', 'P22', 'P21', 'P20', 'P19', 'P18', 'P17', 'P16', 'P15', 'P14', 'P13', 'P12', 'P11', 'P10', 'P9', 'P8', 'P7', 'P6', 'P5', 'O22', 'O21', 'O20', 'O19', 'O18', 'O17', 'O16', 'O15', 'O14', 'O13', 'O12', 'O11', 'O10', 'O9', 'O8', 'O7', 'O6', 'O5', 'N22', 'N21', 'N20', 'N19', 'N18', 'N17', 'N16', 'N15', 'N14', 'N13', 'N12', 'N11', 'N10', 'N9', 'N8', 'N7', 'N6', 'N5', 'M22', 'M21', 'M20', 'M19', 'M18', 'M17', 'M16', 'M15', 'M14', 'M13', 'M12', 'M11', 'M10', 'M9', 'M8', 'M7', 'M6', 'M5', 'L22', 'L21', 'L20', 'L19', 'L18', 'L17', 'L16', 'L15', 'L14', 'L13', 'L12', 'L11', 'L10', 'L9', 'L8', 'L7', 'L6', 'L5', 'K22', 'K21', 'K20', 'K19', 'K18', 'K17', 'K16', 'K15', 'K14', 'K13', 'K12', 'K11', 'K10', 'K9', 'K8', 'K7', 'K6', 'K5', 'J22', 'J21', 'J20', 'J19', 'J18', 'J17', 'J16', 'J15', 'J14', 'J13', 'J12', 'J11', 'J10', 'J9', 'J8', 'J7', 'J6', 'J5', 'I22', 'I21', 'I20', 'I19', 'I18', 'I17', 'I16', 'I15', 'I14', 'I13', 'I12', 'I11', 'I10', 'I9', 'I8', 'I7', 'I6', 'I5', 'H22', 'H21', 'H20', 'H19', 'H18', 'H17', 'H16', 'H15', 'H14', 'H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'G21', 'G19', 'G18', 'G17', 'G16', 'G15', 'G14', 'G12', 'G11', 'G10', 'G9', 'G8', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F36', 'F35', 'F34', 'F33', 'F32', 'F31', 'F30', 'F29', 'F28', 'F27', 'F26', 'F25', 'F24', 'F23', 'F22', 'F21', 'F20', 'F19', 'F18', 'F17', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E36', 'E35', 'E34', 'E33', 'E32', 'E31', 'E30', 'E29', 'E28', 'E27', 'E26', 'E25', 'E24', 'E23', 'E22', 'E21', 'E20', 'E19', 'E18', 'E17', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D36', 'D35', 'D34', 'D33', 'D32', 'D31', 'D30', 'D29', 'D28', 'D27', 'D26', 'D25', 'D24', 'D23', 'D22', 'D21', 'D20', 'D19', 'D18', 'D17', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C36', 'C35', 'C34', 'C33', 'C32', 'C31', 'C30', 'C29', 'C28', 'C27', 'C26', 'C25', 'C24', 'C23', 'C22', 'C21', 'C20', 'C19', 'C18', 'C17', 'C16', 'C15', 'C14', 'C13', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B30', 'B29', 'B28', 'B27', 'B26', 'B25', 'B24', 'B23', 'B22', 'B21', 'B20', 'B19', 'B18', 'B17', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A30', 'A29', 'A28', 'A27', 'A26', 'A25', 'A24', 'A23', 'A22', 'A21', 'A20', 'A19', 'A18', 'A17', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'companion', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-10 07:06:54.073138', {'R': [], 'U': []}]
['2018-07-10 07:17:56.044349', {'R': [], 'U': []}]
['2018-07-10 07:28:40.701377', {'R': [], 'U': []}]
['2018-07-10 07:39:09.526615', {'R': [], 'U': []}]
['2018-07-10 07:49:52.623279', {'R': [], 'U': []}]
['2018-07-10 08:00:18.227655', {'R': [], 'U': []}]
['2018-07-10 08:10:58.074949', {'R': [], 'U': []}]
['2018-07-10 08:21:42.106237', {'R': [], 'U': []}]
['2018-07-10 08:32:05.080618', {'R': [], 'U': []}]
['2018-07-10 08:42:44.898693', {'R': [], 'U': []}]
['2018-07-10 08:53:20.417563', {'R': [], 'U': []}]
['2018-07-10 09:03:51.853250', {'R': [], 'U': []}]
['2018-07-10 09:15:54.578771', {'R': [], 'U': []}]
['2018-07-10 09:26:39.801817', {'R': [], 'U': []}]
['2018-07-10 09:37:37.751027', {'R': [], 'U': []}]
['2018-07-10 09:48:09.857670', {'R': [], 'U': []}]
['2018-07-10 09:59:14.342807', {'R': [], 'U': []}]
['2018-07-10 10:10:58.940069', {'R': [], 'U': []}]
['2018-07-10 10:21:28.856317', {'R': [], 'U': []}]
['2018-07-10 10:32:00.804190', {'R': [], 'U': []}]
['2018-07-10 10:42:21.439414', {'R': [], 'U': []}]
['2018-07-10 10:53:08.800435', {'R': [], 'U': []}]
['2018-07-10 11:03:38.529185', {'R': [], 'U': []}]
['2018-07-10 11:15:12.589709', {'R': [], 'U': []}]
['2018-07-10 11:25:52.644687', {'R': [], 'U': []}]
['2018-07-10 11:35:58.510404', {'R': [], 'U': []}]
['2018-07-10 11:45:44.602513', {'R': [], 'U': []}]
['2018-07-10 11:55:45.973601', {'R': [], 'U': []}]
['2018-07-10 12:08:07.444821', {'R': [], 'U': []}]
['2018-07-10 12:18:55.498464', {'R': [], 'U': []}]
['2018-07-10 12:29:26.606154', {'R': [], 'U': []}]
['2018-07-10 12:39:38.507256', {'R': [], 'U': []}]
['2018-07-10 12:49:28.659948', {'R': [], 'U': []}]
['2018-07-10 12:59:49.760053', {'R': [], 'U': []}]
['2018-07-10 13:09:34.296581', {'R': [], 'U': []}]
['2018-07-10 13:19:26.961290', {'R': [], 'U': []}]
['2018-07-10 13:30:51.947633', {'R': [], 'U': []}]
['2018-07-10 13:41:59.212499', {'R': [], 'U': []}]
['2018-07-10 13:51:29.461223', {'R': [], 'U': []}]
['2018-07-10 14:00:52.386823', {'R': [], 'U': []}]
['2018-07-10 14:10:14.403405', {'R': [], 'U': []}]
['2018-07-10 14:20:02.373582', {'R': [], 'U': []}]
['2018-07-10 14:29:33.206934', {'R': [], 'U': []}]
['2018-07-10 14:38:49.425580', {'R': [], 'U': []}]
['2018-07-10 14:48:04.655510', {'R': [], 'U': []}]
['2018-07-10 14:57:24.189865', {'R': [], 'U': []}]
['2018-07-10 15:06:25.111929', {'R': [], 'U': []}]
['2018-07-10 15:16:12.439652', {'R': [], 'U': []}]
['2018-07-10 15:25:15.177048', {'R': [], 'U': []}]
['2018-07-10 15:34:19.749957', {'R': [], 'U': []}]
['2018-07-10 15:43:15.029363', {'R': [], 'U': []}]
['2018-07-10 15:52:23.681773', {'R': [], 'U': []}]
['2018-07-10 16:01:30.195383', {'R': [], 'U': []}]
['2018-07-10 16:10:28.551971', {'R': [], 'U': []}]
['2018-07-10 16:19:37.494580', {'R': [], 'U': []}]
['2018-07-10 16:28:14.229153', {'R': [], 'U': []}]
['2018-07-10 16:36:34.520788', {'R': [], 'U': []}]
['2018-07-10 16:44:54.425794', {'R': [], 'U': []}]
['2018-07-10 16:53:06.959383', {'R': [], 'U': []}]
['2018-07-10 17:01:24.161734', {'R': [], 'U': []}]
['2018-07-10 17:04:52.871869', {'R': [], 'U': []}]
['2018-07-10 17:13:07.441522', {'R': [], 'U': []}]
['2018-07-10 17:21:16.400296', {'R': [], 'U': []}]
['2018-07-10 17:29:13.508036', {'R': [], 'U': []}]
['2018-07-10 17:37:09.460154', {'R': [], 'U': []}]
['2018-07-10 17:45:58.923694', {'R': [], 'U': []}]
['2018-07-10 17:54:22.973352', {'R': [], 'U': []}]
['2018-07-10 18:03:12.249225', {'R': [], 'U': []}]
['2018-07-10 18:12:09.751966', {'R': [], 'U': []}]
['2018-07-10 18:21:07.096991', {'R': [], 'U': []}]
['2018-07-10 18:29:07.569264', {'R': [], 'U': []}]
['2018-07-10 18:37:29.564646', {'R': [], 'U': []}]
['2018-07-10 18:48:28.952180', {'R': [], 'U': []}]
['2018-07-10 19:01:08.095012', {'R': [], 'U': []}]
['2018-07-10 19:08:15.242306', {'R': [], 'U': []}]
['2018-07-10 19:16:49.896792', {'R': [], 'U': []}]
['2018-07-10 19:24:38.486072', {'R': [], 'U': []}]
['2018-07-10 19:32:32.760969', {'R': [], 'U': []}]
['2018-07-10 19:39:45.771890', {'R': [], 'U': []}]
['2018-07-10 19:46:53.515505', {'R': [], 'U': []}]
['2018-07-10 19:54:34.791568', {'R': [], 'U': []}]
['2018-07-10 20:02:34.698319', {'R': [], 'U': []}]
['2018-07-10 20:10:07.664164', {'R': [], 'U': []}]
['2018-07-10 20:18:37.741807', {'R': [], 'U': []}]
['2018-07-10 20:26:07.615743', {'R': [], 'U': []}]
['2018-07-10 20:33:04.476726', {'R': [], 'U': []}]
['2018-07-10 20:40:03.975862', {'R': [], 'U': []}]
['2018-07-10 20:46:54.595426', {'R': [], 'U': []}]
['2018-07-10 20:52:09.453416', {'R': [], 'U': []}]
['2018-07-10 20:59:16.128893', {'R': [], 'U': []}]
['2018-07-10 21:07:08.428984', {'R': [], 'U': []}]
['2018-07-10 21:15:24.631459', {'R': [], 'U': []}]
['2018-07-10 21:22:54.953863', {'R': [], 'U': []}]
['2018-07-10 21:30:28.394567', {'R': [], 'U': []}]
['2018-07-10 21:37:36.089650', {'R': [], 'U': []}]
['2018-07-10 21:45:17.026962', {'R': [], 'U': []}]
['2018-07-10 21:52:14.540681', {'R': [], 'U': []}]
['2018-07-10 21:59:25.542533', {'R': [], 'U': []}]
['2018-07-10 22:07:22.212633', {'R': [], 'U': []}]
['2018-07-10 22:15:38.799997', {'R': [], 'U': []}]
['2018-07-10 22:28:47.497738', {'R': [], 'U': []}]
['2018-07-10 22:37:23.950728', {'R': [], 'U': []}]
['2018-07-10 22:43:17.308683', {'R': [], 'U': []}]
['2018-07-10 22:49:09.946539', {'R': [], 'U': []}]
['2018-07-10 22:54:54.809944', {'R': [], 'U': []}]
['2018-07-10 23:01:09.230415', {'R': [], 'U': []}]
['2018-07-10 23:06:48.915695', {'R': [], 'U': []}]
['2018-07-10 23:12:26.389843', {'R': [], 'U': []}]
['2018-07-10 23:18:07.270382', {'R': [], 'U': []}]
['2018-07-10 23:23:54.759280', {'R': [], 'U': []}]
['2018-07-10 23:29:42.387732', {'R': [], 'U': []}]
['2018-07-10 23:35:29.832759', {'R': [], 'U': []}]
['2018-07-10 23:41:39.639072', {'R': [], 'U': []}]
['2018-07-10 23:47:24.102503', {'R': [], 'U': []}]
['2018-07-10 23:53:04.688695', {'R': [], 'U': []}]
['2018-07-10 23:58:48.801704', {'R': [], 'U': []}]
['2018-07-11 07:03:32.951186', {'R': [], 'U': []}]
['2018-07-11 07:14:16.308322', {'R': [], 'U': []}]
['2018-07-11 07:24:21.539451', {'R': [], 'U': []}]
['2018-07-11 07:34:24.916176', {'R': [], 'U': []}]
['2018-07-11 07:45:08.154317', {'R': [], 'U': []}]
['2018-07-11 07:55:49.589111', {'R': [], 'U': []}]
['2018-07-11 08:05:53.594515', {'R': [], 'U': []}]
['2018-07-11 08:16:07.239956', {'R': [], 'U': []}]
['2018-07-11 08:26:06.986070', {'R': [], 'U': []}]
['2018-07-11 08:36:17.030120', {'R': [], 'U': []}]
['2018-07-11 08:46:52.313500', {'R': [], 'U': []}]
['2018-07-11 08:57:02.824848', {'R': [], 'U': []}]
['2018-07-11 09:07:18.338968', {'R': [], 'U': []}]
['2018-07-11 09:17:30.054877', {'R': [], 'U': []}]
['2018-07-11 09:27:51.089675', {'R': [], 'U': []}]
['2018-07-11 09:38:24.389163', {'R': [], 'U': []}]
['2018-07-11 09:48:48.358136', {'R': [], 'U': []}]
['2018-07-11 09:59:09.564233', {'R': [], 'U': []}]
['2018-07-11 10:09:08.264693', {'R': [], 'U': []}]
['2018-07-11 10:19:08.901998', {'R': [], 'U': []}]
['2018-07-11 10:26:01.193193', {'R': [], 'U': []}]
['2018-07-11 10:36:04.187782', {'R': [], 'U': []}]
['2018-07-11 10:46:30.174164', {'R': [], 'U': []}]
['2018-07-11 10:56:37.857819', {'R': [], 'U': []}]
['2018-07-11 11:06:31.966898', {'R': [], 'U': []}]
['2018-07-11 11:23:06.679054', {'R': [], 'U': []}]
['2018-07-11 11:33:19.387016', {'R': [], 'U': []}]
['2018-07-11 11:43:42.370047', {'R': [], 'U': []}]
['2018-07-11 11:53:54.311356', {'R': [], 'U': []}]
['2018-07-11 12:03:34.070474', {'R': [], 'U': []}]
['2018-07-11 12:13:17.213100', {'R': [], 'U': []}]
['2018-07-11 12:23:03.409270', {'R': [], 'U': []}]
['2018-07-11 12:32:36.539304', {'R': [], 'U': []}]
['2018-07-11 12:42:42.477566', {'R': [], 'U': []}]
['2018-07-11 12:50:02.506571', {'R': [], 'U': []}]
['2018-07-11 12:59:54.922575', {'R': [], 'U': []}]
['2018-07-11 13:09:47.303771', {'R': [], 'U': []}]
['2018-07-11 13:19:23.496903', {'R': [], 'U': []}]
['2018-07-11 13:29:18.399572', {'R': [], 'U': []}]
['2018-07-11 13:39:15.313829', {'R': [190, 191], 'U': []}]
['2018-07-11 13:49:17.742813', {'R': [263, 264, 265, 266, 267], 'U': []}]
['2018-07-11 13:51:36.909878', {'R': [263, 264, 265, 266, 267], 'U': []}]
['2018-07-11 14:00:57.375578', {'R': [263, 264, 265, 266, 267], 'U': []}]
['2018-07-11 14:09:45.890706', {'R': [263, 264, 265, 266, 267], 'U': []}]
['2018-07-11 14:18:25.404716', {'R': [263, 264, 265, 266, 267], 'U': []}]
['2018-07-11 14:27:08.063910', {'R': [263, 264, 265, 266, 267], 'U': []}]
