{'auditorium': 'Auditorium 14', 'description': 'RPX, Reserved seating, No passes, Closed caption', 'seats': ['S29', 'S28', 'S26', 'S25', 'S4', 'S3', 'S2', 'S1', 'R31', 'R30', 'R29', 'R28', 'R27', 'R26', 'R25', 'R24', 'R23', 'R4', 'R3', 'R2', 'R1', 'Q31', 'Q30', 'Q29', 'Q28', 'Q27', 'Q26', 'Q25', 'Q24', 'Q23', 'Q4', 'Q3', 'Q2', 'Q1', 'P31', 'P30', 'P29', 'P28', 'P27', 'P26', 'P25', 'P24', 'P23', 'P4', 'P3', 'P2', 'P1', 'O31', 'O30', 'O29', 'O28', 'O27', 'O26', 'O25', 'O24', 'O23', 'O4', 'O3', 'O2', 'O1', 'N31', 'N30', 'N29', 'N28', 'N27', 'N26', 'N25', 'N24', 'N23', 'N4', 'N3', 'N2', 'N1', 'M31', 'M30', 'M29', 'M28', 'M27', 'M26', 'M25', 'M24', 'M23', 'M4', 'M3', 'M2', 'M1', 'L31', 'L30', 'L29', 'L28', 'L27', 'L26', 'L25', 'L24', 'L23', 'L4', 'L3', 'L2', 'L1', 'K31', 'K30', 'K29', 'K28', 'K27', 'K26', 'K25', 'K24', 'K23', 'K4', 'K3', 'K2', 'K1', 'J31', 'J30', 'J29', 'J28', 'J27', 'J26', 'J25', 'J24', 'J23', 'J4', 'J3', 'J2', 'J1', 'I31', 'I30', 'I29', 'I28', 'I27', 'I26', 'I25', 'I24', 'I23', 'I4', 'I3', 'I2', 'I1', 'H31', 'H30', 'H29', 'H28', 'H27', 'H26', 'H25', 'H24', 'H23', 'H4', 'H3', 'H2', 'H1', 'G30', 'G29', 'G28', 'G27', 'G26', 'G25', 'G24', 'G23', 'S22', 'S21', 'S20', 'S19', 'S18', 'S17', 'S11', 'S10', 'S9', 'S8', 'S7', 'S6', 'S5', 'R22', 'R21', 'R20', 'R19', 'R18', 'R17', 'R11', 'R10', 'R9', 'R8', 'R7', 'R6', 'R5', 'Q22', 'Q21', 'Q20', 'Q19', 'Q18', 'Q17', 'Q16', 'Q15', 'Q14', 'Q13', 'Q12', 'Q11', 'Q10', 'Q9', 'Q8', 'Q7', 'Q6', 'Q5', 'P22', 'P21', 'P20', 'P19', 'P18', 'P17', 'P16', 'P15', 'P14', 'P13', 'P12', 'P11', 'P10', 'P9', 'P8', 'P7', 'P6', 'P5', 'O22', 'O21', 'O20', 'O19', 'O18', 'O17', 'O16', 'O15', 'O14', 'O13', 'O12', 'O11', 'O10', 'O9', 'O8', 'O7', 'O6', 'O5', 'N22', 'N21', 'N20', 'N19', 'N18', 'N17', 'N16', 'N15', 'N14', 'N13', 'N12', 'N11', 'N10', 'N9', 'N8', 'N7', 'N6', 'N5', 'M22', 'M21', 'M20', 'M19', 'M18', 'M17', 'M16', 'M15', 'M14', 'M13', 'M12', 'M11', 'M10', 'M9', 'M8', 'M7', 'M6', 'M5', 'L22', 'L21', 'L20', 'L19', 'L18', 'L17', 'L16', 'L15', 'L14', 'L13', 'L12', 'L11', 'L10', 'L9', 'L8', 'L7', 'L6', 'L5', 'K22', 'K21', 'K20', 'K19', 'K18', 'K17', 'K16', 'K15', 'K14', 'K13', 'K12', 'K11', 'K10', 'K9', 'K8', 'K7', 'K6', 'K5', 'J22', 'J21', 'J20', 'J19', 'J18', 'J17', 'J16', 'J15', 'J14', 'J13', 'J12', 'J11', 'J10', 'J9', 'J8', 'J7', 'J6', 'J5', 'I22', 'I21', 'I20', 'I19', 'I18', 'I17', 'I16', 'I15', 'I14', 'I13', 'I12', 'I11', 'I10', 'I9', 'I8', 'I7', 'I6', 'I5', 'H22', 'H21', 'H20', 'H19', 'H18', 'H17', 'H16', 'H15', 'H14', 'H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'G21', 'G19', 'G18', 'G17', 'G16', 'G15', 'G14', 'G12', 'G11', 'G10', 'G9', 'G8', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F36', 'F35', 'F34', 'F33', 'F32', 'F31', 'F30', 'F29', 'F28', 'F27', 'F26', 'F25', 'F24', 'F23', 'F22', 'F21', 'F20', 'F19', 'F18', 'F17', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E36', 'E35', 'E34', 'E33', 'E32', 'E31', 'E30', 'E29', 'E28', 'E27', 'E26', 'E25', 'E24', 'E23', 'E22', 'E21', 'E20', 'E19', 'E18', 'E17', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D36', 'D35', 'D34', 'D33', 'D32', 'D31', 'D30', 'D29', 'D28', 'D27', 'D26', 'D25', 'D24', 'D23', 'D22', 'D21', 'D20', 'D19', 'D18', 'D17', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C36', 'C35', 'C34', 'C33', 'C32', 'C31', 'C30', 'C29', 'C28', 'C27', 'C26', 'C25', 'C24', 'C23', 'C22', 'C21', 'C20', 'C19', 'C18', 'C17', 'C16', 'C15', 'C14', 'C13', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B30', 'B29', 'B28', 'B27', 'B26', 'B25', 'B24', 'B23', 'B22', 'B21', 'B20', 'B19', 'B18', 'B17', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A30', 'A29', 'A28', 'A27', 'A26', 'A25', 'A24', 'A23', 'A22', 'A21', 'A20', 'A19', 'A18', 'A17', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'companion', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-07 07:08:00.810081', {'R': [], 'U': []}]
['2018-07-07 07:08:51.232115', {'R': [], 'U': []}]
['2018-07-07 07:29:33.402705', {'R': [], 'U': []}]
['2018-07-07 07:30:35.888343', {'R': [], 'U': []}]
['2018-07-07 07:51:39.850691', {'R': [], 'U': []}]
['2018-07-07 07:52:19.598465', {'R': [], 'U': []}]
['2018-07-07 08:13:32.289010', {'R': [], 'U': []}]
['2018-07-07 08:13:41.446226', {'R': [], 'U': []}]
['2018-07-07 08:33:51.067061', {'R': [], 'U': []}]
['2018-07-07 08:35:01.341554', {'R': [], 'U': []}]
['2018-07-07 08:55:01.046127', {'R': [], 'U': []}]
['2018-07-07 08:56:30.062826', {'R': [], 'U': []}]
['2018-07-07 09:16:02.826422', {'R': [], 'U': []}]
['2018-07-07 09:17:12.129851', {'R': [], 'U': []}]
['2018-07-07 09:38:48.630554', {'R': [], 'U': []}]
['2018-07-07 09:39:24.405533', {'R': [], 'U': []}]
['2018-07-07 10:01:42.504449', {'R': [], 'U': []}]
['2018-07-07 10:01:54.753864', {'R': [], 'U': []}]
['2018-07-07 10:23:03.817132', {'R': [], 'U': []}]
['2018-07-07 10:23:48.826670', {'R': [], 'U': []}]
['2018-07-07 10:45:13.367771', {'R': [], 'U': []}]
['2018-07-07 10:46:04.740615', {'R': [], 'U': []}]
['2018-07-07 11:43:49.241989', {'R': [], 'U': []}]
['2018-07-07 11:58:24.388457', {'R': [], 'U': []}]
['2018-07-07 12:19:05.552083', {'R': [], 'U': []}]
['2018-07-07 12:30:18.100291', {'R': [], 'U': []}]
['2018-07-07 12:41:34.062487', {'R': [], 'U': []}]
['2018-07-07 12:53:19.578568', {'R': [], 'U': []}]
['2018-07-07 13:04:11.348782', {'R': [], 'U': []}]
['2018-07-07 13:14:44.785494', {'R': [], 'U': []}]
['2018-07-07 13:24:58.541157', {'R': [], 'U': []}]
['2018-07-07 13:35:42.711604', {'R': [], 'U': []}]
['2018-07-07 13:45:58.275117', {'R': [], 'U': []}]
['2018-07-07 13:57:44.013978', {'R': [], 'U': []}]
['2018-07-07 14:08:33.394272', {'R': [], 'U': []}]
['2018-07-07 14:19:23.495596', {'R': [], 'U': []}]
['2018-07-07 14:41:10.447838', {'R': [], 'U': []}]
['2018-07-07 14:53:38.577667', {'R': [], 'U': []}]
['2018-07-07 15:09:48.540571', {'R': [], 'U': []}]
['2018-07-08 07:05:16.124724', {'R': [], 'U': []}]
['2018-07-08 07:05:21.140003', {'R': [], 'U': []}]
['2018-07-08 07:19:23.191881', {'R': [], 'U': []}]
['2018-07-08 07:19:59.782537', {'R': [], 'U': []}]
['2018-07-08 07:33:49.277699', {'R': [], 'U': []}]
['2018-07-08 07:34:34.936233', {'R': [], 'U': []}]
['2018-07-08 07:48:12.778903', {'R': [], 'U': []}]
['2018-07-08 07:49:07.311413', {'R': [], 'U': []}]
['2018-07-08 08:03:45.611354', {'R': [], 'U': []}]
['2018-07-08 08:04:04.507731', {'R': [], 'U': []}]
['2018-07-08 08:18:21.196429', {'R': [], 'U': []}]
['2018-07-08 08:18:49.583594', {'R': [], 'U': []}]
['2018-07-08 08:33:09.002420', {'R': [], 'U': []}]
['2018-07-08 08:33:13.114879', {'R': [], 'U': []}]
['2018-07-08 08:47:11.759823', {'R': [], 'U': []}]
['2018-07-08 08:47:28.517110', {'R': [], 'U': []}]
['2018-07-08 09:01:56.031370', {'R': [], 'U': []}]
['2018-07-08 09:02:27.230157', {'R': [], 'U': []}]
['2018-07-08 09:16:46.342431', {'R': [], 'U': []}]
['2018-07-08 09:28:49.310479', {'R': [], 'U': []}]
['2018-07-08 09:40:53.392576', {'R': [], 'U': []}]
['2018-07-08 09:52:54.331065', {'R': [], 'U': []}]
['2018-07-08 10:04:38.704095', {'R': [], 'U': []}]
['2018-07-08 10:16:37.407939', {'R': [], 'U': []}]
['2018-07-08 10:28:13.986378', {'R': [], 'U': []}]
['2018-07-08 10:39:47.828823', {'R': [], 'U': []}]
['2018-07-08 10:52:32.437561', {'R': [], 'U': []}]
['2018-07-08 11:04:53.570388', {'R': [], 'U': []}]
['2018-07-08 11:17:44.042812', {'R': [], 'U': []}]
['2018-07-08 11:31:07.465864', {'R': [], 'U': []}]
['2018-07-08 11:44:29.019241', {'R': [], 'U': []}]
['2018-07-08 11:56:47.840365', {'R': [], 'U': []}]
['2018-07-08 12:08:07.743152', {'R': [], 'U': []}]
['2018-07-08 12:19:15.251841', {'R': [], 'U': []}]
['2018-07-08 12:30:18.261319', {'R': [], 'U': []}]
['2018-07-08 12:40:32.726193', {'R': [], 'U': []}]
['2018-07-08 12:51:37.734298', {'R': [], 'U': []}]
['2018-07-08 13:02:34.305361', {'R': [], 'U': []}]
['2018-07-08 13:13:20.863378', {'R': [], 'U': []}]
['2018-07-08 13:23:51.886572', {'R': [], 'U': []}]
['2018-07-08 13:34:22.869521', {'R': [], 'U': []}]
['2018-07-08 13:44:48.116599', {'R': [], 'U': []}]
['2018-07-08 13:55:51.895704', {'R': [], 'U': []}]
['2018-07-08 14:06:25.382341', {'R': [], 'U': []}]
['2018-07-08 14:17:09.619049', {'R': [], 'U': []}]
['2018-07-08 14:28:05.777400', {'R': [], 'U': []}]
['2018-07-08 14:38:34.033188', {'R': [], 'U': []}]
['2018-07-08 14:48:43.406282', {'R': [], 'U': []}]
['2018-07-08 14:58:01.008905', {'R': [], 'U': []}]
['2018-07-08 15:08:46.760217', {'R': [], 'U': []}]
['2018-07-08 15:20:07.444332', {'R': [], 'U': []}]
['2018-07-08 15:31:41.435605', {'R': [], 'U': []}]
['2018-07-08 15:42:31.366132', {'R': [], 'U': []}]
['2018-07-08 15:53:37.393747', {'R': [], 'U': []}]
['2018-07-08 16:04:46.065252', {'R': [], 'U': []}]
['2018-07-08 16:16:11.936603', {'R': [], 'U': []}]
['2018-07-08 16:26:47.229321', {'R': [], 'U': []}]
['2018-07-08 16:36:10.005376', {'R': [], 'U': []}]
['2018-07-08 16:45:06.895883', {'R': [], 'U': []}]
['2018-07-08 16:55:19.070903', {'R': [], 'U': []}]
['2018-07-08 17:05:12.185180', {'R': [], 'U': []}]
['2018-07-08 17:14:17.487726', {'R': [], 'U': []}]
['2018-07-08 17:23:42.585028', {'R': [], 'U': []}]
['2018-07-08 17:33:10.386179', {'R': [], 'U': []}]
['2018-07-08 17:42:20.222278', {'R': [], 'U': []}]
['2018-07-08 17:45:54.063224', {'R': [], 'U': []}]
['2018-07-08 17:55:11.780068', {'R': [], 'U': []}]
['2018-07-08 18:04:14.665232', {'R': [], 'U': []}]
['2018-07-08 18:12:52.618486', {'R': [], 'U': []}]
['2018-07-08 18:21:56.153449', {'R': [], 'U': []}]
['2018-07-08 18:31:04.675702', {'R': [], 'U': []}]
['2018-07-08 18:39:42.766006', {'R': [], 'U': []}]
['2018-07-08 18:43:02.188494', {'R': [], 'U': []}]
['2018-07-08 18:51:19.792244', {'R': [], 'U': []}]
['2018-07-08 19:00:24.630408', {'R': [], 'U': []}]
['2018-07-08 19:09:22.227203', {'R': [], 'U': []}]
['2018-07-08 19:17:34.307993', {'R': [], 'U': []}]
['2018-07-08 19:23:35.357359', {'R': [], 'U': []}]
['2018-07-08 19:31:46.537788', {'R': [], 'U': []}]
['2018-07-08 19:39:31.114079', {'R': [], 'U': []}]
['2018-07-08 19:47:35.691880', {'R': [], 'U': []}]
['2018-07-08 19:56:08.401486', {'R': [], 'U': []}]
['2018-07-08 20:04:11.947377', {'R': [], 'U': []}]
['2018-07-08 20:11:55.530997', {'R': [], 'U': []}]
['2018-07-08 20:19:26.677099', {'R': [], 'U': []}]
['2018-07-08 20:27:24.399506', {'R': [], 'U': []}]
['2018-07-08 20:34:34.567254', {'R': [], 'U': []}]
['2018-07-08 20:42:21.375688', {'R': [], 'U': []}]
['2018-07-08 20:50:27.043240', {'R': [], 'U': []}]
['2018-07-08 20:58:27.230803', {'R': [], 'U': []}]
['2018-07-08 21:06:17.197747', {'R': [], 'U': []}]
['2018-07-08 21:13:58.795713', {'R': [], 'U': []}]
['2018-07-08 21:23:59.866207', {'R': [], 'U': []}]
['2018-07-08 21:31:44.639534', {'R': [], 'U': []}]
['2018-07-08 21:39:10.444169', {'R': [], 'U': []}]
['2018-07-08 21:48:20.247592', {'R': [], 'U': []}]
['2018-07-08 21:55:40.220573', {'R': [], 'U': []}]
['2018-07-08 22:02:59.961442', {'R': [], 'U': []}]
['2018-07-08 22:08:55.177268', {'R': [], 'U': []}]
['2018-07-08 22:14:36.740741', {'R': [], 'U': []}]
['2018-07-08 22:18:59.684866', {'R': [], 'U': []}]
['2018-07-08 22:28:07.995230', {'R': [], 'U': []}]
['2018-07-08 22:35:14.545317', {'R': [], 'U': []}]
['2018-07-08 22:42:13.825195', {'R': [], 'U': []}]
['2018-07-08 22:49:27.742258', {'R': [], 'U': []}]
['2018-07-08 22:56:47.585577', {'R': [], 'U': []}]
['2018-07-08 23:03:48.725304', {'R': [], 'U': []}]
['2018-07-08 23:12:12.884004', {'R': [], 'U': []}]
['2018-07-08 23:19:38.784299', {'R': [], 'U': []}]
['2018-07-08 23:22:13.336334', {'R': [], 'U': []}]
['2018-07-08 23:28:34.768800', {'R': [], 'U': []}]
['2018-07-08 23:34:27.493416', {'R': [], 'U': []}]
['2018-07-08 23:40:15.022678', {'R': [], 'U': []}]
['2018-07-08 23:46:23.480595', {'R': [], 'U': []}]
['2018-07-08 23:52:11.578195', {'R': [], 'U': []}]
['2018-07-08 23:58:26.478893', {'R': [], 'U': []}]
['2018-07-09 07:06:41.241169', {'R': [], 'U': []}]
['2018-07-09 07:18:08.831561', {'R': [], 'U': []}]
['2018-07-09 07:29:58.027944', {'R': [], 'U': []}]
['2018-07-09 07:41:49.613592', {'R': [], 'U': []}]
['2018-07-09 07:53:16.689405', {'R': [], 'U': []}]
['2018-07-09 08:04:34.205739', {'R': [], 'U': []}]
['2018-07-09 08:16:05.149183', {'R': [], 'U': []}]
['2018-07-09 08:27:15.331112', {'R': [], 'U': []}]
['2018-07-09 08:38:29.403468', {'R': [], 'U': []}]
['2018-07-09 08:49:46.527893', {'R': [], 'U': []}]
['2018-07-09 09:01:42.739801', {'R': [], 'U': []}]
['2018-07-09 09:12:52.002630', {'R': [], 'U': []}]
['2018-07-09 09:23:50.231849', {'R': [], 'U': []}]
['2018-07-09 09:35:21.040588', {'R': [], 'U': []}]
['2018-07-09 09:46:33.369094', {'R': [], 'U': []}]
['2018-07-09 09:57:57.424841', {'R': [], 'U': []}]
['2018-07-09 10:09:22.159336', {'R': [], 'U': []}]
['2018-07-09 10:21:19.292825', {'R': [], 'U': []}]
['2018-07-09 10:32:13.352651', {'R': [], 'U': []}]
['2018-07-09 10:44:05.525994', {'R': [], 'U': []}]
['2018-07-09 10:55:32.164214', {'R': [], 'U': []}]
['2018-07-09 11:07:22.669022', {'R': [298], 'U': []}]
['2018-07-09 11:18:24.168736', {'R': [298], 'U': []}]
['2018-07-09 11:29:49.936923', {'R': [298], 'U': []}]
['2018-07-09 11:40:37.492479', {'R': [298], 'U': []}]
['2018-07-09 11:51:19.989789', {'R': [298], 'U': []}]
['2018-07-09 12:02:27.426268', {'R': [298], 'U': []}]
['2018-07-09 12:13:32.234488', {'R': [298], 'U': []}]
['2018-07-09 12:24:05.220636', {'R': [298], 'U': []}]
['2018-07-09 12:31:55.049310', {'R': [298], 'U': []}]
['2018-07-09 12:41:56.718083', {'R': [298], 'U': []}]
['2018-07-09 12:51:54.369204', {'R': [298], 'U': []}]
['2018-07-09 13:02:24.017003', {'R': [298], 'U': []}]
['2018-07-09 13:12:17.462924', {'R': [298], 'U': []}]
['2018-07-09 13:22:14.408632', {'R': [298], 'U': []}]
['2018-07-09 13:31:56.674770', {'R': [298], 'U': []}]
['2018-07-09 13:41:33.478991', {'R': [298], 'U': []}]
['2018-07-09 13:51:08.001688', {'R': [298], 'U': []}]
['2018-07-09 14:01:03.027334', {'R': [298], 'U': []}]
