{'auditorium': 'Auditorium 14', 'description': 'RPX, Reserved seating, No passes, Closed caption', 'seats': ['S29', 'S28', 'S26', 'S25', 'S4', 'S3', 'S2', 'S1', 'R31', 'R30', 'R29', 'R28', 'R27', 'R26', 'R25', 'R24', 'R23', 'R4', 'R3', 'R2', 'R1', 'Q31', 'Q30', 'Q29', 'Q28', 'Q27', 'Q26', 'Q25', 'Q24', 'Q23', 'Q4', 'Q3', 'Q2', 'Q1', 'P31', 'P30', 'P29', 'P28', 'P27', 'P26', 'P25', 'P24', 'P23', 'P4', 'P3', 'P2', 'P1', 'O31', 'O30', 'O29', 'O28', 'O27', 'O26', 'O25', 'O24', 'O23', 'O4', 'O3', 'O2', 'O1', 'N31', 'N30', 'N29', 'N28', 'N27', 'N26', 'N25', 'N24', 'N23', 'N4', 'N3', 'N2', 'N1', 'M31', 'M30', 'M29', 'M28', 'M27', 'M26', 'M25', 'M24', 'M23', 'M4', 'M3', 'M2', 'M1', 'L31', 'L30', 'L29', 'L28', 'L27', 'L26', 'L25', 'L24', 'L23', 'L4', 'L3', 'L2', 'L1', 'K31', 'K30', 'K29', 'K28', 'K27', 'K26', 'K25', 'K24', 'K23', 'K4', 'K3', 'K2', 'K1', 'J31', 'J30', 'J29', 'J28', 'J27', 'J26', 'J25', 'J24', 'J23', 'J4', 'J3', 'J2', 'J1', 'I31', 'I30', 'I29', 'I28', 'I27', 'I26', 'I25', 'I24', 'I23', 'I4', 'I3', 'I2', 'I1', 'H31', 'H30', 'H29', 'H28', 'H27', 'H26', 'H25', 'H24', 'H23', 'H4', 'H3', 'H2', 'H1', 'G30', 'G29', 'G28', 'G27', 'G26', 'G25', 'G24', 'G23', 'S22', 'S21', 'S20', 'S19', 'S18', 'S17', 'S11', 'S10', 'S9', 'S8', 'S7', 'S6', 'S5', 'R22', 'R21', 'R20', 'R19', 'R18', 'R17', 'R11', 'R10', 'R9', 'R8', 'R7', 'R6', 'R5', 'Q22', 'Q21', 'Q20', 'Q19', 'Q18', 'Q17', 'Q16', 'Q15', 'Q14', 'Q13', 'Q12', 'Q11', 'Q10', 'Q9', 'Q8', 'Q7', 'Q6', 'Q5', 'P22', 'P21', 'P20', 'P19', 'P18', 'P17', 'P16', 'P15', 'P14', 'P13', 'P12', 'P11', 'P10', 'P9', 'P8', 'P7', 'P6', 'P5', 'O22', 'O21', 'O20', 'O19', 'O18', 'O17', 'O16', 'O15', 'O14', 'O13', 'O12', 'O11', 'O10', 'O9', 'O8', 'O7', 'O6', 'O5', 'N22', 'N21', 'N20', 'N19', 'N18', 'N17', 'N16', 'N15', 'N14', 'N13', 'N12', 'N11', 'N10', 'N9', 'N8', 'N7', 'N6', 'N5', 'M22', 'M21', 'M20', 'M19', 'M18', 'M17', 'M16', 'M15', 'M14', 'M13', 'M12', 'M11', 'M10', 'M9', 'M8', 'M7', 'M6', 'M5', 'L22', 'L21', 'L20', 'L19', 'L18', 'L17', 'L16', 'L15', 'L14', 'L13', 'L12', 'L11', 'L10', 'L9', 'L8', 'L7', 'L6', 'L5', 'K22', 'K21', 'K20', 'K19', 'K18', 'K17', 'K16', 'K15', 'K14', 'K13', 'K12', 'K11', 'K10', 'K9', 'K8', 'K7', 'K6', 'K5', 'J22', 'J21', 'J20', 'J19', 'J18', 'J17', 'J16', 'J15', 'J14', 'J13', 'J12', 'J11', 'J10', 'J9', 'J8', 'J7', 'J6', 'J5', 'I22', 'I21', 'I20', 'I19', 'I18', 'I17', 'I16', 'I15', 'I14', 'I13', 'I12', 'I11', 'I10', 'I9', 'I8', 'I7', 'I6', 'I5', 'H22', 'H21', 'H20', 'H19', 'H18', 'H17', 'H16', 'H15', 'H14', 'H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'G21', 'G19', 'G18', 'G17', 'G16', 'G15', 'G14', 'G12', 'G11', 'G10', 'G9', 'G8', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F36', 'F35', 'F34', 'F33', 'F32', 'F31', 'F30', 'F29', 'F28', 'F27', 'F26', 'F25', 'F24', 'F23', 'F22', 'F21', 'F20', 'F19', 'F18', 'F17', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E36', 'E35', 'E34', 'E33', 'E32', 'E31', 'E30', 'E29', 'E28', 'E27', 'E26', 'E25', 'E24', 'E23', 'E22', 'E21', 'E20', 'E19', 'E18', 'E17', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D36', 'D35', 'D34', 'D33', 'D32', 'D31', 'D30', 'D29', 'D28', 'D27', 'D26', 'D25', 'D24', 'D23', 'D22', 'D21', 'D20', 'D19', 'D18', 'D17', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C36', 'C35', 'C34', 'C33', 'C32', 'C31', 'C30', 'C29', 'C28', 'C27', 'C26', 'C25', 'C24', 'C23', 'C22', 'C21', 'C20', 'C19', 'C18', 'C17', 'C16', 'C15', 'C14', 'C13', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B30', 'B29', 'B28', 'B27', 'B26', 'B25', 'B24', 'B23', 'B22', 'B21', 'B20', 'B19', 'B18', 'B17', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A30', 'A29', 'A28', 'A27', 'A26', 'A25', 'A24', 'A23', 'A22', 'A21', 'A20', 'A19', 'A18', 'A17', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'companion', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-07 07:07:52.472124', {'R': [], 'U': []}]
['2018-07-07 07:08:42.442929', {'R': [], 'U': []}]
['2018-07-07 07:29:25.134905', {'R': [], 'U': []}]
['2018-07-07 07:30:25.975991', {'R': [], 'U': []}]
['2018-07-07 07:51:32.259711', {'R': [], 'U': []}]
['2018-07-07 07:52:11.368636', {'R': [], 'U': []}]
['2018-07-07 08:13:23.001201', {'R': [], 'U': []}]
['2018-07-07 08:13:34.655267', {'R': [], 'U': []}]
['2018-07-07 08:33:43.649355', {'R': [], 'U': []}]
['2018-07-07 08:34:53.194322', {'R': [], 'U': []}]
['2018-07-07 08:54:51.659597', {'R': [], 'U': []}]
['2018-07-07 08:56:22.482192', {'R': [], 'U': []}]
['2018-07-07 09:15:53.476390', {'R': [], 'U': []}]
['2018-07-07 09:17:00.942760', {'R': [], 'U': []}]
['2018-07-07 09:38:40.279180', {'R': [], 'U': []}]
['2018-07-07 09:39:14.835277', {'R': [], 'U': []}]
['2018-07-07 10:01:34.204614', {'R': [], 'U': []}]
['2018-07-07 10:01:45.483609', {'R': [], 'U': []}]
['2018-07-07 10:22:54.261917', {'R': [], 'U': []}]
['2018-07-07 10:23:39.741732', {'R': [], 'U': []}]
['2018-07-07 10:45:03.433601', {'R': [], 'U': []}]
['2018-07-07 10:45:49.167102', {'R': [], 'U': []}]
['2018-07-07 11:43:09.166674', {'R': [], 'U': []}]
['2018-07-07 11:57:42.221056', {'R': [], 'U': []}]
['2018-07-07 12:18:34.914191', {'R': [], 'U': []}]
['2018-07-07 12:29:50.462329', {'R': [], 'U': []}]
['2018-07-07 12:40:57.478676', {'R': [], 'U': []}]
['2018-07-07 12:52:49.140341', {'R': [], 'U': []}]
['2018-07-07 13:03:42.636084', {'R': [], 'U': []}]
['2018-07-07 13:14:04.196811', {'R': [], 'U': []}]
['2018-07-07 13:24:27.092428', {'R': [], 'U': []}]
['2018-07-07 13:35:14.729499', {'R': [], 'U': []}]
['2018-07-07 13:45:26.428866', {'R': [], 'U': []}]
['2018-07-07 13:57:17.596253', {'R': [], 'U': []}]
['2018-07-07 14:08:01.478017', {'R': [], 'U': []}]
['2018-07-07 14:18:52.124116', {'R': [], 'U': []}]
['2018-07-07 14:29:38.277083', {'R': [], 'U': []}]
['2018-07-07 14:41:03.989346', {'R': [], 'U': []}]
['2018-07-07 14:53:30.409684', {'R': [], 'U': []}]
['2018-07-07 15:09:40.986495', {'R': [], 'U': []}]
['2018-07-08 07:05:08.507915', {'R': [], 'U': []}]
['2018-07-08 07:05:13.066100', {'R': [], 'U': []}]
['2018-07-08 07:19:13.811457', {'R': [], 'U': []}]
['2018-07-08 07:19:52.492584', {'R': [], 'U': []}]
['2018-07-08 07:33:41.349794', {'R': [], 'U': []}]
['2018-07-08 07:34:26.992989', {'R': [], 'U': []}]
['2018-07-08 07:48:03.574612', {'R': [], 'U': []}]
['2018-07-08 07:48:58.174680', {'R': [], 'U': []}]
['2018-07-08 08:03:37.240400', {'R': [], 'U': []}]
['2018-07-08 08:03:54.116252', {'R': [], 'U': []}]
['2018-07-08 08:18:13.354488', {'R': [], 'U': []}]
['2018-07-08 08:18:40.012729', {'R': [], 'U': []}]
['2018-07-08 08:32:59.628366', {'R': [], 'U': []}]
['2018-07-08 08:33:05.608517', {'R': [], 'U': []}]
['2018-07-08 08:47:03.349040', {'R': [], 'U': []}]
['2018-07-08 08:47:19.107949', {'R': [], 'U': []}]
['2018-07-08 09:01:48.746731', {'R': [], 'U': []}]
['2018-07-08 09:02:17.778322', {'R': [], 'U': []}]
['2018-07-08 09:16:34.843579', {'R': [], 'U': []}]
['2018-07-08 09:28:43.306238', {'R': [], 'U': []}]
['2018-07-08 09:40:44.077723', {'R': [], 'U': []}]
['2018-07-08 09:52:46.807927', {'R': [], 'U': []}]
['2018-07-08 10:04:32.533938', {'R': [], 'U': []}]
['2018-07-08 10:16:30.333814', {'R': [], 'U': []}]
['2018-07-08 10:28:07.045778', {'R': [], 'U': []}]
['2018-07-08 10:39:39.706743', {'R': [], 'U': []}]
['2018-07-08 10:52:25.330952', {'R': [], 'U': []}]
['2018-07-08 11:04:45.351479', {'R': [], 'U': []}]
['2018-07-08 11:17:35.633126', {'R': [], 'U': []}]
['2018-07-08 11:30:57.088743', {'R': [], 'U': []}]
['2018-07-08 11:44:20.443551', {'R': [], 'U': []}]
['2018-07-08 11:56:41.379403', {'R': [], 'U': []}]
['2018-07-08 12:08:00.878147', {'R': [], 'U': []}]
['2018-07-08 12:19:08.527585', {'R': [], 'U': []}]
['2018-07-08 12:30:11.588912', {'R': [], 'U': []}]
['2018-07-08 12:40:25.439492', {'R': [], 'U': []}]
['2018-07-08 12:51:30.499251', {'R': [], 'U': []}]
['2018-07-08 13:02:26.779963', {'R': [], 'U': []}]
['2018-07-08 13:13:13.678923', {'R': [], 'U': []}]
['2018-07-08 13:23:40.762135', {'R': [], 'U': []}]
['2018-07-08 13:34:15.340885', {'R': [], 'U': []}]
['2018-07-08 13:44:41.288017', {'R': [], 'U': []}]
['2018-07-08 13:55:39.711862', {'R': [], 'U': []}]
['2018-07-08 14:06:17.965435', {'R': [], 'U': []}]
['2018-07-08 14:17:00.849599', {'R': [], 'U': []}]
['2018-07-08 14:27:57.864574', {'R': [], 'U': []}]
['2018-07-08 14:38:26.937221', {'R': [], 'U': []}]
['2018-07-08 14:48:36.640980', {'R': [], 'U': []}]
['2018-07-08 14:57:53.335104', {'R': [], 'U': []}]
['2018-07-08 15:08:40.300910', {'R': [], 'U': []}]
['2018-07-08 15:19:55.328577', {'R': [], 'U': []}]
['2018-07-08 15:31:29.487863', {'R': [], 'U': []}]
['2018-07-08 15:42:23.746695', {'R': [], 'U': []}]
['2018-07-08 15:53:28.511566', {'R': [], 'U': []}]
['2018-07-08 16:04:37.160122', {'R': [], 'U': []}]
['2018-07-08 16:16:02.802168', {'R': [], 'U': []}]
['2018-07-08 16:26:38.669731', {'R': [], 'U': []}]
['2018-07-08 16:36:03.676563', {'R': [], 'U': []}]
['2018-07-08 16:44:59.923330', {'R': [], 'U': []}]
['2018-07-08 16:55:11.328399', {'R': [], 'U': []}]
['2018-07-08 17:05:04.720994', {'R': [], 'U': []}]
['2018-07-08 17:14:09.456448', {'R': [], 'U': []}]
['2018-07-08 17:23:35.093637', {'R': [], 'U': []}]
['2018-07-08 17:33:03.622247', {'R': [], 'U': []}]
['2018-07-08 17:42:13.222101', {'R': [], 'U': []}]
['2018-07-08 17:45:47.380999', {'R': [], 'U': []}]
['2018-07-08 17:55:03.111357', {'R': [], 'U': []}]
['2018-07-08 18:04:06.786644', {'R': [], 'U': []}]
['2018-07-08 18:12:45.973975', {'R': [], 'U': []}]
['2018-07-08 18:21:48.712715', {'R': [], 'U': []}]
['2018-07-08 18:30:57.275549', {'R': [], 'U': []}]
['2018-07-08 18:39:36.170660', {'R': [], 'U': []}]
['2018-07-08 18:42:54.284907', {'R': [], 'U': []}]
['2018-07-08 18:51:07.931370', {'R': [], 'U': []}]
['2018-07-08 19:00:16.499240', {'R': [], 'U': []}]
['2018-07-08 19:09:14.233277', {'R': [], 'U': []}]
['2018-07-08 19:17:26.304801', {'R': [], 'U': []}]
['2018-07-08 19:23:28.113984', {'R': [], 'U': []}]
['2018-07-08 19:31:38.769767', {'R': [], 'U': []}]
['2018-07-08 19:39:22.912632', {'R': [], 'U': []}]
['2018-07-08 19:47:28.326307', {'R': [], 'U': []}]
['2018-07-08 19:55:59.446735', {'R': [], 'U': []}]
['2018-07-08 20:03:54.754591', {'R': [], 'U': []}]
['2018-07-08 20:11:48.781510', {'R': [], 'U': []}]
['2018-07-08 20:19:19.493711', {'R': [], 'U': []}]
['2018-07-08 20:27:17.048676', {'R': [], 'U': []}]
['2018-07-08 20:34:27.510313', {'R': [], 'U': []}]
['2018-07-08 20:42:14.231952', {'R': [], 'U': []}]
['2018-07-08 20:50:18.938697', {'R': [], 'U': []}]
['2018-07-08 20:58:19.141468', {'R': [], 'U': []}]
['2018-07-08 21:06:10.201425', {'R': [], 'U': []}]
['2018-07-08 21:13:52.141884', {'R': [], 'U': []}]
['2018-07-08 21:23:52.393233', {'R': [], 'U': []}]
['2018-07-08 21:31:36.768051', {'R': [], 'U': []}]
['2018-07-08 21:39:03.207679', {'R': [], 'U': []}]
['2018-07-08 21:48:11.011017', {'R': [], 'U': []}]
['2018-07-08 21:55:32.724326', {'R': [], 'U': []}]
['2018-07-08 22:02:53.480556', {'R': [], 'U': []}]
['2018-07-08 22:08:47.392136', {'R': [], 'U': []}]
['2018-07-08 22:14:25.747533', {'R': [], 'U': []}]
['2018-07-08 22:18:48.623630', {'R': [], 'U': []}]
['2018-07-08 22:28:00.338961', {'R': [], 'U': []}]
['2018-07-08 22:35:05.682687', {'R': [], 'U': []}]
['2018-07-08 22:42:06.362806', {'R': [], 'U': []}]
['2018-07-08 22:49:19.891109', {'R': [], 'U': []}]
['2018-07-08 22:56:38.192201', {'R': [], 'U': []}]
['2018-07-08 23:03:41.249922', {'R': [], 'U': []}]
['2018-07-08 23:12:05.836015', {'R': [], 'U': []}]
['2018-07-08 23:19:31.226403', {'R': [], 'U': []}]
['2018-07-08 23:22:06.023218', {'R': [], 'U': []}]
['2018-07-08 23:28:27.674519', {'R': [], 'U': []}]
['2018-07-08 23:34:21.254192', {'R': [], 'U': []}]
['2018-07-08 23:40:00.213235', {'R': [], 'U': []}]
['2018-07-08 23:46:16.483703', {'R': [], 'U': []}]
['2018-07-08 23:52:04.391008', {'R': [], 'U': []}]
['2018-07-08 23:58:18.904982', {'R': [], 'U': []}]
['2018-07-09 07:06:34.157493', {'R': [], 'U': []}]
['2018-07-09 07:18:00.305042', {'R': [], 'U': []}]
['2018-07-09 07:29:51.527422', {'R': [], 'U': []}]
['2018-07-09 07:41:42.617248', {'R': [], 'U': []}]
['2018-07-09 07:53:08.938660', {'R': [], 'U': []}]
['2018-07-09 08:04:26.560577', {'R': [], 'U': []}]
['2018-07-09 08:15:56.279854', {'R': [], 'U': []}]
['2018-07-09 08:27:06.397543', {'R': [], 'U': []}]
['2018-07-09 08:38:22.336390', {'R': [], 'U': []}]
['2018-07-09 08:49:39.349641', {'R': [282, 283], 'U': []}]
['2018-07-09 09:01:35.567212', {'R': [282, 283], 'U': []}]
['2018-07-09 09:12:44.454369', {'R': [282, 283], 'U': []}]
['2018-07-09 09:23:43.160516', {'R': [282, 283], 'U': []}]
['2018-07-09 09:35:14.720164', {'R': [282, 283], 'U': []}]
['2018-07-09 09:46:24.934733', {'R': [282, 283], 'U': []}]
['2018-07-09 09:57:50.297749', {'R': [282, 283], 'U': []}]
['2018-07-09 10:09:15.185640', {'R': [282, 283], 'U': []}]
['2018-07-09 10:21:12.651578', {'R': [282, 283], 'U': []}]
['2018-07-09 10:32:06.388616', {'R': [282, 283], 'U': []}]
['2018-07-09 10:43:57.988784', {'R': [282, 283], 'U': []}]
['2018-07-09 10:55:25.435317', {'R': [282, 283], 'U': []}]
['2018-07-09 11:07:15.482479', {'R': [282, 283], 'U': []}]
['2018-07-09 11:18:16.199712', {'R': [164, 282, 283], 'U': []}]
['2018-07-09 11:29:43.487092', {'R': [164, 282, 283], 'U': []}]
['2018-07-09 11:40:30.587893', {'R': [164, 282, 283], 'U': []}]
['2018-07-09 11:51:12.358777', {'R': [164, 282, 283], 'U': []}]
['2018-07-09 12:02:17.529015', {'R': [164, 282, 283], 'U': []}]
['2018-07-09 12:13:22.757980', {'R': [164, 282, 283], 'U': []}]
['2018-07-09 12:23:57.660907', {'R': [164, 282, 283], 'U': []}]
['2018-07-09 12:31:48.355246', {'R': [164, 282, 283], 'U': []}]
['2018-07-09 12:41:42.581715', {'R': [164, 282, 283], 'U': []}]
['2018-07-09 12:51:47.662665', {'R': [164, 282, 283], 'U': []}]
['2018-07-09 13:02:16.936382', {'R': [164, 282, 283], 'U': []}]
['2018-07-09 13:12:10.276497', {'R': [164, 282, 283], 'U': []}]
