{'auditorium': 'Auditorium 4 (21+ On', 'description': 'Reserved seating, Closed caption, Accessibility devices available, Recliner Seats', 'seats': ['C1', 'B1', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D1', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'C16', 'C15', 'C14', 'C13', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-16 07:05:18.160309', {'R': [], 'U': []}]
['2018-07-16 07:13:33.160467', {'R': [], 'U': []}]
['2018-07-16 07:23:16.369228', {'R': [], 'U': []}]
['2018-07-16 07:32:47.455619', {'R': [], 'U': []}]
['2018-07-16 07:40:51.633017', {'R': [], 'U': []}]
['2018-07-16 07:50:28.719878', {'R': [], 'U': []}]
['2018-07-16 07:59:41.636210', {'R': [], 'U': []}]
['2018-07-16 08:09:23.867126', {'R': [], 'U': []}]
['2018-07-16 08:18:47.025733', {'R': [], 'U': []}]
['2018-07-16 08:28:12.895504', {'R': [], 'U': []}]
['2018-07-16 08:38:17.989604', {'R': [], 'U': []}]
['2018-07-16 08:47:31.885747', {'R': [], 'U': []}]
['2018-07-16 09:02:27.024693', {'R': [], 'U': []}]
['2018-07-16 09:12:59.927578', {'R': [], 'U': []}]
['2018-07-16 09:23:37.051877', {'R': [], 'U': []}]
['2018-07-16 09:33:30.550449', {'R': [], 'U': []}]
['2018-07-16 09:42:44.760428', {'R': [], 'U': []}]
['2018-07-16 09:52:22.879384', {'R': [], 'U': []}]
['2018-07-16 10:03:46.436034', {'R': [], 'U': []}]
['2018-07-16 10:13:22.683620', {'R': [], 'U': []}]
['2018-07-16 10:23:17.971588', {'R': [], 'U': []}]
['2018-07-16 10:33:41.672786', {'R': [], 'U': []}]
['2018-07-16 10:44:11.748963', {'R': [], 'U': []}]
['2018-07-16 10:51:59.897345', {'R': [], 'U': []}]
['2018-07-16 11:02:05.235790', {'R': [], 'U': []}]
['2018-07-16 11:13:19.393884', {'R': [], 'U': []}]
['2018-07-16 11:27:57.023201', {'R': [], 'U': []}]
['2018-07-16 11:37:27.985146', {'R': [], 'U': []}]
['2018-07-16 11:46:41.882880', {'R': [], 'U': []}]
['2018-07-16 11:55:34.161737', {'R': [], 'U': []}]
['2018-07-16 12:04:27.745937', {'R': [], 'U': []}]
['2018-07-16 12:11:01.459819', {'R': [], 'U': []}]
['2018-07-16 12:19:40.635100', {'R': [], 'U': []}]
['2018-07-16 12:31:04.881129', {'R': [], 'U': []}]
['2018-07-16 12:39:58.925405', {'R': [], 'U': []}]
['2018-07-16 12:49:19.353937', {'R': [], 'U': []}]
['2018-07-16 12:59:16.161716', {'R': [], 'U': []}]
['2018-07-16 13:09:05.305497', {'R': [], 'U': []}]
['2018-07-16 13:18:31.029518', {'R': [], 'U': []}]
['2018-07-16 13:28:27.022915', {'R': [], 'U': []}]
['2018-07-16 13:37:19.440809', {'R': [], 'U': []}]
['2018-07-16 13:46:16.734578', {'R': [], 'U': []}]
['2018-07-16 13:54:30.824578', {'R': [], 'U': []}]
['2018-07-16 14:05:27.423424', {'R': [], 'U': []}]
['2018-07-16 14:13:27.147645', {'R': [], 'U': []}]
['2018-07-16 14:21:21.907758', {'R': [], 'U': []}]
['2018-07-16 14:30:44.053793', {'R': [], 'U': []}]
['2018-07-16 14:37:32.949108', {'R': [], 'U': []}]
['2018-07-16 14:45:53.039729', {'R': [], 'U': []}]
['2018-07-16 14:54:56.357528', {'R': [], 'U': []}]
['2018-07-16 15:03:56.002625', {'R': [], 'U': []}]
['2018-07-16 15:12:45.799832', {'R': [], 'U': []}]
['2018-07-16 15:20:31.428569', {'R': [], 'U': []}]
['2018-07-16 15:28:59.282429', {'R': [], 'U': []}]
['2018-07-16 15:37:18.164609', {'R': [], 'U': []}]
['2018-07-16 15:44:38.649388', {'R': [], 'U': []}]
['2018-07-16 15:52:12.821313', {'R': [], 'U': []}]
['2018-07-16 15:59:57.456826', {'R': [], 'U': []}]
['2018-07-16 16:07:34.657790', {'R': [], 'U': []}]
['2018-07-16 16:14:45.071078', {'R': [], 'U': []}]
['2018-07-16 16:22:35.120578', {'R': [], 'U': []}]
['2018-07-16 16:30:09.065041', {'R': [], 'U': []}]
['2018-07-16 16:37:44.458014', {'R': [], 'U': []}]
['2018-07-16 16:45:50.655185', {'R': [], 'U': []}]
['2018-07-16 16:53:48.811455', {'R': [], 'U': []}]
['2018-07-16 17:01:31.263930', {'R': [], 'U': []}]
['2018-07-16 17:09:38.290521', {'R': [], 'U': []}]
['2018-07-16 17:15:47.032270', {'R': [], 'U': []}]
