{'auditorium': 'Auditorium 14', 'description': 'RPX, Reserved seating, No passes, Closed caption', 'seats': ['S29', 'S28', 'S26', 'S25', 'S4', 'S3', 'S2', 'S1', 'R31', 'R30', 'R29', 'R28', 'R27', 'R26', 'R25', 'R24', 'R23', 'R4', 'R3', 'R2', 'R1', 'Q31', 'Q30', 'Q29', 'Q28', 'Q27', 'Q26', 'Q25', 'Q24', 'Q23', 'Q4', 'Q3', 'Q2', 'Q1', 'P31', 'P30', 'P29', 'P28', 'P27', 'P26', 'P25', 'P24', 'P23', 'P4', 'P3', 'P2', 'P1', 'O31', 'O30', 'O29', 'O28', 'O27', 'O26', 'O25', 'O24', 'O23', 'O4', 'O3', 'O2', 'O1', 'N31', 'N30', 'N29', 'N28', 'N27', 'N26', 'N25', 'N24', 'N23', 'N4', 'N3', 'N2', 'N1', 'M31', 'M30', 'M29', 'M28', 'M27', 'M26', 'M25', 'M24', 'M23', 'M4', 'M3', 'M2', 'M1', 'L31', 'L30', 'L29', 'L28', 'L27', 'L26', 'L25', 'L24', 'L23', 'L4', 'L3', 'L2', 'L1', 'K31', 'K30', 'K29', 'K28', 'K27', 'K26', 'K25', 'K24', 'K23', 'K4', 'K3', 'K2', 'K1', 'J31', 'J30', 'J29', 'J28', 'J27', 'J26', 'J25', 'J24', 'J23', 'J4', 'J3', 'J2', 'J1', 'I31', 'I30', 'I29', 'I28', 'I27', 'I26', 'I25', 'I24', 'I23', 'I4', 'I3', 'I2', 'I1', 'H31', 'H30', 'H29', 'H28', 'H27', 'H26', 'H25', 'H24', 'H23', 'H4', 'H3', 'H2', 'H1', 'G30', 'G29', 'G28', 'G27', 'G26', 'G25', 'G24', 'G23', 'S22', 'S21', 'S20', 'S19', 'S18', 'S17', 'S11', 'S10', 'S9', 'S8', 'S7', 'S6', 'S5', 'R22', 'R21', 'R20', 'R19', 'R18', 'R17', 'R11', 'R10', 'R9', 'R8', 'R7', 'R6', 'R5', 'Q22', 'Q21', 'Q20', 'Q19', 'Q18', 'Q17', 'Q16', 'Q15', 'Q14', 'Q13', 'Q12', 'Q11', 'Q10', 'Q9', 'Q8', 'Q7', 'Q6', 'Q5', 'P22', 'P21', 'P20', 'P19', 'P18', 'P17', 'P16', 'P15', 'P14', 'P13', 'P12', 'P11', 'P10', 'P9', 'P8', 'P7', 'P6', 'P5', 'O22', 'O21', 'O20', 'O19', 'O18', 'O17', 'O16', 'O15', 'O14', 'O13', 'O12', 'O11', 'O10', 'O9', 'O8', 'O7', 'O6', 'O5', 'N22', 'N21', 'N20', 'N19', 'N18', 'N17', 'N16', 'N15', 'N14', 'N13', 'N12', 'N11', 'N10', 'N9', 'N8', 'N7', 'N6', 'N5', 'M22', 'M21', 'M20', 'M19', 'M18', 'M17', 'M16', 'M15', 'M14', 'M13', 'M12', 'M11', 'M10', 'M9', 'M8', 'M7', 'M6', 'M5', 'L22', 'L21', 'L20', 'L19', 'L18', 'L17', 'L16', 'L15', 'L14', 'L13', 'L12', 'L11', 'L10', 'L9', 'L8', 'L7', 'L6', 'L5', 'K22', 'K21', 'K20', 'K19', 'K18', 'K17', 'K16', 'K15', 'K14', 'K13', 'K12', 'K11', 'K10', 'K9', 'K8', 'K7', 'K6', 'K5', 'J22', 'J21', 'J20', 'J19', 'J18', 'J17', 'J16', 'J15', 'J14', 'J13', 'J12', 'J11', 'J10', 'J9', 'J8', 'J7', 'J6', 'J5', 'I22', 'I21', 'I20', 'I19', 'I18', 'I17', 'I16', 'I15', 'I14', 'I13', 'I12', 'I11', 'I10', 'I9', 'I8', 'I7', 'I6', 'I5', 'H22', 'H21', 'H20', 'H19', 'H18', 'H17', 'H16', 'H15', 'H14', 'H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'G21', 'G19', 'G18', 'G17', 'G16', 'G15', 'G14', 'G12', 'G11', 'G10', 'G9', 'G8', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F36', 'F35', 'F34', 'F33', 'F32', 'F31', 'F30', 'F29', 'F28', 'F27', 'F26', 'F25', 'F24', 'F23', 'F22', 'F21', 'F20', 'F19', 'F18', 'F17', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E36', 'E35', 'E34', 'E33', 'E32', 'E31', 'E30', 'E29', 'E28', 'E27', 'E26', 'E25', 'E24', 'E23', 'E22', 'E21', 'E20', 'E19', 'E18', 'E17', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D36', 'D35', 'D34', 'D33', 'D32', 'D31', 'D30', 'D29', 'D28', 'D27', 'D26', 'D25', 'D24', 'D23', 'D22', 'D21', 'D20', 'D19', 'D18', 'D17', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C36', 'C35', 'C34', 'C33', 'C32', 'C31', 'C30', 'C29', 'C28', 'C27', 'C26', 'C25', 'C24', 'C23', 'C22', 'C21', 'C20', 'C19', 'C18', 'C17', 'C16', 'C15', 'C14', 'C13', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B30', 'B29', 'B28', 'B27', 'B26', 'B25', 'B24', 'B23', 'B22', 'B21', 'B20', 'B19', 'B18', 'B17', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A30', 'A29', 'A28', 'A27', 'A26', 'A25', 'A24', 'A23', 'A22', 'A21', 'A20', 'A19', 'A18', 'A17', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'companion', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-11 07:04:36.157652', {'R': [263, 264], 'U': []}]
['2018-07-11 07:15:14.313780', {'R': [263, 264], 'U': []}]
['2018-07-11 07:25:20.449064', {'R': [263, 264], 'U': []}]
['2018-07-11 07:35:27.134454', {'R': [263, 264], 'U': []}]
['2018-07-11 07:46:08.506398', {'R': [263, 264], 'U': []}]
['2018-07-11 07:56:52.034372', {'R': [263, 264], 'U': []}]
['2018-07-11 08:06:53.136045', {'R': [263, 264], 'U': []}]
['2018-07-11 08:17:04.474678', {'R': [263, 264], 'U': []}]
['2018-07-11 08:27:10.267763', {'R': [263, 264], 'U': []}]
['2018-07-11 08:37:16.412619', {'R': [263, 264], 'U': []}]
['2018-07-11 08:47:51.819200', {'R': [263, 264], 'U': []}]
['2018-07-11 08:58:08.184867', {'R': [263, 264], 'U': []}]
['2018-07-11 09:08:17.701264', {'R': [263, 264], 'U': []}]
['2018-07-11 09:18:33.944705', {'R': [263, 264], 'U': []}]
['2018-07-11 09:29:03.568085', {'R': [263, 264], 'U': []}]
['2018-07-11 09:39:26.790767', {'R': [263, 264], 'U': []}]
['2018-07-11 09:49:57.388663', {'R': [263, 264], 'U': []}]
['2018-07-11 10:00:06.563079', {'R': [263, 264], 'U': []}]
['2018-07-11 10:10:12.270410', {'R': [263, 264], 'U': []}]
['2018-07-11 10:20:06.343386', {'R': [263, 264], 'U': []}]
['2018-07-11 10:27:05.010195', {'R': [263, 264], 'U': []}]
['2018-07-11 10:37:06.450476', {'R': [263, 264], 'U': []}]
['2018-07-11 10:47:33.216258', {'R': [263, 264], 'U': []}]
['2018-07-11 10:57:36.827465', {'R': [263, 264], 'U': []}]
['2018-07-11 11:07:38.724691', {'R': [263, 264], 'U': []}]
['2018-07-11 11:13:44.777832', {'R': [263, 264], 'U': []}]
['2018-07-11 11:24:08.866924', {'R': [263, 264], 'U': []}]
['2018-07-11 11:34:28.575136', {'R': [263, 264], 'U': []}]
['2018-07-11 11:44:48.587514', {'R': [263, 264], 'U': []}]
['2018-07-11 11:54:53.601179', {'R': [263, 264], 'U': []}]
['2018-07-11 12:04:39.795334', {'R': [263, 264], 'U': []}]
['2018-07-11 12:14:19.870790', {'R': [263, 264], 'U': []}]
['2018-07-11 12:24:02.521730', {'R': [263, 264], 'U': []}]
['2018-07-11 12:34:07.763583', {'R': [263, 264], 'U': []}]
['2018-07-11 12:44:18.528934', {'R': [263, 264], 'U': []}]
['2018-07-11 12:51:32.428397', {'R': [263, 264], 'U': []}]
['2018-07-11 13:01:19.159968', {'R': [263, 264], 'U': []}]
['2018-07-11 13:11:07.430556', {'R': [263, 264], 'U': []}]
['2018-07-11 13:20:58.464330', {'R': [263, 264], 'U': []}]
['2018-07-11 13:30:51.837994', {'R': [263, 264], 'U': []}]
['2018-07-11 13:40:48.730798', {'R': [263, 264], 'U': []}]
['2018-07-11 13:53:15.380341', {'R': [263, 264], 'U': []}]
['2018-07-11 14:02:29.530366', {'R': [263, 264], 'U': []}]
['2018-07-11 14:11:15.669368', {'R': [263, 264], 'U': []}]
['2018-07-11 14:19:53.866160', {'R': [263, 264], 'U': []}]
['2018-07-11 14:28:33.468657', {'R': [263, 264], 'U': []}]
['2018-07-11 14:37:03.147605', {'R': [263, 264], 'U': []}]
['2018-07-11 14:45:52.417442', {'R': [263, 264], 'U': []}]
['2018-07-11 14:54:27.882064', {'R': [263, 264], 'U': []}]
['2018-07-11 15:02:58.373071', {'R': [263, 264], 'U': []}]
['2018-07-11 15:11:24.257924', {'R': [263, 264], 'U': []}]
['2018-07-11 15:19:45.204580', {'R': [263, 264], 'U': []}]
['2018-07-11 15:27:55.967456', {'R': [263, 264], 'U': []}]
['2018-07-11 15:36:10.884461', {'R': [263, 264], 'U': []}]
['2018-07-11 15:44:47.944582', {'R': [263, 264], 'U': []}]
['2018-07-11 15:53:04.700162', {'R': [263, 264], 'U': []}]
['2018-07-11 16:01:12.347245', {'R': [263, 264], 'U': []}]
['2018-07-11 16:09:15.578431', {'R': [263, 264], 'U': []}]
['2018-07-11 16:17:15.710382', {'R': [263, 264], 'U': []}]
['2018-07-11 16:26:35.258196', {'R': [263, 264], 'U': []}]
['2018-07-11 16:34:37.992308', {'R': [263, 264], 'U': []}]
['2018-07-11 16:43:00.832474', {'R': [263, 264], 'U': []}]
['2018-07-11 16:51:15.986061', {'R': [263, 264], 'U': []}]
['2018-07-11 16:58:55.295325', {'R': [263, 264], 'U': []}]
['2018-07-11 17:07:25.740326', {'R': [263, 264], 'U': []}]
['2018-07-11 17:15:24.060228', {'R': [263, 264], 'U': []}]
['2018-07-11 17:23:48.263792', {'R': [263, 264], 'U': []}]
['2018-07-11 17:31:19.520828', {'R': [263, 264], 'U': []}]
['2018-07-11 17:38:50.676949', {'R': [263, 264], 'U': []}]
['2018-07-11 17:47:11.077058', {'R': [263, 264], 'U': []}]
['2018-07-11 17:54:53.332677', {'R': [263, 264], 'U': []}]
['2018-07-11 18:02:35.733293', {'R': [263, 264], 'U': []}]
['2018-07-11 18:10:34.347258', {'R': [263, 264], 'U': []}]
['2018-07-11 18:18:50.262765', {'R': [263, 264], 'U': []}]
['2018-07-11 18:26:04.614736', {'R': [263, 264], 'U': []}]
['2018-07-11 18:33:37.623643', {'R': [263, 264], 'U': []}]
['2018-07-11 18:40:49.443220', {'R': [263, 264], 'U': []}]
['2018-07-11 18:48:21.432540', {'R': [263, 264], 'U': []}]
['2018-07-11 18:55:42.649778', {'R': [263, 264], 'U': []}]
['2018-07-11 19:03:23.743937', {'R': [263, 264], 'U': []}]
['2018-07-11 19:11:08.194611', {'R': [263, 264], 'U': []}]
['2018-07-11 19:19:30.286457', {'R': [263, 264], 'U': []}]
['2018-07-11 19:27:52.482217', {'R': [263, 264], 'U': []}]
['2018-07-11 19:36:27.842547', {'R': [263, 264, 316, 317], 'U': []}]
['2018-07-11 19:45:02.854228', {'R': [263, 264, 316, 317], 'U': []}]
['2018-07-11 19:52:40.848162', {'R': [263, 264, 316, 317], 'U': []}]
['2018-07-11 20:00:03.652973', {'R': [263, 264, 316, 317], 'U': []}]
['2018-07-11 20:07:10.833538', {'R': [263, 264, 316, 317], 'U': []}]
['2018-07-11 20:17:05.468346', {'R': [263, 264, 316, 317], 'U': []}]
['2018-07-11 20:24:34.641784', {'R': [263, 264, 316, 317], 'U': []}]
['2018-07-11 20:31:32.630310', {'R': [263, 264, 316, 317], 'U': []}]
['2018-07-11 20:38:02.129890', {'R': [263, 264, 316, 317], 'U': []}]
['2018-07-11 20:44:43.826159', {'R': [263, 264], 'U': []}]
['2018-07-11 20:51:12.498176', {'R': [263, 264], 'U': []}]
['2018-07-11 20:57:34.584528', {'R': [263, 264], 'U': []}]
['2018-07-11 21:04:28.131595', {'R': [263, 264], 'U': []}]
['2018-07-11 21:11:42.545958', {'R': [263, 264], 'U': []}]
['2018-07-11 21:18:42.343305', {'R': [263, 264], 'U': []}]
['2018-07-11 21:25:27.159063', {'R': [263, 264], 'U': []}]
['2018-07-11 21:32:10.061575', {'R': [263, 264], 'U': []}]
['2018-07-11 21:38:49.142098', {'R': [263, 264], 'U': []}]
['2018-07-11 21:46:24.389578', {'R': [263, 264], 'U': []}]
['2018-07-11 21:53:33.197368', {'R': [263, 264], 'U': []}]
['2018-07-11 22:00:30.864829', {'R': [263, 264], 'U': []}]
['2018-07-11 22:07:04.067561', {'R': [263, 264], 'U': []}]
['2018-07-11 22:13:22.754728', {'R': [263, 264], 'U': []}]
['2018-07-11 22:19:45.725868', {'R': [263, 264], 'U': []}]
['2018-07-11 22:25:30.944722', {'R': [263, 264], 'U': []}]
['2018-07-11 22:32:45.952466', {'R': [263, 264], 'U': []}]
['2018-07-11 22:39:56.733725', {'R': [263, 264], 'U': []}]
['2018-07-11 22:46:00.957943', {'R': [263, 264], 'U': []}]
['2018-07-11 22:51:38.061676', {'R': [263, 264], 'U': []}]
['2018-07-11 22:57:25.293712', {'R': [263, 264], 'U': []}]
['2018-07-11 23:02:52.768683', {'R': [263, 264], 'U': []}]
['2018-07-11 23:08:09.173429', {'R': [263, 264], 'U': []}]
['2018-07-11 23:13:34.677961', {'R': [263, 264], 'U': []}]
['2018-07-11 23:16:16.889502', {'R': [263, 264], 'U': []}]
['2018-07-11 23:22:14.299443', {'R': [263, 264], 'U': []}]
['2018-07-11 23:28:07.823272', {'R': [263, 264], 'U': []}]
['2018-07-11 23:33:35.038106', {'R': [263, 264], 'U': []}]
['2018-07-11 23:37:58.412532', {'R': [263, 264], 'U': []}]
['2018-07-11 23:42:09.617607', {'R': [263, 264], 'U': []}]
['2018-07-11 23:48:10.618593', {'R': [263, 264], 'U': []}]
['2018-07-11 23:53:47.400173', {'R': [263, 264], 'U': []}]
['2018-07-11 23:59:00.396400', {'R': [263, 264], 'U': []}]
['2018-07-12 07:07:24.377207', {'R': [263, 264], 'U': []}]
['2018-07-12 07:16:54.187674', {'R': [263, 264], 'U': []}]
['2018-07-12 07:24:09.107715', {'R': [263, 264], 'U': []}]
['2018-07-12 07:32:28.505152', {'R': [263, 264], 'U': []}]
['2018-07-12 07:45:39.175468', {'R': [263, 264], 'U': []}]
['2018-07-12 07:59:37.403554', {'R': [263, 264], 'U': []}]
['2018-07-12 08:12:35.248614', {'R': [263, 264], 'U': []}]
['2018-07-12 08:25:56.786235', {'R': [263, 264], 'U': []}]
['2018-07-12 08:40:13.876511', {'R': [263, 264], 'U': []}]
['2018-07-12 08:54:30.784450', {'R': [263, 264], 'U': []}]
['2018-07-12 09:08:07.811597', {'R': [263, 264], 'U': []}]
['2018-07-12 09:21:05.887713', {'R': [263, 264], 'U': []}]
['2018-07-12 09:34:20.368613', {'R': [263, 264], 'U': []}]
['2018-07-12 09:47:55.329632', {'R': [263, 264], 'U': []}]
['2018-07-12 10:01:28.197052', {'R': [263, 264], 'U': []}]
['2018-07-12 10:14:17.197649', {'R': [263, 264], 'U': []}]
['2018-07-12 10:27:11.487388', {'R': [263, 264], 'U': []}]
['2018-07-12 10:40:57.511534', {'R': [263, 264], 'U': []}]
['2018-07-12 10:54:12.470292', {'R': [263, 264], 'U': []}]
['2018-07-12 11:07:08.140361', {'R': [263, 264], 'U': []}]
['2018-07-12 11:20:01.102174', {'R': [263, 264], 'U': []}]
['2018-07-12 11:32:42.479910', {'R': [82, 83, 84, 85, 263, 264], 'U': []}]
['2018-07-12 11:45:04.905105', {'R': [159, 160, 161, 162, 263, 264], 'U': []}]
['2018-07-12 11:57:47.854266', {'R': [159, 160, 161, 162, 263, 264], 'U': []}]
['2018-07-12 12:10:34.691260', {'R': [159, 160, 161, 162, 263, 264], 'U': []}]
['2018-07-12 12:22:51.121171', {'R': [159, 160, 161, 162, 263, 264], 'U': []}]
['2018-07-12 12:27:30.031878', {'R': [159, 160, 161, 162, 263, 264], 'U': []}]
['2018-07-12 12:37:23.608719', {'R': [159, 160, 161, 162, 263, 264], 'U': []}]
['2018-07-12 12:49:43.775735', {'R': [159, 160, 161, 162, 263, 264], 'U': []}]
['2018-07-12 13:02:04.295017', {'R': [159, 160, 161, 162, 263, 264], 'U': []}]
['2018-07-12 13:14:41.045907', {'R': [159, 160, 161, 162, 263, 264], 'U': []}]
['2018-07-12 13:27:07.788000', {'R': [159, 160, 161, 162, 263, 264], 'U': []}]
['2018-07-12 13:38:59.954879', {'R': [159, 160, 161, 162, 263, 264, 298, 299, 300, 301, 302, 303], 'U': []}]
['2018-07-12 13:51:43.451094', {'R': [159, 160, 161, 162, 263, 264, 298, 299, 300, 301, 302, 303], 'U': []}]
['2018-07-12 14:03:28.546485', {'R': [159, 160, 161, 162, 263, 264, 298, 299, 300, 301, 302, 303], 'U': []}]
['2018-07-12 14:15:00.470133', {'R': [159, 160, 161, 162, 263, 264, 298, 299, 300, 301, 302, 303], 'U': []}]
['2018-07-12 14:26:22.617055', {'R': [159, 160, 161, 162, 263, 264, 298, 299, 300, 301, 302, 303], 'U': []}]
