{'auditorium': 'Auditorium 6 (21+ On', 'description': 'Reserved seating, Closed caption, Accessibility devices available, Recliner Seats', 'seats': ['E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-12 07:34:27.374588', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-12 07:47:53.013477', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-12 08:01:40.204630', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-12 08:14:32.634058', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-12 08:28:39.322639', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-12 08:42:14.628530', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-12 08:56:43.158986', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-12 09:10:07.062864', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-12 09:23:01.729542', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-12 09:36:23.748071', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-12 09:50:04.539996', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-12 10:03:25.691284', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-12 10:16:13.955646', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-12 10:29:08.728369', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-12 10:42:57.635186', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-12 10:56:15.192622', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-12 11:09:07.126111', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-12 11:22:01.972393', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-12 11:34:42.554590', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-12 11:47:23.255586', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-12 11:59:51.857829', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-12 12:12:32.885741', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-12 12:29:30.609624', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-12 12:39:42.356938', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-12 12:52:04.469646', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-12 13:04:25.949844', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-12 13:17:07.816902', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-12 13:29:23.817344', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-12 13:41:18.102540', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-12 13:54:03.590686', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-12 14:05:46.181569', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-12 14:17:19.557161', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-12 14:28:46.648474', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-12 14:39:54.934244', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-12 14:51:57.820908', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-12 15:03:24.774435', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-12 15:14:26.017902', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-12 15:25:47.556912', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-12 15:36:45.977490', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-12 15:48:06.070757', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-12 15:59:39.118798', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-12 16:10:27.909813', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-12 16:21:23.459965', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-12 16:32:14.592006', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-12 16:42:51.325867', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-12 16:53:41.502554', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-12 17:04:32.790693', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-12 17:15:23.356897', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-12 17:27:07.484083', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-12 17:40:29.990379', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-12 17:51:41.897649', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-12 18:02:39.807394', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-12 18:13:30.225716', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-12 18:24:15.766469', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-12 18:34:52.882534', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-12 18:53:16.770528', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-12 19:05:28.695723', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-12 19:17:18.324206', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-12 19:28:16.469600', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-12 19:39:29.848813', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-12 19:51:21.741829', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-12 20:02:34.182411', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-12 20:13:38.447859', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-12 20:24:29.215773', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-12 20:34:55.781227', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-12 20:45:06.765826', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-12 20:56:07.152129', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-12 21:07:11.831072', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-12 21:19:02.233024', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-12 21:30:42.120313', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-12 21:42:27.355466', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-12 21:54:40.387390', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-12 22:03:40.108415', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-12 22:13:37.088336', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-12 22:27:08.220539', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-12 22:36:47.278865', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-12 22:46:36.668733', {'R': [44, 45, 46, 47], 'U': []}]
