{'auditorium': 'Auditorium 6 (21+ On', 'description': 'Reserved seating, Closed caption, Accessibility devices available, Recliner Seats', 'seats': ['E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-13 07:07:09.303305', {'R': [], 'U': []}]
['2018-07-13 07:20:19.179135', {'R': [], 'U': []}]
['2018-07-13 07:33:44.706417', {'R': [], 'U': []}]
['2018-07-13 07:46:44.149424', {'R': [], 'U': []}]
['2018-07-13 08:02:23.949050', {'R': [], 'U': []}]
['2018-07-13 08:11:34.182409', {'R': [], 'U': []}]
['2018-07-13 08:24:44.116124', {'R': [], 'U': []}]
['2018-07-13 08:38:18.966697', {'R': [], 'U': []}]
['2018-07-13 08:51:52.126873', {'R': [], 'U': []}]
['2018-07-13 09:06:07.638186', {'R': [], 'U': []}]
['2018-07-13 09:20:55.192191', {'R': [], 'U': []}]
['2018-07-13 09:36:05.497748', {'R': [], 'U': []}]
['2018-07-13 09:50:53.181325', {'R': [], 'U': []}]
['2018-07-13 10:07:06.810182', {'R': [], 'U': []}]
['2018-07-13 10:23:41.259081', {'R': [], 'U': []}]
['2018-07-13 10:39:29.873751', {'R': [], 'U': []}]
['2018-07-13 10:57:56.741803', {'R': [], 'U': []}]
['2018-07-13 11:13:17.233796', {'R': [], 'U': []}]
['2018-07-13 11:26:57.496065', {'R': [], 'U': []}]
['2018-07-13 11:40:41.882591', {'R': [], 'U': []}]
['2018-07-13 11:54:21.124621', {'R': [], 'U': []}]
['2018-07-13 12:07:46.244516', {'R': [], 'U': []}]
['2018-07-13 12:20:30.346476', {'R': [], 'U': []}]
['2018-07-13 12:33:38.297731', {'R': [], 'U': []}]
['2018-07-13 12:46:41.982077', {'R': [], 'U': []}]
['2018-07-13 12:59:22.157159', {'R': [], 'U': []}]
['2018-07-13 13:13:30.064768', {'R': [], 'U': []}]
['2018-07-13 13:26:46.587088', {'R': [], 'U': []}]
['2018-07-13 13:40:21.438102', {'R': [], 'U': []}]
['2018-07-13 13:53:46.624707', {'R': [], 'U': []}]
['2018-07-13 14:06:59.402481', {'R': [], 'U': []}]
['2018-07-13 14:19:12.069426', {'R': [], 'U': []}]
['2018-07-13 14:31:40.329180', {'R': [], 'U': []}]
['2018-07-13 14:43:24.572632', {'R': [], 'U': []}]
['2018-07-13 14:55:30.267389', {'R': [], 'U': []}]
['2018-07-13 15:08:44.792345', {'R': [], 'U': []}]
['2018-07-13 15:20:34.664666', {'R': [], 'U': []}]
['2018-07-13 15:31:11.800365', {'R': [], 'U': []}]
['2018-07-13 15:44:44.123152', {'R': [], 'U': []}]
['2018-07-13 15:51:23.262810', {'R': [], 'U': []}]
['2018-07-13 16:05:28.317928', {'R': [], 'U': []}]
['2018-07-13 16:18:12.845007', {'R': [], 'U': []}]
['2018-07-13 16:29:48.500107', {'R': [], 'U': []}]
['2018-07-13 16:40:59.355829', {'R': [], 'U': []}]
['2018-07-13 16:52:44.534963', {'R': [], 'U': []}]
['2018-07-13 17:04:23.875482', {'R': [], 'U': []}]
['2018-07-13 17:15:37.945810', {'R': [], 'U': []}]
['2018-07-13 17:26:43.876492', {'R': [], 'U': []}]
['2018-07-13 17:37:29.485975', {'R': [], 'U': []}]
['2018-07-13 17:48:05.988850', {'R': [], 'U': []}]
['2018-07-13 17:59:06.850550', {'R': [], 'U': []}]
['2018-07-13 18:10:14.864282', {'R': [], 'U': []}]
['2018-07-13 18:15:17.715690', {'R': [], 'U': []}]
['2018-07-13 18:25:39.592059', {'R': [], 'U': []}]
['2018-07-13 18:30:39.538479', {'R': [], 'U': []}]
['2018-07-13 18:41:15.517946', {'R': [], 'U': []}]
['2018-07-13 18:51:25.320855', {'R': [], 'U': []}]
['2018-07-13 19:01:57.061520', {'R': [], 'U': []}]
['2018-07-13 19:12:15.714010', {'R': [], 'U': []}]
['2018-07-13 19:22:08.711443', {'R': [], 'U': []}]
['2018-07-13 19:32:23.834137', {'R': [], 'U': []}]
['2018-07-13 19:42:37.561856', {'R': [], 'U': []}]
['2018-07-13 19:47:39.741228', {'R': [], 'U': []}]
['2018-07-13 19:58:00.827734', {'R': [], 'U': []}]
['2018-07-13 20:07:59.402432', {'R': [], 'U': []}]
['2018-07-13 20:18:44.140190', {'R': [], 'U': []}]
['2018-07-13 20:29:51.889734', {'R': [], 'U': []}]
['2018-07-13 20:39:50.623143', {'R': [], 'U': []}]
['2018-07-13 20:49:34.196677', {'R': [], 'U': []}]
['2018-07-13 21:02:21.681838', {'R': [], 'U': []}]
['2018-07-13 21:16:39.610528', {'R': [], 'U': []}]
['2018-07-13 21:35:05.599179', {'R': [], 'U': []}]
['2018-07-13 21:46:12.816267', {'R': [], 'U': []}]
['2018-07-13 21:56:42.754974', {'R': [], 'U': []}]
['2018-07-13 22:06:37.610640', {'R': [], 'U': []}]
['2018-07-13 22:14:19.349708', {'R': [], 'U': []}]
['2018-07-13 22:24:09.690821', {'R': [], 'U': []}]
['2018-07-13 22:33:40.639499', {'R': [], 'U': []}]
['2018-07-13 22:38:05.066829', {'R': [], 'U': []}]
['2018-07-13 22:47:38.156629', {'R': [], 'U': []}]
['2018-07-13 22:57:25.271374', {'R': [], 'U': []}]
['2018-07-13 23:06:46.633947', {'R': [], 'U': []}]
['2018-07-13 23:16:12.055688', {'R': [], 'U': []}]
['2018-07-13 23:25:52.216026', {'R': [], 'U': []}]
['2018-07-13 23:34:57.389329', {'R': [], 'U': []}]
['2018-07-13 23:44:09.809867', {'R': [], 'U': []}]
['2018-07-13 23:53:17.102781', {'R': [], 'U': []}]
['2018-07-14 00:03:10.236065', {'R': [], 'U': []}]
