{'auditorium': 'Auditorium 4 (21+ On', 'description': 'Reserved seating, Closed caption, Accessibility devices available, Recliner Seats', 'seats': ['C1', 'B1', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D1', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'C16', 'C15', 'C14', 'C13', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-16 07:04:22.087787', {'R': [], 'U': []}]
['2018-07-16 07:12:13.335067', {'R': [], 'U': []}]
['2018-07-16 07:22:22.303948', {'R': [], 'U': []}]
['2018-07-16 07:31:59.167150', {'R': [], 'U': []}]
['2018-07-16 07:40:07.766141', {'R': [], 'U': []}]
['2018-07-16 07:49:34.157184', {'R': [], 'U': []}]
['2018-07-16 07:58:53.441735', {'R': [], 'U': []}]
['2018-07-16 08:08:38.009645', {'R': [], 'U': []}]
['2018-07-16 08:17:49.201054', {'R': [], 'U': []}]
['2018-07-16 08:27:18.346695', {'R': [], 'U': []}]
['2018-07-16 08:37:27.100384', {'R': [], 'U': []}]
['2018-07-16 08:46:31.091333', {'R': [], 'U': []}]
['2018-07-16 08:57:06.016169', {'R': [], 'U': []}]
['2018-07-16 09:01:36.484563', {'R': [], 'U': []}]
['2018-07-16 09:12:07.342246', {'R': [], 'U': []}]
['2018-07-16 09:22:22.053890', {'R': [], 'U': []}]
['2018-07-16 09:32:42.275631', {'R': [], 'U': []}]
['2018-07-16 09:42:01.043819', {'R': [], 'U': []}]
['2018-07-16 09:50:55.686259', {'R': [], 'U': []}]
['2018-07-16 10:02:57.805662', {'R': [], 'U': []}]
['2018-07-16 10:12:35.106163', {'R': [], 'U': []}]
['2018-07-16 10:22:16.508006', {'R': [], 'U': []}]
['2018-07-16 10:32:29.452257', {'R': [], 'U': []}]
['2018-07-16 10:43:19.791561', {'R': [], 'U': []}]
['2018-07-16 10:51:05.905953', {'R': [], 'U': []}]
['2018-07-16 11:01:12.858893', {'R': [], 'U': []}]
['2018-07-16 11:12:20.809344', {'R': [], 'U': []}]
['2018-07-16 11:22:21.352330', {'R': [], 'U': []}]
['2018-07-16 11:26:46.612271', {'R': [], 'U': []}]
['2018-07-16 11:36:39.700693', {'R': [], 'U': []}]
['2018-07-16 11:45:54.227166', {'R': [], 'U': []}]
['2018-07-16 11:54:40.217261', {'R': [], 'U': []}]
['2018-07-16 12:03:42.906763', {'R': [], 'U': []}]
['2018-07-16 12:10:11.755481', {'R': [], 'U': []}]
['2018-07-16 12:18:55.466265', {'R': [], 'U': []}]
['2018-07-16 12:30:12.494663', {'R': [], 'U': []}]
['2018-07-16 12:39:03.968638', {'R': [], 'U': []}]
['2018-07-16 12:48:23.536866', {'R': [], 'U': []}]
['2018-07-16 12:58:21.992261', {'R': [], 'U': []}]
['2018-07-16 13:08:10.092692', {'R': [], 'U': []}]
['2018-07-16 13:17:10.132451', {'R': [], 'U': []}]
['2018-07-16 13:27:24.635352', {'R': [], 'U': []}]
['2018-07-16 13:36:26.744917', {'R': [], 'U': []}]
['2018-07-16 13:45:18.619829', {'R': [], 'U': []}]
['2018-07-16 13:53:38.698487', {'R': [], 'U': []}]
['2018-07-16 14:04:35.370894', {'R': [], 'U': []}]
['2018-07-16 14:12:29.287926', {'R': [], 'U': []}]
['2018-07-16 14:20:35.682622', {'R': [], 'U': []}]
['2018-07-16 14:29:53.955180', {'R': [], 'U': []}]
['2018-07-16 14:36:44.997370', {'R': [], 'U': []}]
['2018-07-16 14:45:02.630283', {'R': [], 'U': []}]
['2018-07-16 14:54:04.821171', {'R': [], 'U': []}]
['2018-07-16 15:02:53.967149', {'R': [], 'U': []}]
['2018-07-16 15:11:54.025053', {'R': [], 'U': []}]
['2018-07-16 15:19:41.349956', {'R': [], 'U': []}]
['2018-07-16 15:27:59.989940', {'R': [], 'U': []}]
['2018-07-16 15:36:34.562641', {'R': [], 'U': []}]
['2018-07-16 15:43:40.876587', {'R': [], 'U': []}]
['2018-07-16 15:51:23.975565', {'R': [], 'U': []}]
['2018-07-16 15:59:09.753797', {'R': [], 'U': []}]
['2018-07-16 16:06:48.663833', {'R': [], 'U': []}]
['2018-07-16 16:13:55.614308', {'R': [], 'U': []}]
['2018-07-16 16:21:50.633497', {'R': [], 'U': []}]
['2018-07-16 16:29:13.255589', {'R': [], 'U': []}]
['2018-07-16 16:36:59.360541', {'R': [], 'U': []}]
['2018-07-16 16:44:57.952882', {'R': [], 'U': []}]
['2018-07-16 16:52:52.490836', {'R': [], 'U': []}]
['2018-07-16 17:00:39.915399', {'R': [], 'U': []}]
['2018-07-16 17:08:37.005000', {'R': [], 'U': []}]
['2018-07-16 17:14:53.143385', {'R': [], 'U': []}]
['2018-07-16 17:22:45.222059', {'R': [], 'U': []}]
['2018-07-16 17:30:54.025552', {'R': [], 'U': []}]
['2018-07-16 17:37:46.426997', {'R': [], 'U': []}]
['2018-07-16 17:44:53.038714', {'R': [], 'U': []}]
['2018-07-16 17:51:42.894696', {'R': [], 'U': []}]
['2018-07-16 17:59:03.859674', {'R': [], 'U': []}]
['2018-07-16 18:05:39.193294', {'R': [], 'U': []}]
['2018-07-16 18:12:48.192702', {'R': [], 'U': []}]
['2018-07-16 18:20:04.506702', {'R': [], 'U': []}]
['2018-07-16 18:27:25.531258', {'R': [], 'U': []}]
['2018-07-16 18:35:06.807264', {'R': [], 'U': []}]
['2018-07-16 18:42:28.990499', {'R': [], 'U': []}]
['2018-07-16 18:49:41.892748', {'R': [], 'U': []}]
['2018-07-16 18:57:35.868858', {'R': [], 'U': []}]
['2018-07-16 19:04:47.907126', {'R': [], 'U': []}]
['2018-07-16 19:12:01.914264', {'R': [], 'U': []}]
['2018-07-16 19:19:21.545903', {'R': [], 'U': []}]
['2018-07-16 19:26:10.129606', {'R': [], 'U': []}]
['2018-07-16 19:33:20.711147', {'R': [], 'U': []}]
['2018-07-16 19:39:44.687490', {'R': [], 'U': []}]
['2018-07-16 19:45:49.219118', {'R': [], 'U': []}]
['2018-07-16 19:51:52.252420', {'R': [], 'U': []}]
['2018-07-16 19:58:48.085112', {'R': [], 'U': []}]
['2018-07-16 20:05:45.621961', {'R': [], 'U': []}]
['2018-07-16 20:12:25.869538', {'R': [], 'U': []}]
['2018-07-16 20:19:54.460276', {'R': [], 'U': []}]
['2018-07-16 20:26:19.518606', {'R': [], 'U': []}]
['2018-07-16 20:30:35.731029', {'R': [], 'U': []}]
['2018-07-16 20:40:45.306063', {'R': [], 'U': []}]
['2018-07-16 20:47:29.255540', {'R': [], 'U': []}]
['2018-07-16 20:54:04.087336', {'R': [], 'U': []}]
['2018-07-16 20:58:32.993188', {'R': [], 'U': []}]
['2018-07-16 21:04:33.867268', {'R': [], 'U': []}]
['2018-07-16 21:10:26.721527', {'R': [], 'U': []}]
['2018-07-16 21:16:50.403160', {'R': [], 'U': []}]
['2018-07-16 21:23:04.099582', {'R': [], 'U': []}]
['2018-07-16 21:29:12.535906', {'R': [], 'U': []}]
['2018-07-16 21:35:56.717886', {'R': [], 'U': []}]
['2018-07-16 21:42:02.452872', {'R': [], 'U': []}]
['2018-07-16 21:45:16.656346', {'R': [], 'U': []}]
['2018-07-16 21:51:13.671820', {'R': [], 'U': []}]
['2018-07-16 21:56:56.769423', {'R': [], 'U': []}]
['2018-07-16 21:59:37.910666', {'R': [], 'U': []}]
['2018-07-16 22:05:39.607176', {'R': [], 'U': []}]
['2018-07-16 22:12:12.429172', {'R': [], 'U': []}]
['2018-07-16 22:17:56.946946', {'R': [], 'U': []}]
['2018-07-16 22:23:52.856905', {'R': [], 'U': []}]
['2018-07-16 22:29:35.480288', {'R': [], 'U': []}]
['2018-07-16 22:35:15.600568', {'R': [], 'U': []}]
['2018-07-16 22:40:42.252117', {'R': [], 'U': []}]
['2018-07-16 22:46:19.517602', {'R': [], 'U': []}]
['2018-07-16 22:52:04.424488', {'R': [], 'U': []}]
['2018-07-16 22:57:39.158792', {'R': [], 'U': []}]
['2018-07-16 23:03:22.845777', {'R': [], 'U': []}]
['2018-07-16 23:08:48.564916', {'R': [], 'U': []}]
['2018-07-16 23:14:08.113810', {'R': [], 'U': []}]
['2018-07-16 23:19:44.935900', {'R': [], 'U': []}]
['2018-07-16 23:24:50.938398', {'R': [], 'U': []}]
['2018-07-16 23:30:24.658676', {'R': [], 'U': []}]
['2018-07-16 23:35:32.636254', {'R': [], 'U': []}]
['2018-07-16 23:40:19.712742', {'R': [], 'U': []}]
['2018-07-16 23:45:35.756222', {'R': [], 'U': []}]
['2018-07-16 23:51:22.312391', {'R': [], 'U': []}]
['2018-07-16 23:56:28.701720', {'R': [], 'U': []}]
