{'auditorium': 'Auditorium 4 (21+ On', 'description': 'Reserved seating, Closed caption, Accessibility devices available, Recliner Seats', 'seats': ['C1', 'B1', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D1', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'C16', 'C15', 'C14', 'C13', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-14 00:04:41.533884', {'R': [], 'U': []}]
['2018-07-14 07:08:27.332139', {'R': [], 'U': []}]
['2018-07-14 07:21:16.076316', {'R': [], 'U': []}]
['2018-07-14 07:33:59.914179', {'R': [], 'U': []}]
['2018-07-14 07:46:44.124141', {'R': [], 'U': []}]
['2018-07-14 07:58:58.206301', {'R': [], 'U': []}]
['2018-07-14 08:11:16.379292', {'R': [], 'U': []}]
['2018-07-14 08:23:54.362936', {'R': [], 'U': []}]
['2018-07-14 08:37:15.865754', {'R': [], 'U': []}]
['2018-07-14 08:50:28.597748', {'R': [], 'U': []}]
['2018-07-14 09:02:44.986925', {'R': [], 'U': []}]
['2018-07-15 07:06:53.962670', {'R': [], 'U': []}]
['2018-07-15 07:11:22.938982', {'R': [], 'U': []}]
['2018-07-15 07:19:50.317270', {'R': [], 'U': []}]
['2018-07-15 07:26:45.645141', {'R': [], 'U': []}]
['2018-07-15 07:35:20.151373', {'R': [], 'U': []}]
['2018-07-15 07:43:26.056569', {'R': [], 'U': []}]
['2018-07-15 07:51:55.929256', {'R': [], 'U': []}]
['2018-07-15 08:00:25.914786', {'R': [], 'U': []}]
['2018-07-15 08:09:17.181642', {'R': [], 'U': []}]
['2018-07-15 08:17:48.482649', {'R': [], 'U': []}]
['2018-07-15 08:26:44.167048', {'R': [], 'U': []}]
['2018-07-15 08:35:28.722249', {'R': [], 'U': []}]
['2018-07-15 08:44:07.096850', {'R': [], 'U': []}]
['2018-07-15 08:52:23.958300', {'R': [], 'U': []}]
['2018-07-15 09:01:24.071793', {'R': [], 'U': []}]
['2018-07-15 09:10:13.499120', {'R': [], 'U': []}]
['2018-07-15 09:19:18.799555', {'R': [], 'U': []}]
['2018-07-15 09:28:44.999883', {'R': [], 'U': []}]
['2018-07-15 09:38:49.160872', {'R': [], 'U': []}]
['2018-07-15 09:47:29.051157', {'R': [], 'U': []}]
['2018-07-15 09:56:18.178669', {'R': [], 'U': []}]
