{'auditorium': 'Auditorium 4 (21+ On', 'description': 'Reserved seating, Closed caption, Accessibility devices available, Recliner Seats', 'seats': ['C1', 'B1', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D1', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'C16', 'C15', 'C14', 'C13', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-13 07:07:15.860253', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-13 07:20:25.667505', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-13 07:33:51.757842', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-13 07:46:49.581793', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-13 08:02:30.204365', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-13 08:11:41.205365', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-13 08:24:50.782259', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-13 08:38:26.087848', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-13 08:51:59.299925', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-13 09:06:15.730957', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-13 09:21:02.404471', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-13 09:36:12.517277', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-13 09:51:01.078337', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-13 10:07:14.352511', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-13 10:23:49.441081', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-13 10:39:37.859044', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-13 10:58:03.220628', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-13 11:13:24.741944', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-13 11:27:03.930534', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-13 11:40:48.108659', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-13 11:54:28.633152', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-13 12:07:52.781352', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-13 12:20:37.878443', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-13 12:33:46.633793', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-13 12:46:48.438713', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-13 12:59:28.075987', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-13 13:13:37.650573', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-13 13:26:53.724234', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-13 13:40:27.345231', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-13 13:53:53.642534', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-13 14:07:05.729148', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-13 14:19:18.548917', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-13 14:31:46.899938', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-13 14:43:30.977805', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-13 14:55:36.576488', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-13 15:08:51.861132', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-13 15:20:41.071797', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-13 15:31:18.417134', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-13 15:44:51.277507', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-13 15:51:29.624972', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-13 16:05:34.733413', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-13 16:18:19.423631', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-13 16:29:55.192048', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-13 16:41:09.640403', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-13 16:52:52.485173', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-13 17:04:31.521268', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-13 17:15:44.610491', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-13 17:26:48.754267', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-13 17:37:35.610014', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-13 17:48:11.678155', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-13 17:59:12.654954', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-13 18:10:20.022070', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-13 18:15:23.907835', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-13 18:25:45.563987', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-13 18:30:45.584144', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-13 18:41:20.872899', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-13 18:51:30.784789', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-13 19:02:03.608288', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-13 19:12:21.997655', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-13 19:22:14.439654', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-13 19:32:29.384847', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-13 19:42:43.569159', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-13 19:47:46.172057', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-13 19:58:07.204186', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-13 20:08:05.267160', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-13 20:18:49.714178', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-13 20:29:57.768576', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-13 20:39:56.100908', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-13 20:49:39.409325', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-13 21:02:31.832858', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-13 21:16:47.889566', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-13 21:35:13.129686', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-13 21:46:18.300598', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-13 21:56:49.502684', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-13 22:06:44.075277', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-13 22:14:25.975929', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-13 22:24:15.803909', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-13 22:33:46.503968', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-13 22:38:10.394184', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-13 22:47:45.186905', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-13 22:57:32.217577', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-13 23:06:53.537625', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-13 23:16:17.431529', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-13 23:25:58.049442', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-13 23:35:03.841799', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-13 23:44:15.847045', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-13 23:53:23.721578', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-14 00:03:15.923976', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
