{'auditorium': 'Auditorium 4 (21+ On', 'description': 'Reserved seating, Closed caption, Accessibility devices available, Recliner Seats', 'seats': ['C1', 'B1', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D1', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'C16', 'C15', 'C14', 'C13', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-13 07:07:32.639471', {'R': [], 'U': []}]
['2018-07-13 07:20:39.072339', {'R': [], 'U': []}]
['2018-07-13 07:34:05.385914', {'R': [], 'U': []}]
['2018-07-13 07:47:02.131936', {'R': [], 'U': []}]
['2018-07-13 08:02:44.022203', {'R': [], 'U': []}]
['2018-07-13 08:11:54.287663', {'R': [], 'U': []}]
['2018-07-13 08:25:04.139499', {'R': [], 'U': []}]
['2018-07-13 08:38:40.897814', {'R': [], 'U': []}]
['2018-07-13 08:52:14.455245', {'R': [], 'U': []}]
['2018-07-13 09:06:30.940789', {'R': [], 'U': []}]
['2018-07-13 09:21:16.253737', {'R': [], 'U': []}]
['2018-07-13 09:36:26.766489', {'R': [], 'U': []}]
['2018-07-13 09:51:17.929976', {'R': [], 'U': []}]
['2018-07-13 10:07:33.398233', {'R': [], 'U': []}]
['2018-07-13 10:24:05.182592', {'R': [], 'U': []}]
['2018-07-13 10:39:54.747814', {'R': [], 'U': []}]
['2018-07-13 10:58:18.368215', {'R': [], 'U': []}]
['2018-07-13 11:13:38.582600', {'R': [], 'U': []}]
['2018-07-13 11:27:17.073811', {'R': [], 'U': []}]
['2018-07-13 11:41:04.588847', {'R': [], 'U': []}]
['2018-07-13 11:54:44.701412', {'R': [], 'U': []}]
['2018-07-13 12:08:08.303270', {'R': [], 'U': []}]
['2018-07-13 12:20:50.080672', {'R': [], 'U': []}]
['2018-07-13 12:33:58.008871', {'R': [], 'U': []}]
['2018-07-13 12:47:02.186407', {'R': [], 'U': []}]
['2018-07-13 12:59:41.171749', {'R': [], 'U': []}]
['2018-07-13 13:13:54.387340', {'R': [], 'U': []}]
['2018-07-13 13:27:05.657017', {'R': [], 'U': []}]
['2018-07-13 13:40:40.324915', {'R': [], 'U': []}]
['2018-07-13 13:54:07.341493', {'R': [], 'U': []}]
['2018-07-13 14:07:21.599273', {'R': [], 'U': []}]
['2018-07-13 14:19:31.334607', {'R': [], 'U': []}]
