{'auditorium': 'Auditorium 6 (21+ On', 'description': 'Reserved seating, Closed caption, Accessibility devices available, Recliner Seats', 'seats': ['E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-14 00:04:11.258147', {'R': [], 'U': []}]
['2018-07-14 07:07:58.405030', {'R': [], 'U': []}]
['2018-07-14 07:20:44.133471', {'R': [], 'U': []}]
['2018-07-14 07:33:32.234254', {'R': [], 'U': []}]
['2018-07-14 07:46:13.968059', {'R': [], 'U': []}]
['2018-07-14 07:58:29.737990', {'R': [], 'U': []}]
['2018-07-14 08:10:46.896494', {'R': [], 'U': []}]
['2018-07-14 08:23:24.733325', {'R': [], 'U': []}]
['2018-07-14 08:36:46.119900', {'R': [], 'U': []}]
['2018-07-14 08:50:00.317570', {'R': [], 'U': []}]
['2018-07-14 09:02:16.943136', {'R': [], 'U': []}]
['2018-07-15 07:06:25.680868', {'R': [], 'U': []}]
['2018-07-15 07:10:51.931162', {'R': [], 'U': []}]
['2018-07-15 07:19:17.708752', {'R': [], 'U': []}]
['2018-07-15 07:26:15.855649', {'R': [], 'U': []}]
['2018-07-15 07:34:51.467187', {'R': [], 'U': []}]
['2018-07-15 07:42:58.640699', {'R': [], 'U': []}]
['2018-07-15 07:51:24.454164', {'R': [], 'U': []}]
['2018-07-15 07:59:54.319173', {'R': [], 'U': []}]
['2018-07-15 08:08:45.740193', {'R': [], 'U': []}]
['2018-07-15 08:17:20.571765', {'R': [], 'U': []}]
['2018-07-15 08:26:14.476235', {'R': [], 'U': []}]
['2018-07-15 08:34:58.944916', {'R': [], 'U': []}]
['2018-07-15 08:43:37.976176', {'R': [], 'U': []}]
['2018-07-15 08:51:53.952106', {'R': [], 'U': []}]
['2018-07-15 09:00:54.838160', {'R': [], 'U': []}]
['2018-07-15 09:09:35.394197', {'R': [], 'U': []}]
['2018-07-15 09:18:46.385196', {'R': [], 'U': []}]
['2018-07-15 09:28:12.528305', {'R': [], 'U': []}]
['2018-07-15 09:38:20.804121', {'R': [], 'U': []}]
['2018-07-15 09:47:00.600367', {'R': [], 'U': []}]
['2018-07-15 09:55:47.910891', {'R': [], 'U': []}]
['2018-07-15 10:03:03.845512', {'R': [], 'U': []}]
['2018-07-15 10:12:08.701602', {'R': [], 'U': []}]
['2018-07-15 10:21:17.931801', {'R': [], 'U': []}]
['2018-07-15 10:30:14.592879', {'R': [], 'U': []}]
['2018-07-15 10:39:16.513431', {'R': [], 'U': []}]
['2018-07-15 10:46:49.736148', {'R': [], 'U': []}]
['2018-07-15 10:55:07.716261', {'R': [], 'U': []}]
['2018-07-15 11:03:21.997734', {'R': [], 'U': []}]
['2018-07-15 11:11:59.577048', {'R': [], 'U': []}]
['2018-07-15 11:16:10.631802', {'R': [], 'U': []}]
['2018-07-15 11:25:24.585624', {'R': [], 'U': []}]
['2018-07-15 11:34:30.834106', {'R': [], 'U': []}]
['2018-07-15 11:43:32.256459', {'R': [], 'U': []}]
['2018-07-15 11:52:29.773894', {'R': [], 'U': []}]
