{'auditorium': 'Auditorium 14', 'description': 'RPX, Reserved seating, No passes, Closed caption', 'seats': ['S29', 'S28', 'S26', 'S25', 'S4', 'S3', 'S2', 'S1', 'R31', 'R30', 'R29', 'R28', 'R27', 'R26', 'R25', 'R24', 'R23', 'R4', 'R3', 'R2', 'R1', 'Q31', 'Q30', 'Q29', 'Q28', 'Q27', 'Q26', 'Q25', 'Q24', 'Q23', 'Q4', 'Q3', 'Q2', 'Q1', 'P31', 'P30', 'P29', 'P28', 'P27', 'P26', 'P25', 'P24', 'P23', 'P4', 'P3', 'P2', 'P1', 'O31', 'O30', 'O29', 'O28', 'O27', 'O26', 'O25', 'O24', 'O23', 'O4', 'O3', 'O2', 'O1', 'N31', 'N30', 'N29', 'N28', 'N27', 'N26', 'N25', 'N24', 'N23', 'N4', 'N3', 'N2', 'N1', 'M31', 'M30', 'M29', 'M28', 'M27', 'M26', 'M25', 'M24', 'M23', 'M4', 'M3', 'M2', 'M1', 'L31', 'L30', 'L29', 'L28', 'L27', 'L26', 'L25', 'L24', 'L23', 'L4', 'L3', 'L2', 'L1', 'K31', 'K30', 'K29', 'K28', 'K27', 'K26', 'K25', 'K24', 'K23', 'K4', 'K3', 'K2', 'K1', 'J31', 'J30', 'J29', 'J28', 'J27', 'J26', 'J25', 'J24', 'J23', 'J4', 'J3', 'J2', 'J1', 'I31', 'I30', 'I29', 'I28', 'I27', 'I26', 'I25', 'I24', 'I23', 'I4', 'I3', 'I2', 'I1', 'H31', 'H30', 'H29', 'H28', 'H27', 'H26', 'H25', 'H24', 'H23', 'H4', 'H3', 'H2', 'H1', 'G30', 'G29', 'G28', 'G27', 'G26', 'G25', 'G24', 'G23', 'S22', 'S21', 'S20', 'S19', 'S18', 'S17', 'S11', 'S10', 'S9', 'S8', 'S7', 'S6', 'S5', 'R22', 'R21', 'R20', 'R19', 'R18', 'R17', 'R11', 'R10', 'R9', 'R8', 'R7', 'R6', 'R5', 'Q22', 'Q21', 'Q20', 'Q19', 'Q18', 'Q17', 'Q16', 'Q15', 'Q14', 'Q13', 'Q12', 'Q11', 'Q10', 'Q9', 'Q8', 'Q7', 'Q6', 'Q5', 'P22', 'P21', 'P20', 'P19', 'P18', 'P17', 'P16', 'P15', 'P14', 'P13', 'P12', 'P11', 'P10', 'P9', 'P8', 'P7', 'P6', 'P5', 'O22', 'O21', 'O20', 'O19', 'O18', 'O17', 'O16', 'O15', 'O14', 'O13', 'O12', 'O11', 'O10', 'O9', 'O8', 'O7', 'O6', 'O5', 'N22', 'N21', 'N20', 'N19', 'N18', 'N17', 'N16', 'N15', 'N14', 'N13', 'N12', 'N11', 'N10', 'N9', 'N8', 'N7', 'N6', 'N5', 'M22', 'M21', 'M20', 'M19', 'M18', 'M17', 'M16', 'M15', 'M14', 'M13', 'M12', 'M11', 'M10', 'M9', 'M8', 'M7', 'M6', 'M5', 'L22', 'L21', 'L20', 'L19', 'L18', 'L17', 'L16', 'L15', 'L14', 'L13', 'L12', 'L11', 'L10', 'L9', 'L8', 'L7', 'L6', 'L5', 'K22', 'K21', 'K20', 'K19', 'K18', 'K17', 'K16', 'K15', 'K14', 'K13', 'K12', 'K11', 'K10', 'K9', 'K8', 'K7', 'K6', 'K5', 'J22', 'J21', 'J20', 'J19', 'J18', 'J17', 'J16', 'J15', 'J14', 'J13', 'J12', 'J11', 'J10', 'J9', 'J8', 'J7', 'J6', 'J5', 'I22', 'I21', 'I20', 'I19', 'I18', 'I17', 'I16', 'I15', 'I14', 'I13', 'I12', 'I11', 'I10', 'I9', 'I8', 'I7', 'I6', 'I5', 'H22', 'H21', 'H20', 'H19', 'H18', 'H17', 'H16', 'H15', 'H14', 'H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'G21', 'G19', 'G18', 'G17', 'G16', 'G15', 'G14', 'G12', 'G11', 'G10', 'G9', 'G8', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F36', 'F35', 'F34', 'F33', 'F32', 'F31', 'F30', 'F29', 'F28', 'F27', 'F26', 'F25', 'F24', 'F23', 'F22', 'F21', 'F20', 'F19', 'F18', 'F17', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E36', 'E35', 'E34', 'E33', 'E32', 'E31', 'E30', 'E29', 'E28', 'E27', 'E26', 'E25', 'E24', 'E23', 'E22', 'E21', 'E20', 'E19', 'E18', 'E17', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D36', 'D35', 'D34', 'D33', 'D32', 'D31', 'D30', 'D29', 'D28', 'D27', 'D26', 'D25', 'D24', 'D23', 'D22', 'D21', 'D20', 'D19', 'D18', 'D17', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C36', 'C35', 'C34', 'C33', 'C32', 'C31', 'C30', 'C29', 'C28', 'C27', 'C26', 'C25', 'C24', 'C23', 'C22', 'C21', 'C20', 'C19', 'C18', 'C17', 'C16', 'C15', 'C14', 'C13', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B30', 'B29', 'B28', 'B27', 'B26', 'B25', 'B24', 'B23', 'B22', 'B21', 'B20', 'B19', 'B18', 'B17', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A30', 'A29', 'A28', 'A27', 'A26', 'A25', 'A24', 'A23', 'A22', 'A21', 'A20', 'A19', 'A18', 'A17', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'companion', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-10 07:07:00.847281', {'R': [], 'U': []}]
['2018-07-10 07:18:02.342558', {'R': [], 'U': []}]
['2018-07-10 07:28:48.647721', {'R': [], 'U': []}]
['2018-07-10 07:39:17.270973', {'R': [], 'U': []}]
['2018-07-10 07:49:58.905929', {'R': [], 'U': []}]
['2018-07-10 08:00:24.775518', {'R': [], 'U': []}]
['2018-07-10 08:11:06.320422', {'R': [], 'U': []}]
['2018-07-10 08:21:48.004857', {'R': [], 'U': []}]
['2018-07-10 08:32:16.164519', {'R': [], 'U': []}]
['2018-07-10 08:42:51.391531', {'R': [], 'U': []}]
['2018-07-10 08:53:26.679264', {'R': [], 'U': []}]
['2018-07-10 09:03:58.867274', {'R': [], 'U': []}]
['2018-07-10 09:16:01.390145', {'R': [], 'U': []}]
['2018-07-10 09:26:51.223707', {'R': [], 'U': []}]
['2018-07-10 09:37:44.423891', {'R': [], 'U': []}]
['2018-07-10 09:48:16.666735', {'R': [], 'U': []}]
['2018-07-10 09:59:20.729611', {'R': [], 'U': []}]
['2018-07-10 10:11:10.793895', {'R': [], 'U': []}]
['2018-07-10 10:21:35.068574', {'R': [], 'U': []}]
['2018-07-10 10:32:07.724987', {'R': [], 'U': []}]
['2018-07-10 10:42:27.802425', {'R': [], 'U': []}]
['2018-07-10 10:53:15.156178', {'R': [], 'U': []}]
['2018-07-10 11:03:45.078561', {'R': [], 'U': []}]
['2018-07-10 11:15:24.193067', {'R': [], 'U': []}]
['2018-07-10 11:25:58.412274', {'R': [], 'U': []}]
['2018-07-10 11:36:05.633627', {'R': [], 'U': []}]
['2018-07-10 11:45:52.494460', {'R': [], 'U': []}]
['2018-07-10 11:55:52.547151', {'R': [], 'U': []}]
['2018-07-10 12:08:14.225214', {'R': [], 'U': []}]
['2018-07-10 12:19:02.780275', {'R': [], 'U': []}]
['2018-07-10 12:29:33.091099', {'R': [], 'U': []}]
['2018-07-10 12:39:45.008830', {'R': [], 'U': []}]
['2018-07-10 12:49:35.098544', {'R': [], 'U': []}]
['2018-07-10 12:59:56.272871', {'R': [], 'U': []}]
['2018-07-10 13:09:41.309658', {'R': [], 'U': []}]
['2018-07-10 13:19:33.877953', {'R': [], 'U': []}]
['2018-07-10 13:31:02.343452', {'R': [], 'U': []}]
['2018-07-10 13:42:06.595961', {'R': [], 'U': []}]
['2018-07-10 13:51:36.027016', {'R': [], 'U': []}]
['2018-07-10 14:00:58.030802', {'R': [], 'U': []}]
['2018-07-10 14:10:21.712168', {'R': [], 'U': []}]
['2018-07-10 14:20:09.687475', {'R': [], 'U': []}]
['2018-07-10 14:29:40.291401', {'R': [], 'U': []}]
['2018-07-10 14:38:56.518751', {'R': [], 'U': []}]
['2018-07-10 14:48:11.804387', {'R': [], 'U': []}]
['2018-07-10 14:57:30.722932', {'R': [], 'U': []}]
['2018-07-10 15:06:31.993987', {'R': [], 'U': []}]
['2018-07-10 15:16:19.129800', {'R': [], 'U': []}]
['2018-07-10 15:25:22.313483', {'R': [], 'U': []}]
['2018-07-10 15:34:26.316035', {'R': [], 'U': []}]
['2018-07-10 15:43:22.645185', {'R': [], 'U': []}]
['2018-07-10 15:52:31.374305', {'R': [], 'U': []}]
['2018-07-10 16:01:37.881311', {'R': [], 'U': []}]
['2018-07-10 16:10:36.957182', {'R': [], 'U': []}]
['2018-07-10 16:19:44.480114', {'R': [], 'U': []}]
['2018-07-10 16:28:21.941699', {'R': [], 'U': []}]
['2018-07-10 16:36:40.391438', {'R': [], 'U': []}]
['2018-07-10 16:45:00.813612', {'R': [], 'U': []}]
['2018-07-10 16:53:19.711628', {'R': [], 'U': []}]
['2018-07-10 17:01:30.329474', {'R': [], 'U': []}]
['2018-07-10 17:04:59.050772', {'R': [], 'U': []}]
['2018-07-10 17:13:14.561513', {'R': [], 'U': []}]
['2018-07-10 17:21:24.355758', {'R': [], 'U': []}]
['2018-07-10 17:29:29.683663', {'R': [], 'U': []}]
['2018-07-10 17:37:16.803464', {'R': [], 'U': []}]
['2018-07-10 17:46:06.633744', {'R': [], 'U': []}]
['2018-07-10 17:54:28.879162', {'R': [], 'U': []}]
['2018-07-10 18:03:18.685922', {'R': [], 'U': []}]
['2018-07-10 18:12:18.604553', {'R': [], 'U': []}]
['2018-07-10 18:21:14.945242', {'R': [], 'U': []}]
['2018-07-10 18:29:16.231452', {'R': [], 'U': []}]
['2018-07-10 18:37:38.352235', {'R': [], 'U': []}]
['2018-07-10 18:48:42.431880', {'R': [], 'U': []}]
['2018-07-10 19:01:15.102960', {'R': [], 'U': []}]
['2018-07-10 19:08:22.716193', {'R': [], 'U': []}]
['2018-07-10 19:16:57.459303', {'R': [], 'U': []}]
['2018-07-10 19:24:47.069189', {'R': [], 'U': []}]
['2018-07-10 19:32:39.176558', {'R': [], 'U': []}]
['2018-07-10 19:39:52.248803', {'R': [], 'U': []}]
['2018-07-10 19:46:59.780421', {'R': [], 'U': []}]
['2018-07-10 19:54:53.882647', {'R': [], 'U': []}]
['2018-07-10 20:02:41.813255', {'R': [], 'U': []}]
['2018-07-10 20:10:16.602454', {'R': [], 'U': []}]
['2018-07-10 20:18:55.722646', {'R': [], 'U': []}]
['2018-07-10 20:26:14.077307', {'R': [], 'U': []}]
['2018-07-10 20:33:11.729883', {'R': [], 'U': []}]
['2018-07-10 20:40:10.413320', {'R': [], 'U': []}]
['2018-07-10 20:47:01.312437', {'R': [], 'U': []}]
['2018-07-10 20:52:17.361643', {'R': [], 'U': []}]
['2018-07-10 20:59:24.175780', {'R': [], 'U': []}]
['2018-07-10 21:07:17.890791', {'R': [], 'U': []}]
['2018-07-10 21:15:44.082808', {'R': [], 'U': []}]
['2018-07-10 21:23:01.766405', {'R': [], 'U': []}]
['2018-07-10 21:30:35.239003', {'R': [], 'U': []}]
['2018-07-10 21:37:45.025880', {'R': [], 'U': []}]
['2018-07-10 21:45:25.360606', {'R': [], 'U': []}]
['2018-07-10 21:52:23.065285', {'R': [], 'U': []}]
['2018-07-10 21:59:32.450080', {'R': [], 'U': []}]
['2018-07-10 22:07:29.935386', {'R': [], 'U': []}]
['2018-07-10 22:16:02.980472', {'R': [], 'U': []}]
['2018-07-10 22:28:54.468438', {'R': [], 'U': []}]
['2018-07-10 22:37:30.217196', {'R': [], 'U': []}]
['2018-07-10 22:43:24.158177', {'R': [], 'U': []}]
['2018-07-10 22:49:16.247201', {'R': [], 'U': []}]
['2018-07-10 22:55:01.029411', {'R': [], 'U': []}]
['2018-07-10 23:01:16.743722', {'R': [], 'U': []}]
['2018-07-10 23:06:55.840190', {'R': [], 'U': []}]
['2018-07-10 23:12:32.661480', {'R': [], 'U': []}]
['2018-07-10 23:18:14.117598', {'R': [], 'U': []}]
['2018-07-10 23:24:02.201355', {'R': [], 'U': []}]
['2018-07-10 23:29:48.714966', {'R': [], 'U': []}]
['2018-07-10 23:35:45.396239', {'R': [], 'U': []}]
['2018-07-10 23:41:45.961694', {'R': [], 'U': []}]
['2018-07-10 23:47:29.431569', {'R': [], 'U': []}]
['2018-07-10 23:53:12.541201', {'R': [], 'U': []}]
['2018-07-10 23:58:55.254857', {'R': [], 'U': []}]
['2018-07-11 07:03:44.949282', {'R': [], 'U': []}]
['2018-07-11 07:14:23.069288', {'R': [], 'U': []}]
['2018-07-11 07:24:28.137656', {'R': [], 'U': []}]
['2018-07-11 07:34:32.279368', {'R': [], 'U': []}]
['2018-07-11 07:45:15.505395', {'R': [], 'U': []}]
['2018-07-11 07:55:57.390363', {'R': [], 'U': []}]
['2018-07-11 08:06:00.835259', {'R': [], 'U': []}]
['2018-07-11 08:16:14.261566', {'R': [], 'U': []}]
['2018-07-11 08:26:14.200766', {'R': [], 'U': []}]
['2018-07-11 08:36:25.760028', {'R': [], 'U': []}]
['2018-07-11 08:46:59.222497', {'R': [], 'U': []}]
['2018-07-11 08:57:09.780837', {'R': [], 'U': []}]
['2018-07-11 09:07:24.582508', {'R': [], 'U': []}]
['2018-07-11 09:17:36.828066', {'R': [], 'U': []}]
['2018-07-11 09:27:59.569335', {'R': [], 'U': []}]
['2018-07-11 09:38:32.109549', {'R': [], 'U': []}]
['2018-07-11 09:48:55.443988', {'R': [], 'U': []}]
['2018-07-11 09:59:15.557603', {'R': [], 'U': []}]
['2018-07-11 10:09:14.918973', {'R': [], 'U': []}]
['2018-07-11 10:19:15.454143', {'R': [], 'U': []}]
['2018-07-11 10:26:07.975526', {'R': [], 'U': []}]
['2018-07-11 10:36:11.330415', {'R': [], 'U': []}]
['2018-07-11 10:46:36.953723', {'R': [], 'U': []}]
['2018-07-11 10:56:45.228043', {'R': [], 'U': []}]
['2018-07-11 11:06:39.649203', {'R': [], 'U': []}]
['2018-07-11 11:12:45.719594', {'R': [], 'U': []}]
['2018-07-11 11:23:14.160810', {'R': [], 'U': []}]
['2018-07-11 11:33:27.375363', {'R': [], 'U': []}]
['2018-07-11 11:43:49.556919', {'R': [], 'U': []}]
['2018-07-11 11:54:00.903156', {'R': [], 'U': []}]
['2018-07-11 12:03:40.873432', {'R': [], 'U': []}]
['2018-07-11 12:13:25.005626', {'R': [], 'U': []}]
['2018-07-11 12:23:09.879085', {'R': [], 'U': []}]
['2018-07-11 12:32:43.585457', {'R': [], 'U': []}]
['2018-07-11 12:42:49.833054', {'R': [], 'U': []}]
['2018-07-11 12:50:09.994294', {'R': [], 'U': []}]
['2018-07-11 13:00:02.010032', {'R': [], 'U': []}]
['2018-07-11 13:09:54.304699', {'R': [], 'U': []}]
['2018-07-11 13:19:30.725922', {'R': [], 'U': []}]
['2018-07-11 13:29:32.705920', {'R': [], 'U': []}]
['2018-07-11 13:39:23.547374', {'R': [], 'U': []}]
['2018-07-11 13:51:53.336503', {'R': [], 'U': []}]
['2018-07-11 14:01:13.564707', {'R': [], 'U': []}]
['2018-07-11 14:10:02.188441', {'R': [], 'U': []}]
['2018-07-11 14:18:31.995861', {'R': [], 'U': []}]
['2018-07-11 14:27:14.923614', {'R': [], 'U': []}]
['2018-07-11 14:36:04.649877', {'R': [], 'U': []}]
['2018-07-11 14:44:58.875789', {'R': [], 'U': []}]
['2018-07-11 14:53:38.438778', {'R': [], 'U': []}]
['2018-07-11 15:02:07.643450', {'R': [], 'U': []}]
['2018-07-11 15:10:32.258634', {'R': [], 'U': []}]
['2018-07-11 15:18:42.151664', {'R': [], 'U': []}]
['2018-07-11 15:27:05.279720', {'R': [], 'U': []}]
['2018-07-11 15:35:03.387974', {'R': [], 'U': []}]
['2018-07-11 15:43:43.162390', {'R': [], 'U': []}]
['2018-07-11 15:51:49.136347', {'R': [357, 358, 359, 360], 'U': []}]
['2018-07-11 15:59:59.457914', {'R': [357, 358, 359, 360], 'U': []}]
['2018-07-11 16:08:08.903738', {'R': [357, 358, 359, 360], 'U': []}]
['2018-07-11 16:16:10.980720', {'R': [347, 357, 358, 359, 360], 'U': []}]
['2018-07-11 16:25:27.666488', {'R': [347, 357, 358, 359, 360], 'U': []}]
['2018-07-11 16:33:18.700272', {'R': [347, 357, 358, 359, 360], 'U': []}]
['2018-07-11 16:41:46.080147', {'R': [264, 265, 266, 347, 357, 358, 359, 360], 'U': []}]
['2018-07-11 16:50:05.814792', {'R': [264, 265, 266, 347, 357, 358, 359, 360], 'U': []}]
['2018-07-11 16:57:48.565990', {'R': [264, 265, 266, 347, 357, 358, 359, 360], 'U': []}]
['2018-07-11 17:06:13.336811', {'R': [264, 265, 266, 347, 357, 358, 359, 360], 'U': []}]
['2018-07-11 17:14:09.578363', {'R': [231, 232, 264, 265, 266, 347, 357, 358, 359, 360], 'U': []}]
['2018-07-11 17:22:43.479148', {'R': [264, 265, 266, 293, 294, 347, 357, 358, 359, 360], 'U': []}]
