{'auditorium': 'Auditorium 6 (21+ On', 'description': 'Reserved seating, Closed caption, Accessibility devices available, Recliner Seats', 'seats': ['E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-14 00:03:59.531832', {'R': [], 'U': []}]
['2018-07-14 07:07:45.105070', {'R': [], 'U': []}]
['2018-07-14 07:20:32.465439', {'R': [], 'U': []}]
['2018-07-14 07:33:21.052197', {'R': [], 'U': []}]
['2018-07-14 07:46:01.794998', {'R': [], 'U': []}]
['2018-07-14 07:58:18.500378', {'R': [], 'U': []}]
['2018-07-14 08:10:35.795695', {'R': [], 'U': []}]
['2018-07-14 08:23:12.906586', {'R': [], 'U': []}]
['2018-07-14 08:36:34.271904', {'R': [], 'U': []}]
['2018-07-14 08:49:48.290410', {'R': [], 'U': []}]
['2018-07-14 09:02:05.811285', {'R': [], 'U': []}]
['2018-07-15 07:06:13.346831', {'R': [], 'U': []}]
['2018-07-15 07:10:38.248040', {'R': [], 'U': []}]
['2018-07-15 07:19:05.872831', {'R': [], 'U': []}]
['2018-07-15 07:26:03.605163', {'R': [], 'U': []}]
['2018-07-15 07:34:34.625988', {'R': [], 'U': []}]
['2018-07-15 07:42:47.568806', {'R': [], 'U': []}]
['2018-07-15 07:51:10.368283', {'R': [], 'U': []}]
['2018-07-15 07:59:43.458204', {'R': [], 'U': []}]
['2018-07-15 08:08:33.951457', {'R': [], 'U': []}]
['2018-07-15 08:17:09.928402', {'R': [], 'U': []}]
['2018-07-15 08:26:02.161452', {'R': [], 'U': []}]
['2018-07-15 08:34:47.599312', {'R': [], 'U': []}]
['2018-07-15 08:43:19.792648', {'R': [], 'U': []}]
['2018-07-15 08:51:42.683024', {'R': [], 'U': []}]
['2018-07-15 09:00:43.432539', {'R': [], 'U': []}]
