{'auditorium': 'Auditorium 4 (21+ On', 'description': 'Reserved seating, Closed caption, Accessibility devices available, Recliner Seats', 'seats': ['C1', 'B1', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D1', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'C16', 'C15', 'C14', 'C13', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-13 07:06:36.983035', {'R': [], 'U': []}]
['2018-07-13 07:19:46.021258', {'R': [], 'U': []}]
['2018-07-13 07:33:11.692935', {'R': [], 'U': []}]
['2018-07-13 07:46:12.216466', {'R': [], 'U': []}]
['2018-07-13 08:01:48.000980', {'R': [], 'U': []}]
['2018-07-13 08:11:00.756665', {'R': [], 'U': []}]
['2018-07-13 08:24:12.702600', {'R': [], 'U': []}]
['2018-07-13 08:37:45.587603', {'R': [], 'U': []}]
['2018-07-13 08:51:14.385490', {'R': [], 'U': []}]
['2018-07-13 09:05:29.925364', {'R': [], 'U': []}]
['2018-07-13 09:20:12.822029', {'R': [], 'U': []}]
['2018-07-13 09:35:27.008300', {'R': [], 'U': []}]
['2018-07-13 09:50:14.950874', {'R': [], 'U': []}]
['2018-07-13 10:06:02.481977', {'R': [], 'U': []}]
['2018-07-13 10:23:03.561074', {'R': [], 'U': []}]
['2018-07-13 10:38:44.141753', {'R': [], 'U': []}]
['2018-07-13 10:57:19.280914', {'R': [], 'U': []}]
['2018-07-13 11:12:43.702693', {'R': [], 'U': []}]
['2018-07-13 11:26:22.167322', {'R': [], 'U': []}]
['2018-07-13 11:40:07.593251', {'R': [], 'U': []}]
['2018-07-13 11:53:42.237940', {'R': [], 'U': []}]
['2018-07-13 12:07:10.272192', {'R': [], 'U': []}]
['2018-07-13 12:19:55.385866', {'R': [], 'U': []}]
['2018-07-13 12:33:05.520098', {'R': [], 'U': []}]
['2018-07-13 12:46:08.968722', {'R': [], 'U': []}]
['2018-07-13 12:58:50.150790', {'R': [], 'U': []}]
['2018-07-13 13:12:56.601130', {'R': [], 'U': []}]
['2018-07-13 13:26:13.495898', {'R': [], 'U': []}]
['2018-07-13 13:39:50.032303', {'R': [], 'U': []}]
['2018-07-13 13:53:08.996804', {'R': [], 'U': []}]
['2018-07-13 14:06:22.560917', {'R': [], 'U': []}]
['2018-07-13 14:18:30.935975', {'R': [], 'U': []}]
['2018-07-13 14:31:03.054261', {'R': [], 'U': []}]
['2018-07-13 14:42:45.696516', {'R': [], 'U': []}]
['2018-07-13 14:54:56.780050', {'R': [], 'U': []}]
['2018-07-13 15:08:12.922081', {'R': [], 'U': []}]
['2018-07-13 15:14:51.153617', {'R': [], 'U': []}]
['2018-07-13 15:19:46.487706', {'R': [], 'U': []}]
['2018-07-13 15:30:39.845732', {'R': [], 'U': []}]
['2018-07-13 15:44:03.409365', {'R': [], 'U': []}]
['2018-07-13 15:50:47.728105', {'R': [], 'U': []}]
['2018-07-13 16:04:54.291306', {'R': [], 'U': []}]
['2018-07-13 16:17:34.519233', {'R': [], 'U': []}]
['2018-07-13 16:29:17.454109', {'R': [], 'U': []}]
['2018-07-13 16:40:28.150117', {'R': [], 'U': []}]
['2018-07-13 16:52:08.441420', {'R': [], 'U': []}]
['2018-07-13 17:03:51.507036', {'R': [], 'U': []}]
['2018-07-13 17:15:08.182157', {'R': [], 'U': []}]
['2018-07-13 17:26:12.688548', {'R': [], 'U': []}]
['2018-07-13 17:37:01.404971', {'R': [], 'U': []}]
['2018-07-13 17:47:35.203003', {'R': [], 'U': []}]
['2018-07-13 17:58:37.202292', {'R': [], 'U': []}]
['2018-07-13 18:09:46.650964', {'R': [], 'U': []}]
['2018-07-13 18:14:45.331001', {'R': [], 'U': []}]
['2018-07-13 18:25:07.892854', {'R': [], 'U': []}]
['2018-07-13 18:30:11.676660', {'R': [], 'U': []}]
['2018-07-13 18:40:45.384179', {'R': [], 'U': []}]
['2018-07-13 18:50:54.239767', {'R': [], 'U': []}]
['2018-07-13 19:01:24.095376', {'R': [], 'U': []}]
['2018-07-13 19:11:45.985520', {'R': [], 'U': []}]
['2018-07-13 19:21:38.232501', {'R': [], 'U': []}]
['2018-07-13 19:31:55.047729', {'R': [], 'U': []}]
['2018-07-13 19:42:07.135482', {'R': [], 'U': []}]
['2018-07-13 19:47:07.888625', {'R': [], 'U': []}]
['2018-07-13 19:57:28.805755', {'R': [], 'U': []}]
['2018-07-13 20:07:29.766941', {'R': [], 'U': []}]
['2018-07-13 20:18:12.957662', {'R': [], 'U': []}]
['2018-07-13 20:29:16.851655', {'R': [], 'U': []}]
['2018-07-13 20:39:19.133214', {'R': [], 'U': []}]
['2018-07-13 20:49:02.939567', {'R': [], 'U': []}]
['2018-07-13 21:01:34.030977', {'R': [], 'U': []}]
['2018-07-13 21:15:52.417974', {'R': [], 'U': []}]
['2018-07-13 21:34:22.567069', {'R': [], 'U': []}]
['2018-07-13 21:45:37.360292', {'R': [], 'U': []}]
['2018-07-13 21:56:08.013587', {'R': [], 'U': []}]
['2018-07-13 22:06:05.855548', {'R': [], 'U': []}]
['2018-07-13 22:13:39.945491', {'R': [], 'U': []}]
['2018-07-13 22:23:39.599618', {'R': [], 'U': []}]
['2018-07-13 22:33:11.208395', {'R': [], 'U': []}]
['2018-07-13 22:37:36.361499', {'R': [], 'U': []}]
['2018-07-13 22:47:04.292317', {'R': [], 'U': []}]
['2018-07-13 22:56:47.375529', {'R': [], 'U': []}]
['2018-07-13 23:06:12.851387', {'R': [], 'U': []}]
['2018-07-13 23:15:42.683177', {'R': [], 'U': []}]
['2018-07-13 23:25:19.452570', {'R': [], 'U': []}]
['2018-07-13 23:34:26.462805', {'R': [], 'U': []}]
['2018-07-13 23:43:40.019761', {'R': [], 'U': []}]
['2018-07-13 23:52:44.857990', {'R': [], 'U': []}]
['2018-07-14 00:02:36.771801', {'R': [], 'U': []}]
