{'auditorium': 'Auditorium 6 (21+ On', 'description': 'Reserved seating, Closed caption, Accessibility devices available, Recliner Seats', 'seats': ['E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-13 07:07:24.557627', {'R': [], 'U': []}]
['2018-07-13 07:20:32.531856', {'R': [], 'U': []}]
['2018-07-13 07:33:58.577118', {'R': [], 'U': []}]
['2018-07-13 07:46:55.877883', {'R': [], 'U': []}]
['2018-07-13 08:02:37.281624', {'R': [], 'U': []}]
['2018-07-13 08:11:47.258020', {'R': [], 'U': []}]
['2018-07-13 08:24:57.155741', {'R': [], 'U': []}]
['2018-07-13 08:38:32.374598', {'R': [], 'U': []}]
['2018-07-13 08:52:07.482558', {'R': [], 'U': []}]
['2018-07-13 09:06:23.742308', {'R': [], 'U': []}]
['2018-07-13 09:21:09.298324', {'R': [], 'U': []}]
['2018-07-13 09:36:19.440351', {'R': [], 'U': []}]
['2018-07-13 09:51:09.531839', {'R': [], 'U': []}]
['2018-07-13 10:07:25.134658', {'R': [], 'U': []}]
['2018-07-13 10:23:57.465118', {'R': [], 'U': []}]
['2018-07-13 10:39:46.308871', {'R': [], 'U': []}]
['2018-07-13 10:58:09.761288', {'R': [], 'U': []}]
['2018-07-13 11:13:31.765590', {'R': [], 'U': []}]
['2018-07-13 11:27:10.678393', {'R': [], 'U': []}]
['2018-07-13 11:40:57.367266', {'R': [], 'U': []}]
['2018-07-13 11:54:36.181127', {'R': [], 'U': []}]
['2018-07-13 12:08:01.198957', {'R': [], 'U': []}]
['2018-07-13 12:20:44.423759', {'R': [], 'U': []}]
['2018-07-13 12:33:52.381666', {'R': [], 'U': []}]
['2018-07-13 12:46:55.497460', {'R': [], 'U': []}]
['2018-07-13 12:59:34.583093', {'R': [], 'U': []}]
['2018-07-13 13:13:45.915025', {'R': [], 'U': []}]
['2018-07-13 13:26:59.698064', {'R': [], 'U': []}]
['2018-07-13 13:40:33.827091', {'R': [], 'U': []}]
['2018-07-13 13:53:59.853044', {'R': [], 'U': []}]
['2018-07-13 14:07:14.895637', {'R': [], 'U': []}]
['2018-07-13 14:19:24.754229', {'R': [], 'U': []}]
['2018-07-13 14:31:53.431821', {'R': [], 'U': []}]
['2018-07-13 14:43:37.052723', {'R': [], 'U': []}]
['2018-07-13 14:55:44.014756', {'R': [], 'U': []}]
['2018-07-13 15:08:58.447740', {'R': [], 'U': []}]
['2018-07-13 15:20:48.332764', {'R': [], 'U': []}]
['2018-07-13 15:31:24.272702', {'R': [], 'U': []}]
['2018-07-13 15:44:58.644926', {'R': [], 'U': []}]
['2018-07-13 15:51:39.743647', {'R': [], 'U': []}]
['2018-07-13 16:05:42.237055', {'R': [], 'U': []}]
['2018-07-13 16:18:26.217997', {'R': [], 'U': []}]
['2018-07-13 16:30:01.779303', {'R': [], 'U': []}]
['2018-07-13 16:41:16.103247', {'R': [], 'U': []}]
['2018-07-13 16:52:58.851302', {'R': [], 'U': []}]
['2018-07-13 17:04:39.210839', {'R': [], 'U': []}]
['2018-07-13 17:15:51.085008', {'R': [], 'U': []}]
['2018-07-13 17:26:54.164768', {'R': [], 'U': []}]
['2018-07-13 17:37:40.646111', {'R': [], 'U': []}]
['2018-07-13 17:48:17.165523', {'R': [], 'U': []}]
['2018-07-13 17:59:17.771017', {'R': [], 'U': []}]
['2018-07-13 18:10:25.713384', {'R': [], 'U': []}]
['2018-07-13 18:15:29.075652', {'R': [], 'U': []}]
['2018-07-13 18:25:51.842092', {'R': [], 'U': []}]
['2018-07-13 18:30:50.931843', {'R': [], 'U': []}]
['2018-07-13 18:41:26.131936', {'R': [], 'U': []}]
['2018-07-13 18:51:36.268703', {'R': [], 'U': []}]
['2018-07-13 19:02:09.126843', {'R': [], 'U': []}]
['2018-07-13 19:12:27.282472', {'R': [], 'U': []}]
['2018-07-13 19:22:19.794930', {'R': [], 'U': []}]
['2018-07-13 19:32:35.637313', {'R': [], 'U': []}]
['2018-07-13 19:42:48.922111', {'R': [], 'U': []}]
['2018-07-13 19:47:52.316359', {'R': [], 'U': []}]
['2018-07-13 19:58:13.495263', {'R': [], 'U': []}]
['2018-07-13 20:08:10.820322', {'R': [], 'U': []}]
['2018-07-13 20:18:58.944206', {'R': [], 'U': []}]
['2018-07-13 20:30:04.781238', {'R': [], 'U': []}]
['2018-07-13 20:40:01.801614', {'R': [], 'U': []}]
['2018-07-13 20:49:45.340356', {'R': [], 'U': []}]
['2018-07-13 21:02:42.767814', {'R': [], 'U': []}]
['2018-07-13 21:16:56.373027', {'R': [], 'U': []}]
['2018-07-13 21:35:20.540779', {'R': [], 'U': []}]
['2018-07-13 21:46:24.253569', {'R': [], 'U': []}]
['2018-07-13 21:56:59.918625', {'R': [], 'U': []}]
['2018-07-13 22:06:51.165554', {'R': [], 'U': []}]
['2018-07-13 22:14:32.575984', {'R': [], 'U': []}]
['2018-07-13 22:24:21.347962', {'R': [], 'U': []}]
