{'auditorium': 'Auditorium 6 (21+ On', 'description': 'Reserved seating, Closed caption, Accessibility devices available, Recliner Seats', 'seats': ['E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-12 07:07:37.757491', {'R': [], 'U': []}]
['2018-07-12 07:17:04.988691', {'R': [], 'U': []}]
['2018-07-12 07:24:22.181459', {'R': [], 'U': []}]
['2018-07-12 07:32:39.455415', {'R': [], 'U': []}]
['2018-07-12 07:45:53.462500', {'R': [], 'U': []}]
['2018-07-12 07:59:51.289689', {'R': [], 'U': []}]
['2018-07-12 08:12:47.248780', {'R': [], 'U': []}]
['2018-07-12 08:26:08.492546', {'R': [], 'U': []}]
['2018-07-12 08:40:25.554204', {'R': [], 'U': []}]
['2018-07-12 08:54:42.523494', {'R': [], 'U': []}]
['2018-07-12 09:08:22.137341', {'R': [], 'U': []}]
['2018-07-12 09:21:17.261792', {'R': [], 'U': []}]
['2018-07-12 09:34:32.117539', {'R': [], 'U': []}]
['2018-07-12 09:48:06.665502', {'R': [], 'U': []}]
['2018-07-12 10:01:39.638169', {'R': [], 'U': []}]
['2018-07-12 10:14:28.137893', {'R': [], 'U': []}]
['2018-07-12 10:27:23.813443', {'R': [], 'U': []}]
['2018-07-12 10:41:09.603099', {'R': [], 'U': []}]
['2018-07-12 10:54:24.829132', {'R': [], 'U': []}]
['2018-07-12 11:07:19.020219', {'R': [], 'U': []}]
['2018-07-12 11:20:13.275607', {'R': [], 'U': []}]
['2018-07-12 11:32:54.928255', {'R': [], 'U': []}]
['2018-07-12 11:45:21.661859', {'R': [], 'U': []}]
['2018-07-12 11:57:59.725185', {'R': [], 'U': []}]
['2018-07-12 12:10:46.677757', {'R': [], 'U': []}]
['2018-07-12 12:23:04.511165', {'R': [], 'U': []}]
['2018-07-12 12:27:42.014389', {'R': [], 'U': []}]
['2018-07-12 12:37:56.763714', {'R': [], 'U': []}]
['2018-07-12 12:50:17.206969', {'R': [], 'U': []}]
['2018-07-12 13:02:36.472889', {'R': [], 'U': []}]
['2018-07-12 13:15:16.200099', {'R': [], 'U': []}]
['2018-07-12 13:27:39.838577', {'R': [], 'U': []}]
['2018-07-12 13:39:33.851097', {'R': [], 'U': []}]
['2018-07-12 13:52:15.693000', {'R': [], 'U': []}]
['2018-07-12 14:03:59.617072', {'R': [], 'U': []}]
['2018-07-12 14:15:33.848113', {'R': [], 'U': []}]
['2018-07-12 14:26:57.381657', {'R': [], 'U': []}]
['2018-07-12 14:38:06.249411', {'R': [], 'U': []}]
['2018-07-12 14:50:07.786229', {'R': [], 'U': []}]
['2018-07-12 15:01:30.751234', {'R': [], 'U': []}]
['2018-07-12 15:12:33.878146', {'R': [], 'U': []}]
['2018-07-12 15:23:59.164002', {'R': [], 'U': []}]
['2018-07-12 15:34:53.543116', {'R': [], 'U': []}]
['2018-07-12 15:46:09.420523', {'R': [], 'U': []}]
['2018-07-12 15:57:46.124681', {'R': [], 'U': []}]
['2018-07-12 16:08:39.542544', {'R': [], 'U': []}]
