{'auditorium': 'Auditorium 4 (21+ On', 'description': 'Reserved seating, Closed caption, Accessibility devices available, Recliner Seats', 'seats': ['C1', 'B1', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D1', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'C16', 'C15', 'C14', 'C13', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-12 07:34:33.727564', {'R': [], 'U': []}]
['2018-07-12 07:47:58.586687', {'R': [], 'U': []}]
['2018-07-12 08:01:47.193699', {'R': [], 'U': []}]
['2018-07-12 08:14:37.800694', {'R': [], 'U': []}]
['2018-07-12 08:28:45.623272', {'R': [], 'U': []}]
['2018-07-12 08:42:19.990002', {'R': [], 'U': []}]
['2018-07-12 08:56:48.602230', {'R': [], 'U': []}]
['2018-07-12 09:10:13.933166', {'R': [], 'U': []}]
['2018-07-12 09:23:10.187913', {'R': [], 'U': []}]
['2018-07-12 09:36:29.230190', {'R': [], 'U': []}]
['2018-07-12 09:50:10.759028', {'R': [], 'U': []}]
['2018-07-12 10:03:31.105155', {'R': [], 'U': []}]
['2018-07-12 10:16:19.143151', {'R': [], 'U': []}]
['2018-07-12 10:29:15.279111', {'R': [], 'U': []}]
['2018-07-12 10:43:03.534148', {'R': [], 'U': []}]
['2018-07-12 10:56:20.721629', {'R': [], 'U': []}]
['2018-07-12 11:09:13.574135', {'R': [], 'U': []}]
['2018-07-12 11:22:07.355344', {'R': [], 'U': []}]
['2018-07-12 11:34:48.565589', {'R': [], 'U': []}]
['2018-07-12 11:47:28.933083', {'R': [], 'U': []}]
['2018-07-12 11:59:58.687779', {'R': [], 'U': []}]
['2018-07-12 12:12:38.164679', {'R': [], 'U': []}]
['2018-07-12 12:29:37.456706', {'R': [], 'U': []}]
['2018-07-12 12:39:48.277414', {'R': [], 'U': []}]
['2018-07-12 12:52:10.065025', {'R': [], 'U': []}]
['2018-07-12 13:04:31.476580', {'R': [], 'U': []}]
['2018-07-12 13:17:13.946373', {'R': [], 'U': []}]
['2018-07-12 13:29:29.211776', {'R': [], 'U': []}]
['2018-07-12 13:41:23.793667', {'R': [], 'U': []}]
['2018-07-12 13:54:09.490338', {'R': [], 'U': []}]
['2018-07-12 14:05:51.829188', {'R': [], 'U': []}]
['2018-07-12 14:17:25.752437', {'R': [], 'U': []}]
