{'auditorium': 'Auditorium 6 (21+ On', 'description': 'Reserved seating, Closed caption, Accessibility devices available, Recliner Seats', 'seats': ['E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-13 07:06:57.013779', {'R': [], 'U': []}]
['2018-07-13 07:20:06.363552', {'R': [], 'U': []}]
['2018-07-13 07:33:31.602493', {'R': [], 'U': []}]
['2018-07-13 07:46:31.204912', {'R': [], 'U': []}]
['2018-07-13 08:02:10.805324', {'R': [], 'U': []}]
['2018-07-13 08:11:18.019256', {'R': [], 'U': []}]
['2018-07-13 08:24:31.382157', {'R': [], 'U': []}]
['2018-07-13 08:38:06.362843', {'R': [], 'U': []}]
['2018-07-13 08:51:37.291014', {'R': [], 'U': []}]
['2018-07-13 09:05:52.663103', {'R': [], 'U': []}]
['2018-07-13 09:20:35.520383', {'R': [], 'U': []}]
['2018-07-13 09:35:50.441411', {'R': [], 'U': []}]
['2018-07-13 09:50:37.515690', {'R': [], 'U': []}]
['2018-07-13 10:06:24.575823', {'R': [], 'U': []}]
['2018-07-13 10:23:26.036310', {'R': [], 'U': []}]
['2018-07-13 10:39:12.629101', {'R': [], 'U': []}]
['2018-07-13 10:57:41.862907', {'R': [], 'U': []}]
['2018-07-13 11:13:04.246795', {'R': [], 'U': []}]
['2018-07-13 11:26:44.291190', {'R': [], 'U': []}]
['2018-07-13 11:40:28.160405', {'R': [], 'U': []}]
['2018-07-13 11:54:04.922428', {'R': [], 'U': []}]
['2018-07-13 12:07:32.155392', {'R': [], 'U': []}]
['2018-07-13 12:20:17.046349', {'R': [], 'U': []}]
['2018-07-13 12:33:25.122416', {'R': [], 'U': []}]
['2018-07-13 12:46:28.675086', {'R': [], 'U': []}]
['2018-07-13 12:59:09.535242', {'R': [], 'U': []}]
['2018-07-13 13:13:18.323524', {'R': [], 'U': []}]
['2018-07-13 13:26:34.366123', {'R': [], 'U': []}]
['2018-07-13 13:40:08.722422', {'R': [], 'U': []}]
['2018-07-13 13:53:33.320523', {'R': [], 'U': []}]
['2018-07-13 14:06:42.824757', {'R': [], 'U': []}]
['2018-07-13 14:18:57.016374', {'R': [], 'U': []}]
['2018-07-13 14:31:24.418217', {'R': [], 'U': []}]
['2018-07-13 14:43:11.930778', {'R': [], 'U': []}]
['2018-07-13 14:55:17.811190', {'R': [], 'U': []}]
['2018-07-13 15:08:32.449299', {'R': [], 'U': []}]
['2018-07-13 15:20:06.306033', {'R': [], 'U': []}]
['2018-07-13 15:30:58.390728', {'R': [], 'U': []}]
['2018-07-13 15:44:29.613859', {'R': [], 'U': []}]
['2018-07-13 15:51:08.711234', {'R': [], 'U': []}]
['2018-07-13 16:05:15.159374', {'R': [], 'U': []}]
['2018-07-13 16:17:58.619659', {'R': [], 'U': []}]
['2018-07-13 16:29:36.417973', {'R': [], 'U': []}]
['2018-07-13 16:40:46.698177', {'R': [], 'U': []}]
['2018-07-13 16:52:29.303757', {'R': [], 'U': []}]
['2018-07-13 17:04:10.673745', {'R': [], 'U': []}]
['2018-07-13 17:15:26.290244', {'R': [], 'U': []}]
['2018-07-13 17:26:30.093379', {'R': [], 'U': []}]
['2018-07-13 17:37:18.363993', {'R': [], 'U': []}]
['2018-07-13 17:47:54.010289', {'R': [], 'U': []}]
['2018-07-13 17:58:55.150581', {'R': [], 'U': []}]
['2018-07-13 18:10:04.010483', {'R': [], 'U': []}]
['2018-07-13 18:15:06.736687', {'R': [], 'U': []}]
['2018-07-13 18:25:28.303998', {'R': [], 'U': []}]
['2018-07-13 18:30:28.651949', {'R': [], 'U': []}]
['2018-07-13 18:41:03.300963', {'R': [], 'U': []}]
['2018-07-13 18:51:13.629470', {'R': [], 'U': []}]
['2018-07-13 19:01:45.340653', {'R': [], 'U': []}]
['2018-07-13 19:12:03.655742', {'R': [], 'U': []}]
['2018-07-13 19:21:57.167359', {'R': [], 'U': []}]
['2018-07-13 19:32:13.015615', {'R': [], 'U': []}]
['2018-07-13 19:42:25.523789', {'R': [], 'U': []}]
['2018-07-13 19:47:26.763719', {'R': [], 'U': []}]
['2018-07-13 19:57:48.047489', {'R': [], 'U': []}]
['2018-07-13 20:07:47.761198', {'R': [], 'U': []}]
['2018-07-13 20:18:32.241279', {'R': [], 'U': []}]
['2018-07-13 20:29:36.383890', {'R': [], 'U': []}]
['2018-07-13 20:39:36.217018', {'R': [], 'U': []}]
['2018-07-13 20:49:22.750288', {'R': [], 'U': []}]
['2018-07-13 21:02:04.778557', {'R': [], 'U': []}]
['2018-07-13 21:16:22.642432', {'R': [], 'U': []}]
['2018-07-13 21:34:50.297999', {'R': [], 'U': []}]
['2018-07-13 21:45:56.700454', {'R': [], 'U': []}]
['2018-07-13 21:56:29.578201', {'R': [], 'U': []}]
['2018-07-13 22:06:24.187237', {'R': [], 'U': []}]
['2018-07-13 22:14:01.254149', {'R': [], 'U': []}]
['2018-07-13 22:23:56.953539', {'R': [], 'U': []}]
['2018-07-13 22:33:28.522355', {'R': [], 'U': []}]
['2018-07-13 22:37:53.679135', {'R': [], 'U': []}]
['2018-07-13 22:47:26.528755', {'R': [], 'U': []}]
['2018-07-13 22:57:06.271735', {'R': [], 'U': []}]
['2018-07-13 23:06:32.503862', {'R': [], 'U': []}]
['2018-07-13 23:15:59.958242', {'R': [], 'U': []}]
['2018-07-13 23:25:39.065809', {'R': [], 'U': []}]
['2018-07-13 23:34:46.259700', {'R': [], 'U': []}]
['2018-07-13 23:43:58.073191', {'R': [], 'U': []}]
['2018-07-13 23:53:04.748282', {'R': [], 'U': []}]
['2018-07-14 00:02:53.868635', {'R': [], 'U': []}]
