{'auditorium': 'Auditorium 9 (21+ On', 'description': 'RealD 3D, Reserved seating, No passes, Closed caption', 'seats': ['F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D17', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C17', 'C16', 'C15', 'C14', 'C13', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B17', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A17', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'unavailableSeat', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-11 07:01:23.848949', {'R': [], 'U': [8]}]
['2018-07-11 07:12:03.523041', {'R': [], 'U': [8]}]
['2018-07-11 07:22:09.102951', {'R': [], 'U': [8]}]
['2018-07-11 07:32:20.429779', {'R': [], 'U': [8]}]
['2018-07-11 07:42:47.824062', {'R': [], 'U': [8]}]
['2018-07-11 07:53:40.432969', {'R': [], 'U': [8]}]
['2018-07-11 08:03:48.879944', {'R': [], 'U': [8]}]
['2018-07-11 08:13:58.342728', {'R': [], 'U': [8]}]
['2018-07-11 08:24:01.978139', {'R': [], 'U': [8]}]
['2018-07-11 08:34:08.191575', {'R': [], 'U': [8]}]
['2018-07-11 08:44:37.400124', {'R': [], 'U': [8]}]
['2018-07-11 08:54:55.452331', {'R': [], 'U': [8]}]
['2018-07-11 09:05:06.538471', {'R': [], 'U': [8]}]
['2018-07-11 09:15:25.446868', {'R': [], 'U': [8]}]
['2018-07-11 09:25:31.893797', {'R': [], 'U': [8]}]
['2018-07-11 09:36:09.438469', {'R': [], 'U': [8]}]
['2018-07-11 09:46:36.326221', {'R': [], 'U': [8]}]
['2018-07-11 09:56:57.363023', {'R': [], 'U': [8]}]
['2018-07-11 10:07:03.941922', {'R': [], 'U': [8]}]
['2018-07-11 10:16:55.445921', {'R': [], 'U': [8]}]
['2018-07-11 10:23:48.186803', {'R': [], 'U': [8]}]
['2018-07-11 10:33:55.746468', {'R': [], 'U': [8]}]
['2018-07-11 10:44:17.551105', {'R': [], 'U': [8]}]
['2018-07-11 10:54:24.494884', {'R': [], 'U': [8]}]
['2018-07-11 11:04:16.246994', {'R': [], 'U': [8]}]
['2018-07-11 11:08:53.212253', {'R': [], 'U': [8]}]
['2018-07-11 11:20:41.345415', {'R': [], 'U': [8]}]
['2018-07-11 11:31:07.135923', {'R': [], 'U': [8]}]
['2018-07-11 11:41:24.235453', {'R': [], 'U': [8]}]
['2018-07-11 11:51:35.469053', {'R': [], 'U': [8]}]
['2018-07-11 12:01:25.296059', {'R': [], 'U': [8]}]
