{'auditorium': 'Auditorium 9 (21+ On', 'description': 'RealD 3D, Reserved seating, No passes, Closed caption', 'seats': ['F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D17', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C17', 'C16', 'C15', 'C14', 'C13', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B17', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A17', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'unavailableSeat', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-09 07:03:56.457463', {'R': [], 'U': [8]}]
['2018-07-09 07:15:39.947170', {'R': [], 'U': [8]}]
['2018-07-09 07:27:39.016836', {'R': [], 'U': [8]}]
['2018-07-09 07:39:27.416066', {'R': [], 'U': [8]}]
['2018-07-09 07:50:47.056338', {'R': [], 'U': [8]}]
['2018-07-09 08:02:06.704807', {'R': [], 'U': [8]}]
['2018-07-09 08:13:28.584541', {'R': [], 'U': [8]}]
['2018-07-09 08:24:46.813620', {'R': [], 'U': [8]}]
['2018-07-09 08:36:02.358736', {'R': [], 'U': [8]}]
['2018-07-09 08:47:20.798068', {'R': [], 'U': [8]}]
['2018-07-09 08:59:05.990341', {'R': [], 'U': [8]}]
['2018-07-09 09:10:30.269266', {'R': [], 'U': [8]}]
['2018-07-09 09:21:23.259603', {'R': [], 'U': [8]}]
['2018-07-09 09:32:57.403341', {'R': [], 'U': [8]}]
['2018-07-09 09:44:05.396133', {'R': [], 'U': [8]}]
['2018-07-09 09:55:31.398109', {'R': [], 'U': [8]}]
['2018-07-09 10:06:53.590056', {'R': [], 'U': [8]}]
['2018-07-09 10:18:49.020321', {'R': [], 'U': [8]}]
['2018-07-09 10:29:47.900488', {'R': [], 'U': [8]}]
['2018-07-09 10:41:34.808807', {'R': [], 'U': [8]}]
['2018-07-09 10:52:55.678603', {'R': [], 'U': [8]}]
['2018-07-09 11:04:52.395885', {'R': [], 'U': [8]}]
['2018-07-09 11:15:47.273774', {'R': [], 'U': [8]}]
['2018-07-09 11:27:21.145504', {'R': [], 'U': [8]}]
['2018-07-09 11:38:11.783261', {'R': [], 'U': [8]}]
['2018-07-09 11:48:49.549676', {'R': [], 'U': [8]}]
['2018-07-09 11:59:53.745655', {'R': [], 'U': [8]}]
['2018-07-09 12:10:59.113317', {'R': [], 'U': [8]}]
['2018-07-09 12:21:38.667367', {'R': [], 'U': [8]}]
['2018-07-09 12:29:56.335050', {'R': [], 'U': [8]}]
['2018-07-09 12:39:59.348008', {'R': [], 'U': [8]}]
['2018-07-09 12:49:55.648569', {'R': [], 'U': [8]}]
