{'auditorium': 'Auditorium 9 (21+ On', 'description': 'RealD 3D, Reserved seating, No passes, Closed caption', 'seats': ['F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D17', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C17', 'C16', 'C15', 'C14', 'C13', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B17', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A17', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'unavailableSeat', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-09 07:04:34.978266', {'R': [], 'U': [8]}]
['2018-07-09 07:16:03.540091', {'R': [], 'U': [8]}]
['2018-07-09 07:28:03.344912', {'R': [], 'U': [8]}]
['2018-07-09 07:39:52.400652', {'R': [], 'U': [8]}]
['2018-07-09 07:51:14.446092', {'R': [], 'U': [8]}]
['2018-07-09 08:02:30.105117', {'R': [], 'U': [8]}]
['2018-07-09 08:13:55.285921', {'R': [], 'U': [8]}]
['2018-07-09 08:25:17.661355', {'R': [], 'U': [8]}]
['2018-07-09 08:36:26.727326', {'R': [], 'U': [8]}]
['2018-07-09 08:47:45.770478', {'R': [], 'U': [8]}]
['2018-07-09 08:59:32.777510', {'R': [], 'U': [8]}]
['2018-07-09 09:10:55.897218', {'R': [], 'U': [8]}]
['2018-07-09 09:21:50.249956', {'R': [], 'U': [8]}]
['2018-07-09 09:33:22.205044', {'R': [], 'U': [8]}]
['2018-07-09 09:44:29.388736', {'R': [], 'U': [8]}]
['2018-07-09 09:55:54.694830', {'R': [], 'U': [8]}]
['2018-07-09 10:07:24.891823', {'R': [], 'U': [8]}]
['2018-07-09 10:19:16.218273', {'R': [], 'U': [8]}]
['2018-07-09 10:30:12.291120', {'R': [], 'U': [8]}]
['2018-07-09 10:42:05.513212', {'R': [], 'U': [8]}]
['2018-07-09 10:53:19.685521', {'R': [], 'U': [8]}]
['2018-07-09 11:05:15.832873', {'R': [], 'U': [8]}]
['2018-07-09 11:16:21.656545', {'R': [], 'U': [8]}]
['2018-07-09 11:27:44.944161', {'R': [], 'U': [8]}]
['2018-07-09 11:38:37.938674', {'R': [], 'U': [8]}]
['2018-07-09 11:49:13.743992', {'R': [], 'U': [8]}]
['2018-07-09 12:00:19.424773', {'R': [], 'U': [8]}]
['2018-07-09 12:11:25.225430', {'R': [], 'U': [8]}]
['2018-07-09 12:22:03.670762', {'R': [], 'U': [8]}]
['2018-07-09 12:30:19.699417', {'R': [], 'U': [8]}]
['2018-07-09 12:40:24.199391', {'R': [], 'U': [8]}]
['2018-07-09 12:50:21.036891', {'R': [], 'U': [8]}]
['2018-07-09 13:00:50.950247', {'R': [], 'U': [8]}]
['2018-07-09 13:10:42.354827', {'R': [], 'U': [8]}]
['2018-07-09 13:20:40.386666', {'R': [], 'U': [8]}]
['2018-07-09 13:30:38.372993', {'R': [], 'U': [8]}]
['2018-07-09 13:40:06.941553', {'R': [], 'U': [8]}]
['2018-07-09 13:49:37.680734', {'R': [], 'U': [8]}]
['2018-07-09 13:59:24.582323', {'R': [], 'U': [8]}]
['2018-07-09 14:09:40.191536', {'R': [], 'U': [8]}]
['2018-07-09 14:19:11.486211', {'R': [], 'U': [8]}]
['2018-07-09 14:28:48.207978', {'R': [], 'U': [8]}]
['2018-07-09 14:37:59.484902', {'R': [], 'U': [8]}]
['2018-07-09 14:47:03.862699', {'R': [], 'U': [8]}]
['2018-07-09 14:56:05.742138', {'R': [], 'U': [8]}]
['2018-07-09 15:05:41.623465', {'R': [], 'U': [8]}]
['2018-07-09 15:14:48.115572', {'R': [], 'U': [8]}]
['2018-07-09 15:23:53.971339', {'R': [], 'U': [8]}]
['2018-07-09 15:32:49.790341', {'R': [], 'U': [8]}]
['2018-07-09 15:41:54.914102', {'R': [], 'U': [8]}]
['2018-07-09 15:51:01.544650', {'R': [], 'U': [8]}]
['2018-07-09 16:00:15.262962', {'R': [], 'U': [8]}]
['2018-07-09 16:09:04.461247', {'R': [], 'U': [8]}]
['2018-07-09 16:17:39.504990', {'R': [], 'U': [8]}]
['2018-07-09 16:26:30.035744', {'R': [], 'U': [8]}]
['2018-07-09 16:33:38.774202', {'R': [], 'U': [8]}]
['2018-07-09 16:42:11.244827', {'R': [], 'U': [8]}]
['2018-07-09 16:50:37.595173', {'R': [], 'U': [8]}]
['2018-07-09 16:58:41.541060', {'R': [], 'U': [8]}]
['2018-07-09 17:07:19.992096', {'R': [], 'U': [8]}]
['2018-07-09 17:13:27.952380', {'R': [], 'U': [8]}]
['2018-07-09 17:21:42.671364', {'R': [], 'U': [8]}]
['2018-07-09 17:29:57.325716', {'R': [], 'U': [8]}]
['2018-07-09 17:37:49.508399', {'R': [], 'U': [8]}]
['2018-07-09 17:45:43.238387', {'R': [], 'U': [8]}]
['2018-07-09 17:54:07.663767', {'R': [], 'U': [8]}]
['2018-07-09 18:02:27.666599', {'R': [], 'U': [8]}]
['2018-07-09 18:10:49.403834', {'R': [], 'U': [8]}]
['2018-07-09 18:12:23.901883', {'R': [], 'U': [8]}]
['2018-07-09 18:19:56.648174', {'R': [], 'U': [8]}]
['2018-07-09 18:27:21.702331', {'R': [], 'U': [8]}]
['2018-07-09 18:34:52.241357', {'R': [], 'U': [8]}]
['2018-07-09 18:42:00.988185', {'R': [], 'U': [8]}]
['2018-07-09 18:49:30.306671', {'R': [], 'U': [8]}]
['2018-07-09 18:56:49.443046', {'R': [], 'U': [8]}]
['2018-07-09 19:04:04.494731', {'R': [], 'U': [8]}]
['2018-07-09 19:11:44.249489', {'R': [], 'U': [8]}]
['2018-07-09 19:19:09.113631', {'R': [], 'U': [8]}]
['2018-07-09 19:26:32.182829', {'R': [], 'U': [8]}]
['2018-07-09 19:33:57.730351', {'R': [], 'U': [8]}]
['2018-07-09 19:41:12.093045', {'R': [], 'U': [8]}]
['2018-07-09 19:48:23.729176', {'R': [], 'U': [8]}]
['2018-07-09 19:55:16.381490', {'R': [], 'U': [8]}]
['2018-07-09 20:02:33.958430', {'R': [], 'U': [8]}]
['2018-07-09 20:10:21.753060', {'R': [], 'U': [8]}]
['2018-07-09 20:17:32.111397', {'R': [], 'U': [8]}]
['2018-07-09 20:24:26.541683', {'R': [], 'U': [8]}]
['2018-07-09 20:31:46.821342', {'R': [], 'U': [8]}]
['2018-07-09 20:39:39.028166', {'R': [], 'U': [8]}]
['2018-07-09 20:46:32.092960', {'R': [], 'U': [8]}]
['2018-07-09 20:53:11.883444', {'R': [], 'U': [8]}]
['2018-07-09 20:59:56.648040', {'R': [], 'U': [8]}]
['2018-07-09 21:06:53.240714', {'R': [], 'U': [8]}]
['2018-07-09 21:13:49.279523', {'R': [], 'U': [8]}]
['2018-07-09 21:20:52.512355', {'R': [], 'U': [8]}]
['2018-07-09 21:27:29.452076', {'R': [], 'U': [8]}]
['2018-07-09 21:34:14.040541', {'R': [], 'U': [8]}]
['2018-07-09 21:40:49.651338', {'R': [], 'U': [8]}]
['2018-07-09 21:47:29.484048', {'R': [], 'U': [8]}]
['2018-07-09 21:54:02.955980', {'R': [], 'U': [8]}]
['2018-07-09 22:00:55.422863', {'R': [], 'U': [8]}]
['2018-07-09 22:07:41.600957', {'R': [], 'U': [8]}]
['2018-07-09 22:14:48.694656', {'R': [], 'U': [8]}]
['2018-07-09 22:20:57.762867', {'R': [], 'U': [8]}]
['2018-07-09 22:28:09.203189', {'R': [], 'U': [8]}]
['2018-07-09 22:35:14.512707', {'R': [], 'U': [8]}]
['2018-07-09 22:41:47.919699', {'R': [], 'U': [8]}]
['2018-07-09 22:48:22.581267', {'R': [], 'U': [8]}]
['2018-07-09 22:54:48.163021', {'R': [], 'U': [8]}]
['2018-07-09 23:01:04.874037', {'R': [], 'U': [8]}]
['2018-07-09 23:07:41.901914', {'R': [], 'U': [8]}]
['2018-07-09 23:14:36.569823', {'R': [], 'U': [8]}]
['2018-07-09 23:20:53.870221', {'R': [], 'U': [8]}]
['2018-07-09 23:26:40.982906', {'R': [], 'U': [8]}]
['2018-07-09 23:32:17.261921', {'R': [], 'U': [8]}]
['2018-07-09 23:38:20.589246', {'R': [], 'U': [8]}]
['2018-07-09 23:44:44.562979', {'R': [], 'U': [8]}]
['2018-07-09 23:50:40.542526', {'R': [], 'U': [8]}]
['2018-07-09 23:56:29.099419', {'R': [], 'U': [8]}]
['2018-07-10 07:03:37.977871', {'R': [], 'U': [8]}]
['2018-07-10 07:14:39.081989', {'R': [], 'U': [8]}]
['2018-07-10 07:25:29.402736', {'R': [], 'U': [8]}]
['2018-07-10 07:35:53.927821', {'R': [], 'U': [8]}]
['2018-07-10 07:46:41.630922', {'R': [], 'U': [8]}]
['2018-07-10 07:57:10.311521', {'R': [], 'U': [8]}]
['2018-07-10 08:07:34.776463', {'R': [], 'U': [8]}]
['2018-07-10 08:18:33.263913', {'R': [], 'U': [8]}]
['2018-07-10 08:28:55.874103', {'R': [], 'U': [8]}]
['2018-07-10 08:39:37.973643', {'R': [], 'U': [8]}]
['2018-07-10 08:50:04.485673', {'R': [], 'U': [8]}]
['2018-07-10 09:00:32.755755', {'R': [], 'U': [8]}]
['2018-07-10 09:12:38.061156', {'R': [], 'U': [8]}]
['2018-07-10 09:23:29.822146', {'R': [], 'U': [8]}]
['2018-07-10 09:34:24.049237', {'R': [], 'U': [8]}]
['2018-07-10 09:45:00.700715', {'R': [], 'U': [8]}]
['2018-07-10 09:56:03.478375', {'R': [], 'U': [8]}]
['2018-07-10 10:07:30.705868', {'R': [], 'U': [8]}]
['2018-07-10 10:18:15.683897', {'R': [], 'U': [8]}]
['2018-07-10 10:28:52.843370', {'R': [], 'U': [8]}]
['2018-07-10 10:39:04.228836', {'R': [], 'U': [8]}]
['2018-07-10 10:49:28.778328', {'R': [], 'U': [8]}]
['2018-07-10 11:00:28.259258', {'R': [], 'U': [8]}]
['2018-07-10 11:11:52.861603', {'R': [], 'U': [8]}]
['2018-07-10 11:22:49.759608', {'R': [], 'U': [8]}]
['2018-07-10 11:32:46.900021', {'R': [], 'U': [8]}]
['2018-07-10 11:42:45.515830', {'R': [], 'U': [8]}]
['2018-07-10 11:52:42.725675', {'R': [], 'U': [8]}]
['2018-07-10 12:02:59.299394', {'R': [], 'U': [8]}]
['2018-07-10 12:15:38.064773', {'R': [], 'U': [8]}]
['2018-07-10 12:26:08.587397', {'R': [], 'U': [8]}]
['2018-07-10 12:36:25.546457', {'R': [], 'U': [8]}]
['2018-07-10 12:46:26.099819', {'R': [], 'U': [8]}]
['2018-07-10 12:56:42.532184', {'R': [], 'U': [8]}]
['2018-07-10 13:06:22.816365', {'R': [], 'U': [8]}]
['2018-07-10 13:16:23.938805', {'R': [], 'U': [8]}]
['2018-07-10 13:26:24.488131', {'R': [], 'U': [8]}]
['2018-07-10 13:38:56.585177', {'R': [], 'U': [8]}]
['2018-07-10 13:48:32.658270', {'R': [], 'U': [8]}]
['2018-07-10 13:57:50.063253', {'R': [], 'U': [8]}]
['2018-07-10 14:07:05.467434', {'R': [], 'U': [8]}]
['2018-07-10 14:16:55.176489', {'R': [], 'U': [8]}]
['2018-07-10 14:26:30.164504', {'R': [], 'U': [8]}]
