{'auditorium': 'Auditorium 9 (21+ On', 'description': 'RealD 3D, Reserved seating, No passes, Closed caption', 'seats': ['F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D17', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C17', 'C16', 'C15', 'C14', 'C13', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B17', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A17', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'unavailableSeat', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-06 17:39:22.488125', {'R': [], 'U': [8]}]
['2018-07-06 17:46:25.588535', {'R': [], 'U': [8]}]
['2018-07-06 17:49:00.061394', {'R': [], 'U': [8]}]
['2018-07-06 17:51:18.945591', {'R': [], 'U': [8]}]
['2018-07-06 18:03:56.283426', {'R': [], 'U': [8]}]
['2018-07-06 18:15:51.113420', {'R': [], 'U': [8]}]
['2018-07-06 18:53:15.521207', {'R': [], 'U': [8]}]
['2018-07-06 19:43:17.454368', {'R': [], 'U': [8]}]
['2018-07-06 19:57:24.133414', {'R': [], 'U': [8]}]
['2018-07-06 20:10:39.186928', {'R': [], 'U': [8]}]
['2018-07-06 20:32:54.196750', {'R': [], 'U': [8]}]
['2018-07-06 20:46:06.162426', {'R': [], 'U': [8]}]
['2018-07-06 20:59:52.125866', {'R': [], 'U': [8]}]
['2018-07-06 21:12:29.881791', {'R': [], 'U': [8]}]
['2018-07-06 21:25:34.395363', {'R': [], 'U': [8]}]
['2018-07-06 21:50:30.627763', {'R': [], 'U': [8]}]
['2018-07-06 22:02:53.410990', {'R': [], 'U': [8]}]
['2018-07-06 22:14:40.217690', {'R': [], 'U': [8]}]
['2018-07-06 22:26:23.883576', {'R': [], 'U': [8]}]
['2018-07-06 22:38:03.538925', {'R': [], 'U': [8]}]
['2018-07-06 22:49:51.269406', {'R': [], 'U': [8]}]
['2018-07-06 22:57:36.668152', {'R': [], 'U': [8]}]
['2018-07-06 23:09:22.522949', {'R': [], 'U': [8]}]
['2018-07-06 23:21:24.200825', {'R': [], 'U': [8]}]
['2018-07-06 23:33:22.876473', {'R': [], 'U': [8]}]
