{'auditorium': 'Auditorium 9 (21+ On', 'description': 'RealD 3D, Reserved seating, No passes, Closed caption', 'seats': ['F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D17', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C17', 'C16', 'C15', 'C14', 'C13', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B17', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A17', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'unavailableSeat', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-11 07:01:17.220531', {'R': [], 'U': [8]}]
['2018-07-11 07:11:57.425363', {'R': [], 'U': [8]}]
['2018-07-11 07:22:03.927205', {'R': [], 'U': [8]}]
['2018-07-11 07:32:09.035252', {'R': [], 'U': [8]}]
['2018-07-11 07:42:42.568672', {'R': [], 'U': [8]}]
['2018-07-11 07:53:34.810748', {'R': [], 'U': [8]}]
['2018-07-11 08:03:42.665606', {'R': [], 'U': [8]}]
['2018-07-11 08:13:53.251526', {'R': [], 'U': [8]}]
['2018-07-11 08:23:55.694074', {'R': [], 'U': [8]}]
['2018-07-11 08:34:02.127175', {'R': [], 'U': [8]}]
['2018-07-11 08:44:31.893896', {'R': [], 'U': [8]}]
['2018-07-11 08:54:48.505187', {'R': [], 'U': [8]}]
['2018-07-11 09:05:01.539997', {'R': [], 'U': [8]}]
['2018-07-11 09:15:18.868473', {'R': [], 'U': [8]}]
['2018-07-11 09:25:25.915649', {'R': [], 'U': [8]}]
['2018-07-11 09:36:03.543299', {'R': [], 'U': [8]}]
['2018-07-11 09:46:29.971962', {'R': [], 'U': [8]}]
['2018-07-11 09:56:51.761569', {'R': [], 'U': [8]}]
['2018-07-11 10:06:58.015127', {'R': [], 'U': [8]}]
['2018-07-11 10:16:49.613422', {'R': [], 'U': [8]}]
['2018-07-11 10:23:42.777923', {'R': [], 'U': [8]}]
['2018-07-11 10:33:49.642781', {'R': [], 'U': [8]}]
['2018-07-11 10:44:11.505849', {'R': [], 'U': [8]}]
['2018-07-11 10:54:18.690038', {'R': [], 'U': [8]}]
['2018-07-11 11:04:09.807432', {'R': [], 'U': [8]}]
['2018-07-11 11:08:46.990390', {'R': [], 'U': [8]}]
['2018-07-11 11:20:34.084391', {'R': [], 'U': [8]}]
['2018-07-11 11:30:54.400949', {'R': [], 'U': [8]}]
['2018-07-11 11:41:17.102830', {'R': [], 'U': [8]}]
['2018-07-11 11:51:29.145321', {'R': [], 'U': [8]}]
['2018-07-11 12:01:19.218273', {'R': [], 'U': [8]}]
['2018-07-11 12:10:59.447576', {'R': [], 'U': [8]}]
['2018-07-11 12:20:39.383120', {'R': [], 'U': [8]}]
['2018-07-11 12:30:41.211766', {'R': [], 'U': [8]}]
['2018-07-11 12:40:50.141953', {'R': [], 'U': [8]}]
['2018-07-11 12:48:06.299941', {'R': [], 'U': [8]}]
['2018-07-11 12:57:58.542680', {'R': [], 'U': [8]}]
['2018-07-11 13:07:50.219743', {'R': [], 'U': [8]}]
['2018-07-11 13:17:25.472501', {'R': [], 'U': [8]}]
['2018-07-11 13:27:27.900154', {'R': [], 'U': [8]}]
['2018-07-11 13:37:15.227121', {'R': [], 'U': [8]}]
['2018-07-11 13:47:25.711511', {'R': [], 'U': [8]}]
['2018-07-11 13:49:55.741489', {'R': [], 'U': [8]}]
['2018-07-11 13:59:14.206864', {'R': [], 'U': [8]}]
['2018-07-11 14:08:07.337930', {'R': [], 'U': [8]}]
['2018-07-11 14:16:47.991175', {'R': [], 'U': [8]}]
['2018-07-11 14:25:32.386609', {'R': [], 'U': [8]}]
['2018-07-11 14:34:07.074664', {'R': [], 'U': [8]}]
['2018-07-11 14:42:47.312106', {'R': [], 'U': [8]}]
['2018-07-11 14:51:30.359548', {'R': [], 'U': [8]}]
['2018-07-11 14:59:56.115004', {'R': [], 'U': [8]}]
['2018-07-11 15:08:23.658437', {'R': [], 'U': [8]}]
['2018-07-11 15:16:43.335064', {'R': [], 'U': [8]}]
['2018-07-11 15:24:52.223484', {'R': [], 'U': [8]}]
['2018-07-11 15:33:15.728028', {'R': [], 'U': [8]}]
['2018-07-11 15:41:53.297966', {'R': [], 'U': [8]}]
['2018-07-11 15:50:10.422900', {'R': [], 'U': [8]}]
['2018-07-11 15:58:20.113650', {'R': [], 'U': [8]}]
['2018-07-11 16:06:23.550382', {'R': [], 'U': [8]}]
['2018-07-11 16:14:26.916353', {'R': [], 'U': [8]}]
['2018-07-11 16:22:21.910050', {'R': [], 'U': [8]}]
['2018-07-11 16:23:40.596921', {'R': [], 'U': [8]}]
['2018-07-11 16:31:50.019740', {'R': [], 'U': [8]}]
['2018-07-11 16:39:45.861267', {'R': [], 'U': [8]}]
['2018-07-11 16:48:19.915238', {'R': [], 'U': [8]}]
['2018-07-11 16:56:18.099429', {'R': [], 'U': [8]}]
['2018-07-11 17:04:02.671813', {'R': [], 'U': [8]}]
['2018-07-11 17:12:39.392869', {'R': [], 'U': [8]}]
['2018-07-11 17:21:05.436788', {'R': [], 'U': [8]}]
['2018-07-11 17:28:47.876261', {'R': [], 'U': [8]}]
['2018-07-11 17:36:09.648191', {'R': [], 'U': [8]}]
['2018-07-11 17:44:06.755801', {'R': [], 'U': [8]}]
['2018-07-11 17:52:06.867235', {'R': [], 'U': [8]}]
['2018-07-11 17:59:44.555410', {'R': [], 'U': [8]}]
['2018-07-11 18:07:41.281325', {'R': [], 'U': [8]}]
['2018-07-11 18:15:46.732918', {'R': [], 'U': [8]}]
['2018-07-11 18:23:17.887462', {'R': [], 'U': [8]}]
['2018-07-11 18:30:52.452529', {'R': [], 'U': [8]}]
['2018-07-11 18:38:02.147144', {'R': [], 'U': [8]}]
['2018-07-11 18:45:50.545687', {'R': [], 'U': [8]}]
['2018-07-11 18:53:10.050514', {'R': [], 'U': [8]}]
['2018-07-11 19:00:31.911787', {'R': [], 'U': [8]}]
['2018-07-11 19:08:16.337906', {'R': [], 'U': [8]}]
['2018-07-11 19:16:29.512999', {'R': [], 'U': [8]}]
['2018-07-11 19:24:37.973957', {'R': [], 'U': [8]}]
['2018-07-11 19:33:44.150880', {'R': [], 'U': [8]}]
['2018-07-11 19:42:03.706309', {'R': [], 'U': [8]}]
['2018-07-11 19:50:04.712855', {'R': [], 'U': [8]}]
['2018-07-11 19:57:18.451901', {'R': [], 'U': [8]}]
['2018-07-11 20:04:30.816847', {'R': [], 'U': [8]}]
['2018-07-11 20:11:48.287706', {'R': [], 'U': [8]}]
['2018-07-11 20:13:54.852684', {'R': [], 'U': [8]}]
['2018-07-11 20:22:02.379161', {'R': [], 'U': [8]}]
['2018-07-11 20:28:42.397688', {'R': [], 'U': [8]}]
['2018-07-11 20:35:40.705821', {'R': [], 'U': [8]}]
['2018-07-11 20:42:12.700479', {'R': [], 'U': [8]}]
['2018-07-11 20:48:53.672935', {'R': [], 'U': [8]}]
['2018-07-11 20:55:19.644085', {'R': [], 'U': [8]}]
