{'auditorium': 'Auditorium 9 (21+ On', 'description': 'RealD 3D, Reserved seating, No passes, Closed caption', 'seats': ['F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D17', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C17', 'C16', 'C15', 'C14', 'C13', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B17', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A17', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'unavailableSeat', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-07 07:02:28.148844', {'R': [], 'U': [8]}]
['2018-07-07 07:02:28.967338', {'R': [], 'U': [8]}]
['2018-07-07 07:24:08.594283', {'R': [], 'U': [8]}]
['2018-07-07 07:25:09.324573', {'R': [], 'U': [8]}]
['2018-07-07 07:45:44.904221', {'R': [], 'U': [8]}]
['2018-07-07 07:46:29.650892', {'R': [], 'U': [8]}]
['2018-07-07 08:08:20.119777', {'R': [], 'U': [8]}]
['2018-07-07 08:08:24.208880', {'R': [], 'U': [8]}]
['2018-07-07 08:28:49.391879', {'R': [], 'U': [8]}]
['2018-07-07 08:29:34.215053', {'R': [], 'U': [8]}]
['2018-07-07 08:49:35.724713', {'R': [], 'U': [8]}]
['2018-07-07 08:51:14.071358', {'R': [], 'U': [8]}]
['2018-07-07 09:10:39.684963', {'R': [], 'U': [8]}]
['2018-07-07 09:11:48.900606', {'R': [], 'U': [8]}]
['2018-07-07 09:33:32.751562', {'R': [], 'U': [8]}]
['2018-07-07 09:34:01.129352', {'R': [], 'U': [8]}]
['2018-07-07 09:56:07.153172', {'R': [], 'U': [8]}]
['2018-07-07 09:56:37.018800', {'R': [], 'U': [8]}]
['2018-07-07 10:17:34.502223', {'R': [], 'U': [8]}]
['2018-07-07 10:18:14.970859', {'R': [], 'U': [8]}]
['2018-07-07 10:39:05.620826', {'R': [], 'U': [8]}]
['2018-07-07 10:39:44.111656', {'R': [], 'U': [8]}]
['2018-07-07 11:29:59.954631', {'R': [], 'U': [8]}]
['2018-07-07 11:40:53.251794', {'R': [], 'U': [8]}]
['2018-07-07 11:50:37.463581', {'R': [], 'U': [8]}]
['2018-07-07 12:15:04.735643', {'R': [], 'U': [8]}]
['2018-07-07 12:22:57.906044', {'R': [], 'U': [8]}]
['2018-07-07 12:30:42.854284', {'R': [], 'U': [8]}]
['2018-07-07 12:39:28.673036', {'R': [], 'U': [8]}]
['2018-07-07 12:48:27.178480', {'R': [], 'U': [8]}]
['2018-07-07 12:57:24.047056', {'R': [], 'U': [8]}]
['2018-07-07 13:04:56.683672', {'R': [], 'U': [8]}]
['2018-07-07 13:12:34.874051', {'R': [], 'U': [8]}]
['2018-07-07 13:20:51.333838', {'R': [], 'U': [8]}]
['2018-07-07 13:28:39.381888', {'R': [], 'U': [8]}]
['2018-07-07 13:36:05.530680', {'R': [], 'U': [8]}]
['2018-07-07 13:44:14.818284', {'R': [], 'U': [8]}]
['2018-07-07 13:52:22.832477', {'R': [], 'U': [8]}]
['2018-07-07 14:00:31.671828', {'R': [], 'U': [8]}]
['2018-07-07 14:08:12.484536', {'R': [], 'U': [8]}]
['2018-07-07 14:15:42.879613', {'R': [], 'U': [8]}]
['2018-07-07 14:22:48.879350', {'R': [], 'U': [8]}]
['2018-07-07 14:37:17.592955', {'R': [], 'U': [8]}]
['2018-07-07 14:48:45.511142', {'R': [], 'U': [8]}]
['2018-07-07 15:05:16.434621', {'R': [], 'U': [8]}]
