{'auditorium': 'Auditorium 9 (21+ On', 'description': 'RealD 3D, Reserved seating, No passes, Closed caption', 'seats': ['F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D17', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C17', 'C16', 'C15', 'C14', 'C13', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B17', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A17', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'unavailableSeat', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-06 17:39:53.473816', {'R': [45, 46], 'U': [8]}]
['2018-07-06 17:46:59.227465', {'R': [45, 46], 'U': [8]}]
['2018-07-06 17:49:29.496701', {'R': [45, 46], 'U': [8]}]
['2018-07-06 17:51:54.268434', {'R': [45, 46], 'U': [8]}]
['2018-07-06 18:04:32.961372', {'R': [45, 46], 'U': [8]}]
['2018-07-06 18:16:22.889219', {'R': [45, 46], 'U': [8]}]
['2018-07-06 18:53:46.102362', {'R': [45, 46], 'U': [8]}]
['2018-07-06 19:43:54.360433', {'R': [45, 46], 'U': [8]}]
['2018-07-06 19:58:01.183758', {'R': [45, 46], 'U': [8]}]
['2018-07-06 20:11:16.847985', {'R': [45, 46], 'U': [8]}]
['2018-07-06 20:33:27.884704', {'R': [45, 46], 'U': [8]}]
['2018-07-06 20:46:42.203021', {'R': [45, 46], 'U': [8]}]
['2018-07-06 21:00:26.663976', {'R': [45, 46], 'U': [8]}]
['2018-07-06 21:13:02.574855', {'R': [45, 46], 'U': [8]}]
['2018-07-06 21:26:08.880833', {'R': [45, 46], 'U': [8]}]
['2018-07-06 21:51:02.615987', {'R': [45, 46], 'U': [8]}]
['2018-07-06 22:03:24.368881', {'R': [45, 46], 'U': [8]}]
['2018-07-06 22:15:10.983592', {'R': [45, 46], 'U': [8]}]
['2018-07-06 22:26:59.801823', {'R': [45, 46], 'U': [8]}]
['2018-07-06 22:38:35.263659', {'R': [45, 46], 'U': [8]}]
['2018-07-06 22:50:23.911812', {'R': [45, 46], 'U': [8]}]
['2018-07-06 22:58:07.744668', {'R': [45, 46], 'U': [8]}]
['2018-07-06 23:09:52.392339', {'R': [45, 46], 'U': [8]}]
['2018-07-06 23:21:53.980004', {'R': [45, 46], 'U': [8]}]
['2018-07-06 23:33:59.310166', {'R': [45, 46], 'U': [8]}]
