{'auditorium': 'Auditorium 9 (21+ On', 'description': 'RealD 3D, Reserved seating, No passes, Closed caption', 'seats': ['F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D17', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C17', 'C16', 'C15', 'C14', 'C13', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B17', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A17', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'unavailableSeat', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-07 07:01:54.878012', {'R': [], 'U': [8]}]
['2018-07-07 07:01:57.753236', {'R': [], 'U': [8]}]
['2018-07-07 07:23:33.001693', {'R': [], 'U': [8]}]
['2018-07-07 07:24:33.081902', {'R': [], 'U': [8]}]
['2018-07-07 07:45:06.146491', {'R': [], 'U': [8]}]
['2018-07-07 07:45:54.713965', {'R': [], 'U': [8]}]
['2018-07-07 08:07:51.188935', {'R': [], 'U': [8]}]
['2018-07-07 08:07:52.855929', {'R': [], 'U': [8]}]
['2018-07-07 08:28:16.853205', {'R': [], 'U': [8]}]
['2018-07-07 08:28:57.560908', {'R': [], 'U': [8]}]
['2018-07-07 08:49:02.865379', {'R': [], 'U': [8]}]
['2018-07-07 08:50:40.842363', {'R': [], 'U': [8]}]
['2018-07-07 09:10:07.503099', {'R': [], 'U': [8]}]
['2018-07-07 09:11:16.417175', {'R': [], 'U': [8]}]
['2018-07-07 09:33:02.657486', {'R': [], 'U': [8]}]
['2018-07-07 09:33:29.624494', {'R': [], 'U': [8]}]
['2018-07-07 09:55:29.524448', {'R': [], 'U': [8]}]
['2018-07-07 09:56:01.307961', {'R': [], 'U': [8]}]
['2018-07-07 10:17:02.940396', {'R': [], 'U': [8]}]
['2018-07-07 10:17:43.589346', {'R': [], 'U': [8]}]
['2018-07-07 10:38:29.763935', {'R': [], 'U': [8]}]
['2018-07-07 10:39:06.372362', {'R': [], 'U': [8]}]
['2018-07-07 11:28:15.321980', {'R': [], 'U': [8]}]
['2018-07-07 11:38:18.887322', {'R': [], 'U': [8]}]
['2018-07-07 11:47:53.948799', {'R': [], 'U': [8]}]
['2018-07-07 11:57:57.862066', {'R': [], 'U': [8]}]
['2018-07-07 12:13:09.434490', {'R': [], 'U': [8]}]
['2018-07-07 12:20:56.846362', {'R': [], 'U': [8]}]
['2018-07-07 12:28:49.740163', {'R': [], 'U': [8]}]
['2018-07-07 12:37:15.191547', {'R': [], 'U': [8]}]
['2018-07-07 12:46:12.287406', {'R': [], 'U': [8]}]
['2018-07-07 12:55:29.559934', {'R': [], 'U': [8]}]
['2018-07-07 13:03:07.787444', {'R': [], 'U': [8]}]
['2018-07-07 13:10:37.255853', {'R': [], 'U': [8]}]
['2018-07-07 13:18:43.930477', {'R': [], 'U': [8]}]
['2018-07-07 13:26:39.745786', {'R': [], 'U': [8]}]
['2018-07-07 13:34:17.623856', {'R': [], 'U': [8]}]
['2018-07-07 13:42:01.577838', {'R': [], 'U': [8]}]
['2018-07-07 13:50:16.643560', {'R': [], 'U': [8]}]
['2018-07-07 13:58:34.867255', {'R': [], 'U': [8]}]
['2018-07-07 14:05:54.902403', {'R': [], 'U': [8]}]
['2018-07-07 14:13:43.317171', {'R': [], 'U': [8]}]
['2018-07-07 14:20:58.060952', {'R': [], 'U': [8]}]
['2018-07-07 14:28:59.848575', {'R': [], 'U': [8]}]
['2018-07-07 14:36:51.987061', {'R': [], 'U': [8]}]
['2018-07-07 14:48:12.851587', {'R': [], 'U': [8]}]
['2018-07-07 15:04:51.868044', {'R': [], 'U': [8]}]
['2018-07-08 07:01:09.965224', {'R': [], 'U': [8]}]
['2018-07-08 07:01:12.966370', {'R': [], 'U': [8]}]
['2018-07-08 07:15:12.496921', {'R': [], 'U': [8]}]
['2018-07-08 07:15:45.365229', {'R': [], 'U': [8]}]
['2018-07-08 07:29:40.956476', {'R': [], 'U': [8]}]
['2018-07-08 07:30:23.101992', {'R': [], 'U': [8]}]
['2018-07-08 07:44:04.481715', {'R': [], 'U': [8]}]
['2018-07-08 07:44:56.152523', {'R': [], 'U': [8]}]
['2018-07-08 07:59:26.418845', {'R': [], 'U': [8]}]
['2018-07-08 07:59:42.844251', {'R': [], 'U': [8]}]
['2018-07-08 08:14:16.169773', {'R': [], 'U': [8]}]
['2018-07-08 08:14:27.190894', {'R': [], 'U': [8]}]
['2018-07-08 08:28:56.089633', {'R': [], 'U': [8]}]
['2018-07-08 08:29:04.038722', {'R': [], 'U': [8]}]
['2018-07-08 08:43:09.001607', {'R': [], 'U': [8]}]
['2018-07-08 08:43:18.130800', {'R': [], 'U': [8]}]
['2018-07-08 08:57:52.159766', {'R': [], 'U': [8]}]
['2018-07-08 08:58:16.467383', {'R': [], 'U': [8]}]
['2018-07-08 09:12:51.884887', {'R': [], 'U': [8]}]
['2018-07-08 09:25:27.273283', {'R': [], 'U': [8]}]
['2018-07-08 09:37:26.784402', {'R': [], 'U': [8]}]
['2018-07-08 09:49:26.759906', {'R': [], 'U': [8]}]
['2018-07-08 10:01:21.262442', {'R': [], 'U': [8]}]
['2018-07-08 10:13:23.574728', {'R': [], 'U': [8]}]
['2018-07-08 10:24:48.137638', {'R': [], 'U': [8]}]
['2018-07-08 10:36:13.200893', {'R': [], 'U': [8]}]
['2018-07-08 10:48:32.863387', {'R': [], 'U': [8]}]
['2018-07-08 11:01:08.043652', {'R': [], 'U': [8]}]
['2018-07-08 11:13:41.483186', {'R': [], 'U': [8]}]
['2018-07-08 11:27:10.280696', {'R': [], 'U': [8]}]
['2018-07-08 11:40:38.142093', {'R': [], 'U': [8]}]
['2018-07-08 11:53:13.855387', {'R': [], 'U': [8]}]
['2018-07-08 12:04:49.171149', {'R': [], 'U': [8]}]
['2018-07-08 12:15:57.978830', {'R': [], 'U': [8]}]
['2018-07-08 12:27:04.400493', {'R': [], 'U': [8]}]
['2018-07-08 12:37:20.401084', {'R': [], 'U': [8]}]
['2018-07-08 12:48:26.125013', {'R': [], 'U': [8]}]
['2018-07-08 12:59:22.876453', {'R': [], 'U': [8]}]
['2018-07-08 13:10:07.782083', {'R': [], 'U': [8]}]
['2018-07-08 13:20:35.483904', {'R': [], 'U': [8]}]
['2018-07-08 13:31:15.624141', {'R': [], 'U': [8]}]
['2018-07-08 13:41:40.825756', {'R': [], 'U': [8]}]
['2018-07-08 13:52:33.055915', {'R': [], 'U': [8]}]
['2018-07-08 14:02:58.113330', {'R': [], 'U': [8]}]
['2018-07-08 14:13:46.070794', {'R': [], 'U': [8]}]
['2018-07-08 14:24:31.535227', {'R': [], 'U': [8]}]
['2018-07-08 14:35:42.241159', {'R': [], 'U': [8]}]
['2018-07-08 14:45:38.045908', {'R': [], 'U': [8]}]
['2018-07-08 14:54:44.628246', {'R': [], 'U': [8]}]
['2018-07-08 15:05:32.626801', {'R': [], 'U': [8]}]
['2018-07-08 15:16:34.110492', {'R': [], 'U': [8]}]
['2018-07-08 15:28:14.604070', {'R': [], 'U': [8]}]
['2018-07-08 15:39:03.435999', {'R': [], 'U': [8]}]
['2018-07-08 15:49:57.904481', {'R': [], 'U': [8]}]
['2018-07-08 16:01:20.545150', {'R': [], 'U': [8]}]
['2018-07-08 16:12:36.172135', {'R': [], 'U': [8]}]
['2018-07-08 16:23:30.110585', {'R': [], 'U': [8]}]
['2018-07-08 16:33:15.984861', {'R': [], 'U': [8]}]
['2018-07-08 16:42:18.956900', {'R': [], 'U': [8]}]
['2018-07-08 16:51:36.044740', {'R': [], 'U': [8]}]
['2018-07-08 17:02:08.979602', {'R': [], 'U': [8]}]
['2018-07-08 17:11:25.270243', {'R': [], 'U': [8]}]
['2018-07-08 17:20:40.289379', {'R': [], 'U': [8]}]
['2018-07-08 17:30:11.851939', {'R': [], 'U': [8]}]
['2018-07-08 17:39:45.827610', {'R': [], 'U': [8]}]
['2018-07-08 17:43:15.880764', {'R': [], 'U': [8]}]
['2018-07-08 17:52:14.073810', {'R': [], 'U': [8]}]
['2018-07-08 18:01:23.427783', {'R': [], 'U': [8]}]
['2018-07-08 18:10:05.007404', {'R': [], 'U': [8]}]
['2018-07-08 18:19:16.860479', {'R': [], 'U': [8]}]
['2018-07-08 18:28:13.494892', {'R': [], 'U': [8]}]
['2018-07-08 18:37:05.293973', {'R': [], 'U': [8]}]
['2018-07-08 18:40:31.658585', {'R': [], 'U': [8]}]
['2018-07-08 18:48:45.548945', {'R': [], 'U': [8]}]
['2018-07-08 18:57:41.612558', {'R': [], 'U': [8]}]
['2018-07-08 19:06:42.805218', {'R': [], 'U': [8]}]
['2018-07-08 19:14:54.603886', {'R': [], 'U': [8]}]
['2018-07-08 19:21:08.868286', {'R': [], 'U': [8]}]
['2018-07-08 19:29:12.023705', {'R': [], 'U': [8]}]
['2018-07-08 19:37:01.040358', {'R': [], 'U': [8]}]
['2018-07-08 19:45:10.505694', {'R': [], 'U': [8]}]
