{'auditorium': 'Auditorium 9 (21+ On', 'description': 'RealD 3D, Reserved seating, No passes, Closed caption', 'seats': ['F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D17', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C17', 'C16', 'C15', 'C14', 'C13', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B17', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A17', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'unavailableSeat', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-07 07:02:02.921977', {'R': [], 'U': [8]}]
['2018-07-07 07:02:06.376843', {'R': [], 'U': [8]}]
['2018-07-07 07:23:45.685921', {'R': [], 'U': [8]}]
['2018-07-07 07:24:42.035384', {'R': [], 'U': [8]}]
['2018-07-07 07:45:15.466501', {'R': [], 'U': [8]}]
['2018-07-07 07:46:04.424966', {'R': [], 'U': [8]}]
['2018-07-07 08:07:58.421255', {'R': [], 'U': [8]}]
['2018-07-07 08:08:01.446489', {'R': [], 'U': [8]}]
['2018-07-07 08:28:24.191702', {'R': [], 'U': [8]}]
['2018-07-07 08:29:06.352388', {'R': [], 'U': [8]}]
['2018-07-07 08:49:11.771878', {'R': [], 'U': [8]}]
['2018-07-07 08:50:49.505211', {'R': [], 'U': [8]}]
['2018-07-07 09:10:15.948535', {'R': [], 'U': [8]}]
['2018-07-07 09:11:24.322301', {'R': [], 'U': [8]}]
['2018-07-07 09:33:10.223154', {'R': [], 'U': [8]}]
['2018-07-07 09:33:37.651536', {'R': [], 'U': [8]}]
['2018-07-07 09:55:39.224357', {'R': [], 'U': [8]}]
['2018-07-07 09:56:10.336691', {'R': [], 'U': [8]}]
['2018-07-07 10:17:11.196321', {'R': [], 'U': [8]}]
['2018-07-07 10:17:50.910900', {'R': [], 'U': [8]}]
['2018-07-07 10:38:38.137762', {'R': [], 'U': [8]}]
['2018-07-07 10:39:14.305789', {'R': [], 'U': [8]}]
['2018-07-07 11:28:40.265664', {'R': [], 'U': [8]}]
['2018-07-07 11:38:55.339131', {'R': [], 'U': [8]}]
['2018-07-07 11:48:34.611319', {'R': [], 'U': [8]}]
['2018-07-07 11:58:32.026898', {'R': [], 'U': [8]}]
['2018-07-07 12:13:39.302177', {'R': [], 'U': [8]}]
['2018-07-07 12:21:23.870425', {'R': [], 'U': [8]}]
['2018-07-07 12:29:18.111500', {'R': [], 'U': [8]}]
['2018-07-07 12:38:00.108556', {'R': [], 'U': [8]}]
['2018-07-07 12:46:41.221794', {'R': [], 'U': [8]}]
['2018-07-07 12:55:57.326603', {'R': [], 'U': [8]}]
['2018-07-07 13:03:34.700094', {'R': [], 'U': [8]}]
['2018-07-07 13:11:07.735047', {'R': [], 'U': [8]}]
['2018-07-07 13:19:17.931911', {'R': [], 'U': [8]}]
['2018-07-07 13:27:06.641169', {'R': [], 'U': [8]}]
['2018-07-07 13:34:47.489121', {'R': [], 'U': [8]}]
['2018-07-07 13:42:28.493972', {'R': [], 'U': [8]}]
['2018-07-07 13:50:43.282154', {'R': [], 'U': [8]}]
['2018-07-07 13:59:05.683350', {'R': [], 'U': [8]}]
['2018-07-07 14:06:27.724716', {'R': [], 'U': [8]}]
['2018-07-07 14:14:11.183510', {'R': [], 'U': [8]}]
['2018-07-07 14:21:26.982471', {'R': [], 'U': [8]}]
['2018-07-07 14:36:57.741427', {'R': [], 'U': [8]}]
['2018-07-07 14:48:21.097776', {'R': [], 'U': [8]}]
['2018-07-07 15:04:57.595643', {'R': [], 'U': [8]}]
['2018-07-08 07:01:18.240535', {'R': [], 'U': [8]}]
['2018-07-08 07:01:19.941484', {'R': [], 'U': [8]}]
['2018-07-08 07:15:19.236267', {'R': [], 'U': [8]}]
['2018-07-08 07:15:54.573622', {'R': [], 'U': [8]}]
['2018-07-08 07:29:50.443356', {'R': [], 'U': [8]}]
['2018-07-08 07:30:32.353590', {'R': [], 'U': [8]}]
['2018-07-08 07:44:12.645314', {'R': [], 'U': [8]}]
['2018-07-08 07:45:04.849312', {'R': [], 'U': [8]}]
['2018-07-08 07:59:35.375941', {'R': [], 'U': [8]}]
['2018-07-08 07:59:50.765400', {'R': [], 'U': [8]}]
['2018-07-08 08:14:24.808202', {'R': [], 'U': [8]}]
['2018-07-08 08:14:34.886678', {'R': [], 'U': [8]}]
['2018-07-08 08:29:04.100683', {'R': [], 'U': [8]}]
['2018-07-08 08:29:12.792606', {'R': [], 'U': [8]}]
['2018-07-08 08:43:17.063459', {'R': [], 'U': [8]}]
['2018-07-08 08:43:25.644683', {'R': [], 'U': [8]}]
['2018-07-08 08:57:59.134474', {'R': [], 'U': [8]}]
['2018-07-08 08:58:24.618434', {'R': [], 'U': [8]}]
['2018-07-08 09:12:58.209145', {'R': [], 'U': [8]}]
['2018-07-08 09:25:34.396982', {'R': [], 'U': [8]}]
['2018-07-08 09:37:34.359222', {'R': [], 'U': [8]}]
['2018-07-08 09:49:33.108663', {'R': [], 'U': [8]}]
['2018-07-08 10:01:27.048926', {'R': [], 'U': [8]}]
['2018-07-08 10:13:28.896637', {'R': [], 'U': [8]}]
['2018-07-08 10:24:55.751872', {'R': [], 'U': [8]}]
['2018-07-08 10:36:18.828573', {'R': [], 'U': [8]}]
['2018-07-08 10:48:38.668678', {'R': [], 'U': [8]}]
['2018-07-08 11:01:13.899804', {'R': [], 'U': [8]}]
['2018-07-08 11:13:48.256069', {'R': [], 'U': [8]}]
['2018-07-08 11:27:18.547501', {'R': [], 'U': [8]}]
['2018-07-08 11:40:45.757186', {'R': [], 'U': [8]}]
['2018-07-08 11:53:19.946452', {'R': [], 'U': [8]}]
['2018-07-08 12:04:55.799604', {'R': [], 'U': [8]}]
['2018-07-08 12:16:04.314847', {'R': [], 'U': [8]}]
['2018-07-08 12:27:10.641268', {'R': [], 'U': [8]}]
['2018-07-08 12:37:26.764065', {'R': [], 'U': [8]}]
['2018-07-08 12:48:31.824979', {'R': [], 'U': [8]}]
['2018-07-08 12:59:28.585560', {'R': [], 'U': [8]}]
['2018-07-08 13:10:13.952988', {'R': [], 'U': [8]}]
['2018-07-08 13:20:41.203796', {'R': [], 'U': [8]}]
['2018-07-08 13:31:21.616039', {'R': [], 'U': [8]}]
['2018-07-08 13:41:46.688037', {'R': [], 'U': [8]}]
['2018-07-08 13:52:39.200177', {'R': [], 'U': [8]}]
['2018-07-08 14:03:04.224988', {'R': [], 'U': [8]}]
['2018-07-08 14:13:55.486977', {'R': [], 'U': [8]}]
['2018-07-08 14:24:38.282878', {'R': [], 'U': [8]}]
['2018-07-08 14:35:47.659733', {'R': [], 'U': [8]}]
['2018-07-08 14:45:43.653900', {'R': [], 'U': [8]}]
['2018-07-08 14:54:53.151146', {'R': [], 'U': [8]}]
['2018-07-08 15:05:39.135542', {'R': [], 'U': [8]}]
['2018-07-08 15:16:41.719807', {'R': [], 'U': [8]}]
['2018-07-08 15:28:22.280946', {'R': [], 'U': [8]}]
['2018-07-08 15:39:09.732101', {'R': [], 'U': [8]}]
['2018-07-08 15:50:06.638122', {'R': [], 'U': [8]}]
['2018-07-08 16:01:29.584606', {'R': [], 'U': [8]}]
['2018-07-08 16:12:44.349717', {'R': [], 'U': [8]}]
['2018-07-08 16:23:37.818013', {'R': [], 'U': [8]}]
['2018-07-08 16:33:23.588543', {'R': [], 'U': [8]}]
['2018-07-08 16:42:25.684662', {'R': [], 'U': [8]}]
['2018-07-08 16:51:42.466697', {'R': [], 'U': [8]}]
['2018-07-08 17:02:15.453380', {'R': [], 'U': [8]}]
['2018-07-08 17:11:31.479075', {'R': [], 'U': [8]}]
['2018-07-08 17:20:46.473285', {'R': [], 'U': [8]}]
['2018-07-08 17:30:21.069797', {'R': [], 'U': [8]}]
['2018-07-08 17:39:51.858730', {'R': [], 'U': [8]}]
['2018-07-08 17:43:23.301273', {'R': [], 'U': [8]}]
['2018-07-08 17:52:20.205325', {'R': [], 'U': [8]}]
['2018-07-08 18:01:30.231581', {'R': [], 'U': [8]}]
['2018-07-08 18:10:11.958758', {'R': [], 'U': [8]}]
['2018-07-08 18:19:23.223396', {'R': [], 'U': [8]}]
['2018-07-08 18:28:19.600702', {'R': [], 'U': [8]}]
['2018-07-08 18:37:12.144459', {'R': [], 'U': [8]}]
['2018-07-08 18:40:38.317286', {'R': [], 'U': [8]}]
['2018-07-08 18:48:53.025943', {'R': [], 'U': [8]}]
['2018-07-08 18:57:47.488866', {'R': [], 'U': [8]}]
['2018-07-08 19:06:48.644919', {'R': [], 'U': [8]}]
['2018-07-08 19:15:00.629335', {'R': [], 'U': [8]}]
['2018-07-08 19:21:14.668596', {'R': [], 'U': [8]}]
['2018-07-08 19:29:17.355472', {'R': [], 'U': [8]}]
['2018-07-08 19:37:07.312592', {'R': [], 'U': [8]}]
['2018-07-08 19:45:16.413913', {'R': [], 'U': [8]}]
['2018-07-08 19:53:35.393988', {'R': [], 'U': [8]}]
['2018-07-08 20:01:42.257777', {'R': [], 'U': [8]}]
['2018-07-08 20:09:27.373371', {'R': [], 'U': [8]}]
['2018-07-08 20:17:11.900352', {'R': [], 'U': [8]}]
['2018-07-08 20:25:07.409593', {'R': [], 'U': [8]}]
['2018-07-08 20:32:24.470742', {'R': [], 'U': [8]}]
['2018-07-08 20:40:07.662657', {'R': [], 'U': [8]}]
['2018-07-08 20:48:02.083611', {'R': [], 'U': [8]}]
['2018-07-08 20:55:59.374054', {'R': [], 'U': [8]}]
['2018-07-08 21:03:52.628152', {'R': [], 'U': [8]}]
['2018-07-08 21:11:48.020146', {'R': [], 'U': [8]}]
['2018-07-08 21:21:39.527214', {'R': [], 'U': [8]}]
['2018-07-08 21:29:27.297976', {'R': [], 'U': [8]}]
['2018-07-08 21:36:57.791641', {'R': [], 'U': [8]}]
['2018-07-08 21:44:17.753234', {'R': [], 'U': [8]}]
['2018-07-08 21:53:34.680148', {'R': [], 'U': [8]}]
['2018-07-08 22:00:48.781360', {'R': [], 'U': [8]}]
['2018-07-08 22:06:34.884411', {'R': [], 'U': [8]}]
['2018-07-08 22:11:26.596081', {'R': [], 'U': [8]}]
['2018-07-08 22:16:18.467582', {'R': [], 'U': [8]}]
['2018-07-08 22:25:43.057019', {'R': [], 'U': [8]}]
['2018-07-08 22:33:09.188824', {'R': [], 'U': [8]}]
['2018-07-08 22:40:14.644828', {'R': [], 'U': [8]}]
['2018-07-08 22:47:15.209089', {'R': [], 'U': [8]}]
['2018-07-08 22:54:12.843965', {'R': [], 'U': [8]}]
['2018-07-08 23:01:35.717169', {'R': [], 'U': [8]}]
['2018-07-08 23:08:23.015367', {'R': [], 'U': [8]}]
['2018-07-08 23:10:24.694866', {'R': [], 'U': [8]}]
['2018-07-08 23:16:36.632025', {'R': [], 'U': [8]}]
['2018-07-08 23:17:38.027318', {'R': [], 'U': [8]}]
['2018-07-08 23:20:23.101150', {'R': [], 'U': [8]}]
['2018-07-08 23:26:40.472384', {'R': [], 'U': [8]}]
['2018-07-08 23:32:33.723484', {'R': [], 'U': [8]}]
['2018-07-08 23:38:24.240283', {'R': [], 'U': [8]}]
['2018-07-08 23:44:34.197762', {'R': [], 'U': [8]}]
['2018-07-08 23:50:27.249442', {'R': [], 'U': [8]}]
['2018-07-08 23:56:38.801316', {'R': [], 'U': [8]}]
['2018-07-09 07:03:23.930639', {'R': [], 'U': [8]}]
['2018-07-09 07:15:08.480524', {'R': [], 'U': [8]}]
['2018-07-09 07:26:45.136869', {'R': [], 'U': [8]}]
['2018-07-09 07:38:54.071354', {'R': [], 'U': [8]}]
['2018-07-09 07:50:14.436513', {'R': [], 'U': [8]}]
['2018-07-09 08:01:36.228933', {'R': [], 'U': [8]}]
