{'auditorium': 'Auditorium 9 (21+ On', 'description': 'RealD 3D, Reserved seating, No passes, Closed caption', 'seats': ['F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D17', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C17', 'C16', 'C15', 'C14', 'C13', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B17', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A17', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'unavailableSeat', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-09 07:04:05.003192', {'R': [], 'U': [8]}]
['2018-07-09 07:15:45.799961', {'R': [], 'U': [8]}]
['2018-07-09 07:27:44.846612', {'R': [], 'U': [8]}]
['2018-07-09 07:39:33.774255', {'R': [], 'U': [8]}]
['2018-07-09 07:50:53.541628', {'R': [], 'U': [8]}]
['2018-07-09 08:02:12.780888', {'R': [], 'U': [8]}]
['2018-07-09 08:13:34.844267', {'R': [], 'U': [8]}]
['2018-07-09 08:24:58.659418', {'R': [], 'U': [8]}]
['2018-07-09 08:36:08.853699', {'R': [], 'U': [8]}]
['2018-07-09 08:47:26.694265', {'R': [], 'U': [8]}]
['2018-07-09 08:59:12.396834', {'R': [], 'U': [8]}]
['2018-07-09 09:10:36.973187', {'R': [], 'U': [8]}]
['2018-07-09 09:21:28.585998', {'R': [], 'U': [8]}]
['2018-07-09 09:33:04.467522', {'R': [], 'U': [8]}]
['2018-07-09 09:44:11.170034', {'R': [], 'U': [8]}]
['2018-07-09 09:55:37.370633', {'R': [], 'U': [8]}]
['2018-07-09 10:06:59.534016', {'R': [], 'U': [8]}]
['2018-07-09 10:18:55.185089', {'R': [], 'U': [8]}]
['2018-07-09 10:29:53.792108', {'R': [], 'U': [8]}]
['2018-07-09 10:41:46.773815', {'R': [], 'U': [8]}]
['2018-07-09 10:53:01.470757', {'R': [], 'U': [8]}]
['2018-07-09 11:04:58.591174', {'R': [], 'U': [8]}]
['2018-07-09 11:15:54.169452', {'R': [], 'U': [8]}]
['2018-07-09 11:27:27.341624', {'R': [], 'U': [8]}]
['2018-07-09 11:38:17.862718', {'R': [], 'U': [8]}]
['2018-07-09 11:48:56.158665', {'R': [], 'U': [8]}]
['2018-07-09 11:59:59.876749', {'R': [], 'U': [8]}]
['2018-07-09 12:11:05.670877', {'R': [], 'U': [8]}]
['2018-07-09 12:21:45.467599', {'R': [], 'U': [8]}]
['2018-07-09 12:30:02.190696', {'R': [], 'U': [8]}]
['2018-07-09 12:40:05.584273', {'R': [], 'U': [8]}]
