{'auditorium': 'Auditorium 9 (21+ On', 'description': 'RealD 3D, Reserved seating, No passes, Closed caption', 'seats': ['F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D17', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C17', 'C16', 'C15', 'C14', 'C13', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B17', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A17', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'unavailableSeat', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-06 17:39:46.854357', {'R': [], 'U': [8]}]
['2018-07-06 17:46:53.548252', {'R': [], 'U': [8]}]
['2018-07-06 17:49:23.848347', {'R': [], 'U': [8]}]
['2018-07-06 17:51:48.045727', {'R': [], 'U': [8]}]
['2018-07-06 18:04:26.654645', {'R': [], 'U': [8]}]
['2018-07-06 18:16:16.552140', {'R': [], 'U': [8]}]
['2018-07-06 18:53:40.047715', {'R': [], 'U': [8]}]
['2018-07-06 19:43:48.360105', {'R': [], 'U': [8]}]
['2018-07-06 19:57:53.915216', {'R': [], 'U': [8]}]
['2018-07-06 20:11:10.106560', {'R': [], 'U': [8]}]
['2018-07-06 20:33:20.301384', {'R': [], 'U': [8]}]
['2018-07-06 20:46:31.705542', {'R': [], 'U': [8]}]
['2018-07-06 21:00:17.903121', {'R': [], 'U': [8]}]
['2018-07-06 21:12:56.377202', {'R': [], 'U': [8]}]
['2018-07-06 21:26:03.371115', {'R': [], 'U': [8]}]
['2018-07-06 21:50:56.012594', {'R': [], 'U': [8]}]
['2018-07-06 22:03:17.886643', {'R': [], 'U': [8]}]
['2018-07-06 22:15:05.279163', {'R': [], 'U': [8]}]
['2018-07-06 22:26:53.639036', {'R': [], 'U': [8]}]
['2018-07-06 22:38:29.239906', {'R': [], 'U': [8]}]
['2018-07-06 22:50:16.334647', {'R': [], 'U': [8]}]
['2018-07-06 22:58:02.306371', {'R': [], 'U': [8]}]
['2018-07-06 23:09:46.471584', {'R': [], 'U': [8]}]
['2018-07-06 23:21:48.134937', {'R': [], 'U': [8]}]
['2018-07-06 23:33:51.433918', {'R': [], 'U': [8]}]
['2018-07-07 07:01:22.572105', {'R': [], 'U': [8]}]
['2018-07-07 07:01:25.933487', {'R': [], 'U': [8]}]
['2018-07-07 07:22:59.112063', {'R': [], 'U': [8]}]
['2018-07-07 07:23:58.504902', {'R': [], 'U': [8]}]
['2018-07-07 07:44:29.920963', {'R': [], 'U': [8]}]
['2018-07-07 07:45:15.611411', {'R': [], 'U': [8]}]
