{'auditorium': 'Auditorium 9 (21+ On', 'description': 'RealD 3D, Reserved seating, No passes, Closed caption', 'seats': ['F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D17', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C17', 'C16', 'C15', 'C14', 'C13', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B17', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A17', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'unavailableSeat', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-10 07:04:02.825028', {'R': [], 'U': [8]}]
['2018-07-10 07:15:03.059776', {'R': [], 'U': [8]}]
['2018-07-10 07:25:54.097918', {'R': [], 'U': [8]}]
['2018-07-10 07:36:23.752420', {'R': [], 'U': [8]}]
['2018-07-10 07:47:06.517924', {'R': [], 'U': [8]}]
['2018-07-10 07:57:35.117799', {'R': [], 'U': [8]}]
['2018-07-10 08:07:58.380492', {'R': [], 'U': [8]}]
['2018-07-10 08:18:56.622680', {'R': [], 'U': [8]}]
['2018-07-10 08:29:24.364091', {'R': [], 'U': [8]}]
['2018-07-10 08:40:02.649940', {'R': [], 'U': [8]}]
['2018-07-10 08:50:27.565489', {'R': [], 'U': [8]}]
['2018-07-10 09:00:57.932440', {'R': [], 'U': [8]}]
['2018-07-10 09:13:02.238890', {'R': [], 'U': [8]}]
['2018-07-10 09:23:59.595273', {'R': [], 'U': [8]}]
['2018-07-10 09:34:47.636885', {'R': [], 'U': [8]}]
['2018-07-10 09:45:25.429931', {'R': [], 'U': [8]}]
['2018-07-10 09:56:29.943090', {'R': [], 'U': [8]}]
['2018-07-10 10:08:04.239543', {'R': [], 'U': [8]}]
['2018-07-10 10:18:40.341154', {'R': [], 'U': [8]}]
['2018-07-10 10:29:16.093767', {'R': [], 'U': [8]}]
['2018-07-10 10:39:32.275707', {'R': [], 'U': [8]}]
['2018-07-10 10:49:52.468376', {'R': [], 'U': [8]}]
['2018-07-10 11:00:54.502135', {'R': [], 'U': [8]}]
['2018-07-10 11:12:16.497650', {'R': [], 'U': [8]}]
['2018-07-10 11:23:07.727237', {'R': [], 'U': [8]}]
['2018-07-10 11:33:07.029105', {'R': [], 'U': [8]}]
['2018-07-10 11:43:02.592521', {'R': [], 'U': [8]}]
['2018-07-10 11:52:59.118917', {'R': [], 'U': [8]}]
['2018-07-10 12:03:17.521399', {'R': [], 'U': [8]}]
['2018-07-10 12:15:56.596485', {'R': [], 'U': [8]}]
['2018-07-10 12:26:25.847995', {'R': [], 'U': [8]}]
['2018-07-10 12:36:44.735725', {'R': [], 'U': [8]}]
['2018-07-10 12:46:44.192360', {'R': [], 'U': [8]}]
['2018-07-10 12:57:07.863343', {'R': [], 'U': [8]}]
['2018-07-10 13:06:40.913087', {'R': [], 'U': [8]}]
['2018-07-10 13:16:42.168181', {'R': [], 'U': [8]}]
['2018-07-10 13:26:44.078559', {'R': [], 'U': [8]}]
['2018-07-10 13:39:19.360159', {'R': [], 'U': [8]}]
