{'auditorium': 'Auditorium 1', 'description': 'RPX, RealD 3D, Reserved seating, No passes', 'seats': ['N31', 'N30', 'N29', 'N28', 'N27', 'N26', 'N25', 'N24', 'N23', 'N22', 'N21', 'N20', 'N19', 'N18', 'N17', 'N16', 'N15', 'N14', 'N13', 'N12', 'N11', 'N10', 'N9', 'N8', 'N7', 'N6', 'N5', 'N4', 'N3', 'N2', 'N1', 'M33', 'M32', 'M31', 'M30', 'M29', 'M28', 'M27', 'M26', 'M25', 'M24', 'M23', 'M22', 'M21', 'M20', 'M19', 'M18', 'M17', 'M16', 'M15', 'M14', 'M13', 'M12', 'M11', 'M10', 'M9', 'M8', 'M7', 'M6', 'M5', 'M4', 'M3', 'M2', 'M1', 'L33', 'L32', 'L31', 'L30', 'L29', 'L28', 'L27', 'L26', 'L25', 'L24', 'L23', 'L22', 'L21', 'L20', 'L19', 'L18', 'L17', 'L16', 'L15', 'L14', 'L13', 'L12', 'L11', 'L10', 'L9', 'L8', 'L7', 'L6', 'L5', 'L4', 'L3', 'L2', 'L1', 'K33', 'K32', 'K31', 'K30', 'K29', 'K28', 'K27', 'K26', 'K25', 'K24', 'K23', 'K22', 'K21', 'K20', 'K19', 'K18', 'K17', 'K16', 'K15', 'K14', 'K13', 'K12', 'K11', 'K10', 'K9', 'K8', 'K7', 'K6', 'K5', 'K4', 'K3', 'K2', 'K1', 'J32', 'J31', 'J30', 'J29', 'J28', 'J27', 'J26', 'J25', 'J24', 'J23', 'J22', 'J21', 'J20', 'J19', 'J18', 'J17', 'J16', 'J15', 'J14', 'J13', 'J12', 'J11', 'J10', 'J9', 'J8', 'J7', 'J6', 'J5', 'J4', 'J3', 'J2', 'J1', 'I33', 'I32', 'I31', 'I30', 'I29', 'I28', 'I27', 'I26', 'I25', 'I24', 'I23', 'I22', 'I21', 'I20', 'I19', 'I18', 'I17', 'I16', 'I15', 'I14', 'I13', 'I12', 'I11', 'I10', 'I9', 'I8', 'I7', 'I6', 'I5', 'I4', 'I3', 'I2', 'I1', 'H33', 'H32', 'H31', 'H30', 'H29', 'H28', 'H27', 'H26', 'H25', 'H24', 'H23', 'H22', 'H21', 'H20', 'H19', 'H18', 'H17', 'H16', 'H15', 'H14', 'H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G33', 'G32', 'G31', 'G30', 'G29', 'G28', 'G27', 'G26', 'G25', 'G24', 'G23', 'G22', 'G21', 'G20', 'G19', 'G18', 'G17', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F33', 'F32', 'F31', 'F30', 'F29', 'F28', 'F27', 'F26', 'F25', 'F24', 'F23', 'F22', 'F21', 'F20', 'F19', 'F18', 'F17', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E33', 'E32', 'E31', 'E30', 'E29', 'E28', 'E27', 'E26', 'E25', 'E24', 'E23', 'E22', 'E21', 'E20', 'E19', 'E18', 'E17', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D33', 'D32', 'D31', 'D30', 'D29', 'D28', 'D27', 'D26', 'D25', 'D24', 'D23', 'D22', 'D21', 'D20', 'D19', 'D18', 'D17', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C33', 'C32', 'C31', 'C30', 'C29', 'C28', 'C27', 'C26', 'C25', 'C24', 'C23', 'C22', 'C21', 'C20', 'C19', 'C18', 'C17', 'C16', 'C15', 'C14', 'C13', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B33', 'B32', 'B31', 'B30', 'B29', 'B28', 'B27', 'B26', 'B25', 'B24', 'B23', 'B22', 'B21', 'B20', 'B19', 'B18', 'B17', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A33', 'A32', 'A31', 'A30', 'A29', 'A28', 'A27', 'A26', 'A25', 'A24', 'A23', 'A22', 'A21', 'A20', 'A19', 'A18', 'A17', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-06 19:33:34.398713', {'R': [], 'U': []}]
['2018-07-06 19:34:02.215530', {'R': [], 'U': []}]
['2018-07-06 19:39:28.595524', {'R': [], 'U': []}]
['2018-07-06 19:42:13.513503', {'R': [], 'U': []}]
['2018-07-06 19:56:23.730063', {'R': [], 'U': []}]
['2018-07-06 20:09:51.909621', {'R': [], 'U': []}]
['2018-07-06 20:22:48.147041', {'R': [], 'U': []}]
['2018-07-06 20:45:22.448027', {'R': [], 'U': []}]
['2018-07-06 20:59:06.335287', {'R': [], 'U': []}]
['2018-07-06 21:11:45.915746', {'R': [], 'U': []}]
['2018-07-06 21:24:51.038435', {'R': [], 'U': []}]
['2018-07-06 21:37:13.675536', {'R': [], 'U': []}]
['2018-07-06 22:02:10.736780', {'R': [], 'U': []}]
['2018-07-06 22:13:56.834119', {'R': [], 'U': []}]
['2018-07-06 22:25:37.169082', {'R': [], 'U': []}]
['2018-07-06 22:37:16.055015', {'R': [], 'U': []}]
['2018-07-06 22:49:02.788302', {'R': [], 'U': []}]
['2018-07-06 23:08:47.112327', {'R': [], 'U': []}]
['2018-07-06 23:20:46.499796', {'R': [], 'U': []}]
['2018-07-06 23:32:40.988922', {'R': [], 'U': []}]
['2018-07-06 23:45:07.724420', {'R': [], 'U': []}]
['2018-07-07 07:21:18.592947', {'R': [], 'U': []}]
['2018-07-07 07:22:23.890474', {'R': [], 'U': []}]
['2018-07-07 07:42:48.640454', {'R': [], 'U': []}]
['2018-07-07 07:43:36.957708', {'R': [], 'U': []}]
['2018-07-07 08:05:43.691072', {'R': [], 'U': []}]
['2018-07-07 08:05:48.910062', {'R': [], 'U': []}]
['2018-07-07 08:26:18.247115', {'R': [], 'U': []}]
['2018-07-07 08:26:49.056466', {'R': [], 'U': []}]
['2018-07-07 08:46:47.960192', {'R': [], 'U': []}]
['2018-07-07 08:48:33.725754', {'R': [], 'U': []}]
['2018-07-07 09:07:59.856736', {'R': [], 'U': []}]
['2018-07-07 09:09:13.408176', {'R': [], 'U': []}]
['2018-07-07 09:31:06.787958', {'R': [], 'U': []}]
['2018-07-07 09:31:13.854112', {'R': [], 'U': []}]
['2018-07-07 09:53:19.169094', {'R': [], 'U': []}]
['2018-07-07 09:53:45.982110', {'R': [], 'U': []}]
['2018-07-07 10:14:43.681871', {'R': [], 'U': []}]
['2018-07-07 10:15:39.038454', {'R': [], 'U': []}]
['2018-07-07 10:36:20.848726', {'R': [], 'U': []}]
['2018-07-07 10:36:53.490149', {'R': [], 'U': []}]
['2018-07-07 11:23:14.015635', {'R': [], 'U': []}]
['2018-07-07 11:24:49.156754', {'R': [], 'U': []}]
['2018-07-07 11:26:26.543773', {'R': [], 'U': []}]
['2018-07-07 11:27:56.028011', {'R': [], 'U': []}]
['2018-07-07 11:29:39.108903', {'R': [], 'U': []}]
['2018-07-07 11:32:33.011300', {'R': [], 'U': []}]
['2018-07-07 11:34:04.512480', {'R': [], 'U': []}]
['2018-07-07 11:35:49.477224', {'R': [], 'U': []}]
['2018-07-07 11:37:45.402128', {'R': [], 'U': []}]
['2018-07-07 11:39:19.635790', {'R': [], 'U': []}]
['2018-07-07 11:41:15.330568', {'R': [], 'U': []}]
['2018-07-07 11:42:55.642652', {'R': [], 'U': []}]
['2018-07-07 11:44:35.475492', {'R': [], 'U': []}]
['2018-07-07 11:46:18.628255', {'R': [], 'U': []}]
['2018-07-07 11:48:17.815054', {'R': [], 'U': []}]
['2018-07-07 11:49:58.568073', {'R': [], 'U': []}]
['2018-07-07 11:52:09.581277', {'R': [], 'U': []}]
['2018-07-07 11:54:08.626250', {'R': [], 'U': []}]
['2018-07-07 11:55:40.425924', {'R': [], 'U': []}]
['2018-07-07 11:57:19.001158', {'R': [], 'U': []}]
['2018-07-07 11:58:46.859738', {'R': [], 'U': []}]
['2018-07-07 12:08:28.379419', {'R': [], 'U': []}]
['2018-07-07 12:10:23.536767', {'R': [], 'U': []}]
['2018-07-07 12:12:03.787087', {'R': [], 'U': []}]
['2018-07-07 12:13:36.870969', {'R': [], 'U': []}]
['2018-07-07 12:14:55.941423', {'R': [], 'U': []}]
['2018-07-07 12:16:34.026585', {'R': [], 'U': []}]
['2018-07-07 12:18:15.877235', {'R': [], 'U': []}]
['2018-07-07 12:19:39.061155', {'R': [], 'U': []}]
['2018-07-07 12:21:01.518005', {'R': [], 'U': []}]
['2018-07-07 12:22:23.199269', {'R': [], 'U': []}]
['2018-07-07 12:23:53.908638', {'R': [], 'U': []}]
['2018-07-07 12:25:20.219447', {'R': [], 'U': []}]
['2018-07-07 12:26:40.007680', {'R': [], 'U': []}]
['2018-07-07 12:28:13.135596', {'R': [], 'U': []}]
['2018-07-07 12:29:57.647010', {'R': [], 'U': []}]
['2018-07-07 12:31:24.681464', {'R': [], 'U': []}]
['2018-07-07 12:32:55.109617', {'R': [], 'U': []}]
['2018-07-07 12:34:12.315053', {'R': [], 'U': []}]
['2018-07-07 12:35:42.092640', {'R': [], 'U': []}]
['2018-07-07 12:37:15.818181', {'R': [], 'U': []}]
['2018-07-07 12:38:44.868327', {'R': [], 'U': []}]
['2018-07-07 12:40:10.057439', {'R': [], 'U': []}]
['2018-07-07 12:41:43.487827', {'R': [], 'U': []}]
['2018-07-07 12:43:37.778577', {'R': [], 'U': []}]
['2018-07-07 12:45:14.450909', {'R': [], 'U': []}]
['2018-07-07 12:46:51.009748', {'R': [], 'U': []}]
['2018-07-07 12:48:38.229220', {'R': [], 'U': []}]
['2018-07-07 12:50:04.091325', {'R': [], 'U': []}]
['2018-07-07 12:51:38.451736', {'R': [], 'U': []}]
['2018-07-07 12:53:23.882811', {'R': [], 'U': []}]
['2018-07-07 12:54:57.898226', {'R': [], 'U': []}]
['2018-07-07 12:56:18.821009', {'R': [], 'U': []}]
['2018-07-07 12:57:41.975783', {'R': [], 'U': []}]
['2018-07-07 12:59:12.113239', {'R': [], 'U': []}]
['2018-07-07 13:00:33.681049', {'R': [], 'U': []}]
['2018-07-07 13:02:05.699437', {'R': [], 'U': []}]
['2018-07-07 13:03:33.094433', {'R': [], 'U': []}]
['2018-07-07 13:05:07.133212', {'R': [], 'U': []}]
['2018-07-07 13:06:51.242967', {'R': [], 'U': []}]
['2018-07-07 13:08:17.122831', {'R': [], 'U': []}]
['2018-07-07 13:09:45.585842', {'R': [], 'U': []}]
['2018-07-07 13:11:27.424158', {'R': [], 'U': []}]
['2018-07-07 13:12:58.649176', {'R': [], 'U': []}]
['2018-07-07 13:14:28.282202', {'R': [], 'U': []}]
['2018-07-07 13:15:58.368194', {'R': [], 'U': []}]
['2018-07-07 13:17:27.234420', {'R': [], 'U': []}]
['2018-07-07 13:18:59.211656', {'R': [], 'U': []}]
['2018-07-07 13:20:18.714212', {'R': [], 'U': []}]
['2018-07-07 13:21:44.661555', {'R': [], 'U': []}]
['2018-07-07 13:23:19.528407', {'R': [], 'U': []}]
['2018-07-07 13:24:46.819217', {'R': [], 'U': []}]
['2018-07-07 13:26:10.864830', {'R': [], 'U': []}]
['2018-07-07 13:27:54.393560', {'R': [], 'U': []}]
['2018-07-07 13:29:36.446907', {'R': [], 'U': []}]
['2018-07-07 13:31:04.193081', {'R': [], 'U': []}]
['2018-07-07 13:32:28.799004', {'R': [], 'U': []}]
['2018-07-07 13:33:55.914732', {'R': [], 'U': []}]
['2018-07-07 13:35:25.473330', {'R': [], 'U': []}]
['2018-07-07 13:36:55.501605', {'R': [], 'U': []}]
['2018-07-07 13:38:35.050760', {'R': [], 'U': []}]
['2018-07-07 13:40:09.655110', {'R': [], 'U': []}]
['2018-07-07 13:41:44.529461', {'R': [], 'U': []}]
['2018-07-07 13:43:48.006152', {'R': [], 'U': []}]
['2018-07-07 13:45:14.068685', {'R': [], 'U': []}]
['2018-07-07 13:47:04.963729', {'R': [], 'U': []}]
['2018-07-07 13:48:42.041136', {'R': [], 'U': []}]
['2018-07-07 13:50:42.515116', {'R': [], 'U': []}]
['2018-07-07 13:52:14.998316', {'R': [], 'U': []}]
['2018-07-07 13:53:59.985848', {'R': [], 'U': []}]
['2018-07-07 13:55:33.688346', {'R': [], 'U': []}]
['2018-07-07 13:57:07.209768', {'R': [], 'U': []}]
['2018-07-07 13:58:29.785846', {'R': [], 'U': []}]
['2018-07-07 14:00:15.899466', {'R': [], 'U': []}]
['2018-07-07 14:01:38.260639', {'R': [], 'U': []}]
['2018-07-07 14:03:10.552661', {'R': [], 'U': []}]
['2018-07-07 14:04:37.102219', {'R': [], 'U': []}]
['2018-07-07 14:06:16.730707', {'R': [], 'U': []}]
['2018-07-07 14:07:48.358373', {'R': [], 'U': []}]
['2018-07-07 14:09:23.387322', {'R': [], 'U': []}]
['2018-07-07 14:10:53.250373', {'R': [], 'U': []}]
['2018-07-07 14:12:21.666623', {'R': [], 'U': []}]
['2018-07-07 14:13:53.809251', {'R': [], 'U': []}]
['2018-07-07 14:15:23.237646', {'R': [], 'U': []}]
['2018-07-07 14:16:49.028072', {'R': [], 'U': []}]
['2018-07-07 14:18:20.643259', {'R': [], 'U': []}]
['2018-07-07 14:19:52.007416', {'R': [], 'U': []}]
['2018-07-07 14:21:26.935504', {'R': [], 'U': []}]
['2018-07-07 14:22:41.023203', {'R': [], 'U': []}]
['2018-07-07 14:24:14.979545', {'R': [], 'U': []}]
['2018-07-07 14:25:58.228801', {'R': [], 'U': []}]
