{'auditorium': 'Auditorium 1', 'description': 'RPX, RealD 3D, Reserved seating, No passes', 'seats': ['N31', 'N30', 'N29', 'N28', 'N27', 'N26', 'N25', 'N24', 'N23', 'N22', 'N21', 'N20', 'N19', 'N18', 'N17', 'N16', 'N15', 'N14', 'N13', 'N12', 'N11', 'N10', 'N9', 'N8', 'N7', 'N6', 'N5', 'N4', 'N3', 'N2', 'N1', 'M33', 'M32', 'M31', 'M30', 'M29', 'M28', 'M27', 'M26', 'M25', 'M24', 'M23', 'M22', 'M21', 'M20', 'M19', 'M18', 'M17', 'M16', 'M15', 'M14', 'M13', 'M12', 'M11', 'M10', 'M9', 'M8', 'M7', 'M6', 'M5', 'M4', 'M3', 'M2', 'M1', 'L33', 'L32', 'L31', 'L30', 'L29', 'L28', 'L27', 'L26', 'L25', 'L24', 'L23', 'L22', 'L21', 'L20', 'L19', 'L18', 'L17', 'L16', 'L15', 'L14', 'L13', 'L12', 'L11', 'L10', 'L9', 'L8', 'L7', 'L6', 'L5', 'L4', 'L3', 'L2', 'L1', 'K33', 'K32', 'K31', 'K30', 'K29', 'K28', 'K27', 'K26', 'K25', 'K24', 'K23', 'K22', 'K21', 'K20', 'K19', 'K18', 'K17', 'K16', 'K15', 'K14', 'K13', 'K12', 'K11', 'K10', 'K9', 'K8', 'K7', 'K6', 'K5', 'K4', 'K3', 'K2', 'K1', 'J32', 'J31', 'J30', 'J29', 'J28', 'J27', 'J26', 'J25', 'J24', 'J23', 'J22', 'J21', 'J20', 'J19', 'J18', 'J17', 'J16', 'J15', 'J14', 'J13', 'J12', 'J11', 'J10', 'J9', 'J8', 'J7', 'J6', 'J5', 'J4', 'J3', 'J2', 'J1', 'I33', 'I32', 'I31', 'I30', 'I29', 'I28', 'I27', 'I26', 'I25', 'I24', 'I23', 'I22', 'I21', 'I20', 'I19', 'I18', 'I17', 'I16', 'I15', 'I14', 'I13', 'I12', 'I11', 'I10', 'I9', 'I8', 'I7', 'I6', 'I5', 'I4', 'I3', 'I2', 'I1', 'H33', 'H32', 'H31', 'H30', 'H29', 'H28', 'H27', 'H26', 'H25', 'H24', 'H23', 'H22', 'H21', 'H20', 'H19', 'H18', 'H17', 'H16', 'H15', 'H14', 'H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G33', 'G32', 'G31', 'G30', 'G29', 'G28', 'G27', 'G26', 'G25', 'G24', 'G23', 'G22', 'G21', 'G20', 'G19', 'G18', 'G17', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F33', 'F32', 'F31', 'F30', 'F29', 'F28', 'F27', 'F26', 'F25', 'F24', 'F23', 'F22', 'F21', 'F20', 'F19', 'F18', 'F17', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E33', 'E32', 'E31', 'E30', 'E29', 'E28', 'E27', 'E26', 'E25', 'E24', 'E23', 'E22', 'E21', 'E20', 'E19', 'E18', 'E17', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D33', 'D32', 'D31', 'D30', 'D29', 'D28', 'D27', 'D26', 'D25', 'D24', 'D23', 'D22', 'D21', 'D20', 'D19', 'D18', 'D17', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C33', 'C32', 'C31', 'C30', 'C29', 'C28', 'C27', 'C26', 'C25', 'C24', 'C23', 'C22', 'C21', 'C20', 'C19', 'C18', 'C17', 'C16', 'C15', 'C14', 'C13', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B33', 'B32', 'B31', 'B30', 'B29', 'B28', 'B27', 'B26', 'B25', 'B24', 'B23', 'B22', 'B21', 'B20', 'B19', 'B18', 'B17', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A33', 'A32', 'A31', 'A30', 'A29', 'A28', 'A27', 'A26', 'A25', 'A24', 'A23', 'A22', 'A21', 'A20', 'A19', 'A18', 'A17', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-12 07:41:54.700405', {'R': [], 'U': []}]
['2018-07-12 07:55:53.898620', {'R': [], 'U': []}]
['2018-07-12 08:09:04.223031', {'R': [], 'U': []}]
['2018-07-12 08:22:26.609317', {'R': [], 'U': []}]
['2018-07-12 08:36:41.010833', {'R': [], 'U': []}]
['2018-07-12 08:50:58.065009', {'R': [], 'U': []}]
['2018-07-12 09:04:40.183997', {'R': [], 'U': []}]
['2018-07-12 09:17:37.205573', {'R': [], 'U': []}]
['2018-07-12 09:30:46.663049', {'R': [], 'U': []}]
['2018-07-12 09:44:01.962960', {'R': [], 'U': []}]
['2018-07-12 09:57:37.855726', {'R': [], 'U': []}]
['2018-07-12 10:10:51.121619', {'R': [], 'U': []}]
['2018-07-12 10:23:37.992431', {'R': [], 'U': []}]
['2018-07-12 10:36:55.220461', {'R': [], 'U': []}]
['2018-07-12 10:50:35.813222', {'R': [], 'U': []}]
['2018-07-12 11:03:35.557501', {'R': [], 'U': []}]
['2018-07-12 11:16:41.625849', {'R': [], 'U': []}]
['2018-07-12 11:29:16.356351', {'R': [], 'U': []}]
['2018-07-12 11:41:43.873969', {'R': [], 'U': []}]
['2018-07-12 11:54:26.939586', {'R': [], 'U': []}]
['2018-07-12 12:06:53.456954', {'R': [], 'U': []}]
['2018-07-12 12:19:35.436330', {'R': [], 'U': []}]
['2018-07-12 12:46:38.507759', {'R': [], 'U': []}]
['2018-07-12 12:59:15.824342', {'R': [], 'U': []}]
['2018-07-12 13:11:45.934140', {'R': [], 'U': []}]
['2018-07-12 13:23:54.145151', {'R': [], 'U': []}]
['2018-07-12 13:36:21.293234', {'R': [], 'U': []}]
['2018-07-12 13:48:51.723152', {'R': [], 'U': []}]
['2018-07-12 14:00:55.843536', {'R': [], 'U': []}]
['2018-07-12 14:12:27.227010', {'R': [], 'U': []}]
['2018-07-12 14:23:44.783951', {'R': [], 'U': []}]
['2018-07-12 14:35:04.282709', {'R': [], 'U': []}]
['2018-07-12 14:46:21.827000', {'R': [], 'U': []}]
['2018-07-12 14:58:23.616546', {'R': [], 'U': []}]
['2018-07-12 15:09:34.324624', {'R': [], 'U': []}]
['2018-07-12 15:20:52.395808', {'R': [], 'U': []}]
['2018-07-12 15:31:52.246725', {'R': [], 'U': []}]
['2018-07-12 15:43:11.477533', {'R': [], 'U': []}]
['2018-07-12 15:54:34.946250', {'R': [], 'U': []}]
['2018-07-12 16:05:39.159067', {'R': [], 'U': []}]
['2018-07-12 16:16:37.725273', {'R': [], 'U': []}]
['2018-07-12 16:27:34.379259', {'R': [], 'U': []}]
['2018-07-12 16:38:10.401182', {'R': [], 'U': []}]
['2018-07-12 16:49:04.321125', {'R': [], 'U': []}]
['2018-07-12 16:59:41.336231', {'R': [], 'U': []}]
['2018-07-12 17:10:41.757982', {'R': [], 'U': []}]
['2018-07-12 17:22:02.145807', {'R': [], 'U': []}]
['2018-07-12 17:33:16.840942', {'R': [], 'U': []}]
['2018-07-12 17:46:30.578686', {'R': [], 'U': []}]
['2018-07-12 17:57:47.602176', {'R': [], 'U': []}]
['2018-07-12 18:08:42.526507', {'R': [], 'U': []}]
['2018-07-12 18:19:21.999531', {'R': [], 'U': []}]
['2018-07-12 18:29:57.469879', {'R': [], 'U': []}]
['2018-07-12 19:00:07.941210', {'R': [], 'U': []}]
['2018-07-12 19:12:03.832970', {'R': [], 'U': []}]
['2018-07-12 19:23:26.199341', {'R': [], 'U': []}]
['2018-07-12 19:34:00.340280', {'R': [], 'U': []}]
['2018-07-12 19:45:40.264755', {'R': [], 'U': []}]
['2018-07-12 19:57:39.093493', {'R': [], 'U': []}]
['2018-07-12 20:08:57.219612', {'R': [], 'U': []}]
['2018-07-12 20:19:27.462986', {'R': [], 'U': []}]
['2018-07-12 20:30:17.407551', {'R': [], 'U': []}]
['2018-07-12 20:40:35.891281', {'R': [], 'U': []}]
['2018-07-12 20:51:29.733209', {'R': [], 'U': []}]
['2018-07-12 21:02:21.452365', {'R': [], 'U': []}]
['2018-07-12 21:13:52.742327', {'R': [], 'U': []}]
['2018-07-12 21:25:42.073142', {'R': [], 'U': []}]
['2018-07-12 21:37:06.500098', {'R': [], 'U': []}]
['2018-07-12 21:49:05.676019', {'R': [], 'U': []}]
['2018-07-12 22:09:09.365262', {'R': [178], 'U': []}]
['2018-07-12 22:20:06.871178', {'R': [178], 'U': []}]
['2018-07-12 22:32:34.599875', {'R': [178], 'U': []}]
['2018-07-12 22:42:22.657382', {'R': [178], 'U': []}]
['2018-07-12 22:52:24.035121', {'R': [178], 'U': []}]
['2018-07-12 23:09:18.809617', {'R': [178], 'U': []}]
['2018-07-12 23:23:02.502749', {'R': [178], 'U': []}]
['2018-07-12 23:33:01.482348', {'R': [178], 'U': []}]
['2018-07-12 23:51:33.379774', {'R': [178], 'U': []}]
['2018-07-13 07:14:22.246640', {'R': [178], 'U': []}]
['2018-07-13 07:27:54.010467', {'R': [178], 'U': []}]
['2018-07-13 07:41:02.690603', {'R': [178], 'U': []}]
['2018-07-13 07:54:24.882376', {'R': [178], 'U': []}]
['2018-07-13 08:19:02.154327', {'R': [178], 'U': []}]
['2018-07-13 08:32:21.022545', {'R': [178], 'U': []}]
['2018-07-13 08:45:34.399110', {'R': [178], 'U': []}]
['2018-07-13 08:59:37.762385', {'R': [178], 'U': []}]
['2018-07-13 09:14:29.154122', {'R': [178], 'U': []}]
['2018-07-13 09:29:29.128814', {'R': [178], 'U': []}]
['2018-07-13 09:44:21.892817', {'R': [178], 'U': []}]
['2018-07-13 09:59:42.307800', {'R': [178], 'U': []}]
['2018-07-13 10:16:34.217803', {'R': [178], 'U': []}]
['2018-07-13 10:32:14.535856', {'R': [178], 'U': []}]
['2018-07-13 10:49:50.393267', {'R': [178], 'U': []}]
['2018-07-13 11:06:55.059374', {'R': [178], 'U': []}]
['2018-07-13 11:21:00.834416', {'R': [178], 'U': []}]
['2018-07-13 11:34:45.460945', {'R': [178], 'U': []}]
['2018-07-13 11:47:59.861082', {'R': [178], 'U': []}]
['2018-07-13 12:02:04.187961', {'R': [178], 'U': []}]
['2018-07-13 12:14:48.196321', {'R': [178], 'U': []}]
['2018-07-13 12:27:57.047059', {'R': [178], 'U': []}]
['2018-07-13 12:40:56.242519', {'R': [178], 'U': []}]
['2018-07-13 12:53:46.555585', {'R': [178], 'U': []}]
['2018-07-13 13:07:00.706087', {'R': [178], 'U': []}]
['2018-07-13 13:21:05.690600', {'R': [178], 'U': []}]
['2018-07-13 13:35:02.941453', {'R': [178], 'U': []}]
['2018-07-13 13:48:03.678227', {'R': [178], 'U': []}]
['2018-07-13 14:00:53.072821', {'R': [178], 'U': []}]
['2018-07-13 14:13:39.917744', {'R': [178], 'U': []}]
['2018-07-13 14:26:16.564088', {'R': [178], 'U': []}]
['2018-07-13 14:49:58.808870', {'R': [178], 'U': []}]
['2018-07-13 15:02:28.010489', {'R': [178], 'U': []}]
['2018-07-13 15:59:09.420903', {'R': [178], 'U': []}]
['2018-07-13 16:12:35.490094', {'R': [178], 'U': []}]
['2018-07-13 16:24:57.381509', {'R': [178], 'U': []}]
['2018-07-13 16:36:22.272044', {'R': [178], 'U': []}]
['2018-07-13 16:47:37.829859', {'R': [178], 'U': []}]
['2018-07-13 16:59:24.458724', {'R': [178], 'U': []}]
['2018-07-13 17:11:05.191290', {'R': [178], 'U': []}]
['2018-07-13 17:22:07.700733', {'R': [178], 'U': []}]
['2018-07-13 17:32:57.258810', {'R': [178], 'U': []}]
['2018-07-13 17:43:42.578452', {'R': [178], 'U': []}]
['2018-07-13 17:54:38.111616', {'R': [178], 'U': []}]
['2018-07-13 18:05:14.398525', {'R': [178], 'U': []}]
['2018-07-13 18:21:12.235407', {'R': [178], 'U': []}]
['2018-07-13 18:36:58.580377', {'R': [178], 'U': []}]
['2018-07-13 18:47:08.539289', {'R': [178], 'U': []}]
['2018-07-13 18:57:36.457506', {'R': [178], 'U': []}]
['2018-07-13 19:07:52.648925', {'R': [178], 'U': []}]
['2018-07-13 19:18:00.652479', {'R': [178], 'U': []}]
['2018-07-13 19:28:12.598661', {'R': [178], 'U': []}]
['2018-07-13 19:38:09.821637', {'R': [178], 'U': []}]
['2018-07-13 19:53:39.405999', {'R': [178], 'U': []}]
['2018-07-13 20:03:50.260436', {'R': [178], 'U': []}]
['2018-07-13 20:13:53.000665', {'R': [178], 'U': []}]
['2018-07-13 20:24:42.898801', {'R': [178], 'U': []}]
['2018-07-13 20:35:52.200430', {'R': [178], 'U': []}]
['2018-07-13 20:45:31.055446', {'R': [178], 'U': []}]
['2018-07-13 20:55:54.338097', {'R': [178], 'U': []}]
['2018-07-13 21:10:44.487957', {'R': [178], 'U': []}]
['2018-07-13 21:24:38.614538', {'R': [178], 'U': []}]
['2018-07-13 21:41:49.959957', {'R': [178], 'U': []}]
['2018-07-13 21:52:02.870474', {'R': [178], 'U': []}]
['2018-07-13 22:02:29.883851', {'R': [178], 'U': []}]
['2018-07-13 22:20:08.021412', {'R': [178], 'U': []}]
['2018-07-13 22:29:53.170423', {'R': [178], 'U': []}]
['2018-07-13 22:43:44.970170', {'R': [178], 'U': []}]
['2018-07-13 22:53:03.173124', {'R': [178], 'U': []}]
['2018-07-13 23:02:46.170735', {'R': [178], 'U': []}]
['2018-07-13 23:21:38.952764', {'R': [178], 'U': []}]
