{'auditorium': 'Auditorium 1', 'description': 'RPX, RealD 3D, Reserved seating, No passes', 'seats': ['N31', 'N30', 'N29', 'N28', 'N27', 'N26', 'N25', 'N24', 'N23', 'N22', 'N21', 'N20', 'N19', 'N18', 'N17', 'N16', 'N15', 'N14', 'N13', 'N12', 'N11', 'N10', 'N9', 'N8', 'N7', 'N6', 'N5', 'N4', 'N3', 'N2', 'N1', 'M33', 'M32', 'M31', 'M30', 'M29', 'M28', 'M27', 'M26', 'M25', 'M24', 'M23', 'M22', 'M21', 'M20', 'M19', 'M18', 'M17', 'M16', 'M15', 'M14', 'M13', 'M12', 'M11', 'M10', 'M9', 'M8', 'M7', 'M6', 'M5', 'M4', 'M3', 'M2', 'M1', 'L33', 'L32', 'L31', 'L30', 'L29', 'L28', 'L27', 'L26', 'L25', 'L24', 'L23', 'L22', 'L21', 'L20', 'L19', 'L18', 'L17', 'L16', 'L15', 'L14', 'L13', 'L12', 'L11', 'L10', 'L9', 'L8', 'L7', 'L6', 'L5', 'L4', 'L3', 'L2', 'L1', 'K33', 'K32', 'K31', 'K30', 'K29', 'K28', 'K27', 'K26', 'K25', 'K24', 'K23', 'K22', 'K21', 'K20', 'K19', 'K18', 'K17', 'K16', 'K15', 'K14', 'K13', 'K12', 'K11', 'K10', 'K9', 'K8', 'K7', 'K6', 'K5', 'K4', 'K3', 'K2', 'K1', 'J32', 'J31', 'J30', 'J29', 'J28', 'J27', 'J26', 'J25', 'J24', 'J23', 'J22', 'J21', 'J20', 'J19', 'J18', 'J17', 'J16', 'J15', 'J14', 'J13', 'J12', 'J11', 'J10', 'J9', 'J8', 'J7', 'J6', 'J5', 'J4', 'J3', 'J2', 'J1', 'I33', 'I32', 'I31', 'I30', 'I29', 'I28', 'I27', 'I26', 'I25', 'I24', 'I23', 'I22', 'I21', 'I20', 'I19', 'I18', 'I17', 'I16', 'I15', 'I14', 'I13', 'I12', 'I11', 'I10', 'I9', 'I8', 'I7', 'I6', 'I5', 'I4', 'I3', 'I2', 'I1', 'H33', 'H32', 'H31', 'H30', 'H29', 'H28', 'H27', 'H26', 'H25', 'H24', 'H23', 'H22', 'H21', 'H20', 'H19', 'H18', 'H17', 'H16', 'H15', 'H14', 'H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G33', 'G32', 'G31', 'G30', 'G29', 'G28', 'G27', 'G26', 'G25', 'G24', 'G23', 'G22', 'G21', 'G20', 'G19', 'G18', 'G17', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F33', 'F32', 'F31', 'F30', 'F29', 'F28', 'F27', 'F26', 'F25', 'F24', 'F23', 'F22', 'F21', 'F20', 'F19', 'F18', 'F17', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E33', 'E32', 'E31', 'E30', 'E29', 'E28', 'E27', 'E26', 'E25', 'E24', 'E23', 'E22', 'E21', 'E20', 'E19', 'E18', 'E17', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D33', 'D32', 'D31', 'D30', 'D29', 'D28', 'D27', 'D26', 'D25', 'D24', 'D23', 'D22', 'D21', 'D20', 'D19', 'D18', 'D17', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C33', 'C32', 'C31', 'C30', 'C29', 'C28', 'C27', 'C26', 'C25', 'C24', 'C23', 'C22', 'C21', 'C20', 'C19', 'C18', 'C17', 'C16', 'C15', 'C14', 'C13', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B33', 'B32', 'B31', 'B30', 'B29', 'B28', 'B27', 'B26', 'B25', 'B24', 'B23', 'B22', 'B21', 'B20', 'B19', 'B18', 'B17', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A33', 'A32', 'A31', 'A30', 'A29', 'A28', 'A27', 'A26', 'A25', 'A24', 'A23', 'A22', 'A21', 'A20', 'A19', 'A18', 'A17', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-11 00:05:04.524987', {'R': [], 'U': []}]
['2018-07-11 07:11:02.259725', {'R': [], 'U': []}]
['2018-07-11 07:21:12.954488', {'R': [], 'U': []}]
['2018-07-11 07:31:18.007354', {'R': [], 'U': []}]
['2018-07-11 07:41:54.345663', {'R': [], 'U': []}]
['2018-07-11 07:52:36.838994', {'R': [], 'U': []}]
['2018-07-11 08:02:52.365502', {'R': [], 'U': []}]
['2018-07-11 08:13:02.977917', {'R': [], 'U': []}]
['2018-07-11 08:23:00.471979', {'R': [], 'U': []}]
['2018-07-11 08:33:11.358206', {'R': [], 'U': []}]
['2018-07-11 08:43:36.674405', {'R': [], 'U': []}]
['2018-07-11 08:53:58.860499', {'R': [], 'U': []}]
['2018-07-11 09:04:12.009136', {'R': [], 'U': []}]
['2018-07-11 09:14:21.298489', {'R': [], 'U': []}]
['2018-07-11 09:24:34.254254', {'R': [], 'U': []}]
['2018-07-11 09:35:13.430878', {'R': [], 'U': []}]
['2018-07-11 09:45:39.141909', {'R': [], 'U': []}]
['2018-07-11 09:56:02.772599', {'R': [], 'U': []}]
['2018-07-11 10:06:02.705860', {'R': [], 'U': []}]
['2018-07-11 10:16:02.434738', {'R': [], 'U': []}]
['2018-07-11 10:33:02.553632', {'R': [], 'U': []}]
['2018-07-11 10:43:22.650280', {'R': [], 'U': []}]
['2018-07-11 10:53:29.503394', {'R': [], 'U': []}]
['2018-07-11 11:03:25.309202', {'R': [], 'U': []}]
['2018-07-11 11:19:48.421914', {'R': [], 'U': []}]
['2018-07-11 11:30:15.241520', {'R': [], 'U': []}]
['2018-07-11 11:40:34.448540', {'R': [], 'U': []}]
['2018-07-11 11:50:51.888913', {'R': [], 'U': []}]
['2018-07-11 12:00:42.005112', {'R': [], 'U': []}]
['2018-07-11 12:10:19.768216', {'R': [], 'U': []}]
['2018-07-11 12:20:05.285612', {'R': [], 'U': []}]
['2018-07-11 12:30:04.599658', {'R': [], 'U': []}]
['2018-07-11 12:57:22.544159', {'R': [], 'U': []}]
['2018-07-11 13:07:13.727409', {'R': [], 'U': []}]
['2018-07-11 13:16:47.448100', {'R': [], 'U': []}]
['2018-07-11 13:26:38.268111', {'R': [], 'U': []}]
['2018-07-11 13:36:34.560159', {'R': [], 'U': []}]
['2018-07-11 13:46:45.864239', {'R': [], 'U': []}]
['2018-07-11 13:58:36.792204', {'R': [], 'U': []}]
['2018-07-11 14:07:37.340039', {'R': [], 'U': []}]
['2018-07-11 14:16:17.589611', {'R': [], 'U': []}]
['2018-07-11 14:24:49.158501', {'R': [], 'U': []}]
['2018-07-11 14:33:28.502133', {'R': [], 'U': []}]
['2018-07-11 14:42:16.891284', {'R': [], 'U': []}]
['2018-07-11 14:50:58.916889', {'R': [], 'U': []}]
['2018-07-11 14:59:26.808938', {'R': [], 'U': []}]
['2018-07-11 15:07:47.005617', {'R': [], 'U': []}]
['2018-07-11 15:16:15.435460', {'R': [], 'U': []}]
['2018-07-11 15:24:22.430999', {'R': [], 'U': []}]
['2018-07-11 15:32:44.944549', {'R': [], 'U': []}]
['2018-07-11 15:41:18.145334', {'R': [], 'U': []}]
['2018-07-11 15:49:39.930154', {'R': [], 'U': []}]
['2018-07-11 15:57:37.321894', {'R': [], 'U': []}]
['2018-07-11 16:05:49.088528', {'R': [], 'U': []}]
['2018-07-11 16:13:56.538884', {'R': [], 'U': []}]
['2018-07-11 16:21:38.289157', {'R': [], 'U': []}]
['2018-07-11 16:31:19.923308', {'R': [], 'U': []}]
['2018-07-11 16:39:09.840711', {'R': [], 'U': []}]
['2018-07-11 16:47:47.538467', {'R': [], 'U': []}]
['2018-07-11 16:55:36.705309', {'R': [], 'U': []}]
['2018-07-11 17:03:35.846019', {'R': [], 'U': []}]
['2018-07-11 17:12:03.391011', {'R': [], 'U': []}]
['2018-07-11 17:20:40.313163', {'R': [], 'U': []}]
['2018-07-11 17:28:10.473704', {'R': [], 'U': []}]
['2018-07-11 17:35:44.633106', {'R': [], 'U': []}]
['2018-07-11 17:43:42.525620', {'R': [], 'U': []}]
['2018-07-11 17:51:43.050218', {'R': [], 'U': []}]
['2018-07-11 17:59:18.028155', {'R': [], 'U': []}]
['2018-07-11 18:07:15.346502', {'R': [], 'U': []}]
['2018-07-11 18:14:59.247235', {'R': [], 'U': []}]
['2018-07-11 18:22:51.804869', {'R': [], 'U': []}]
['2018-07-11 18:30:27.993003', {'R': [], 'U': []}]
['2018-07-11 18:37:37.325735', {'R': [], 'U': []}]
['2018-07-11 18:45:12.544264', {'R': [], 'U': []}]
['2018-07-11 18:52:43.299526', {'R': [], 'U': []}]
['2018-07-11 18:59:57.417654', {'R': [], 'U': []}]
['2018-07-11 19:07:37.850365', {'R': [], 'U': []}]
['2018-07-11 19:16:03.300764', {'R': [], 'U': []}]
['2018-07-11 19:24:08.901456', {'R': [], 'U': []}]
['2018-07-11 19:33:15.914577', {'R': [], 'U': []}]
['2018-07-11 19:41:15.624174', {'R': [], 'U': []}]
['2018-07-11 19:49:37.119707', {'R': [], 'U': []}]
['2018-07-11 19:56:51.748104', {'R': [], 'U': []}]
['2018-07-11 20:04:11.728756', {'R': [], 'U': []}]
['2018-07-11 20:21:41.020770', {'R': [], 'U': []}]
['2018-07-11 20:28:22.994963', {'R': [], 'U': []}]
['2018-07-11 20:35:22.167161', {'R': [], 'U': []}]
['2018-07-11 20:41:52.049866', {'R': [], 'U': []}]
['2018-07-11 20:48:25.335474', {'R': [], 'U': []}]
['2018-07-11 20:54:52.310841', {'R': [], 'U': []}]
['2018-07-11 21:01:24.867316', {'R': [], 'U': []}]
['2018-07-11 21:08:45.258759', {'R': [], 'U': []}]
['2018-07-11 21:15:35.463136', {'R': [], 'U': []}]
['2018-07-11 21:22:32.979478', {'R': [], 'U': []}]
['2018-07-11 21:29:12.980149', {'R': [], 'U': []}]
['2018-07-11 21:35:55.105907', {'R': [], 'U': []}]
['2018-07-11 21:43:26.778718', {'R': [], 'U': []}]
['2018-07-11 21:50:29.003200', {'R': [], 'U': []}]
['2018-07-11 21:57:26.364884', {'R': [], 'U': []}]
['2018-07-11 22:04:15.625512', {'R': [], 'U': []}]
['2018-07-11 22:10:32.057351', {'R': [], 'U': []}]
['2018-07-11 22:17:05.970478', {'R': [], 'U': []}]
['2018-07-11 22:29:02.055589', {'R': [], 'U': []}]
['2018-07-11 22:37:12.399545', {'R': [], 'U': []}]
['2018-07-11 22:43:35.090229', {'R': [], 'U': []}]
['2018-07-11 22:49:11.869086', {'R': [], 'U': []}]
['2018-07-11 22:54:42.036450', {'R': [], 'U': []}]
['2018-07-11 23:00:33.400088', {'R': [], 'U': []}]
['2018-07-11 23:05:55.479039', {'R': [], 'U': []}]
['2018-07-11 23:11:17.263298', {'R': [], 'U': []}]
['2018-07-11 23:19:53.381658', {'R': [], 'U': []}]
['2018-07-11 23:25:55.849842', {'R': [], 'U': []}]
['2018-07-11 23:31:13.591605', {'R': [], 'U': []}]
['2018-07-11 23:45:43.828533', {'R': [], 'U': []}]
['2018-07-11 23:51:22.645501', {'R': [], 'U': []}]
['2018-07-12 00:04:04.670506', {'R': [], 'U': []}]
['2018-07-12 07:13:45.801421', {'R': [], 'U': []}]
['2018-07-12 07:41:37.067952', {'R': [], 'U': []}]
['2018-07-12 07:55:39.977218', {'R': [], 'U': []}]
['2018-07-12 08:08:50.216423', {'R': [], 'U': []}]
['2018-07-12 08:22:14.326137', {'R': [], 'U': []}]
['2018-07-12 08:36:26.633339', {'R': [], 'U': []}]
['2018-07-12 08:50:45.869776', {'R': [], 'U': []}]
['2018-07-12 09:04:27.511573', {'R': [], 'U': []}]
['2018-07-12 09:17:23.343556', {'R': [], 'U': []}]
['2018-07-12 09:30:33.607075', {'R': [], 'U': []}]
['2018-07-12 09:43:45.316557', {'R': [], 'U': []}]
['2018-07-12 09:57:25.628350', {'R': [], 'U': []}]
['2018-07-12 10:10:38.185312', {'R': [], 'U': []}]
['2018-07-12 10:23:26.507816', {'R': [], 'U': []}]
['2018-07-12 10:36:40.955292', {'R': [], 'U': []}]
['2018-07-12 10:50:22.261811', {'R': [157], 'U': []}]
['2018-07-12 11:03:17.075904', {'R': [], 'U': []}]
['2018-07-12 11:16:27.848067', {'R': [], 'U': []}]
['2018-07-12 11:29:03.874022', {'R': [], 'U': []}]
['2018-07-12 11:41:29.904312', {'R': [376, 377], 'U': []}]
['2018-07-12 11:54:09.989336', {'R': [376, 377], 'U': []}]
['2018-07-12 12:06:39.739395', {'R': [376, 377], 'U': []}]
['2018-07-12 12:19:23.207409', {'R': [376, 377], 'U': []}]
['2018-07-12 12:46:25.048158', {'R': [376, 377], 'U': []}]
['2018-07-12 12:58:57.664044', {'R': [376, 377], 'U': []}]
['2018-07-12 13:11:28.955563', {'R': [376, 377], 'U': []}]
['2018-07-12 13:23:37.151757', {'R': [376, 377], 'U': []}]
['2018-07-12 13:36:03.476255', {'R': [376, 377], 'U': []}]
['2018-07-12 13:48:06.228896', {'R': [376, 377], 'U': []}]
['2018-07-12 14:00:43.491992', {'R': [376, 377], 'U': []}]
['2018-07-12 14:12:15.127662', {'R': [376, 377], 'U': []}]
['2018-07-12 14:23:32.569102', {'R': [376, 377], 'U': []}]
['2018-07-12 14:34:51.384316', {'R': [376, 377], 'U': []}]
['2018-07-12 14:46:08.328632', {'R': [376, 377], 'U': []}]
