{'auditorium': 'Auditorium 5', 'description': 'Reserved seating, No passes, Closed caption, Accessibility devices available', 'seats': ['H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C16', 'C15', 'C14', 'C13', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-07 07:20:43.225253', {'R': [], 'U': []}]
['2018-07-07 07:21:51.082158', {'R': [], 'U': []}]
['2018-07-07 07:42:16.063115', {'R': [], 'U': []}]
['2018-07-07 07:43:01.837001', {'R': [], 'U': []}]
['2018-07-07 08:05:06.826385', {'R': [], 'U': []}]
['2018-07-07 08:05:09.661145', {'R': [], 'U': []}]
['2018-07-07 08:25:44.175928', {'R': [], 'U': []}]
['2018-07-07 08:26:15.852930', {'R': [], 'U': []}]
['2018-07-07 08:46:15.130479', {'R': [], 'U': []}]
['2018-07-07 08:47:52.761914', {'R': [], 'U': []}]
['2018-07-07 09:07:26.660083', {'R': [], 'U': []}]
['2018-07-07 09:08:39.424324', {'R': [], 'U': []}]
['2018-07-07 09:30:32.069690', {'R': [], 'U': []}]
['2018-07-07 09:30:38.965539', {'R': [], 'U': []}]
['2018-07-07 09:52:46.919562', {'R': [], 'U': []}]
['2018-07-07 09:53:07.708446', {'R': [], 'U': []}]
['2018-07-07 10:14:09.666407', {'R': [], 'U': []}]
['2018-07-07 10:15:00.199042', {'R': [], 'U': []}]
['2018-07-07 10:35:45.770818', {'R': [], 'U': []}]
['2018-07-07 10:36:16.708867', {'R': [], 'U': []}]
['2018-07-07 11:44:36.927622', {'R': [], 'U': []}]
['2018-07-07 11:58:56.492781', {'R': [], 'U': []}]
['2018-07-07 12:20:11.577839', {'R': [], 'U': []}]
['2018-07-07 12:32:20.018445', {'R': [], 'U': []}]
['2018-07-07 12:44:41.483621', {'R': [], 'U': []}]
['2018-07-07 12:57:23.880161', {'R': [], 'U': []}]
['2018-07-07 13:09:29.396776', {'R': [], 'U': []}]
['2018-07-07 13:22:29.443085', {'R': [], 'U': []}]
['2018-07-07 13:34:47.478128', {'R': [], 'U': []}]
['2018-07-07 13:47:34.486489', {'R': [], 'U': []}]
['2018-07-07 13:59:37.492092', {'R': [], 'U': []}]
['2018-07-07 14:11:26.038872', {'R': [], 'U': []}]
['2018-07-07 14:22:57.921764', {'R': [], 'U': []}]
['2018-07-07 15:03:29.970795', {'R': [], 'U': []}]
['2018-07-07 15:19:44.766911', {'R': [], 'U': []}]
