{'auditorium': 'Auditorium 1', 'description': 'RPX, Reserved seating, No passes, Closed caption', 'seats': ['N31', 'N30', 'N29', 'N28', 'N27', 'N26', 'N25', 'N24', 'N23', 'N22', 'N21', 'N20', 'N19', 'N18', 'N17', 'N16', 'N15', 'N14', 'N13', 'N12', 'N11', 'N10', 'N9', 'N8', 'N7', 'N6', 'N5', 'N4', 'N3', 'N2', 'N1', 'M33', 'M32', 'M31', 'M30', 'M29', 'M28', 'M27', 'M26', 'M25', 'M24', 'M23', 'M22', 'M21', 'M20', 'M19', 'M18', 'M17', 'M16', 'M15', 'M14', 'M13', 'M12', 'M11', 'M10', 'M9', 'M8', 'M7', 'M6', 'M5', 'M4', 'M3', 'M2', 'M1', 'L33', 'L32', 'L31', 'L30', 'L29', 'L28', 'L27', 'L26', 'L25', 'L24', 'L23', 'L22', 'L21', 'L20', 'L19', 'L18', 'L17', 'L16', 'L15', 'L14', 'L13', 'L12', 'L11', 'L10', 'L9', 'L8', 'L7', 'L6', 'L5', 'L4', 'L3', 'L2', 'L1', 'K33', 'K32', 'K31', 'K30', 'K29', 'K28', 'K27', 'K26', 'K25', 'K24', 'K23', 'K22', 'K21', 'K20', 'K19', 'K18', 'K17', 'K16', 'K15', 'K14', 'K13', 'K12', 'K11', 'K10', 'K9', 'K8', 'K7', 'K6', 'K5', 'K4', 'K3', 'K2', 'K1', 'J32', 'J31', 'J30', 'J29', 'J28', 'J27', 'J26', 'J25', 'J24', 'J23', 'J22', 'J21', 'J20', 'J19', 'J18', 'J17', 'J16', 'J15', 'J14', 'J13', 'J12', 'J11', 'J10', 'J9', 'J8', 'J7', 'J6', 'J5', 'J4', 'J3', 'J2', 'J1', 'I33', 'I32', 'I31', 'I30', 'I29', 'I28', 'I27', 'I26', 'I25', 'I24', 'I23', 'I22', 'I21', 'I20', 'I19', 'I18', 'I17', 'I16', 'I15', 'I14', 'I13', 'I12', 'I11', 'I10', 'I9', 'I8', 'I7', 'I6', 'I5', 'I4', 'I3', 'I2', 'I1', 'H33', 'H32', 'H31', 'H30', 'H29', 'H28', 'H27', 'H26', 'H25', 'H24', 'H23', 'H22', 'H21', 'H20', 'H19', 'H18', 'H17', 'H16', 'H15', 'H14', 'H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G33', 'G32', 'G31', 'G30', 'G29', 'G28', 'G27', 'G26', 'G25', 'G24', 'G23', 'G22', 'G21', 'G20', 'G19', 'G18', 'G17', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F33', 'F32', 'F31', 'F30', 'F29', 'F28', 'F27', 'F26', 'F25', 'F24', 'F23', 'F22', 'F21', 'F20', 'F19', 'F18', 'F17', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E33', 'E32', 'E31', 'E30', 'E29', 'E28', 'E27', 'E26', 'E25', 'E24', 'E23', 'E22', 'E21', 'E20', 'E19', 'E18', 'E17', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D33', 'D32', 'D31', 'D30', 'D29', 'D28', 'D27', 'D26', 'D25', 'D24', 'D23', 'D22', 'D21', 'D20', 'D19', 'D18', 'D17', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C33', 'C32', 'C31', 'C30', 'C29', 'C28', 'C27', 'C26', 'C25', 'C24', 'C23', 'C22', 'C21', 'C20', 'C19', 'C18', 'C17', 'C16', 'C15', 'C14', 'C13', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B33', 'B32', 'B31', 'B30', 'B29', 'B28', 'B27', 'B26', 'B25', 'B24', 'B23', 'B22', 'B21', 'B20', 'B19', 'B18', 'B17', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A33', 'A32', 'A31', 'A30', 'A29', 'A28', 'A27', 'A26', 'A25', 'A24', 'A23', 'A22', 'A21', 'A20', 'A19', 'A18', 'A17', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-16 07:18:21.771530', {'R': [], 'U': []}]
['2018-07-16 07:28:05.669268', {'R': [], 'U': []}]
['2018-07-16 07:45:42.761053', {'R': [], 'U': []}]
['2018-07-16 07:55:14.556690', {'R': [], 'U': []}]
['2018-07-16 08:04:48.346680', {'R': [], 'U': []}]
['2018-07-16 08:13:44.549877', {'R': [], 'U': []}]
['2018-07-16 08:23:22.095100', {'R': [], 'U': []}]
['2018-07-16 08:33:13.482189', {'R': [], 'U': []}]
['2018-07-16 08:42:38.969192', {'R': [], 'U': []}]
['2018-07-16 08:52:33.283918', {'R': [], 'U': []}]
['2018-07-16 09:08:07.554146', {'R': [], 'U': []}]
['2018-07-16 09:18:19.173967', {'R': [], 'U': []}]
['2018-07-16 09:28:51.529072', {'R': [], 'U': []}]
['2018-07-16 09:38:26.300635', {'R': [], 'U': []}]
['2018-07-16 09:47:09.849537', {'R': [], 'U': []}]
['2018-07-16 09:56:57.272544', {'R': [], 'U': []}]
['2018-07-16 10:08:32.253831', {'R': [], 'U': []}]
['2018-07-16 10:17:49.814081', {'R': [], 'U': []}]
['2018-07-16 10:28:23.072571', {'R': [], 'U': []}]
['2018-07-16 10:38:57.953676', {'R': [], 'U': []}]
['2018-07-16 10:57:05.139212', {'R': [], 'U': []}]
['2018-07-16 11:08:16.376773', {'R': [], 'U': []}]
['2018-07-16 11:18:16.806124', {'R': [], 'U': []}]
['2018-07-16 11:32:45.474028', {'R': [], 'U': []}]
['2018-07-16 11:42:16.411091', {'R': [], 'U': []}]
['2018-07-16 11:50:58.822910', {'R': [], 'U': []}]
['2018-07-16 12:00:07.231355', {'R': [], 'U': []}]
['2018-07-16 12:15:17.568328', {'R': [], 'U': []}]
['2018-07-16 12:24:02.359384', {'R': [], 'U': []}]
['2018-07-16 12:35:24.424048', {'R': [], 'U': []}]
['2018-07-16 12:44:40.446528', {'R': [], 'U': []}]
['2018-07-16 12:54:05.234784', {'R': [], 'U': []}]
['2018-07-16 13:04:02.607961', {'R': [], 'U': []}]
['2018-07-16 13:13:36.361181', {'R': [], 'U': []}]
['2018-07-16 13:23:29.978290', {'R': [], 'U': []}]
['2018-07-16 13:33:01.491744', {'R': [], 'U': []}]
['2018-07-16 13:42:05.898956', {'R': [], 'U': []}]
['2018-07-16 13:50:23.370817', {'R': [], 'U': []}]
['2018-07-16 14:00:14.579613', {'R': [], 'U': []}]
['2018-07-16 14:09:23.843216', {'R': [], 'U': []}]
['2018-07-16 14:17:25.922874', {'R': [], 'U': []}]
['2018-07-16 14:26:14.280691', {'R': [], 'U': []}]
['2018-07-16 14:41:44.874029', {'R': [], 'U': []}]
['2018-07-16 14:50:25.359850', {'R': [], 'U': []}]
['2018-07-16 14:59:41.779293', {'R': [], 'U': []}]
['2018-07-16 15:07:59.150216', {'R': [], 'U': []}]
['2018-07-16 15:16:32.741279', {'R': [], 'U': []}]
['2018-07-16 15:24:43.788965', {'R': [], 'U': []}]
['2018-07-16 15:33:19.371766', {'R': [], 'U': []}]
['2018-07-16 15:40:52.901935', {'R': [], 'U': []}]
['2018-07-16 15:48:10.475260', {'R': [], 'U': []}]
['2018-07-16 15:55:54.720298', {'R': [], 'U': []}]
['2018-07-16 16:03:45.200768', {'R': [], 'U': []}]
['2018-07-16 16:11:12.014778', {'R': [], 'U': []}]
['2018-07-16 16:18:37.740533', {'R': [], 'U': []}]
['2018-07-16 16:25:55.729584', {'R': [], 'U': []}]
['2018-07-16 16:34:05.850732', {'R': [], 'U': []}]
['2018-07-16 16:41:35.806659', {'R': [], 'U': []}]
['2018-07-16 16:49:47.659131', {'R': [], 'U': []}]
['2018-07-16 16:57:42.707143', {'R': [], 'U': []}]
['2018-07-16 17:05:17.823553', {'R': [], 'U': []}]
['2018-07-16 17:19:33.666171', {'R': [], 'U': []}]
['2018-07-16 17:27:15.894440', {'R': [], 'U': []}]
['2018-07-16 17:35:11.022952', {'R': [], 'U': []}]
['2018-07-16 17:42:01.918794', {'R': [], 'U': []}]
['2018-07-16 17:49:13.507058', {'R': [], 'U': []}]
['2018-07-16 17:56:06.439064', {'R': [], 'U': []}]
['2018-07-16 18:03:19.225592', {'R': [], 'U': []}]
['2018-07-16 18:10:01.632073', {'R': [], 'U': []}]
['2018-07-16 18:17:36.327401', {'R': [], 'U': []}]
['2018-07-16 18:24:53.213026', {'R': [], 'U': []}]
['2018-07-16 18:32:16.725272', {'R': [], 'U': []}]
['2018-07-16 18:39:35.880254', {'R': [], 'U': []}]
['2018-07-16 18:46:54.656865', {'R': [], 'U': []}]
['2018-07-16 18:54:46.089014', {'R': [], 'U': []}]
['2018-07-16 19:01:51.301523', {'R': [], 'U': []}]
['2018-07-16 19:09:10.880403', {'R': [], 'U': []}]
['2018-07-16 19:16:41.677071', {'R': [], 'U': []}]
['2018-07-16 19:23:23.533763', {'R': [], 'U': []}]
['2018-07-16 19:30:57.486296', {'R': [], 'U': []}]
['2018-07-16 19:37:16.318906', {'R': [], 'U': []}]
['2018-07-16 19:43:26.507526', {'R': [], 'U': []}]
['2018-07-16 19:49:34.986948', {'R': [], 'U': []}]
['2018-07-16 19:56:11.258027', {'R': [], 'U': []}]
['2018-07-16 20:03:08.620815', {'R': [], 'U': []}]
['2018-07-16 20:10:05.156301', {'R': [], 'U': []}]
['2018-07-16 20:17:16.310479', {'R': [], 'U': []}]
['2018-07-16 20:24:02.281069', {'R': [], 'U': []}]
['2018-07-16 20:35:18.258146', {'R': [], 'U': []}]
['2018-07-16 20:45:20.608650', {'R': [], 'U': []}]
['2018-07-16 20:51:47.135322', {'R': [], 'U': []}]
['2018-07-16 21:02:29.019027', {'R': [], 'U': []}]
['2018-07-16 21:08:24.643455', {'R': [], 'U': []}]
['2018-07-16 21:14:19.768564', {'R': [], 'U': []}]
['2018-07-16 21:21:07.475486', {'R': [], 'U': []}]
['2018-07-16 21:26:55.183482', {'R': [], 'U': []}]
['2018-07-16 21:33:29.675022', {'R': [], 'U': []}]
['2018-07-16 21:40:05.103650', {'R': [], 'U': []}]
['2018-07-16 21:49:18.236364', {'R': [], 'U': []}]
['2018-07-16 21:54:52.679835', {'R': [], 'U': []}]
['2018-07-16 22:03:48.981536', {'R': [], 'U': []}]
['2018-07-16 22:10:13.970745', {'R': [], 'U': []}]
['2018-07-16 22:15:56.326448', {'R': [], 'U': []}]
['2018-07-16 22:21:50.475364', {'R': [], 'U': []}]
['2018-07-16 22:27:35.801919', {'R': [], 'U': []}]
['2018-07-16 22:33:38.278212', {'R': [], 'U': []}]
['2018-07-16 22:38:59.796694', {'R': [], 'U': []}]
['2018-07-16 22:44:30.713987', {'R': [], 'U': []}]
['2018-07-16 22:50:13.603405', {'R': [], 'U': []}]
['2018-07-16 22:55:59.129234', {'R': [], 'U': []}]
['2018-07-16 23:01:28.309914', {'R': [], 'U': []}]
['2018-07-16 23:07:05.445195', {'R': [], 'U': []}]
['2018-07-16 23:12:32.282110', {'R': [], 'U': []}]
['2018-07-16 23:17:56.322660', {'R': [], 'U': []}]
['2018-07-16 23:23:17.443169', {'R': [], 'U': []}]
['2018-07-16 23:28:54.936404', {'R': [], 'U': []}]
['2018-07-16 23:33:50.064720', {'R': [], 'U': []}]
['2018-07-16 23:38:53.504506', {'R': [], 'U': []}]
['2018-07-16 23:43:59.216223', {'R': [], 'U': []}]
['2018-07-16 23:49:24.066249', {'R': [], 'U': []}]
['2018-07-16 23:54:54.675872', {'R': [], 'U': []}]
['2018-07-16 23:59:50.777593', {'R': [], 'U': []}]
