{'auditorium': 'Auditorium 1', 'description': 'RPX, Reserved seating, No passes, Closed caption', 'seats': ['N31', 'N30', 'N29', 'N28', 'N27', 'N26', 'N25', 'N24', 'N23', 'N22', 'N21', 'N20', 'N19', 'N18', 'N17', 'N16', 'N15', 'N14', 'N13', 'N12', 'N11', 'N10', 'N9', 'N8', 'N7', 'N6', 'N5', 'N4', 'N3', 'N2', 'N1', 'M33', 'M32', 'M31', 'M30', 'M29', 'M28', 'M27', 'M26', 'M25', 'M24', 'M23', 'M22', 'M21', 'M20', 'M19', 'M18', 'M17', 'M16', 'M15', 'M14', 'M13', 'M12', 'M11', 'M10', 'M9', 'M8', 'M7', 'M6', 'M5', 'M4', 'M3', 'M2', 'M1', 'L33', 'L32', 'L31', 'L30', 'L29', 'L28', 'L27', 'L26', 'L25', 'L24', 'L23', 'L22', 'L21', 'L20', 'L19', 'L18', 'L17', 'L16', 'L15', 'L14', 'L13', 'L12', 'L11', 'L10', 'L9', 'L8', 'L7', 'L6', 'L5', 'L4', 'L3', 'L2', 'L1', 'K33', 'K32', 'K31', 'K30', 'K29', 'K28', 'K27', 'K26', 'K25', 'K24', 'K23', 'K22', 'K21', 'K20', 'K19', 'K18', 'K17', 'K16', 'K15', 'K14', 'K13', 'K12', 'K11', 'K10', 'K9', 'K8', 'K7', 'K6', 'K5', 'K4', 'K3', 'K2', 'K1', 'J32', 'J31', 'J30', 'J29', 'J28', 'J27', 'J26', 'J25', 'J24', 'J23', 'J22', 'J21', 'J20', 'J19', 'J18', 'J17', 'J16', 'J15', 'J14', 'J13', 'J12', 'J11', 'J10', 'J9', 'J8', 'J7', 'J6', 'J5', 'J4', 'J3', 'J2', 'J1', 'I33', 'I32', 'I31', 'I30', 'I29', 'I28', 'I27', 'I26', 'I25', 'I24', 'I23', 'I22', 'I21', 'I20', 'I19', 'I18', 'I17', 'I16', 'I15', 'I14', 'I13', 'I12', 'I11', 'I10', 'I9', 'I8', 'I7', 'I6', 'I5', 'I4', 'I3', 'I2', 'I1', 'H33', 'H32', 'H31', 'H30', 'H29', 'H28', 'H27', 'H26', 'H25', 'H24', 'H23', 'H22', 'H21', 'H20', 'H19', 'H18', 'H17', 'H16', 'H15', 'H14', 'H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G33', 'G32', 'G31', 'G30', 'G29', 'G28', 'G27', 'G26', 'G25', 'G24', 'G23', 'G22', 'G21', 'G20', 'G19', 'G18', 'G17', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F33', 'F32', 'F31', 'F30', 'F29', 'F28', 'F27', 'F26', 'F25', 'F24', 'F23', 'F22', 'F21', 'F20', 'F19', 'F18', 'F17', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E33', 'E32', 'E31', 'E30', 'E29', 'E28', 'E27', 'E26', 'E25', 'E24', 'E23', 'E22', 'E21', 'E20', 'E19', 'E18', 'E17', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D33', 'D32', 'D31', 'D30', 'D29', 'D28', 'D27', 'D26', 'D25', 'D24', 'D23', 'D22', 'D21', 'D20', 'D19', 'D18', 'D17', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C33', 'C32', 'C31', 'C30', 'C29', 'C28', 'C27', 'C26', 'C25', 'C24', 'C23', 'C22', 'C21', 'C20', 'C19', 'C18', 'C17', 'C16', 'C15', 'C14', 'C13', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B33', 'B32', 'B31', 'B30', 'B29', 'B28', 'B27', 'B26', 'B25', 'B24', 'B23', 'B22', 'B21', 'B20', 'B19', 'B18', 'B17', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A33', 'A32', 'A31', 'A30', 'A29', 'A28', 'A27', 'A26', 'A25', 'A24', 'A23', 'A22', 'A21', 'A20', 'A19', 'A18', 'A17', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-11 00:04:11.245277', {'R': [], 'U': []}]
['2018-07-11 07:10:01.878235', {'R': [], 'U': []}]
['2018-07-11 07:20:11.578983', {'R': [], 'U': []}]
['2018-07-11 07:30:23.755379', {'R': [], 'U': []}]
['2018-07-11 07:40:55.250870', {'R': [], 'U': []}]
['2018-07-11 07:51:39.281326', {'R': [], 'U': []}]
['2018-07-11 08:01:54.924643', {'R': [], 'U': []}]
['2018-07-11 08:12:03.772806', {'R': [], 'U': []}]
['2018-07-11 08:22:06.833260', {'R': [], 'U': []}]
['2018-07-11 08:32:10.937110', {'R': [], 'U': []}]
['2018-07-11 08:42:42.420538', {'R': [], 'U': []}]
['2018-07-11 08:53:05.932091', {'R': [], 'U': []}]
['2018-07-11 09:03:12.198923', {'R': [], 'U': []}]
['2018-07-11 09:13:27.022016', {'R': [], 'U': []}]
['2018-07-11 09:23:40.308344', {'R': [], 'U': []}]
['2018-07-11 09:34:13.914127', {'R': [], 'U': []}]
['2018-07-11 09:44:44.081176', {'R': [], 'U': []}]
['2018-07-11 09:55:02.307970', {'R': [], 'U': []}]
['2018-07-11 10:05:07.276620', {'R': [], 'U': []}]
['2018-07-11 10:15:02.203308', {'R': [], 'U': []}]
['2018-07-11 10:32:00.289803', {'R': [], 'U': []}]
['2018-07-11 10:42:27.136918', {'R': [], 'U': []}]
['2018-07-11 10:52:27.905045', {'R': [], 'U': []}]
['2018-07-11 11:02:29.973947', {'R': [], 'U': []}]
['2018-07-11 11:18:43.073087', {'R': [], 'U': []}]
['2018-07-11 11:29:18.598426', {'R': [], 'U': []}]
['2018-07-11 11:39:26.223220', {'R': [], 'U': []}]
['2018-07-11 11:49:50.307633', {'R': [], 'U': []}]
['2018-07-11 11:59:46.942294', {'R': [], 'U': []}]
['2018-07-11 12:09:16.432748', {'R': [], 'U': []}]
['2018-07-11 12:19:09.319742', {'R': [], 'U': []}]
['2018-07-11 12:28:53.469026', {'R': [], 'U': []}]
['2018-07-11 12:39:03.648886', {'R': [], 'U': []}]
['2018-07-11 12:56:22.249311', {'R': [], 'U': []}]
['2018-07-11 13:06:15.536544', {'R': [], 'U': []}]
['2018-07-11 13:15:47.404414', {'R': [], 'U': []}]
['2018-07-11 13:25:37.777568', {'R': [], 'U': []}]
['2018-07-11 13:35:21.804662', {'R': [], 'U': []}]
['2018-07-11 13:45:38.665303', {'R': [], 'U': []}]
['2018-07-11 13:57:28.459012', {'R': [], 'U': []}]
['2018-07-11 14:06:32.127321', {'R': [], 'U': []}]
['2018-07-11 14:15:10.566744', {'R': [], 'U': []}]
['2018-07-11 14:23:54.483123', {'R': [], 'U': []}]
['2018-07-11 14:32:33.736261', {'R': [], 'U': []}]
['2018-07-11 14:41:14.112708', {'R': [], 'U': []}]
['2018-07-11 14:50:04.061482', {'R': [], 'U': []}]
['2018-07-11 14:58:21.045536', {'R': [], 'U': []}]
['2018-07-11 15:06:44.337038', {'R': [], 'U': []}]
['2018-07-11 15:15:08.557867', {'R': [], 'U': []}]
['2018-07-11 15:23:26.973116', {'R': [], 'U': []}]
['2018-07-11 15:31:48.975529', {'R': [], 'U': []}]
['2018-07-11 15:40:05.814164', {'R': [], 'U': []}]
['2018-07-11 15:48:33.220167', {'R': [], 'U': []}]
['2018-07-11 15:56:42.526288', {'R': [], 'U': []}]
['2018-07-11 16:04:50.213388', {'R': [], 'U': []}]
['2018-07-11 16:12:53.606865', {'R': [], 'U': []}]
['2018-07-11 16:20:44.445295', {'R': [], 'U': []}]
['2018-07-11 16:30:09.208055', {'R': [], 'U': []}]
['2018-07-11 16:38:14.025744', {'R': [], 'U': []}]
['2018-07-11 16:46:43.333874', {'R': [], 'U': []}]
['2018-07-11 16:54:42.015845', {'R': [], 'U': []}]
['2018-07-11 17:02:35.125728', {'R': [], 'U': []}]
['2018-07-11 17:11:04.169608', {'R': [], 'U': []}]
['2018-07-11 17:19:45.408251', {'R': [], 'U': []}]
['2018-07-11 17:27:15.565327', {'R': [], 'U': []}]
['2018-07-11 17:34:39.943572', {'R': [], 'U': []}]
['2018-07-11 17:42:42.857448', {'R': [], 'U': []}]
['2018-07-11 17:50:38.201547', {'R': [], 'U': []}]
['2018-07-11 17:58:16.817865', {'R': [], 'U': []}]
['2018-07-11 18:06:03.255776', {'R': [], 'U': []}]
['2018-07-11 18:13:58.040184', {'R': [], 'U': []}]
['2018-07-11 18:21:55.725042', {'R': [], 'U': []}]
['2018-07-11 18:29:23.594431', {'R': [], 'U': []}]
['2018-07-11 18:36:42.145278', {'R': [], 'U': []}]
['2018-07-11 18:44:17.238878', {'R': [], 'U': []}]
['2018-07-11 18:51:37.842066', {'R': [], 'U': []}]
['2018-07-11 18:58:51.756358', {'R': [], 'U': []}]
['2018-07-11 19:06:39.643304', {'R': [], 'U': []}]
['2018-07-11 19:14:41.344621', {'R': [], 'U': []}]
['2018-07-11 19:22:59.211400', {'R': [], 'U': []}]
['2018-07-11 19:32:14.815412', {'R': [], 'U': []}]
['2018-07-11 19:39:52.216754', {'R': [], 'U': []}]
['2018-07-11 19:48:24.446290', {'R': [], 'U': []}]
['2018-07-11 19:55:44.311345', {'R': [], 'U': []}]
['2018-07-11 20:03:00.993017', {'R': [], 'U': []}]
['2018-07-11 20:10:11.047185', {'R': [], 'U': []}]
['2018-07-11 20:20:34.616117', {'R': [], 'U': []}]
['2018-07-11 20:27:25.025158', {'R': [], 'U': []}]
['2018-07-11 20:34:24.688418', {'R': [], 'U': []}]
['2018-07-11 20:40:50.898243', {'R': [], 'U': []}]
['2018-07-11 20:47:27.082922', {'R': [], 'U': []}]
['2018-07-11 20:53:54.762356', {'R': [], 'U': []}]
['2018-07-11 21:00:14.591080', {'R': [], 'U': []}]
['2018-07-11 21:07:35.542342', {'R': [], 'U': []}]
['2018-07-11 21:14:27.231720', {'R': [], 'U': []}]
['2018-07-11 21:21:24.172991', {'R': [], 'U': []}]
['2018-07-11 21:34:53.820458', {'R': [], 'U': []}]
['2018-07-11 21:42:06.797872', {'R': [], 'U': []}]
['2018-07-11 21:49:25.236602', {'R': [], 'U': []}]
['2018-07-11 21:56:26.128303', {'R': [], 'U': []}]
['2018-07-11 22:03:12.371791', {'R': [], 'U': []}]
['2018-07-11 22:09:29.328896', {'R': [], 'U': []}]
['2018-07-11 22:16:04.730509', {'R': [], 'U': []}]
['2018-07-11 22:28:09.851820', {'R': [], 'U': []}]
['2018-07-11 22:36:13.980432', {'R': [], 'U': []}]
['2018-07-11 22:42:26.328602', {'R': [], 'U': []}]
['2018-07-11 22:48:22.067872', {'R': [], 'U': []}]
['2018-07-11 22:53:55.126470', {'R': [], 'U': []}]
['2018-07-11 22:59:44.451015', {'R': [], 'U': []}]
['2018-07-11 23:04:57.384359', {'R': [], 'U': []}]
['2018-07-11 23:10:27.536308', {'R': [], 'U': []}]
['2018-07-11 23:19:05.273778', {'R': [], 'U': []}]
['2018-07-11 23:24:55.139304', {'R': [], 'U': []}]
['2018-07-11 23:30:22.163438', {'R': [], 'U': []}]
['2018-07-11 23:35:46.009713', {'R': [], 'U': []}]
['2018-07-11 23:44:39.013239', {'R': [], 'U': []}]
['2018-07-11 23:50:32.940029', {'R': [], 'U': []}]
['2018-07-11 23:56:02.496417', {'R': [], 'U': []}]
['2018-07-12 00:02:51.139441', {'R': [], 'U': []}]
['2018-07-12 07:12:26.589985', {'R': [], 'U': []}]
['2018-07-12 07:40:11.778184', {'R': [], 'U': []}]
['2018-07-12 07:54:09.314911', {'R': [], 'U': []}]
['2018-07-12 08:07:25.297516', {'R': [], 'U': []}]
['2018-07-12 08:20:38.953912', {'R': [], 'U': []}]
['2018-07-12 08:35:00.752836', {'R': [], 'U': []}]
['2018-07-12 08:49:13.488552', {'R': [], 'U': []}]
['2018-07-12 09:02:41.617930', {'R': [], 'U': []}]
['2018-07-12 09:15:54.476845', {'R': [], 'U': []}]
['2018-07-12 09:29:04.662512', {'R': [276, 277, 278], 'U': []}]
['2018-07-12 09:42:21.028061', {'R': [276, 277, 278], 'U': []}]
['2018-07-12 09:55:52.953646', {'R': [276, 277, 278], 'U': []}]
