{'auditorium': 'Auditorium 5', 'description': 'Reserved seating, No passes, Closed caption, Accessibility devices available', 'seats': ['H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C16', 'C15', 'C14', 'C13', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-07 07:20:51.618311', {'R': [], 'U': []}]
['2018-07-07 07:21:57.981916', {'R': [], 'U': []}]
['2018-07-07 07:42:23.980119', {'R': [], 'U': []}]
['2018-07-07 07:43:10.878659', {'R': [], 'U': []}]
['2018-07-07 08:05:15.500383', {'R': [], 'U': []}]
['2018-07-07 08:05:17.499831', {'R': [], 'U': []}]
['2018-07-07 08:25:52.056371', {'R': [], 'U': []}]
['2018-07-07 08:26:23.723321', {'R': [], 'U': []}]
['2018-07-07 08:46:22.618149', {'R': [], 'U': []}]
['2018-07-07 08:48:04.994395', {'R': [], 'U': []}]
['2018-07-07 09:07:33.631702', {'R': [], 'U': []}]
['2018-07-07 09:08:47.278348', {'R': [], 'U': []}]
['2018-07-07 09:30:39.431251', {'R': [], 'U': []}]
['2018-07-07 09:30:46.448870', {'R': [], 'U': []}]
['2018-07-07 09:52:54.981714', {'R': [], 'U': []}]
['2018-07-07 09:53:19.324998', {'R': [], 'U': []}]
['2018-07-07 10:14:17.771840', {'R': [], 'U': []}]
['2018-07-07 10:15:07.769387', {'R': [], 'U': []}]
['2018-07-07 10:35:55.565886', {'R': [], 'U': []}]
['2018-07-07 10:36:24.275608', {'R': [], 'U': []}]
['2018-07-07 11:45:13.821246', {'R': [], 'U': []}]
['2018-07-07 11:59:42.422253', {'R': [], 'U': []}]
['2018-07-07 12:20:44.343589', {'R': [], 'U': []}]
['2018-07-07 12:32:46.561728', {'R': [], 'U': []}]
['2018-07-07 12:45:06.289951', {'R': [], 'U': []}]
['2018-07-07 12:57:52.921081', {'R': [], 'U': []}]
['2018-07-07 13:10:06.929032', {'R': [], 'U': []}]
['2018-07-07 13:22:56.083880', {'R': [], 'U': []}]
['2018-07-07 13:35:16.254079', {'R': [], 'U': []}]
['2018-07-07 13:48:03.243916', {'R': [], 'U': []}]
['2018-07-07 14:00:06.586398', {'R': [], 'U': []}]
['2018-07-07 14:11:55.215972', {'R': [], 'U': []}]
['2018-07-07 14:23:26.083164', {'R': [], 'U': []}]
['2018-07-07 15:19:50.217275', {'R': [], 'U': []}]
