{'auditorium': 'Auditorium 5', 'description': 'Reserved seating, No passes, Closed caption, Accessibility devices available', 'seats': ['H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C16', 'C15', 'C14', 'C13', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-06 19:38:59.496222', {'R': [], 'U': []}]
['2018-07-06 19:41:47.430084', {'R': [], 'U': []}]
['2018-07-06 19:55:50.844111', {'R': [], 'U': []}]
['2018-07-06 20:09:26.167920', {'R': [], 'U': []}]
['2018-07-06 20:22:23.109886', {'R': [], 'U': []}]
['2018-07-06 20:44:56.256938', {'R': [], 'U': []}]
['2018-07-06 20:58:39.562945', {'R': [], 'U': []}]
['2018-07-06 21:11:21.158366', {'R': [], 'U': []}]
['2018-07-06 21:24:23.728627', {'R': [], 'U': []}]
['2018-07-06 21:36:44.594465', {'R': [], 'U': []}]
['2018-07-06 22:01:49.177591', {'R': [], 'U': []}]
['2018-07-06 22:13:36.249251', {'R': [], 'U': []}]
['2018-07-06 22:25:17.979660', {'R': [], 'U': []}]
['2018-07-06 22:36:56.097219', {'R': [], 'U': []}]
['2018-07-06 22:48:41.998425', {'R': [], 'U': []}]
['2018-07-06 23:08:23.980331', {'R': [], 'U': []}]
['2018-07-06 23:20:21.976023', {'R': [], 'U': []}]
['2018-07-06 23:32:16.930392', {'R': [], 'U': []}]
['2018-07-06 23:44:45.245939', {'R': [], 'U': []}]
['2018-07-07 07:19:35.214204', {'R': [], 'U': []}]
['2018-07-07 07:20:45.655944', {'R': [], 'U': []}]
['2018-07-07 07:41:10.950200', {'R': [], 'U': []}]
['2018-07-07 07:41:51.555545', {'R': [], 'U': []}]
['2018-07-07 08:03:53.191588', {'R': [], 'U': []}]
['2018-07-07 08:04:05.980562', {'R': [], 'U': []}]
['2018-07-07 08:24:43.535386', {'R': [], 'U': []}]
['2018-07-07 08:25:10.526764', {'R': [], 'U': []}]
['2018-07-07 08:45:00.318627', {'R': [], 'U': []}]
['2018-07-07 08:46:37.336755', {'R': [], 'U': []}]
['2018-07-07 09:06:19.493857', {'R': [], 'U': []}]
['2018-07-07 09:07:29.876128', {'R': [], 'U': []}]
['2018-07-07 09:29:26.711715', {'R': [], 'U': []}]
['2018-07-07 09:29:37.610686', {'R': [], 'U': []}]
['2018-07-07 09:51:38.799269', {'R': [], 'U': []}]
['2018-07-07 09:51:59.864072', {'R': [], 'U': []}]
['2018-07-07 10:13:04.357510', {'R': [], 'U': []}]
['2018-07-07 10:13:49.709152', {'R': [], 'U': []}]
['2018-07-07 10:34:39.916030', {'R': [], 'U': []}]
['2018-07-07 10:35:11.025829', {'R': [], 'U': []}]
['2018-07-07 10:58:05.035569', {'R': [], 'U': []}]
['2018-07-07 10:58:36.415459', {'R': [], 'U': []}]
['2018-07-07 11:39:56.587961', {'R': [], 'U': []}]
['2018-07-07 11:54:47.946304', {'R': [], 'U': []}]
