{'auditorium': 'Auditorium 1', 'description': 'RPX, Reserved seating, No passes, Closed caption', 'seats': ['N31', 'N30', 'N29', 'N28', 'N27', 'N26', 'N25', 'N24', 'N23', 'N22', 'N21', 'N20', 'N19', 'N18', 'N17', 'N16', 'N15', 'N14', 'N13', 'N12', 'N11', 'N10', 'N9', 'N8', 'N7', 'N6', 'N5', 'N4', 'N3', 'N2', 'N1', 'M33', 'M32', 'M31', 'M30', 'M29', 'M28', 'M27', 'M26', 'M25', 'M24', 'M23', 'M22', 'M21', 'M20', 'M19', 'M18', 'M17', 'M16', 'M15', 'M14', 'M13', 'M12', 'M11', 'M10', 'M9', 'M8', 'M7', 'M6', 'M5', 'M4', 'M3', 'M2', 'M1', 'L33', 'L32', 'L31', 'L30', 'L29', 'L28', 'L27', 'L26', 'L25', 'L24', 'L23', 'L22', 'L21', 'L20', 'L19', 'L18', 'L17', 'L16', 'L15', 'L14', 'L13', 'L12', 'L11', 'L10', 'L9', 'L8', 'L7', 'L6', 'L5', 'L4', 'L3', 'L2', 'L1', 'K33', 'K32', 'K31', 'K30', 'K29', 'K28', 'K27', 'K26', 'K25', 'K24', 'K23', 'K22', 'K21', 'K20', 'K19', 'K18', 'K17', 'K16', 'K15', 'K14', 'K13', 'K12', 'K11', 'K10', 'K9', 'K8', 'K7', 'K6', 'K5', 'K4', 'K3', 'K2', 'K1', 'J32', 'J31', 'J30', 'J29', 'J28', 'J27', 'J26', 'J25', 'J24', 'J23', 'J22', 'J21', 'J20', 'J19', 'J18', 'J17', 'J16', 'J15', 'J14', 'J13', 'J12', 'J11', 'J10', 'J9', 'J8', 'J7', 'J6', 'J5', 'J4', 'J3', 'J2', 'J1', 'I33', 'I32', 'I31', 'I30', 'I29', 'I28', 'I27', 'I26', 'I25', 'I24', 'I23', 'I22', 'I21', 'I20', 'I19', 'I18', 'I17', 'I16', 'I15', 'I14', 'I13', 'I12', 'I11', 'I10', 'I9', 'I8', 'I7', 'I6', 'I5', 'I4', 'I3', 'I2', 'I1', 'H33', 'H32', 'H31', 'H30', 'H29', 'H28', 'H27', 'H26', 'H25', 'H24', 'H23', 'H22', 'H21', 'H20', 'H19', 'H18', 'H17', 'H16', 'H15', 'H14', 'H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G33', 'G32', 'G31', 'G30', 'G29', 'G28', 'G27', 'G26', 'G25', 'G24', 'G23', 'G22', 'G21', 'G20', 'G19', 'G18', 'G17', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F33', 'F32', 'F31', 'F30', 'F29', 'F28', 'F27', 'F26', 'F25', 'F24', 'F23', 'F22', 'F21', 'F20', 'F19', 'F18', 'F17', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E33', 'E32', 'E31', 'E30', 'E29', 'E28', 'E27', 'E26', 'E25', 'E24', 'E23', 'E22', 'E21', 'E20', 'E19', 'E18', 'E17', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D33', 'D32', 'D31', 'D30', 'D29', 'D28', 'D27', 'D26', 'D25', 'D24', 'D23', 'D22', 'D21', 'D20', 'D19', 'D18', 'D17', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C33', 'C32', 'C31', 'C30', 'C29', 'C28', 'C27', 'C26', 'C25', 'C24', 'C23', 'C22', 'C21', 'C20', 'C19', 'C18', 'C17', 'C16', 'C15', 'C14', 'C13', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B33', 'B32', 'B31', 'B30', 'B29', 'B28', 'B27', 'B26', 'B25', 'B24', 'B23', 'B22', 'B21', 'B20', 'B19', 'B18', 'B17', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A33', 'A32', 'A31', 'A30', 'A29', 'A28', 'A27', 'A26', 'A25', 'A24', 'A23', 'A22', 'A21', 'A20', 'A19', 'A18', 'A17', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-10 00:01:47.593967', {'R': [], 'U': []}]
['2018-07-10 07:12:53.531321', {'R': [], 'U': []}]
['2018-07-10 07:23:42.495217', {'R': [], 'U': []}]
['2018-07-10 07:34:13.648281', {'R': [], 'U': []}]
['2018-07-10 07:44:58.202735', {'R': [], 'U': []}]
['2018-07-10 07:55:26.944127', {'R': [], 'U': []}]
['2018-07-10 08:05:45.274976', {'R': [], 'U': []}]
['2018-07-10 08:16:42.396376', {'R': [], 'U': []}]
['2018-07-10 08:27:13.343622', {'R': [], 'U': []}]
['2018-07-10 08:37:53.021692', {'R': [], 'U': []}]
['2018-07-10 08:48:20.038221', {'R': [], 'U': []}]
['2018-07-10 08:58:46.146058', {'R': [], 'U': []}]
['2018-07-10 09:10:46.297369', {'R': [], 'U': []}]
['2018-07-10 09:21:44.512214', {'R': [], 'U': []}]
['2018-07-10 09:32:36.399011', {'R': [], 'U': []}]
['2018-07-10 09:43:14.031650', {'R': [], 'U': []}]
['2018-07-10 09:54:12.664322', {'R': [], 'U': []}]
['2018-07-10 10:05:43.424304', {'R': [], 'U': []}]
['2018-07-10 10:16:32.449205', {'R': [], 'U': []}]
['2018-07-10 10:27:06.364008', {'R': [], 'U': []}]
['2018-07-10 10:37:23.397256', {'R': [], 'U': []}]
['2018-07-10 10:47:42.264416', {'R': [], 'U': []}]
['2018-07-10 10:58:42.566678', {'R': [], 'U': []}]
['2018-07-10 11:10:02.592485', {'R': [], 'U': []}]
['2018-07-10 11:21:02.369696', {'R': [], 'U': []}]
['2018-07-10 11:31:04.461524', {'R': [], 'U': []}]
['2018-07-10 11:41:04.644230', {'R': [], 'U': []}]
['2018-07-10 11:51:04.429588', {'R': [], 'U': []}]
['2018-07-10 12:01:16.367113', {'R': [], 'U': []}]
['2018-07-10 12:13:54.507227', {'R': [], 'U': []}]
['2018-07-10 12:24:14.667913', {'R': [], 'U': []}]
['2018-07-10 12:34:36.234380', {'R': [], 'U': []}]
['2018-07-10 12:44:43.447234', {'R': [], 'U': []}]
['2018-07-10 12:54:50.176737', {'R': [], 'U': []}]
['2018-07-10 13:04:36.651244', {'R': [], 'U': []}]
['2018-07-10 13:14:46.140014', {'R': [], 'U': []}]
['2018-07-10 13:24:36.530690', {'R': [], 'U': []}]
['2018-07-10 13:37:06.290538', {'R': [], 'U': []}]
['2018-07-10 13:46:49.913330', {'R': [], 'U': []}]
['2018-07-10 13:56:13.777505', {'R': [], 'U': []}]
['2018-07-10 14:05:33.243952', {'R': [], 'U': []}]
['2018-07-10 14:15:10.909351', {'R': [], 'U': []}]
['2018-07-10 14:24:45.464394', {'R': [], 'U': []}]
['2018-07-10 14:34:03.760621', {'R': [], 'U': []}]
['2018-07-10 14:43:27.772095', {'R': [], 'U': []}]
['2018-07-10 14:52:38.468864', {'R': [], 'U': []}]
['2018-07-10 15:01:52.383582', {'R': [], 'U': []}]
['2018-07-10 15:11:09.610753', {'R': [], 'U': []}]
['2018-07-10 15:20:34.487691', {'R': [], 'U': []}]
['2018-07-10 15:29:48.505660', {'R': [], 'U': []}]
['2018-07-10 15:38:36.683225', {'R': [], 'U': []}]
['2018-07-10 15:47:43.022572', {'R': [], 'U': []}]
['2018-07-10 15:56:59.259519', {'R': [], 'U': []}]
['2018-07-10 16:05:57.622979', {'R': [], 'U': []}]
['2018-07-10 16:15:04.551911', {'R': [], 'U': []}]
['2018-07-10 16:23:55.957307', {'R': [], 'U': []}]
['2018-07-10 16:32:16.279822', {'R': [], 'U': []}]
['2018-07-10 16:40:35.886418', {'R': [], 'U': []}]
['2018-07-10 16:48:53.655945', {'R': [], 'U': []}]
['2018-07-10 16:57:08.142839', {'R': [], 'U': []}]
['2018-07-10 17:08:47.731091', {'R': [], 'U': []}]
['2018-07-10 17:17:06.361894', {'R': [], 'U': []}]
['2018-07-10 17:25:10.246274', {'R': [], 'U': []}]
['2018-07-10 17:33:14.550851', {'R': [], 'U': []}]
['2018-07-10 17:41:23.205456', {'R': [], 'U': []}]
['2018-07-10 17:50:12.912694', {'R': [], 'U': []}]
['2018-07-10 17:58:46.739041', {'R': [], 'U': []}]
['2018-07-10 18:07:14.165111', {'R': [], 'U': []}]
['2018-07-10 18:16:30.004375', {'R': [], 'U': []}]
['2018-07-10 18:24:59.865685', {'R': [], 'U': []}]
['2018-07-10 18:33:06.532404', {'R': [], 'U': []}]
['2018-07-10 18:43:12.014892', {'R': [], 'U': []}]
['2018-07-10 18:54:49.161332', {'R': [], 'U': []}]
['2018-07-10 19:12:16.469867', {'R': [], 'U': []}]
['2018-07-10 19:20:27.361475', {'R': [], 'U': []}]
['2018-07-10 19:28:38.160409', {'R': [], 'U': []}]
['2018-07-10 19:36:06.851494', {'R': [], 'U': []}]
['2018-07-10 19:43:03.651185', {'R': [], 'U': []}]
['2018-07-10 19:50:28.434857', {'R': [], 'U': []}]
['2018-07-10 19:58:22.224088', {'R': [], 'U': []}]
['2018-07-10 20:06:00.657466', {'R': [], 'U': []}]
['2018-07-10 20:14:42.196136', {'R': [], 'U': []}]
['2018-07-10 20:22:25.245094', {'R': [], 'U': []}]
['2018-07-10 20:29:23.870989', {'R': [], 'U': []}]
['2018-07-10 20:36:27.040111', {'R': [], 'U': []}]
['2018-07-10 20:43:22.018108', {'R': [], 'U': []}]
['2018-07-10 20:55:30.675723', {'R': [], 'U': []}]
['2018-07-10 21:02:47.354109', {'R': [], 'U': []}]
['2018-07-10 21:11:12.488405', {'R': [], 'U': []}]
['2018-07-10 21:18:45.886037', {'R': [], 'U': []}]
['2018-07-10 21:26:17.604640', {'R': [], 'U': []}]
['2018-07-10 21:33:44.689292', {'R': [], 'U': []}]
['2018-07-10 21:41:12.385305', {'R': [], 'U': []}]
['2018-07-10 21:48:32.305551', {'R': [], 'U': []}]
['2018-07-10 21:55:27.364974', {'R': [], 'U': []}]
['2018-07-10 22:03:15.785369', {'R': [], 'U': []}]
['2018-07-10 22:10:50.698282', {'R': [], 'U': []}]
['2018-07-10 22:19:02.519290', {'R': [], 'U': []}]
['2018-07-10 22:31:55.735881', {'R': [], 'U': []}]
['2018-07-10 22:40:12.889468', {'R': [], 'U': []}]
['2018-07-10 22:46:05.744188', {'R': [], 'U': []}]
['2018-07-10 22:51:47.941945', {'R': [], 'U': []}]
['2018-07-10 22:57:59.051879', {'R': [], 'U': []}]
['2018-07-10 23:03:50.278243', {'R': [], 'U': []}]
['2018-07-10 23:09:26.691732', {'R': [], 'U': []}]
['2018-07-10 23:15:04.236807', {'R': [], 'U': []}]
['2018-07-10 23:20:49.172519', {'R': [], 'U': []}]
['2018-07-10 23:26:40.378427', {'R': [], 'U': []}]
['2018-07-10 23:32:23.848411', {'R': [], 'U': []}]
['2018-07-10 23:38:28.925549', {'R': [], 'U': []}]
['2018-07-10 23:44:24.498428', {'R': [], 'U': []}]
['2018-07-10 23:50:08.329080', {'R': [], 'U': []}]
['2018-07-10 23:55:48.433155', {'R': [], 'U': []}]
['2018-07-11 00:03:21.952591', {'R': [], 'U': []}]
['2018-07-11 07:09:00.913217', {'R': [], 'U': []}]
['2018-07-11 07:19:19.433777', {'R': [], 'U': []}]
['2018-07-11 07:29:24.348158', {'R': [], 'U': []}]
['2018-07-11 07:39:54.855944', {'R': [], 'U': []}]
['2018-07-11 07:50:43.557224', {'R': [], 'U': []}]
['2018-07-11 08:00:54.380844', {'R': [], 'U': []}]
['2018-07-11 08:11:07.257322', {'R': [], 'U': []}]
['2018-07-11 08:21:09.298995', {'R': [], 'U': []}]
['2018-07-11 08:31:14.551617', {'R': [], 'U': []}]
['2018-07-11 08:41:44.443147', {'R': [], 'U': []}]
['2018-07-11 08:52:05.328942', {'R': [], 'U': []}]
['2018-07-11 09:02:17.095015', {'R': [], 'U': []}]
['2018-07-11 09:12:32.613348', {'R': [], 'U': []}]
['2018-07-11 09:22:37.528061', {'R': [], 'U': []}]
['2018-07-11 09:33:18.793965', {'R': [], 'U': []}]
['2018-07-11 09:43:45.882621', {'R': [], 'U': []}]
['2018-07-11 09:54:07.305105', {'R': [], 'U': []}]
