{'auditorium': 'Auditorium 1', 'description': 'RPX, Reserved seating, No passes, Closed caption', 'seats': ['N31', 'N30', 'N29', 'N28', 'N27', 'N26', 'N25', 'N24', 'N23', 'N22', 'N21', 'N20', 'N19', 'N18', 'N17', 'N16', 'N15', 'N14', 'N13', 'N12', 'N11', 'N10', 'N9', 'N8', 'N7', 'N6', 'N5', 'N4', 'N3', 'N2', 'N1', 'M33', 'M32', 'M31', 'M30', 'M29', 'M28', 'M27', 'M26', 'M25', 'M24', 'M23', 'M22', 'M21', 'M20', 'M19', 'M18', 'M17', 'M16', 'M15', 'M14', 'M13', 'M12', 'M11', 'M10', 'M9', 'M8', 'M7', 'M6', 'M5', 'M4', 'M3', 'M2', 'M1', 'L33', 'L32', 'L31', 'L30', 'L29', 'L28', 'L27', 'L26', 'L25', 'L24', 'L23', 'L22', 'L21', 'L20', 'L19', 'L18', 'L17', 'L16', 'L15', 'L14', 'L13', 'L12', 'L11', 'L10', 'L9', 'L8', 'L7', 'L6', 'L5', 'L4', 'L3', 'L2', 'L1', 'K33', 'K32', 'K31', 'K30', 'K29', 'K28', 'K27', 'K26', 'K25', 'K24', 'K23', 'K22', 'K21', 'K20', 'K19', 'K18', 'K17', 'K16', 'K15', 'K14', 'K13', 'K12', 'K11', 'K10', 'K9', 'K8', 'K7', 'K6', 'K5', 'K4', 'K3', 'K2', 'K1', 'J32', 'J31', 'J30', 'J29', 'J28', 'J27', 'J26', 'J25', 'J24', 'J23', 'J22', 'J21', 'J20', 'J19', 'J18', 'J17', 'J16', 'J15', 'J14', 'J13', 'J12', 'J11', 'J10', 'J9', 'J8', 'J7', 'J6', 'J5', 'J4', 'J3', 'J2', 'J1', 'I33', 'I32', 'I31', 'I30', 'I29', 'I28', 'I27', 'I26', 'I25', 'I24', 'I23', 'I22', 'I21', 'I20', 'I19', 'I18', 'I17', 'I16', 'I15', 'I14', 'I13', 'I12', 'I11', 'I10', 'I9', 'I8', 'I7', 'I6', 'I5', 'I4', 'I3', 'I2', 'I1', 'H33', 'H32', 'H31', 'H30', 'H29', 'H28', 'H27', 'H26', 'H25', 'H24', 'H23', 'H22', 'H21', 'H20', 'H19', 'H18', 'H17', 'H16', 'H15', 'H14', 'H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G33', 'G32', 'G31', 'G30', 'G29', 'G28', 'G27', 'G26', 'G25', 'G24', 'G23', 'G22', 'G21', 'G20', 'G19', 'G18', 'G17', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F33', 'F32', 'F31', 'F30', 'F29', 'F28', 'F27', 'F26', 'F25', 'F24', 'F23', 'F22', 'F21', 'F20', 'F19', 'F18', 'F17', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E33', 'E32', 'E31', 'E30', 'E29', 'E28', 'E27', 'E26', 'E25', 'E24', 'E23', 'E22', 'E21', 'E20', 'E19', 'E18', 'E17', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D33', 'D32', 'D31', 'D30', 'D29', 'D28', 'D27', 'D26', 'D25', 'D24', 'D23', 'D22', 'D21', 'D20', 'D19', 'D18', 'D17', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C33', 'C32', 'C31', 'C30', 'C29', 'C28', 'C27', 'C26', 'C25', 'C24', 'C23', 'C22', 'C21', 'C20', 'C19', 'C18', 'C17', 'C16', 'C15', 'C14', 'C13', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B33', 'B32', 'B31', 'B30', 'B29', 'B28', 'B27', 'B26', 'B25', 'B24', 'B23', 'B22', 'B21', 'B20', 'B19', 'B18', 'B17', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A33', 'A32', 'A31', 'A30', 'A29', 'A28', 'A27', 'A26', 'A25', 'A24', 'A23', 'A22', 'A21', 'A20', 'A19', 'A18', 'A17', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-07 07:19:43.588910', {'R': [211], 'U': []}]
['2018-07-07 07:20:53.606023', {'R': [211], 'U': []}]
['2018-07-07 07:41:19.692698', {'R': [211], 'U': []}]
['2018-07-07 07:42:00.383450', {'R': [211], 'U': []}]
['2018-07-07 08:04:03.553156', {'R': [211], 'U': []}]
['2018-07-07 08:04:14.168521', {'R': [211], 'U': []}]
['2018-07-07 08:24:52.070497', {'R': [211], 'U': []}]
['2018-07-07 08:25:18.627620', {'R': [211], 'U': []}]
['2018-07-07 08:45:09.433285', {'R': [211], 'U': []}]
['2018-07-07 08:46:46.811900', {'R': [211], 'U': []}]
['2018-07-07 09:06:28.310582', {'R': [211], 'U': []}]
['2018-07-07 09:07:38.417961', {'R': [211], 'U': []}]
['2018-07-07 09:29:34.808748', {'R': [211], 'U': []}]
['2018-07-07 09:29:45.742662', {'R': [211], 'U': []}]
['2018-07-07 09:51:48.060856', {'R': [211], 'U': []}]
['2018-07-07 09:52:08.276074', {'R': [211], 'U': []}]
['2018-07-07 10:13:13.075511', {'R': [211], 'U': []}]
['2018-07-07 10:13:58.515710', {'R': [211], 'U': []}]
['2018-07-07 10:34:49.010504', {'R': [211], 'U': []}]
['2018-07-07 10:35:19.617288', {'R': [211], 'U': []}]
['2018-07-07 10:58:14.198337', {'R': [211], 'U': []}]
['2018-07-07 10:58:46.432095', {'R': [211], 'U': []}]
['2018-07-07 11:40:44.380681', {'R': [211], 'U': []}]
['2018-07-07 11:55:21.482409', {'R': [211], 'U': []}]
['2018-07-07 12:16:22.453570', {'R': [211], 'U': []}]
['2018-07-07 12:28:56.759900', {'R': [211], 'U': []}]
['2018-07-07 12:41:24.703535', {'R': [211], 'U': []}]
['2018-07-07 12:54:10.414158', {'R': [211], 'U': []}]
['2018-07-07 13:06:09.050501', {'R': [211], 'U': []}]
['2018-07-07 13:18:44.164335', {'R': [211], 'U': []}]
['2018-07-07 13:31:16.040165', {'R': [211], 'U': []}]
['2018-07-07 13:43:55.187413', {'R': [211], 'U': []}]
['2018-07-07 13:56:08.212790', {'R': [211], 'U': []}]
['2018-07-07 14:07:18.764560', {'R': [211], 'U': []}]
['2018-07-07 14:19:27.907062', {'R': [211], 'U': []}]
['2018-07-07 15:02:44.528295', {'R': [211], 'U': []}]
['2018-07-07 15:18:59.183366', {'R': [211], 'U': []}]
['2018-07-08 07:12:37.644758', {'R': [211], 'U': []}]
['2018-07-08 07:13:00.354645', {'R': [211], 'U': []}]
['2018-07-08 07:26:53.937929', {'R': [211], 'U': []}]
['2018-07-08 07:27:52.528686', {'R': [211], 'U': []}]
['2018-07-08 07:41:16.862454', {'R': [211], 'U': []}]
['2018-07-08 07:42:14.856087', {'R': [211], 'U': []}]
['2018-07-08 07:56:39.899866', {'R': [211], 'U': []}]
['2018-07-08 07:57:10.672512', {'R': [211], 'U': []}]
['2018-07-08 08:11:38.939638', {'R': [211], 'U': []}]
['2018-07-08 08:11:45.252408', {'R': [211], 'U': []}]
['2018-07-08 08:26:11.584150', {'R': [211], 'U': []}]
['2018-07-08 08:26:20.383491', {'R': [211], 'U': []}]
['2018-07-08 08:40:29.342070', {'R': [211], 'U': []}]
['2018-07-08 08:40:44.856574', {'R': [211], 'U': []}]
['2018-07-08 08:55:14.336244', {'R': [211], 'U': []}]
['2018-07-08 08:55:23.711453', {'R': [211], 'U': []}]
['2018-07-08 09:09:42.681933', {'R': [211], 'U': []}]
['2018-07-08 09:09:47.636072', {'R': [211], 'U': []}]
['2018-07-08 09:23:18.313640', {'R': [211], 'U': []}]
['2018-07-08 09:35:17.646850', {'R': [211], 'U': []}]
['2018-07-08 09:47:17.930089', {'R': [211], 'U': []}]
['2018-07-08 09:59:08.404823', {'R': [211], 'U': []}]
['2018-07-08 10:11:13.206632', {'R': [211], 'U': []}]
['2018-07-08 10:22:38.631971', {'R': [211], 'U': []}]
['2018-07-08 10:34:02.627946', {'R': [211], 'U': []}]
['2018-07-08 10:46:15.163377', {'R': [211], 'U': []}]
['2018-07-08 10:59:06.347222', {'R': [211], 'U': []}]
['2018-07-08 11:11:26.294749', {'R': [211], 'U': []}]
['2018-07-08 11:24:35.313177', {'R': [211], 'U': []}]
['2018-07-08 11:38:17.524031', {'R': [211], 'U': []}]
['2018-07-08 11:51:07.934223', {'R': [211], 'U': []}]
['2018-07-08 12:02:53.846892', {'R': [211], 'U': []}]
['2018-07-08 12:13:57.726292', {'R': [211], 'U': []}]
['2018-07-08 12:24:48.065217', {'R': [211], 'U': []}]
['2018-07-08 12:35:24.324390', {'R': [211], 'U': []}]
['2018-07-08 12:46:23.034080', {'R': [211], 'U': []}]
['2018-07-08 12:57:25.835439', {'R': [211], 'U': []}]
['2018-07-08 13:08:11.814275', {'R': [211], 'U': []}]
['2018-07-08 13:18:45.876149', {'R': [211], 'U': []}]
['2018-07-08 13:29:22.679932', {'R': [211], 'U': []}]
['2018-07-08 13:39:47.571795', {'R': [211], 'U': []}]
['2018-07-08 13:50:16.892668', {'R': [211], 'U': []}]
['2018-07-08 14:01:06.199260', {'R': [211], 'U': []}]
['2018-07-08 14:11:42.692066', {'R': [211], 'U': []}]
['2018-07-08 14:22:35.655604', {'R': [211], 'U': []}]
['2018-07-08 14:33:48.839860', {'R': [211], 'U': []}]
['2018-07-08 14:43:47.520971', {'R': [211], 'U': []}]
['2018-07-08 15:03:36.465755', {'R': [211], 'U': []}]
['2018-07-08 15:14:12.743095', {'R': [211], 'U': []}]
['2018-07-08 15:26:03.736374', {'R': [211], 'U': []}]
['2018-07-08 15:36:54.868331', {'R': [211], 'U': []}]
['2018-07-08 15:47:43.860448', {'R': [211], 'U': []}]
['2018-07-08 15:59:15.861540', {'R': [211], 'U': []}]
['2018-07-08 16:10:26.518400', {'R': [211], 'U': []}]
['2018-07-08 16:21:22.825207', {'R': [211], 'U': []}]
['2018-07-08 16:31:21.417512', {'R': [211], 'U': []}]
['2018-07-08 16:40:27.409510', {'R': [211], 'U': []}]
['2018-07-08 16:49:34.227317', {'R': [211], 'U': []}]
['2018-07-08 17:00:21.756542', {'R': [211], 'U': []}]
['2018-07-08 17:09:47.886496', {'R': [211], 'U': []}]
['2018-07-08 17:18:44.861880', {'R': [211], 'U': []}]
['2018-07-08 17:28:20.316330', {'R': [211], 'U': []}]
['2018-07-08 17:37:45.352413', {'R': [211], 'U': []}]
['2018-07-08 17:50:32.975125', {'R': [211], 'U': []}]
['2018-07-08 17:59:42.206110', {'R': [211], 'U': []}]
['2018-07-08 18:08:20.386095', {'R': [211], 'U': []}]
['2018-07-08 18:17:26.480541', {'R': [211], 'U': []}]
['2018-07-08 18:26:29.617438', {'R': [211], 'U': []}]
['2018-07-08 18:35:17.784275', {'R': [211], 'U': []}]
['2018-07-08 18:46:54.607999', {'R': [211], 'U': []}]
['2018-07-08 18:55:57.270891', {'R': [211], 'U': []}]
['2018-07-08 19:04:52.195251', {'R': [211], 'U': []}]
['2018-07-08 19:13:16.129850', {'R': [211], 'U': []}]
['2018-07-08 19:27:24.853609', {'R': [211], 'U': []}]
['2018-07-08 19:35:28.414960', {'R': [211], 'U': []}]
['2018-07-08 19:43:26.193405', {'R': [211], 'U': []}]
['2018-07-08 19:51:50.192525', {'R': [211], 'U': []}]
['2018-07-08 19:59:54.130515', {'R': [211], 'U': []}]
['2018-07-08 20:07:47.911616', {'R': [211], 'U': []}]
['2018-07-08 20:15:22.557314', {'R': [211], 'U': []}]
['2018-07-08 20:23:18.173796', {'R': [211], 'U': []}]
['2018-07-08 20:30:49.331572', {'R': [211], 'U': []}]
['2018-07-08 20:38:16.395071', {'R': [211], 'U': []}]
['2018-07-08 20:46:15.710359', {'R': [211], 'U': []}]
['2018-07-08 20:54:09.869140', {'R': [211], 'U': []}]
['2018-07-08 21:02:12.467447', {'R': [211], 'U': []}]
['2018-07-08 21:09:58.231178', {'R': [211], 'U': []}]
['2018-07-08 21:19:51.880389', {'R': [211], 'U': []}]
['2018-07-08 21:27:44.877944', {'R': [211], 'U': []}]
['2018-07-08 21:35:18.700015', {'R': [211], 'U': []}]
['2018-07-08 21:42:32.812244', {'R': [211], 'U': []}]
['2018-07-08 21:51:47.128515', {'R': [211], 'U': []}]
['2018-07-08 21:59:04.991015', {'R': [211], 'U': []}]
['2018-07-08 22:23:45.746988', {'R': [211], 'U': []}]
['2018-07-08 22:31:15.804145', {'R': [211], 'U': []}]
['2018-07-08 22:38:23.127773', {'R': [211], 'U': []}]
['2018-07-08 22:45:23.376719', {'R': [211], 'U': []}]
['2018-07-08 22:52:28.691268', {'R': [211], 'U': []}]
['2018-07-08 23:06:53.169569', {'R': [211], 'U': []}]
['2018-07-08 23:15:05.412130', {'R': [211], 'U': []}]
['2018-07-08 23:25:05.973314', {'R': [211], 'U': []}]
['2018-07-08 23:31:15.841179', {'R': [211], 'U': []}]
['2018-07-08 23:36:58.471411', {'R': [211], 'U': []}]
['2018-07-08 23:43:02.946888', {'R': [211], 'U': []}]
['2018-07-08 23:49:04.709170', {'R': [211], 'U': []}]
['2018-07-08 23:55:04.789306', {'R': [211], 'U': []}]
['2018-07-09 00:03:20.382274', {'R': [211], 'U': []}]
['2018-07-09 07:12:16.424797', {'R': [211], 'U': []}]
['2018-07-09 07:24:11.084075', {'R': [211], 'U': []}]
['2018-07-09 07:36:14.543690', {'R': [211], 'U': []}]
