{'auditorium': 'Auditorium 1', 'description': 'RPX, Reserved seating, No passes, Closed caption', 'seats': ['N31', 'N30', 'N29', 'N28', 'N27', 'N26', 'N25', 'N24', 'N23', 'N22', 'N21', 'N20', 'N19', 'N18', 'N17', 'N16', 'N15', 'N14', 'N13', 'N12', 'N11', 'N10', 'N9', 'N8', 'N7', 'N6', 'N5', 'N4', 'N3', 'N2', 'N1', 'M33', 'M32', 'M31', 'M30', 'M29', 'M28', 'M27', 'M26', 'M25', 'M24', 'M23', 'M22', 'M21', 'M20', 'M19', 'M18', 'M17', 'M16', 'M15', 'M14', 'M13', 'M12', 'M11', 'M10', 'M9', 'M8', 'M7', 'M6', 'M5', 'M4', 'M3', 'M2', 'M1', 'L33', 'L32', 'L31', 'L30', 'L29', 'L28', 'L27', 'L26', 'L25', 'L24', 'L23', 'L22', 'L21', 'L20', 'L19', 'L18', 'L17', 'L16', 'L15', 'L14', 'L13', 'L12', 'L11', 'L10', 'L9', 'L8', 'L7', 'L6', 'L5', 'L4', 'L3', 'L2', 'L1', 'K33', 'K32', 'K31', 'K30', 'K29', 'K28', 'K27', 'K26', 'K25', 'K24', 'K23', 'K22', 'K21', 'K20', 'K19', 'K18', 'K17', 'K16', 'K15', 'K14', 'K13', 'K12', 'K11', 'K10', 'K9', 'K8', 'K7', 'K6', 'K5', 'K4', 'K3', 'K2', 'K1', 'J32', 'J31', 'J30', 'J29', 'J28', 'J27', 'J26', 'J25', 'J24', 'J23', 'J22', 'J21', 'J20', 'J19', 'J18', 'J17', 'J16', 'J15', 'J14', 'J13', 'J12', 'J11', 'J10', 'J9', 'J8', 'J7', 'J6', 'J5', 'J4', 'J3', 'J2', 'J1', 'I33', 'I32', 'I31', 'I30', 'I29', 'I28', 'I27', 'I26', 'I25', 'I24', 'I23', 'I22', 'I21', 'I20', 'I19', 'I18', 'I17', 'I16', 'I15', 'I14', 'I13', 'I12', 'I11', 'I10', 'I9', 'I8', 'I7', 'I6', 'I5', 'I4', 'I3', 'I2', 'I1', 'H33', 'H32', 'H31', 'H30', 'H29', 'H28', 'H27', 'H26', 'H25', 'H24', 'H23', 'H22', 'H21', 'H20', 'H19', 'H18', 'H17', 'H16', 'H15', 'H14', 'H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G33', 'G32', 'G31', 'G30', 'G29', 'G28', 'G27', 'G26', 'G25', 'G24', 'G23', 'G22', 'G21', 'G20', 'G19', 'G18', 'G17', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F33', 'F32', 'F31', 'F30', 'F29', 'F28', 'F27', 'F26', 'F25', 'F24', 'F23', 'F22', 'F21', 'F20', 'F19', 'F18', 'F17', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E33', 'E32', 'E31', 'E30', 'E29', 'E28', 'E27', 'E26', 'E25', 'E24', 'E23', 'E22', 'E21', 'E20', 'E19', 'E18', 'E17', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D33', 'D32', 'D31', 'D30', 'D29', 'D28', 'D27', 'D26', 'D25', 'D24', 'D23', 'D22', 'D21', 'D20', 'D19', 'D18', 'D17', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C33', 'C32', 'C31', 'C30', 'C29', 'C28', 'C27', 'C26', 'C25', 'C24', 'C23', 'C22', 'C21', 'C20', 'C19', 'C18', 'C17', 'C16', 'C15', 'C14', 'C13', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B33', 'B32', 'B31', 'B30', 'B29', 'B28', 'B27', 'B26', 'B25', 'B24', 'B23', 'B22', 'B21', 'B20', 'B19', 'B18', 'B17', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A33', 'A32', 'A31', 'A30', 'A29', 'A28', 'A27', 'A26', 'A25', 'A24', 'A23', 'A22', 'A21', 'A20', 'A19', 'A18', 'A17', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-16 07:18:28.752892', {'R': [], 'U': []}]
['2018-07-16 07:28:13.850717', {'R': [], 'U': []}]
['2018-07-16 07:45:49.711608', {'R': [], 'U': []}]
['2018-07-16 07:55:21.335582', {'R': [], 'U': []}]
['2018-07-16 08:04:54.588615', {'R': [], 'U': []}]
['2018-07-16 08:13:51.584540', {'R': [], 'U': []}]
['2018-07-16 08:23:29.010880', {'R': [], 'U': []}]
['2018-07-16 08:33:20.285607', {'R': [], 'U': []}]
['2018-07-16 08:42:45.895278', {'R': [], 'U': []}]
['2018-07-16 08:52:41.047890', {'R': [], 'U': []}]
['2018-07-16 09:08:15.507813', {'R': [], 'U': []}]
['2018-07-16 09:18:27.007105', {'R': [], 'U': []}]
['2018-07-16 09:28:59.402409', {'R': [], 'U': []}]
['2018-07-16 09:38:33.964001', {'R': [], 'U': []}]
['2018-07-16 09:47:16.991887', {'R': [], 'U': []}]
['2018-07-16 09:57:04.808383', {'R': [], 'U': []}]
['2018-07-16 10:08:59.584197', {'R': [], 'U': []}]
['2018-07-16 10:17:57.231000', {'R': [], 'U': []}]
['2018-07-16 10:28:32.007872', {'R': [], 'U': []}]
['2018-07-16 10:39:05.844414', {'R': [], 'U': []}]
['2018-07-16 10:57:14.489542', {'R': [], 'U': []}]
['2018-07-16 11:08:24.955374', {'R': [], 'U': []}]
['2018-07-16 11:18:24.695060', {'R': [], 'U': []}]
['2018-07-16 11:32:52.356889', {'R': [], 'U': []}]
['2018-07-16 11:42:23.452286', {'R': [], 'U': []}]
['2018-07-16 11:51:06.201068', {'R': [], 'U': []}]
['2018-07-16 12:00:14.215569', {'R': [], 'U': []}]
['2018-07-16 12:15:24.927545', {'R': [], 'U': []}]
['2018-07-16 12:24:09.534444', {'R': [], 'U': []}]
['2018-07-16 12:35:31.429337', {'R': [], 'U': []}]
['2018-07-16 12:44:49.085100', {'R': [], 'U': []}]
['2018-07-16 12:54:13.741836', {'R': [], 'U': []}]
['2018-07-16 13:04:10.994382', {'R': [], 'U': []}]
['2018-07-16 13:13:53.346715', {'R': [], 'U': []}]
['2018-07-16 13:23:38.297429', {'R': [], 'U': []}]
['2018-07-16 13:33:08.689618', {'R': [], 'U': []}]
['2018-07-16 13:42:13.612870', {'R': [], 'U': []}]
['2018-07-16 13:50:29.765655', {'R': [], 'U': []}]
['2018-07-16 14:00:21.106149', {'R': [], 'U': []}]
['2018-07-16 14:09:30.951461', {'R': [], 'U': []}]
['2018-07-16 14:17:33.061828', {'R': [], 'U': []}]
['2018-07-16 14:26:27.120287', {'R': [], 'U': []}]
['2018-07-16 14:41:51.899309', {'R': [], 'U': []}]
['2018-07-16 14:50:33.538850', {'R': [], 'U': []}]
['2018-07-16 14:59:51.386780', {'R': [], 'U': []}]
['2018-07-16 15:08:06.728827', {'R': [], 'U': []}]
['2018-07-16 15:16:39.672101', {'R': [], 'U': []}]
['2018-07-16 15:24:51.323364', {'R': [], 'U': []}]
['2018-07-16 15:33:26.699825', {'R': [], 'U': []}]
['2018-07-16 15:41:10.242802', {'R': [], 'U': []}]
['2018-07-16 15:48:17.146444', {'R': [], 'U': []}]
['2018-07-16 15:56:01.352733', {'R': [], 'U': []}]
['2018-07-16 16:03:52.852236', {'R': [], 'U': []}]
['2018-07-16 16:11:18.618040', {'R': [], 'U': []}]
['2018-07-16 16:18:50.361592', {'R': [], 'U': []}]
['2018-07-16 16:26:02.814129', {'R': [], 'U': []}]
['2018-07-16 16:34:12.442397', {'R': [], 'U': []}]
['2018-07-16 16:41:52.815689', {'R': [], 'U': []}]
['2018-07-16 16:49:54.314857', {'R': [], 'U': []}]
['2018-07-16 16:57:51.541114', {'R': [], 'U': []}]
['2018-07-16 17:05:26.200653', {'R': [], 'U': []}]
['2018-07-16 17:19:40.753907', {'R': [], 'U': []}]
['2018-07-16 17:27:26.900034', {'R': [], 'U': []}]
['2018-07-16 17:35:17.439406', {'R': [], 'U': []}]
['2018-07-16 17:42:17.221577', {'R': [], 'U': []}]
['2018-07-16 17:49:19.792666', {'R': [], 'U': []}]
['2018-07-16 17:56:13.829840', {'R': [], 'U': []}]
['2018-07-16 18:03:26.229649', {'R': [], 'U': []}]
['2018-07-16 18:10:09.116582', {'R': [], 'U': []}]
['2018-07-16 18:17:43.775097', {'R': [], 'U': []}]
['2018-07-16 18:25:02.372536', {'R': [], 'U': []}]
['2018-07-16 18:32:23.792285', {'R': [], 'U': []}]
['2018-07-16 18:39:43.858855', {'R': [], 'U': []}]
['2018-07-16 18:47:02.652739', {'R': [], 'U': []}]
['2018-07-16 18:54:54.208145', {'R': [], 'U': []}]
['2018-07-16 19:01:58.836359', {'R': [], 'U': []}]
['2018-07-16 19:09:32.360124', {'R': [], 'U': []}]
['2018-07-16 19:16:50.014181', {'R': [], 'U': []}]
['2018-07-16 19:23:30.050861', {'R': [], 'U': []}]
['2018-07-16 19:31:06.744720', {'R': [], 'U': []}]
['2018-07-16 19:37:25.106186', {'R': [], 'U': []}]
['2018-07-16 19:43:33.167899', {'R': [], 'U': []}]
['2018-07-16 19:49:42.302532', {'R': [], 'U': []}]
['2018-07-16 19:56:19.379194', {'R': [], 'U': []}]
['2018-07-16 20:03:16.134330', {'R': [], 'U': []}]
['2018-07-16 20:10:13.935207', {'R': [], 'U': []}]
['2018-07-16 20:17:24.027491', {'R': [], 'U': []}]
['2018-07-16 20:24:09.591411', {'R': [], 'U': []}]
['2018-07-16 20:35:25.356777', {'R': [], 'U': []}]
['2018-07-16 20:45:31.777138', {'R': [], 'U': []}]
['2018-07-16 20:51:55.081763', {'R': [], 'U': []}]
['2018-07-16 21:02:36.806277', {'R': [], 'U': []}]
['2018-07-16 21:08:32.212146', {'R': [], 'U': []}]
['2018-07-16 21:14:27.205528', {'R': [], 'U': []}]
['2018-07-16 21:21:14.836443', {'R': [], 'U': []}]
['2018-07-16 21:27:08.653597', {'R': [], 'U': []}]
['2018-07-16 21:33:36.956491', {'R': [], 'U': []}]
['2018-07-16 21:40:12.622288', {'R': [], 'U': []}]
['2018-07-16 21:49:25.626812', {'R': [], 'U': []}]
['2018-07-16 21:54:59.848131', {'R': [], 'U': []}]
['2018-07-16 22:03:57.467428', {'R': [], 'U': []}]
['2018-07-16 22:10:20.725007', {'R': [], 'U': []}]
['2018-07-16 22:16:04.367154', {'R': [], 'U': []}]
['2018-07-16 22:21:59.249745', {'R': [], 'U': []}]
['2018-07-16 22:27:43.462434', {'R': [], 'U': []}]
['2018-07-16 22:33:46.111716', {'R': [], 'U': []}]
['2018-07-16 22:39:07.807040', {'R': [], 'U': []}]
['2018-07-16 22:44:39.043306', {'R': [], 'U': []}]
['2018-07-16 22:50:22.131092', {'R': [], 'U': []}]
['2018-07-16 22:56:07.284074', {'R': [], 'U': []}]
['2018-07-16 23:01:36.122777', {'R': [], 'U': []}]
['2018-07-16 23:07:13.266254', {'R': [], 'U': []}]
['2018-07-16 23:12:39.977495', {'R': [], 'U': []}]
['2018-07-16 23:18:04.119768', {'R': [], 'U': []}]
['2018-07-16 23:23:24.488177', {'R': [], 'U': []}]
['2018-07-16 23:29:01.891531', {'R': [], 'U': []}]
['2018-07-16 23:33:56.987325', {'R': [], 'U': []}]
['2018-07-16 23:38:59.953035', {'R': [], 'U': []}]
['2018-07-16 23:44:06.696414', {'R': [], 'U': []}]
['2018-07-16 23:49:32.298292', {'R': [], 'U': []}]
['2018-07-16 23:55:02.277590', {'R': [], 'U': []}]
['2018-07-16 23:59:57.834059', {'R': [], 'U': []}]
