{'auditorium': 'Auditorium 5', 'description': 'Reserved seating, No passes, Closed caption, Accessibility devices available', 'seats': ['H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C16', 'C15', 'C14', 'C13', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-07 07:20:34.495540', {'R': [], 'U': []}]
['2018-07-07 07:21:42.429676', {'R': [], 'U': []}]
['2018-07-07 07:42:08.429827', {'R': [], 'U': []}]
['2018-07-07 07:42:53.820986', {'R': [], 'U': []}]
['2018-07-07 08:04:57.700975', {'R': [], 'U': []}]
['2018-07-07 08:05:02.684831', {'R': [], 'U': []}]
['2018-07-07 08:25:36.900361', {'R': [], 'U': []}]
['2018-07-07 08:26:07.697945', {'R': [], 'U': []}]
['2018-07-07 08:46:06.310095', {'R': [], 'U': []}]
['2018-07-07 08:47:42.992264', {'R': [], 'U': []}]
['2018-07-07 09:07:17.840081', {'R': [], 'U': []}]
['2018-07-07 09:08:31.887512', {'R': [], 'U': []}]
['2018-07-07 09:30:23.151091', {'R': [], 'U': []}]
['2018-07-07 09:30:32.291552', {'R': [], 'U': []}]
['2018-07-07 09:52:38.984409', {'R': [], 'U': []}]
['2018-07-07 09:52:58.937776', {'R': [], 'U': []}]
['2018-07-07 10:14:02.794066', {'R': [], 'U': []}]
['2018-07-07 10:14:51.138791', {'R': [], 'U': []}]
['2018-07-07 10:35:38.035530', {'R': [], 'U': []}]
['2018-07-07 10:36:08.942734', {'R': [], 'U': []}]
['2018-07-07 10:59:06.773470', {'R': [], 'U': []}]
['2018-07-07 11:44:04.495269', {'R': [], 'U': []}]
['2018-07-07 11:58:25.160493', {'R': [], 'U': []}]
['2018-07-07 12:19:41.145438', {'R': [], 'U': []}]
['2018-07-07 12:31:49.111350', {'R': [], 'U': []}]
['2018-07-07 12:44:16.539253', {'R': [], 'U': []}]
['2018-07-07 12:56:53.894431', {'R': [], 'U': []}]
['2018-07-07 13:08:58.235638', {'R': [], 'U': []}]
['2018-07-07 13:22:01.901082', {'R': [], 'U': []}]
['2018-07-07 13:34:16.017341', {'R': [], 'U': []}]
['2018-07-07 13:47:04.110255', {'R': [], 'U': []}]
['2018-07-07 13:59:07.742604', {'R': [], 'U': []}]
['2018-07-07 14:10:46.680112', {'R': [], 'U': []}]
['2018-07-07 14:22:26.794343', {'R': [], 'U': []}]
['2018-07-07 15:03:24.250585', {'R': [], 'U': []}]
['2018-07-07 15:19:38.819266', {'R': [], 'U': []}]
['2018-07-08 07:13:24.194670', {'R': [], 'U': []}]
['2018-07-08 07:13:54.120971', {'R': [], 'U': []}]
['2018-07-08 07:27:41.319452', {'R': [], 'U': []}]
['2018-07-08 07:28:42.579906', {'R': [], 'U': []}]
['2018-07-08 07:42:11.843903', {'R': [], 'U': []}]
['2018-07-08 07:43:07.035735', {'R': [], 'U': []}]
['2018-07-08 07:57:26.669734', {'R': [], 'U': []}]
['2018-07-08 07:57:58.097104', {'R': [], 'U': []}]
['2018-07-08 08:12:28.297850', {'R': [], 'U': []}]
['2018-07-08 08:12:35.977503', {'R': [], 'U': []}]
['2018-07-08 08:27:01.555262', {'R': [], 'U': []}]
['2018-07-08 08:27:09.455555', {'R': [], 'U': []}]
['2018-07-08 08:41:18.909264', {'R': [], 'U': []}]
['2018-07-08 08:41:31.683904', {'R': [], 'U': []}]
['2018-07-08 08:56:04.513251', {'R': [], 'U': []}]
['2018-07-08 08:56:15.774345', {'R': [], 'U': []}]
['2018-07-08 09:10:31.803490', {'R': [], 'U': []}]
['2018-07-08 09:10:35.801565', {'R': [], 'U': []}]
['2018-07-08 09:23:58.205413', {'R': [], 'U': []}]
['2018-07-08 09:36:00.940365', {'R': [], 'U': []}]
['2018-07-08 09:48:02.641262', {'R': [], 'U': []}]
['2018-07-08 09:59:46.138003', {'R': [], 'U': []}]
['2018-07-08 10:11:53.283490', {'R': [], 'U': []}]
['2018-07-08 10:23:18.043626', {'R': [], 'U': []}]
['2018-07-08 10:34:44.446480', {'R': [], 'U': []}]
['2018-07-08 10:46:58.299867', {'R': [], 'U': []}]
['2018-07-08 10:59:44.074999', {'R': [], 'U': []}]
['2018-07-08 11:12:09.983696', {'R': [], 'U': []}]
['2018-07-08 11:25:34.432690', {'R': [], 'U': []}]
['2018-07-08 11:39:07.446764', {'R': [], 'U': []}]
['2018-07-08 11:51:56.844817', {'R': [], 'U': []}]
['2018-07-08 12:03:34.326700', {'R': [], 'U': []}]
['2018-07-08 12:14:34.971791', {'R': [], 'U': []}]
['2018-07-08 12:25:30.255532', {'R': [], 'U': []}]
['2018-07-08 12:36:05.870918', {'R': [], 'U': []}]
['2018-07-08 12:47:13.301478', {'R': [], 'U': []}]
['2018-07-08 12:58:06.286745', {'R': [], 'U': []}]
['2018-07-08 13:08:56.079491', {'R': [], 'U': []}]
['2018-07-08 13:19:24.034566', {'R': [], 'U': []}]
['2018-07-08 13:30:01.603419', {'R': [], 'U': []}]
['2018-07-08 13:40:27.598491', {'R': [], 'U': []}]
['2018-07-08 13:50:56.047448', {'R': [], 'U': []}]
['2018-07-08 14:01:45.085457', {'R': [], 'U': []}]
