{'auditorium': 'Auditorium 5', 'description': 'Reserved seating, No passes, Closed caption, Accessibility devices available', 'seats': ['H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C16', 'C15', 'C14', 'C13', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-10 00:02:41.976853', {'R': [], 'U': []}]
['2018-07-10 07:13:44.782790', {'R': [], 'U': []}]
['2018-07-10 07:24:32.377569', {'R': [], 'U': []}]
['2018-07-10 07:34:59.223166', {'R': [], 'U': []}]
['2018-07-10 07:45:46.088875', {'R': [], 'U': []}]
['2018-07-10 07:56:18.523055', {'R': [], 'U': []}]
['2018-07-10 08:06:33.497423', {'R': [], 'U': []}]
['2018-07-10 08:17:30.448697', {'R': [], 'U': []}]
['2018-07-10 08:28:03.265097', {'R': [], 'U': []}]
['2018-07-10 08:38:39.129683', {'R': [], 'U': []}]
['2018-07-10 08:49:10.820933', {'R': [], 'U': []}]
['2018-07-10 08:59:33.853609', {'R': [], 'U': []}]
['2018-07-10 09:11:38.126221', {'R': [], 'U': []}]
['2018-07-10 09:22:32.114539', {'R': [], 'U': []}]
['2018-07-10 09:33:27.061242', {'R': [], 'U': []}]
['2018-07-10 09:44:06.275191', {'R': [], 'U': []}]
['2018-07-10 09:55:01.093596', {'R': [], 'U': []}]
['2018-07-10 10:06:31.923650', {'R': [], 'U': []}]
['2018-07-10 10:17:25.870418', {'R': [], 'U': []}]
['2018-07-10 10:27:54.441312', {'R': [], 'U': []}]
['2018-07-10 10:38:09.742403', {'R': [], 'U': []}]
['2018-07-10 10:48:35.220950', {'R': [], 'U': []}]
['2018-07-10 10:59:29.729378', {'R': [], 'U': []}]
['2018-07-10 11:10:52.487187', {'R': [], 'U': []}]
['2018-07-10 11:21:57.124460', {'R': [], 'U': []}]
['2018-07-10 11:31:51.937247', {'R': [], 'U': []}]
['2018-07-10 11:41:58.361885', {'R': [], 'U': []}]
['2018-07-10 11:51:48.078782', {'R': [], 'U': []}]
['2018-07-10 12:02:07.360126', {'R': [], 'U': []}]
['2018-07-10 12:14:44.149400', {'R': [], 'U': []}]
['2018-07-10 12:25:03.449671', {'R': [], 'U': []}]
['2018-07-10 12:35:27.862456', {'R': [], 'U': []}]
['2018-07-10 12:45:37.408218', {'R': [], 'U': []}]
['2018-07-10 12:55:40.651478', {'R': [], 'U': []}]
['2018-07-10 13:05:33.413869', {'R': [], 'U': []}]
['2018-07-10 13:15:34.027910', {'R': [], 'U': []}]
['2018-07-10 13:25:26.183611', {'R': [], 'U': []}]
['2018-07-10 13:38:03.904545', {'R': [], 'U': []}]
['2018-07-10 13:47:43.671493', {'R': [], 'U': []}]
['2018-07-10 13:56:59.898740', {'R': [], 'U': []}]
['2018-07-10 14:06:20.289020', {'R': [], 'U': []}]
['2018-07-10 14:16:02.348261', {'R': [], 'U': []}]
['2018-07-10 14:25:37.172380', {'R': [], 'U': []}]
