{'auditorium': 'Auditorium 1', 'description': 'RPX, Reserved seating, No passes, Closed caption', 'seats': ['N31', 'N30', 'N29', 'N28', 'N27', 'N26', 'N25', 'N24', 'N23', 'N22', 'N21', 'N20', 'N19', 'N18', 'N17', 'N16', 'N15', 'N14', 'N13', 'N12', 'N11', 'N10', 'N9', 'N8', 'N7', 'N6', 'N5', 'N4', 'N3', 'N2', 'N1', 'M33', 'M32', 'M31', 'M30', 'M29', 'M28', 'M27', 'M26', 'M25', 'M24', 'M23', 'M22', 'M21', 'M20', 'M19', 'M18', 'M17', 'M16', 'M15', 'M14', 'M13', 'M12', 'M11', 'M10', 'M9', 'M8', 'M7', 'M6', 'M5', 'M4', 'M3', 'M2', 'M1', 'L33', 'L32', 'L31', 'L30', 'L29', 'L28', 'L27', 'L26', 'L25', 'L24', 'L23', 'L22', 'L21', 'L20', 'L19', 'L18', 'L17', 'L16', 'L15', 'L14', 'L13', 'L12', 'L11', 'L10', 'L9', 'L8', 'L7', 'L6', 'L5', 'L4', 'L3', 'L2', 'L1', 'K33', 'K32', 'K31', 'K30', 'K29', 'K28', 'K27', 'K26', 'K25', 'K24', 'K23', 'K22', 'K21', 'K20', 'K19', 'K18', 'K17', 'K16', 'K15', 'K14', 'K13', 'K12', 'K11', 'K10', 'K9', 'K8', 'K7', 'K6', 'K5', 'K4', 'K3', 'K2', 'K1', 'J32', 'J31', 'J30', 'J29', 'J28', 'J27', 'J26', 'J25', 'J24', 'J23', 'J22', 'J21', 'J20', 'J19', 'J18', 'J17', 'J16', 'J15', 'J14', 'J13', 'J12', 'J11', 'J10', 'J9', 'J8', 'J7', 'J6', 'J5', 'J4', 'J3', 'J2', 'J1', 'I33', 'I32', 'I31', 'I30', 'I29', 'I28', 'I27', 'I26', 'I25', 'I24', 'I23', 'I22', 'I21', 'I20', 'I19', 'I18', 'I17', 'I16', 'I15', 'I14', 'I13', 'I12', 'I11', 'I10', 'I9', 'I8', 'I7', 'I6', 'I5', 'I4', 'I3', 'I2', 'I1', 'H33', 'H32', 'H31', 'H30', 'H29', 'H28', 'H27', 'H26', 'H25', 'H24', 'H23', 'H22', 'H21', 'H20', 'H19', 'H18', 'H17', 'H16', 'H15', 'H14', 'H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G33', 'G32', 'G31', 'G30', 'G29', 'G28', 'G27', 'G26', 'G25', 'G24', 'G23', 'G22', 'G21', 'G20', 'G19', 'G18', 'G17', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F33', 'F32', 'F31', 'F30', 'F29', 'F28', 'F27', 'F26', 'F25', 'F24', 'F23', 'F22', 'F21', 'F20', 'F19', 'F18', 'F17', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E33', 'E32', 'E31', 'E30', 'E29', 'E28', 'E27', 'E26', 'E25', 'E24', 'E23', 'E22', 'E21', 'E20', 'E19', 'E18', 'E17', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D33', 'D32', 'D31', 'D30', 'D29', 'D28', 'D27', 'D26', 'D25', 'D24', 'D23', 'D22', 'D21', 'D20', 'D19', 'D18', 'D17', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C33', 'C32', 'C31', 'C30', 'C29', 'C28', 'C27', 'C26', 'C25', 'C24', 'C23', 'C22', 'C21', 'C20', 'C19', 'C18', 'C17', 'C16', 'C15', 'C14', 'C13', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B33', 'B32', 'B31', 'B30', 'B29', 'B28', 'B27', 'B26', 'B25', 'B24', 'B23', 'B22', 'B21', 'B20', 'B19', 'B18', 'B17', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A33', 'A32', 'A31', 'A30', 'A29', 'A28', 'A27', 'A26', 'A25', 'A24', 'A23', 'A22', 'A21', 'A20', 'A19', 'A18', 'A17', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-14 00:11:10.219218', {'R': [], 'U': []}]
['2018-07-14 07:15:02.317058', {'R': [], 'U': []}]
['2018-07-14 07:27:34.492782', {'R': [], 'U': []}]
['2018-07-14 07:40:31.431699', {'R': [], 'U': []}]
['2018-07-14 07:53:02.188479', {'R': [], 'U': []}]
['2018-07-14 08:05:22.462839', {'R': [], 'U': []}]
['2018-07-14 08:17:52.134932', {'R': [], 'U': []}]
['2018-07-14 08:44:25.668993', {'R': [], 'U': []}]
['2018-07-14 08:56:45.142662', {'R': [], 'U': []}]
['2018-07-14 09:09:58.004594', {'R': [], 'U': []}]
['2018-07-15 00:03:21.286208', {'R': [], 'U': []}]
['2018-07-15 07:15:44.682163', {'R': [], 'U': []}]
['2018-07-15 07:31:07.055709', {'R': [], 'U': []}]
['2018-07-15 07:39:24.250258', {'R': [], 'U': []}]
['2018-07-15 07:47:42.366882', {'R': [], 'U': []}]
['2018-07-15 07:56:13.724450', {'R': [], 'U': []}]
['2018-07-15 08:04:42.163231', {'R': [], 'U': []}]
['2018-07-15 08:13:40.011428', {'R': [], 'U': []}]
['2018-07-15 08:22:19.734321', {'R': [], 'U': []}]
['2018-07-15 08:31:18.024888', {'R': [], 'U': []}]
['2018-07-15 08:39:48.587339', {'R': [], 'U': []}]
['2018-07-15 08:48:12.411824', {'R': [], 'U': []}]
['2018-07-15 08:57:05.265884', {'R': [], 'U': []}]
['2018-07-15 09:05:41.962635', {'R': [], 'U': []}]
['2018-07-15 09:14:52.620540', {'R': [], 'U': []}]
['2018-07-15 09:24:12.401541', {'R': [], 'U': []}]
['2018-07-15 09:33:42.299081', {'R': [], 'U': []}]
['2018-07-15 09:43:16.261372', {'R': [], 'U': []}]
['2018-07-15 09:51:56.032564', {'R': [], 'U': []}]
['2018-07-15 10:08:21.553961', {'R': [], 'U': []}]
['2018-07-15 10:17:08.439702', {'R': [], 'U': []}]
['2018-07-15 10:26:29.576751', {'R': [], 'U': []}]
['2018-07-15 10:35:29.639033', {'R': [], 'U': []}]
['2018-07-15 10:51:30.677300', {'R': [], 'U': []}]
['2018-07-15 10:59:42.975606', {'R': [], 'U': []}]
['2018-07-15 11:08:19.026112', {'R': [], 'U': []}]
['2018-07-15 11:20:49.742422', {'R': [], 'U': []}]
['2018-07-15 11:30:43.533962', {'R': [], 'U': []}]
['2018-07-15 11:39:32.851697', {'R': [], 'U': []}]
['2018-07-15 11:48:31.910471', {'R': [], 'U': []}]
['2018-07-15 11:57:25.204856', {'R': [], 'U': []}]
['2018-07-15 12:05:37.737023', {'R': [], 'U': []}]
['2018-07-15 12:13:38.958059', {'R': [], 'U': []}]
['2018-07-15 12:22:35.571160', {'R': [], 'U': []}]
['2018-07-15 12:32:47.794558', {'R': [], 'U': []}]
['2018-07-15 12:45:28.777271', {'R': [], 'U': []}]
['2018-07-15 12:54:02.308074', {'R': [], 'U': []}]
['2018-07-15 13:07:04.247821', {'R': [], 'U': []}]
['2018-07-15 13:15:24.415238', {'R': [], 'U': []}]
['2018-07-15 13:24:03.466635', {'R': [], 'U': []}]
['2018-07-15 13:32:15.619470', {'R': [], 'U': []}]
['2018-07-15 13:40:31.400891', {'R': [], 'U': []}]
['2018-07-15 13:48:49.694740', {'R': [], 'U': []}]
['2018-07-15 14:03:15.527407', {'R': [], 'U': []}]
['2018-07-15 14:11:39.137781', {'R': [], 'U': []}]
['2018-07-15 14:19:44.154484', {'R': [], 'U': []}]
['2018-07-15 14:28:02.756773', {'R': [], 'U': []}]
['2018-07-15 14:36:04.786771', {'R': [], 'U': []}]
['2018-07-15 14:43:42.621333', {'R': [], 'U': []}]
['2018-07-15 14:51:32.908101', {'R': [], 'U': []}]
['2018-07-15 15:06:02.623900', {'R': [], 'U': []}]
['2018-07-15 15:13:33.002116', {'R': [], 'U': []}]
['2018-07-15 15:21:16.521372', {'R': [], 'U': []}]
['2018-07-15 15:29:08.934033', {'R': [], 'U': []}]
['2018-07-15 15:37:01.989302', {'R': [], 'U': []}]
['2018-07-15 15:44:26.937683', {'R': [], 'U': []}]
['2018-07-15 15:51:51.957926', {'R': [], 'U': []}]
['2018-07-15 15:59:34.176913', {'R': [], 'U': []}]
['2018-07-15 16:46:10.566126', {'R': [], 'U': []}]
['2018-07-15 16:56:43.677881', {'R': [], 'U': []}]
['2018-07-15 17:09:06.567955', {'R': [], 'U': []}]
['2018-07-15 17:16:13.664567', {'R': [], 'U': []}]
['2018-07-15 17:23:21.863253', {'R': [], 'U': []}]
['2018-07-15 17:31:27.533786', {'R': [], 'U': []}]
['2018-07-15 17:38:33.264666', {'R': [], 'U': []}]
['2018-07-15 17:45:23.003063', {'R': [], 'U': []}]
['2018-07-15 17:52:05.405254', {'R': [], 'U': []}]
['2018-07-15 17:58:45.115388', {'R': [], 'U': []}]
['2018-07-15 18:05:48.049205', {'R': [], 'U': []}]
['2018-07-15 18:13:18.529658', {'R': [], 'U': []}]
['2018-07-15 18:20:05.100438', {'R': [], 'U': []}]
['2018-07-15 18:27:35.247933', {'R': [], 'U': []}]
['2018-07-15 18:36:24.111859', {'R': [], 'U': []}]
['2018-07-15 18:44:39.258278', {'R': [], 'U': []}]
['2018-07-15 18:53:23.748473', {'R': [], 'U': []}]
['2018-07-15 19:01:31.471089', {'R': [], 'U': []}]
['2018-07-15 19:09:36.450719', {'R': [], 'U': []}]
['2018-07-15 19:18:42.908770', {'R': [], 'U': []}]
['2018-07-15 19:27:20.439661', {'R': [], 'U': []}]
['2018-07-15 19:34:45.035669', {'R': [], 'U': []}]
['2018-07-15 19:41:46.922017', {'R': [], 'U': []}]
['2018-07-15 19:48:48.624814', {'R': [], 'U': []}]
['2018-07-15 19:55:28.284437', {'R': [], 'U': []}]
['2018-07-15 20:01:40.732491', {'R': [], 'U': []}]
['2018-07-15 20:12:56.953622', {'R': [], 'U': []}]
['2018-07-15 20:19:05.074403', {'R': [], 'U': []}]
['2018-07-15 20:25:40.971616', {'R': [], 'U': []}]
['2018-07-15 20:31:48.001427', {'R': [], 'U': []}]
['2018-07-15 20:37:47.600650', {'R': [], 'U': []}]
['2018-07-15 20:49:10.421100', {'R': [], 'U': []}]
['2018-07-15 20:56:31.888959', {'R': [], 'U': []}]
['2018-07-15 21:08:20.350603', {'R': [], 'U': []}]
['2018-07-15 21:14:12.336499', {'R': [], 'U': []}]
['2018-07-15 21:20:17.396179', {'R': [], 'U': []}]
['2018-07-15 21:26:36.641476', {'R': [], 'U': []}]
['2018-07-15 21:32:50.309865', {'R': [], 'U': []}]
['2018-07-15 21:38:17.952762', {'R': [], 'U': []}]
['2018-07-15 21:44:04.489708', {'R': [], 'U': []}]
['2018-07-15 21:49:49.846577', {'R': [], 'U': []}]
['2018-07-15 21:55:09.714676', {'R': [], 'U': []}]
['2018-07-15 22:00:50.866225', {'R': [], 'U': []}]
['2018-07-15 22:07:18.910180', {'R': [], 'U': []}]
['2018-07-15 22:12:37.031807', {'R': [], 'U': []}]
['2018-07-15 22:18:12.611695', {'R': [], 'U': []}]
['2018-07-15 22:23:34.486555', {'R': [], 'U': []}]
['2018-07-15 22:29:17.719391', {'R': [], 'U': []}]
['2018-07-15 22:34:34.858346', {'R': [], 'U': []}]
['2018-07-15 22:39:42.505305', {'R': [], 'U': []}]
['2018-07-15 22:45:29.310892', {'R': [], 'U': []}]
['2018-07-15 22:50:35.283749', {'R': [], 'U': []}]
['2018-07-15 22:55:23.188294', {'R': [], 'U': []}]
['2018-07-15 23:00:28.405467', {'R': [], 'U': []}]
['2018-07-15 23:05:35.900901', {'R': [], 'U': []}]
['2018-07-15 23:10:31.532934', {'R': [], 'U': []}]
['2018-07-15 23:15:19.758545', {'R': [], 'U': []}]
['2018-07-15 23:22:02.555381', {'R': [], 'U': []}]
['2018-07-15 23:27:27.738560', {'R': [], 'U': []}]
['2018-07-15 23:32:28.632241', {'R': [], 'U': []}]
['2018-07-15 23:37:30.170241', {'R': [], 'U': []}]
['2018-07-15 23:42:27.069522', {'R': [], 'U': []}]
['2018-07-15 23:47:15.639629', {'R': [], 'U': []}]
['2018-07-15 23:54:37.939085', {'R': [], 'U': []}]
['2018-07-15 23:59:41.778501', {'R': [], 'U': []}]
['2018-07-16 07:18:00.230729', {'R': [], 'U': []}]
['2018-07-16 07:27:49.020849', {'R': [], 'U': []}]
['2018-07-16 07:45:21.531123', {'R': [], 'U': []}]
['2018-07-16 07:54:57.922038', {'R': [], 'U': []}]
['2018-07-16 08:04:35.044896', {'R': [], 'U': []}]
['2018-07-16 08:13:30.195176', {'R': [], 'U': []}]
['2018-07-16 08:23:07.966627', {'R': [], 'U': []}]
['2018-07-16 08:32:54.622930', {'R': [], 'U': []}]
['2018-07-16 08:42:25.563011', {'R': [], 'U': []}]
['2018-07-16 08:52:18.420183', {'R': [], 'U': []}]
['2018-07-16 09:07:51.280065', {'R': [], 'U': []}]
['2018-07-16 09:18:03.493259', {'R': [], 'U': []}]
['2018-07-16 09:28:35.217005', {'R': [], 'U': []}]
['2018-07-16 09:38:12.717921', {'R': [], 'U': []}]
['2018-07-16 09:46:56.273134', {'R': [], 'U': []}]
['2018-07-16 09:56:42.389667', {'R': [], 'U': []}]
['2018-07-16 10:08:17.092414', {'R': [], 'U': []}]
['2018-07-16 10:17:32.090409', {'R': [], 'U': []}]
['2018-07-16 10:28:07.230287', {'R': [], 'U': []}]
