{'auditorium': 'Auditorium 3', 'description': 'Reserved seating, No passes, Closed caption, Accessibility devices available', 'seats': ['H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G17', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F17', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E17', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D17', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C17', 'C16', 'C15', 'C14', 'C13', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B17', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-07 07:20:17.888053', {'R': [], 'U': []}]
['2018-07-07 07:21:26.330368', {'R': [], 'U': []}]
['2018-07-07 07:41:52.575915', {'R': [], 'U': []}]
['2018-07-07 07:42:37.902271', {'R': [], 'U': []}]
['2018-07-07 08:04:41.313290', {'R': [], 'U': []}]
['2018-07-07 08:04:47.688590', {'R': [], 'U': []}]
['2018-07-07 08:25:22.895019', {'R': [], 'U': []}]
['2018-07-07 08:25:52.234261', {'R': [], 'U': []}]
['2018-07-07 08:45:48.991545', {'R': [], 'U': []}]
['2018-07-07 08:47:25.367644', {'R': [], 'U': []}]
['2018-07-07 09:07:01.042222', {'R': [], 'U': []}]
['2018-07-07 09:08:13.299675', {'R': [], 'U': []}]
['2018-07-07 09:30:07.982824', {'R': [], 'U': []}]
['2018-07-07 09:30:17.344316', {'R': [], 'U': []}]
['2018-07-07 09:52:22.891913', {'R': [], 'U': []}]
['2018-07-07 09:52:42.387309', {'R': [], 'U': []}]
['2018-07-07 10:13:46.794953', {'R': [], 'U': []}]
['2018-07-07 10:14:36.662943', {'R': [], 'U': []}]
['2018-07-07 10:35:22.787604', {'R': [], 'U': []}]
['2018-07-07 10:35:52.385883', {'R': [], 'U': []}]
['2018-07-07 10:58:48.634950', {'R': [], 'U': []}]
['2018-07-07 10:59:39.086425', {'R': [], 'U': []}]
['2018-07-07 11:42:55.521213', {'R': [], 'U': []}]
['2018-07-07 11:57:20.256914', {'R': [], 'U': []}]
['2018-07-07 12:18:42.534247', {'R': [], 'U': []}]
['2018-07-07 12:30:53.112393', {'R': [], 'U': []}]
['2018-07-07 12:43:18.703611', {'R': [], 'U': []}]
['2018-07-07 12:55:58.958105', {'R': [], 'U': []}]
['2018-07-07 13:07:59.272149', {'R': [], 'U': []}]
['2018-07-07 13:21:03.057123', {'R': [], 'U': []}]
['2018-07-07 13:33:14.177954', {'R': [], 'U': []}]
['2018-07-07 13:45:58.394043', {'R': [], 'U': []}]
['2018-07-07 13:58:08.782055', {'R': [], 'U': []}]
['2018-07-07 14:09:49.778510', {'R': [], 'U': []}]
['2018-07-07 14:21:27.845449', {'R': [], 'U': []}]
['2018-07-07 15:03:11.737206', {'R': [], 'U': []}]
['2018-07-07 15:19:26.132988', {'R': [], 'U': []}]
