{'auditorium': 'Auditorium 3', 'description': 'Reserved seating, No passes, Closed caption, Accessibility devices available', 'seats': ['H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G17', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F17', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E17', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D17', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C17', 'C16', 'C15', 'C14', 'C13', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B17', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-07 07:20:17.888053', {'R': [], 'U': []}]
['2018-07-07 07:21:26.330368', {'R': [], 'U': []}]
['2018-07-07 07:41:52.575915', {'R': [], 'U': []}]
['2018-07-07 07:42:37.902271', {'R': [], 'U': []}]
['2018-07-07 08:04:41.313290', {'R': [], 'U': []}]
['2018-07-07 08:04:47.688590', {'R': [], 'U': []}]
['2018-07-07 08:25:22.895019', {'R': [], 'U': []}]
['2018-07-07 08:25:52.234261', {'R': [], 'U': []}]
['2018-07-07 08:45:48.991545', {'R': [], 'U': []}]
['2018-07-07 08:47:25.367644', {'R': [], 'U': []}]
['2018-07-07 09:07:01.042222', {'R': [], 'U': []}]
['2018-07-07 09:08:13.299675', {'R': [], 'U': []}]
['2018-07-07 09:30:07.982824', {'R': [], 'U': []}]
['2018-07-07 09:30:17.344316', {'R': [], 'U': []}]
['2018-07-07 09:52:22.891913', {'R': [], 'U': []}]
['2018-07-07 09:52:42.387309', {'R': [], 'U': []}]
['2018-07-07 10:13:46.794953', {'R': [], 'U': []}]
['2018-07-07 10:14:36.662943', {'R': [], 'U': []}]
['2018-07-07 10:35:22.787604', {'R': [], 'U': []}]
['2018-07-07 10:35:52.385883', {'R': [], 'U': []}]
['2018-07-07 10:58:48.634950', {'R': [], 'U': []}]
['2018-07-07 10:59:39.086425', {'R': [], 'U': []}]
['2018-07-07 11:42:55.521213', {'R': [], 'U': []}]
['2018-07-07 11:57:20.256914', {'R': [], 'U': []}]
['2018-07-07 12:18:42.534247', {'R': [], 'U': []}]
['2018-07-07 12:30:53.112393', {'R': [], 'U': []}]
['2018-07-07 12:43:18.703611', {'R': [], 'U': []}]
['2018-07-07 12:55:58.958105', {'R': [], 'U': []}]
['2018-07-07 13:07:59.272149', {'R': [], 'U': []}]
['2018-07-07 13:21:03.057123', {'R': [], 'U': []}]
['2018-07-07 13:33:14.177954', {'R': [], 'U': []}]
['2018-07-07 13:45:58.394043', {'R': [], 'U': []}]
['2018-07-07 13:58:08.782055', {'R': [], 'U': []}]
['2018-07-07 14:09:49.778510', {'R': [], 'U': []}]
['2018-07-07 14:21:27.845449', {'R': [], 'U': []}]
['2018-07-07 15:03:11.737206', {'R': [], 'U': []}]
['2018-07-07 15:19:26.132988', {'R': [], 'U': []}]
['2018-07-08 07:13:07.665135', {'R': [], 'U': []}]
['2018-07-08 07:13:35.424683', {'R': [], 'U': []}]
['2018-07-08 07:27:23.316087', {'R': [], 'U': []}]
['2018-07-08 07:28:26.006564', {'R': [], 'U': []}]
['2018-07-08 07:41:54.848580', {'R': [], 'U': []}]
['2018-07-08 07:42:49.566413', {'R': [], 'U': []}]
['2018-07-08 07:57:12.405441', {'R': [], 'U': []}]
['2018-07-08 07:57:41.292349', {'R': [], 'U': []}]
['2018-07-08 08:12:13.680720', {'R': [], 'U': []}]
['2018-07-08 08:12:19.003440', {'R': [], 'U': []}]
['2018-07-08 08:26:46.256530', {'R': [], 'U': []}]
['2018-07-08 08:26:53.561791', {'R': [], 'U': []}]
['2018-07-08 08:41:03.682586', {'R': [], 'U': []}]
['2018-07-08 08:41:17.405159', {'R': [], 'U': []}]
['2018-07-08 08:55:48.589278', {'R': [], 'U': []}]
['2018-07-08 08:55:57.807392', {'R': [], 'U': []}]
['2018-07-08 09:10:15.363097', {'R': [], 'U': []}]
['2018-07-08 09:10:20.563179', {'R': [], 'U': []}]
['2018-07-08 09:23:45.478283', {'R': [], 'U': []}]
['2018-07-08 09:35:49.257435', {'R': [], 'U': []}]
['2018-07-08 09:47:48.303635', {'R': [], 'U': []}]
['2018-07-08 09:59:34.070498', {'R': [], 'U': []}]
['2018-07-08 10:11:40.411195', {'R': [], 'U': []}]
['2018-07-08 10:23:02.953564', {'R': [], 'U': []}]
['2018-07-08 10:34:33.025418', {'R': [], 'U': []}]
['2018-07-08 10:46:46.122391', {'R': [], 'U': []}]
['2018-07-08 10:59:32.491646', {'R': [], 'U': []}]
['2018-07-08 11:11:55.702340', {'R': [], 'U': []}]
['2018-07-08 11:25:10.148356', {'R': [], 'U': []}]
['2018-07-08 11:38:52.393536', {'R': [], 'U': []}]
['2018-07-08 11:51:38.418994', {'R': [], 'U': []}]
['2018-07-08 12:03:22.074416', {'R': [], 'U': []}]
['2018-07-08 12:14:23.264058', {'R': [], 'U': []}]
['2018-07-08 12:25:18.735427', {'R': [], 'U': []}]
['2018-07-08 12:35:53.448412', {'R': [], 'U': []}]
['2018-07-08 12:46:57.867641', {'R': [], 'U': []}]
['2018-07-08 12:57:52.388318', {'R': [], 'U': []}]
['2018-07-08 13:08:43.360459', {'R': [], 'U': []}]
['2018-07-08 13:19:11.891761', {'R': [], 'U': []}]
['2018-07-08 13:29:49.477373', {'R': [], 'U': []}]
['2018-07-08 13:40:13.767970', {'R': [], 'U': []}]
['2018-07-08 13:50:42.312650', {'R': [], 'U': []}]
['2018-07-08 14:01:32.298162', {'R': [], 'U': []}]
['2018-07-08 14:12:16.925768', {'R': [], 'U': []}]
['2018-07-08 14:23:04.600424', {'R': [], 'U': []}]
['2018-07-08 14:34:16.216921', {'R': [], 'U': []}]
['2018-07-08 14:44:14.509792', {'R': [], 'U': []}]
['2018-07-08 15:04:06.366553', {'R': [], 'U': []}]
['2018-07-08 15:14:48.336481', {'R': [], 'U': []}]
['2018-07-08 15:26:34.609215', {'R': [], 'U': []}]
['2018-07-08 15:37:26.290795', {'R': [], 'U': []}]
['2018-07-08 15:48:17.540053', {'R': [], 'U': []}]
['2018-07-08 15:59:46.460337', {'R': [], 'U': []}]
['2018-07-08 16:11:04.348779', {'R': [], 'U': []}]
['2018-07-08 16:21:52.828608', {'R': [], 'U': []}]
['2018-07-08 16:31:48.608174', {'R': [], 'U': []}]
['2018-07-08 16:40:53.250557', {'R': [], 'U': []}]
['2018-07-08 16:50:01.213225', {'R': [], 'U': []}]
['2018-07-08 17:00:52.237586', {'R': [], 'U': []}]
['2018-07-08 17:10:14.615430', {'R': [], 'U': []}]
['2018-07-08 17:19:18.470608', {'R': [], 'U': []}]
['2018-07-08 17:28:54.716763', {'R': [], 'U': []}]
['2018-07-08 17:38:16.201439', {'R': [], 'U': []}]
['2018-07-08 17:50:57.873033', {'R': [], 'U': []}]
['2018-07-08 18:00:09.205709', {'R': [], 'U': []}]
['2018-07-08 18:08:46.312315', {'R': [], 'U': []}]
['2018-07-08 18:17:53.023921', {'R': [], 'U': []}]
['2018-07-08 18:26:58.329471', {'R': [], 'U': []}]
['2018-07-08 18:35:50.257756', {'R': [], 'U': []}]
['2018-07-08 18:47:25.647749', {'R': [], 'U': []}]
['2018-07-08 18:56:27.823019', {'R': [], 'U': []}]
['2018-07-08 19:05:18.218580', {'R': [], 'U': []}]
['2018-07-08 19:13:41.805415', {'R': [], 'U': []}]
['2018-07-08 19:27:51.882807', {'R': [], 'U': []}]
['2018-07-08 19:35:54.647418', {'R': [], 'U': []}]
['2018-07-08 19:43:53.922157', {'R': [], 'U': []}]
['2018-07-08 19:52:15.018668', {'R': [], 'U': []}]
['2018-07-08 20:00:20.253367', {'R': [], 'U': []}]
['2018-07-08 20:08:16.167995', {'R': [], 'U': []}]
['2018-07-08 20:15:50.291123', {'R': [], 'U': []}]
['2018-07-08 20:23:49.764213', {'R': [], 'U': []}]
['2018-07-08 20:31:14.423373', {'R': [], 'U': []}]
['2018-07-08 20:38:47.650480', {'R': [], 'U': []}]
['2018-07-08 20:46:47.813267', {'R': [], 'U': []}]
['2018-07-08 20:54:40.348820', {'R': [], 'U': []}]
['2018-07-08 21:02:39.509075', {'R': [], 'U': []}]
['2018-07-08 21:10:26.461715', {'R': [], 'U': []}]
['2018-07-08 21:20:27.435811', {'R': [], 'U': []}]
['2018-07-08 21:28:11.288105', {'R': [], 'U': []}]
['2018-07-08 21:35:46.198565', {'R': [], 'U': []}]
['2018-07-08 21:43:00.622251', {'R': [], 'U': []}]
['2018-07-08 21:52:14.819694', {'R': [], 'U': []}]
['2018-07-08 21:59:42.272471', {'R': [], 'U': []}]
['2018-07-08 22:24:15.415719', {'R': [], 'U': []}]
['2018-07-08 22:31:45.754435', {'R': [], 'U': []}]
['2018-07-08 22:38:51.575711', {'R': [], 'U': []}]
['2018-07-08 22:45:55.446430', {'R': [], 'U': []}]
['2018-07-08 22:52:57.875744', {'R': [], 'U': []}]
['2018-07-08 23:07:21.592441', {'R': [], 'U': []}]
['2018-07-08 23:15:37.444357', {'R': [], 'U': []}]
['2018-07-08 23:25:31.369145', {'R': [], 'U': []}]
['2018-07-08 23:31:41.682922', {'R': [], 'U': []}]
['2018-07-08 23:37:29.674324', {'R': [], 'U': []}]
['2018-07-08 23:43:34.342706', {'R': [], 'U': []}]
['2018-07-08 23:49:29.342822', {'R': [], 'U': []}]
['2018-07-08 23:55:32.341677', {'R': [], 'U': []}]
['2018-07-09 00:03:48.035347', {'R': [], 'U': []}]
