{'auditorium': 'Auditorium 1', 'description': 'RPX, Reserved seating, No passes, Closed caption', 'seats': ['N31', 'N30', 'N29', 'N28', 'N27', 'N26', 'N25', 'N24', 'N23', 'N22', 'N21', 'N20', 'N19', 'N18', 'N17', 'N16', 'N15', 'N14', 'N13', 'N12', 'N11', 'N10', 'N9', 'N8', 'N7', 'N6', 'N5', 'N4', 'N3', 'N2', 'N1', 'M33', 'M32', 'M31', 'M30', 'M29', 'M28', 'M27', 'M26', 'M25', 'M24', 'M23', 'M22', 'M21', 'M20', 'M19', 'M18', 'M17', 'M16', 'M15', 'M14', 'M13', 'M12', 'M11', 'M10', 'M9', 'M8', 'M7', 'M6', 'M5', 'M4', 'M3', 'M2', 'M1', 'L33', 'L32', 'L31', 'L30', 'L29', 'L28', 'L27', 'L26', 'L25', 'L24', 'L23', 'L22', 'L21', 'L20', 'L19', 'L18', 'L17', 'L16', 'L15', 'L14', 'L13', 'L12', 'L11', 'L10', 'L9', 'L8', 'L7', 'L6', 'L5', 'L4', 'L3', 'L2', 'L1', 'K33', 'K32', 'K31', 'K30', 'K29', 'K28', 'K27', 'K26', 'K25', 'K24', 'K23', 'K22', 'K21', 'K20', 'K19', 'K18', 'K17', 'K16', 'K15', 'K14', 'K13', 'K12', 'K11', 'K10', 'K9', 'K8', 'K7', 'K6', 'K5', 'K4', 'K3', 'K2', 'K1', 'J32', 'J31', 'J30', 'J29', 'J28', 'J27', 'J26', 'J25', 'J24', 'J23', 'J22', 'J21', 'J20', 'J19', 'J18', 'J17', 'J16', 'J15', 'J14', 'J13', 'J12', 'J11', 'J10', 'J9', 'J8', 'J7', 'J6', 'J5', 'J4', 'J3', 'J2', 'J1', 'I33', 'I32', 'I31', 'I30', 'I29', 'I28', 'I27', 'I26', 'I25', 'I24', 'I23', 'I22', 'I21', 'I20', 'I19', 'I18', 'I17', 'I16', 'I15', 'I14', 'I13', 'I12', 'I11', 'I10', 'I9', 'I8', 'I7', 'I6', 'I5', 'I4', 'I3', 'I2', 'I1', 'H33', 'H32', 'H31', 'H30', 'H29', 'H28', 'H27', 'H26', 'H25', 'H24', 'H23', 'H22', 'H21', 'H20', 'H19', 'H18', 'H17', 'H16', 'H15', 'H14', 'H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G33', 'G32', 'G31', 'G30', 'G29', 'G28', 'G27', 'G26', 'G25', 'G24', 'G23', 'G22', 'G21', 'G20', 'G19', 'G18', 'G17', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F33', 'F32', 'F31', 'F30', 'F29', 'F28', 'F27', 'F26', 'F25', 'F24', 'F23', 'F22', 'F21', 'F20', 'F19', 'F18', 'F17', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E33', 'E32', 'E31', 'E30', 'E29', 'E28', 'E27', 'E26', 'E25', 'E24', 'E23', 'E22', 'E21', 'E20', 'E19', 'E18', 'E17', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D33', 'D32', 'D31', 'D30', 'D29', 'D28', 'D27', 'D26', 'D25', 'D24', 'D23', 'D22', 'D21', 'D20', 'D19', 'D18', 'D17', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C33', 'C32', 'C31', 'C30', 'C29', 'C28', 'C27', 'C26', 'C25', 'C24', 'C23', 'C22', 'C21', 'C20', 'C19', 'C18', 'C17', 'C16', 'C15', 'C14', 'C13', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B33', 'B32', 'B31', 'B30', 'B29', 'B28', 'B27', 'B26', 'B25', 'B24', 'B23', 'B22', 'B21', 'B20', 'B19', 'B18', 'B17', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A33', 'A32', 'A31', 'A30', 'A29', 'A28', 'A27', 'A26', 'A25', 'A24', 'A23', 'A22', 'A21', 'A20', 'A19', 'A18', 'A17', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-14 00:10:56.122471', {'R': [], 'U': []}]
['2018-07-14 07:14:45.036936', {'R': [], 'U': []}]
['2018-07-14 07:27:19.275744', {'R': [], 'U': []}]
['2018-07-14 07:40:17.211147', {'R': [], 'U': []}]
['2018-07-14 07:52:47.862643', {'R': [], 'U': []}]
['2018-07-14 08:05:08.081072', {'R': [], 'U': []}]
['2018-07-14 08:17:36.068222', {'R': [], 'U': []}]
['2018-07-14 08:44:12.591725', {'R': [], 'U': []}]
['2018-07-14 08:56:31.950397', {'R': [], 'U': []}]
['2018-07-14 09:09:44.612601', {'R': [], 'U': []}]
['2018-07-15 00:03:06.727896', {'R': [], 'U': []}]
['2018-07-15 07:15:30.763980', {'R': [], 'U': []}]
['2018-07-15 07:30:52.793272', {'R': [], 'U': []}]
['2018-07-15 07:39:10.576091', {'R': [], 'U': []}]
['2018-07-15 07:47:28.783694', {'R': [], 'U': []}]
['2018-07-15 07:55:59.470794', {'R': [], 'U': []}]
['2018-07-15 08:04:27.331193', {'R': [], 'U': []}]
['2018-07-15 08:13:22.685116', {'R': [], 'U': []}]
['2018-07-15 08:22:05.005020', {'R': [], 'U': []}]
['2018-07-15 08:31:02.884627', {'R': [], 'U': []}]
['2018-07-15 08:39:34.754019', {'R': [], 'U': []}]
['2018-07-15 08:47:58.642533', {'R': [], 'U': []}]
['2018-07-15 08:56:51.493639', {'R': [], 'U': []}]
['2018-07-15 09:05:27.068224', {'R': [], 'U': []}]
['2018-07-15 09:14:38.556072', {'R': [], 'U': []}]
['2018-07-15 09:23:49.246575', {'R': [], 'U': []}]
['2018-07-15 09:33:26.248933', {'R': [], 'U': []}]
['2018-07-15 09:43:02.338191', {'R': [], 'U': []}]
['2018-07-15 09:51:41.540140', {'R': [], 'U': []}]
['2018-07-15 10:08:06.243910', {'R': [], 'U': []}]
['2018-07-15 10:16:53.347265', {'R': [], 'U': []}]
['2018-07-15 10:26:12.467308', {'R': [], 'U': []}]
['2018-07-15 10:35:15.019731', {'R': [], 'U': []}]
['2018-07-15 10:51:16.639752', {'R': [], 'U': []}]
['2018-07-15 10:59:29.237701', {'R': [], 'U': []}]
['2018-07-15 11:08:05.046180', {'R': [], 'U': []}]
['2018-07-15 11:20:35.496380', {'R': [], 'U': []}]
['2018-07-15 11:30:29.035626', {'R': [], 'U': []}]
['2018-07-15 11:39:12.223420', {'R': [], 'U': []}]
['2018-07-15 11:48:17.445167', {'R': [], 'U': []}]
['2018-07-15 11:57:12.552764', {'R': [], 'U': []}]
['2018-07-15 12:05:22.990243', {'R': [], 'U': []}]
['2018-07-15 12:13:25.319156', {'R': [], 'U': []}]
['2018-07-15 12:22:19.458839', {'R': [], 'U': []}]
['2018-07-15 12:32:33.807138', {'R': [], 'U': []}]
['2018-07-15 12:45:14.813694', {'R': [], 'U': []}]
['2018-07-15 12:53:46.937476', {'R': [], 'U': []}]
['2018-07-15 13:06:47.943515', {'R': [], 'U': []}]
['2018-07-15 13:15:04.918275', {'R': [], 'U': []}]
['2018-07-15 13:23:41.762999', {'R': [], 'U': []}]
['2018-07-15 13:32:00.324741', {'R': [], 'U': []}]
['2018-07-15 13:40:17.411431', {'R': [], 'U': []}]
['2018-07-15 13:48:36.055913', {'R': [], 'U': []}]
['2018-07-15 14:03:00.776755', {'R': [], 'U': []}]
['2018-07-15 14:11:22.167227', {'R': [], 'U': []}]
['2018-07-15 14:19:27.649353', {'R': [], 'U': []}]
['2018-07-15 14:27:48.751603', {'R': [], 'U': []}]
['2018-07-15 14:35:50.013849', {'R': [], 'U': []}]
['2018-07-15 14:43:28.167846', {'R': [], 'U': []}]
['2018-07-15 14:51:17.683436', {'R': [], 'U': []}]
['2018-07-15 15:05:42.164263', {'R': [], 'U': []}]
['2018-07-15 15:13:15.634400', {'R': [], 'U': []}]
['2018-07-15 15:20:58.782332', {'R': [], 'U': []}]
['2018-07-15 15:28:54.672603', {'R': [], 'U': []}]
['2018-07-15 15:36:45.311333', {'R': [], 'U': []}]
['2018-07-15 15:44:12.947139', {'R': [], 'U': []}]
['2018-07-15 15:51:34.853290', {'R': [], 'U': []}]
['2018-07-15 15:59:10.283113', {'R': [], 'U': []}]
['2018-07-15 16:45:56.159982', {'R': [], 'U': []}]
['2018-07-15 16:56:29.130815', {'R': [], 'U': []}]
['2018-07-15 17:08:52.357935', {'R': [], 'U': []}]
['2018-07-15 17:15:59.018616', {'R': [], 'U': []}]
['2018-07-15 17:23:07.493332', {'R': [], 'U': []}]
['2018-07-15 17:31:13.043060', {'R': [], 'U': []}]
['2018-07-15 17:38:19.277661', {'R': [], 'U': []}]
['2018-07-15 17:45:09.391574', {'R': [], 'U': []}]
['2018-07-15 17:51:52.777884', {'R': [], 'U': []}]
['2018-07-15 17:58:26.866333', {'R': [], 'U': []}]
['2018-07-15 18:05:30.899988', {'R': [], 'U': []}]
['2018-07-15 18:13:02.762689', {'R': [], 'U': []}]
['2018-07-15 18:19:51.279659', {'R': [], 'U': []}]
['2018-07-15 18:27:13.584986', {'R': [], 'U': []}]
['2018-07-15 18:36:03.168317', {'R': [], 'U': []}]
['2018-07-15 18:44:20.216809', {'R': [], 'U': []}]
['2018-07-15 18:53:04.417691', {'R': [], 'U': []}]
['2018-07-15 19:01:10.645548', {'R': [], 'U': []}]
['2018-07-15 19:09:08.125711', {'R': [], 'U': []}]
['2018-07-15 19:18:22.967346', {'R': [], 'U': []}]
['2018-07-15 19:27:02.478504', {'R': [], 'U': []}]
['2018-07-15 19:34:22.753290', {'R': [], 'U': []}]
['2018-07-15 19:41:25.303084', {'R': [], 'U': []}]
['2018-07-15 19:48:29.706338', {'R': [], 'U': []}]
['2018-07-15 19:55:10.487112', {'R': [], 'U': []}]
['2018-07-15 20:01:24.785918', {'R': [], 'U': []}]
['2018-07-15 20:12:41.853274', {'R': [], 'U': []}]
['2018-07-15 20:18:49.818684', {'R': [], 'U': []}]
['2018-07-15 20:25:23.265466', {'R': [], 'U': []}]
['2018-07-15 20:31:30.670664', {'R': [], 'U': []}]
['2018-07-15 20:37:32.365397', {'R': [], 'U': []}]
['2018-07-15 20:48:55.694107', {'R': [], 'U': []}]
['2018-07-15 20:56:16.488252', {'R': [], 'U': []}]
['2018-07-15 21:08:05.633179', {'R': [], 'U': []}]
['2018-07-15 21:13:56.473791', {'R': [], 'U': []}]
['2018-07-15 21:20:02.484621', {'R': [], 'U': []}]
['2018-07-15 21:26:21.487758', {'R': [], 'U': []}]
['2018-07-15 21:32:35.543820', {'R': [], 'U': []}]
['2018-07-15 21:38:03.478800', {'R': [], 'U': []}]
['2018-07-15 21:43:48.796651', {'R': [], 'U': []}]
['2018-07-15 21:49:22.395049', {'R': [], 'U': []}]
['2018-07-15 21:54:54.940054', {'R': [], 'U': []}]
['2018-07-15 22:00:35.853384', {'R': [], 'U': []}]
['2018-07-15 22:07:04.643457', {'R': [], 'U': []}]
['2018-07-15 22:12:22.414544', {'R': [], 'U': []}]
['2018-07-15 22:17:54.885571', {'R': [], 'U': []}]
['2018-07-15 22:23:16.406068', {'R': [], 'U': []}]
['2018-07-15 22:29:02.861365', {'R': [], 'U': []}]
['2018-07-15 22:34:19.891574', {'R': [], 'U': []}]
['2018-07-15 22:39:27.657649', {'R': [], 'U': []}]
['2018-07-15 22:45:13.534884', {'R': [], 'U': []}]
['2018-07-15 22:50:19.933676', {'R': [], 'U': []}]
['2018-07-15 22:55:07.204648', {'R': [], 'U': []}]
['2018-07-15 23:00:14.425253', {'R': [], 'U': []}]
['2018-07-15 23:05:08.763169', {'R': [], 'U': []}]
['2018-07-15 23:10:16.905773', {'R': [], 'U': []}]
['2018-07-15 23:15:06.264696', {'R': [], 'U': []}]
['2018-07-15 23:21:49.411905', {'R': [], 'U': []}]
['2018-07-15 23:27:09.859513', {'R': [], 'U': []}]
['2018-07-15 23:32:15.148155', {'R': [], 'U': []}]
['2018-07-15 23:37:14.441785', {'R': [], 'U': []}]
['2018-07-15 23:42:10.019751', {'R': [], 'U': []}]
['2018-07-15 23:47:02.444138', {'R': [], 'U': []}]
['2018-07-15 23:54:24.328378', {'R': [], 'U': []}]
['2018-07-15 23:59:15.700525', {'R': [], 'U': []}]
['2018-07-16 07:17:44.153989', {'R': [], 'U': []}]
['2018-07-16 07:27:34.401753', {'R': [], 'U': []}]
['2018-07-16 07:45:06.347368', {'R': [], 'U': []}]
['2018-07-16 07:54:44.129751', {'R': [], 'U': []}]
['2018-07-16 08:04:13.764943', {'R': [], 'U': []}]
['2018-07-16 08:13:15.753144', {'R': [], 'U': []}]
['2018-07-16 08:22:54.010149', {'R': [], 'U': []}]
['2018-07-16 08:32:31.261111', {'R': [], 'U': []}]
['2018-07-16 08:42:05.058050', {'R': [], 'U': []}]
['2018-07-16 08:52:03.447668', {'R': [], 'U': []}]
['2018-07-16 09:07:26.899863', {'R': [], 'U': []}]
['2018-07-16 09:17:43.373797', {'R': [], 'U': []}]
['2018-07-16 09:28:16.521229', {'R': [], 'U': []}]
['2018-07-16 09:37:43.855001', {'R': [], 'U': []}]
['2018-07-16 09:46:41.126067', {'R': [], 'U': []}]
['2018-07-16 09:56:27.332157', {'R': [], 'U': []}]
['2018-07-16 10:07:53.186705', {'R': [], 'U': []}]
['2018-07-16 10:17:17.978889', {'R': [], 'U': []}]
['2018-07-16 10:27:50.951673', {'R': [], 'U': []}]
