{'auditorium': 'Auditorium 1', 'description': 'RPX, Reserved seating, No passes, Closed caption', 'seats': ['N31', 'N30', 'N29', 'N28', 'N27', 'N26', 'N25', 'N24', 'N23', 'N22', 'N21', 'N20', 'N19', 'N18', 'N17', 'N16', 'N15', 'N14', 'N13', 'N12', 'N11', 'N10', 'N9', 'N8', 'N7', 'N6', 'N5', 'N4', 'N3', 'N2', 'N1', 'M33', 'M32', 'M31', 'M30', 'M29', 'M28', 'M27', 'M26', 'M25', 'M24', 'M23', 'M22', 'M21', 'M20', 'M19', 'M18', 'M17', 'M16', 'M15', 'M14', 'M13', 'M12', 'M11', 'M10', 'M9', 'M8', 'M7', 'M6', 'M5', 'M4', 'M3', 'M2', 'M1', 'L33', 'L32', 'L31', 'L30', 'L29', 'L28', 'L27', 'L26', 'L25', 'L24', 'L23', 'L22', 'L21', 'L20', 'L19', 'L18', 'L17', 'L16', 'L15', 'L14', 'L13', 'L12', 'L11', 'L10', 'L9', 'L8', 'L7', 'L6', 'L5', 'L4', 'L3', 'L2', 'L1', 'K33', 'K32', 'K31', 'K30', 'K29', 'K28', 'K27', 'K26', 'K25', 'K24', 'K23', 'K22', 'K21', 'K20', 'K19', 'K18', 'K17', 'K16', 'K15', 'K14', 'K13', 'K12', 'K11', 'K10', 'K9', 'K8', 'K7', 'K6', 'K5', 'K4', 'K3', 'K2', 'K1', 'J32', 'J31', 'J30', 'J29', 'J28', 'J27', 'J26', 'J25', 'J24', 'J23', 'J22', 'J21', 'J20', 'J19', 'J18', 'J17', 'J16', 'J15', 'J14', 'J13', 'J12', 'J11', 'J10', 'J9', 'J8', 'J7', 'J6', 'J5', 'J4', 'J3', 'J2', 'J1', 'I33', 'I32', 'I31', 'I30', 'I29', 'I28', 'I27', 'I26', 'I25', 'I24', 'I23', 'I22', 'I21', 'I20', 'I19', 'I18', 'I17', 'I16', 'I15', 'I14', 'I13', 'I12', 'I11', 'I10', 'I9', 'I8', 'I7', 'I6', 'I5', 'I4', 'I3', 'I2', 'I1', 'H33', 'H32', 'H31', 'H30', 'H29', 'H28', 'H27', 'H26', 'H25', 'H24', 'H23', 'H22', 'H21', 'H20', 'H19', 'H18', 'H17', 'H16', 'H15', 'H14', 'H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G33', 'G32', 'G31', 'G30', 'G29', 'G28', 'G27', 'G26', 'G25', 'G24', 'G23', 'G22', 'G21', 'G20', 'G19', 'G18', 'G17', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F33', 'F32', 'F31', 'F30', 'F29', 'F28', 'F27', 'F26', 'F25', 'F24', 'F23', 'F22', 'F21', 'F20', 'F19', 'F18', 'F17', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E33', 'E32', 'E31', 'E30', 'E29', 'E28', 'E27', 'E26', 'E25', 'E24', 'E23', 'E22', 'E21', 'E20', 'E19', 'E18', 'E17', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D33', 'D32', 'D31', 'D30', 'D29', 'D28', 'D27', 'D26', 'D25', 'D24', 'D23', 'D22', 'D21', 'D20', 'D19', 'D18', 'D17', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C33', 'C32', 'C31', 'C30', 'C29', 'C28', 'C27', 'C26', 'C25', 'C24', 'C23', 'C22', 'C21', 'C20', 'C19', 'C18', 'C17', 'C16', 'C15', 'C14', 'C13', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B33', 'B32', 'B31', 'B30', 'B29', 'B28', 'B27', 'B26', 'B25', 'B24', 'B23', 'B22', 'B21', 'B20', 'B19', 'B18', 'B17', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A33', 'A32', 'A31', 'A30', 'A29', 'A28', 'A27', 'A26', 'A25', 'A24', 'A23', 'A22', 'A21', 'A20', 'A19', 'A18', 'A17', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-11 00:04:18.247319', {'R': [], 'U': []}]
['2018-07-11 07:10:07.786968', {'R': [], 'U': []}]
['2018-07-11 07:20:17.412755', {'R': [], 'U': []}]
['2018-07-11 07:30:29.759909', {'R': [], 'U': []}]
['2018-07-11 07:41:02.008562', {'R': [], 'U': []}]
['2018-07-11 07:51:45.449579', {'R': [], 'U': []}]
['2018-07-11 08:02:00.939250', {'R': [], 'U': []}]
['2018-07-11 08:12:09.437374', {'R': [], 'U': []}]
['2018-07-11 08:22:13.045288', {'R': [], 'U': []}]
['2018-07-11 08:32:23.444859', {'R': [], 'U': []}]
['2018-07-11 08:42:48.351886', {'R': [], 'U': []}]
['2018-07-11 08:53:12.163065', {'R': [], 'U': []}]
['2018-07-11 09:03:18.084656', {'R': [], 'U': []}]
['2018-07-11 09:13:33.978986', {'R': [], 'U': []}]
['2018-07-11 09:23:46.987496', {'R': [], 'U': []}]
['2018-07-11 09:34:19.752789', {'R': [], 'U': []}]
['2018-07-11 09:44:49.767869', {'R': [], 'U': []}]
['2018-07-11 09:55:08.339553', {'R': [], 'U': []}]
['2018-07-11 10:05:13.253503', {'R': [], 'U': []}]
['2018-07-11 10:15:07.736444', {'R': [], 'U': []}]
['2018-07-11 10:32:07.701688', {'R': [], 'U': []}]
['2018-07-11 10:42:33.758559', {'R': [], 'U': []}]
['2018-07-11 10:52:34.202624', {'R': [], 'U': []}]
['2018-07-11 11:02:36.286119', {'R': [], 'U': []}]
['2018-07-11 11:18:55.261416', {'R': [], 'U': []}]
['2018-07-11 11:29:24.791111', {'R': [], 'U': []}]
['2018-07-11 11:39:32.666429', {'R': [], 'U': []}]
['2018-07-11 11:49:56.956149', {'R': [], 'U': []}]
['2018-07-11 11:59:53.063069', {'R': [], 'U': []}]
['2018-07-11 12:09:23.238605', {'R': [], 'U': []}]
['2018-07-11 12:19:15.721391', {'R': [], 'U': []}]
['2018-07-11 12:28:59.556125', {'R': [], 'U': []}]
['2018-07-11 12:39:09.946313', {'R': [], 'U': []}]
['2018-07-11 12:56:28.050457', {'R': [], 'U': []}]
['2018-07-11 13:06:21.966909', {'R': [], 'U': []}]
['2018-07-11 13:15:54.369447', {'R': [], 'U': []}]
['2018-07-11 13:25:44.322433', {'R': [], 'U': []}]
['2018-07-11 13:35:28.823927', {'R': [], 'U': []}]
['2018-07-11 13:45:45.425349', {'R': [], 'U': []}]
['2018-07-11 13:57:34.948209', {'R': [], 'U': []}]
['2018-07-11 14:06:37.633234', {'R': [], 'U': []}]
['2018-07-11 14:15:17.527304', {'R': [], 'U': []}]
['2018-07-11 14:24:00.961288', {'R': [], 'U': []}]
['2018-07-11 14:32:39.757387', {'R': [], 'U': []}]
['2018-07-11 14:41:20.698745', {'R': [], 'U': []}]
['2018-07-11 14:50:10.613950', {'R': [], 'U': []}]
['2018-07-11 14:58:35.990532', {'R': [], 'U': []}]
['2018-07-11 15:06:50.747555', {'R': [], 'U': []}]
['2018-07-11 15:15:14.934267', {'R': [], 'U': []}]
['2018-07-11 15:23:33.445823', {'R': [], 'U': []}]
['2018-07-11 15:31:55.416107', {'R': [], 'U': []}]
['2018-07-11 15:40:13.536639', {'R': [], 'U': []}]
['2018-07-11 15:48:39.332242', {'R': [], 'U': []}]
['2018-07-11 15:56:48.295280', {'R': [], 'U': []}]
['2018-07-11 16:04:56.713669', {'R': [], 'U': []}]
['2018-07-11 16:12:59.102432', {'R': [], 'U': []}]
['2018-07-11 16:20:49.908164', {'R': [], 'U': []}]
['2018-07-11 16:30:15.867326', {'R': [], 'U': []}]
['2018-07-11 16:38:19.837721', {'R': [], 'U': []}]
['2018-07-11 16:46:49.719342', {'R': [], 'U': []}]
['2018-07-11 16:54:47.939284', {'R': [], 'U': []}]
['2018-07-11 17:02:42.970443', {'R': [], 'U': []}]
['2018-07-11 17:11:10.210792', {'R': [], 'U': []}]
['2018-07-11 17:19:52.235333', {'R': [], 'U': []}]
['2018-07-11 17:27:21.982290', {'R': [], 'U': []}]
['2018-07-11 17:34:56.015448', {'R': [], 'U': []}]
['2018-07-11 17:42:49.201283', {'R': [], 'U': []}]
['2018-07-11 17:50:44.447876', {'R': [], 'U': []}]
['2018-07-11 17:58:23.471425', {'R': [], 'U': []}]
['2018-07-11 18:06:09.267574', {'R': [], 'U': []}]
['2018-07-11 18:14:04.561525', {'R': [], 'U': []}]
['2018-07-11 18:22:02.276494', {'R': [], 'U': []}]
['2018-07-11 18:29:30.384907', {'R': [], 'U': []}]
['2018-07-11 18:36:47.938561', {'R': [], 'U': []}]
['2018-07-11 18:44:23.905396', {'R': [], 'U': []}]
['2018-07-11 18:51:44.146901', {'R': [], 'U': []}]
['2018-07-11 18:58:57.987876', {'R': [], 'U': []}]
['2018-07-11 19:06:46.329478', {'R': [], 'U': []}]
['2018-07-11 19:14:47.223708', {'R': [], 'U': []}]
['2018-07-11 19:23:08.510256', {'R': [], 'U': []}]
['2018-07-11 19:32:21.389088', {'R': [], 'U': []}]
['2018-07-11 19:40:00.183445', {'R': [], 'U': []}]
['2018-07-11 19:48:30.906252', {'R': [], 'U': []}]
['2018-07-11 19:55:50.395868', {'R': [], 'U': []}]
['2018-07-11 20:03:18.621648', {'R': [], 'U': []}]
['2018-07-11 20:10:17.774584', {'R': [], 'U': []}]
['2018-07-11 20:20:42.872023', {'R': [], 'U': []}]
['2018-07-11 20:27:31.519363', {'R': [], 'U': []}]
['2018-07-11 20:34:31.559521', {'R': [], 'U': []}]
['2018-07-11 20:40:57.339303', {'R': [], 'U': []}]
['2018-07-11 20:47:33.649292', {'R': [], 'U': []}]
['2018-07-11 20:54:01.478004', {'R': [], 'U': []}]
['2018-07-11 21:00:23.044002', {'R': [], 'U': []}]
['2018-07-11 21:07:44.947975', {'R': [], 'U': []}]
['2018-07-11 21:14:34.963432', {'R': [], 'U': []}]
['2018-07-11 21:21:32.040364', {'R': [], 'U': []}]
['2018-07-11 21:28:11.685976', {'R': [], 'U': []}]
['2018-07-11 21:34:59.708344', {'R': [], 'U': []}]
['2018-07-11 21:42:17.162985', {'R': [], 'U': []}]
['2018-07-11 21:49:32.867891', {'R': [], 'U': []}]
['2018-07-11 21:56:34.082420', {'R': [], 'U': []}]
['2018-07-11 22:03:19.101469', {'R': [], 'U': []}]
['2018-07-11 22:09:45.264637', {'R': [], 'U': []}]
['2018-07-11 22:16:12.352506', {'R': [], 'U': []}]
['2018-07-11 22:28:16.403110', {'R': [], 'U': []}]
['2018-07-11 22:36:22.714324', {'R': [], 'U': []}]
['2018-07-11 22:42:33.896406', {'R': [], 'U': []}]
['2018-07-11 22:48:29.092705', {'R': [], 'U': []}]
['2018-07-11 22:54:01.898661', {'R': [], 'U': []}]
['2018-07-11 22:59:50.727158', {'R': [], 'U': []}]
['2018-07-11 23:05:04.429709', {'R': [], 'U': []}]
['2018-07-11 23:10:33.935202', {'R': [], 'U': []}]
['2018-07-11 23:19:11.982886', {'R': [], 'U': []}]
['2018-07-11 23:25:02.939302', {'R': [], 'U': []}]
['2018-07-11 23:30:28.327533', {'R': [], 'U': []}]
['2018-07-11 23:44:46.935085', {'R': [], 'U': []}]
['2018-07-11 23:50:39.477083', {'R': [], 'U': []}]
['2018-07-11 23:56:08.361207', {'R': [], 'U': []}]
['2018-07-12 00:02:57.379716', {'R': [], 'U': []}]
['2018-07-12 07:12:34.575479', {'R': [], 'U': []}]
['2018-07-12 07:40:18.206830', {'R': [], 'U': []}]
['2018-07-12 07:54:16.609666', {'R': [], 'U': []}]
['2018-07-12 08:07:32.623765', {'R': [], 'U': []}]
['2018-07-12 08:20:45.094820', {'R': [], 'U': []}]
['2018-07-12 08:35:07.320021', {'R': [], 'U': []}]
['2018-07-12 08:49:20.269123', {'R': [], 'U': []}]
['2018-07-12 09:02:48.171924', {'R': [], 'U': []}]
['2018-07-12 09:16:01.044274', {'R': [], 'U': []}]
['2018-07-12 09:29:10.929769', {'R': [], 'U': []}]
['2018-07-12 09:42:27.802836', {'R': [], 'U': []}]
['2018-07-12 09:55:59.178487', {'R': [], 'U': []}]
['2018-07-12 10:09:38.328913', {'R': [], 'U': []}]
['2018-07-12 10:22:18.977971', {'R': [], 'U': []}]
['2018-07-12 10:35:36.695357', {'R': [], 'U': []}]
['2018-07-12 10:49:17.400177', {'R': [], 'U': []}]
['2018-07-12 11:02:16.214447', {'R': [], 'U': []}]
['2018-07-12 11:15:20.580345', {'R': [], 'U': []}]
['2018-07-12 11:27:55.016530', {'R': [], 'U': []}]
['2018-07-12 11:40:26.049381', {'R': [], 'U': []}]
['2018-07-12 11:53:07.662965', {'R': [], 'U': []}]
['2018-07-12 12:05:33.474652', {'R': [], 'U': []}]
['2018-07-12 12:18:15.178408', {'R': [64, 65], 'U': []}]
['2018-07-12 12:45:04.230907', {'R': [64, 65, 177], 'U': []}]
['2018-07-12 12:57:41.103289', {'R': [64, 65, 177], 'U': []}]
