{'auditorium': 'Auditorium 6', 'description': 'Reserved seating, No passes, Closed caption, Accessibility devices available', 'seats': ['H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C16', 'C15', 'C14', 'C13', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-10 00:02:24.791113', {'R': [], 'U': []}]
['2018-07-10 07:13:23.647736', {'R': [], 'U': []}]
['2018-07-10 07:24:14.125760', {'R': [], 'U': []}]
['2018-07-10 07:34:43.048392', {'R': [], 'U': []}]
['2018-07-10 07:45:29.501035', {'R': [], 'U': []}]
['2018-07-10 07:56:01.865425', {'R': [], 'U': []}]
['2018-07-10 08:06:16.068893', {'R': [], 'U': []}]
['2018-07-10 08:17:13.912537', {'R': [], 'U': []}]
['2018-07-10 08:27:44.923775', {'R': [], 'U': []}]
['2018-07-10 08:38:21.917950', {'R': [], 'U': []}]
['2018-07-10 08:48:53.834390', {'R': [], 'U': []}]
['2018-07-10 08:59:15.238116', {'R': [], 'U': []}]
['2018-07-10 09:11:19.602015', {'R': [], 'U': []}]
['2018-07-10 09:22:14.345299', {'R': [], 'U': []}]
['2018-07-10 09:33:10.798709', {'R': [], 'U': []}]
['2018-07-10 09:43:49.044956', {'R': [], 'U': []}]
['2018-07-10 09:54:43.385188', {'R': [], 'U': []}]
['2018-07-10 10:06:14.033186', {'R': [], 'U': []}]
['2018-07-10 10:17:07.809194', {'R': [], 'U': []}]
['2018-07-10 10:27:35.207013', {'R': [], 'U': []}]
['2018-07-10 10:37:53.561636', {'R': [], 'U': []}]
['2018-07-10 10:48:17.302663', {'R': [], 'U': []}]
['2018-07-10 10:59:12.045197', {'R': [], 'U': []}]
['2018-07-10 11:10:34.797074', {'R': [], 'U': []}]
['2018-07-10 11:21:38.335115', {'R': [], 'U': []}]
['2018-07-10 11:31:35.030380', {'R': [], 'U': []}]
['2018-07-10 11:41:40.080015', {'R': [], 'U': []}]
['2018-07-10 11:51:31.327723', {'R': [], 'U': []}]
['2018-07-10 12:01:47.744248', {'R': [], 'U': []}]
['2018-07-10 12:14:26.241488', {'R': [], 'U': []}]
['2018-07-10 12:24:46.471082', {'R': [], 'U': []}]
['2018-07-10 12:35:08.002229', {'R': [], 'U': []}]
['2018-07-10 12:45:18.664079', {'R': [], 'U': []}]
['2018-07-10 12:55:23.673182', {'R': [], 'U': []}]
['2018-07-10 13:05:07.019558', {'R': [], 'U': []}]
['2018-07-10 13:15:16.204379', {'R': [], 'U': []}]
['2018-07-10 13:25:07.946556', {'R': [], 'U': []}]
['2018-07-10 13:37:40.978200', {'R': [], 'U': []}]
['2018-07-10 13:47:26.448312', {'R': [], 'U': []}]
['2018-07-10 13:56:43.507768', {'R': [], 'U': []}]
['2018-07-10 14:06:03.604347', {'R': [], 'U': []}]
['2018-07-10 14:15:42.434827', {'R': [], 'U': []}]
['2018-07-10 14:25:17.477701', {'R': [], 'U': []}]
