{'auditorium': 'Auditorium 5', 'description': 'Reserved seating, No passes, Closed caption, Accessibility devices available', 'seats': ['H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C16', 'C15', 'C14', 'C13', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-09 00:05:01.520973', {'R': [], 'U': []}]
['2018-07-09 07:14:04.912648', {'R': [], 'U': []}]
['2018-07-09 07:25:49.277555', {'R': [], 'U': []}]
['2018-07-09 07:38:04.556777', {'R': [], 'U': []}]
['2018-07-09 07:49:24.840953', {'R': [], 'U': []}]
['2018-07-09 08:00:44.221684', {'R': [], 'U': []}]
['2018-07-09 08:11:56.805495', {'R': [], 'U': []}]
['2018-07-09 08:23:23.631684', {'R': [], 'U': []}]
['2018-07-09 08:34:41.106213', {'R': [], 'U': []}]
['2018-07-09 08:45:59.991166', {'R': [], 'U': []}]
['2018-07-09 08:57:28.371414', {'R': [], 'U': []}]
['2018-07-09 09:09:03.887081', {'R': [], 'U': []}]
['2018-07-09 09:20:02.281251', {'R': [], 'U': []}]
['2018-07-09 09:31:33.259697', {'R': [], 'U': []}]
['2018-07-09 09:42:33.299023', {'R': [], 'U': []}]
['2018-07-09 09:54:04.899779', {'R': [], 'U': []}]
['2018-07-09 10:05:24.691909', {'R': [], 'U': []}]
['2018-07-09 10:17:26.387514', {'R': [], 'U': []}]
['2018-07-09 10:28:20.330712', {'R': [], 'U': []}]
['2018-07-09 10:40:09.749979', {'R': [], 'U': []}]
['2018-07-09 10:51:22.758977', {'R': [], 'U': []}]
['2018-07-09 11:03:26.780757', {'R': [], 'U': []}]
['2018-07-09 11:14:27.361921', {'R': [], 'U': []}]
['2018-07-09 11:25:54.972253', {'R': [], 'U': []}]
['2018-07-09 11:36:57.386058', {'R': [], 'U': []}]
['2018-07-09 11:47:38.795852', {'R': [], 'U': []}]
['2018-07-09 11:58:30.414273', {'R': [], 'U': []}]
['2018-07-09 12:09:46.384129', {'R': [], 'U': []}]
['2018-07-09 12:20:19.726488', {'R': [], 'U': []}]
['2018-07-09 12:38:42.846313', {'R': [], 'U': []}]
['2018-07-09 12:48:47.659298', {'R': [], 'U': []}]
['2018-07-09 12:59:02.624593', {'R': [], 'U': []}]
['2018-07-09 13:09:07.539225', {'R': [], 'U': []}]
['2018-07-09 13:19:07.916769', {'R': [], 'U': []}]
['2018-07-09 13:28:56.522551', {'R': [], 'U': []}]
['2018-07-09 13:38:25.888937', {'R': [], 'U': []}]
['2018-07-09 13:48:05.089055', {'R': [], 'U': []}]
['2018-07-09 13:57:42.945602', {'R': [], 'U': []}]
['2018-07-09 14:08:09.233543', {'R': [], 'U': []}]
['2018-07-09 14:17:35.918452', {'R': [], 'U': []}]
['2018-07-09 14:27:11.756413', {'R': [], 'U': []}]
['2018-07-09 14:36:24.161784', {'R': [], 'U': []}]
['2018-07-09 14:45:26.849116', {'R': [], 'U': []}]
