{'auditorium': 'Auditorium 1', 'description': 'RPX, Reserved seating, No passes, Closed caption', 'seats': ['N31', 'N30', 'N29', 'N28', 'N27', 'N26', 'N25', 'N24', 'N23', 'N22', 'N21', 'N20', 'N19', 'N18', 'N17', 'N16', 'N15', 'N14', 'N13', 'N12', 'N11', 'N10', 'N9', 'N8', 'N7', 'N6', 'N5', 'N4', 'N3', 'N2', 'N1', 'M33', 'M32', 'M31', 'M30', 'M29', 'M28', 'M27', 'M26', 'M25', 'M24', 'M23', 'M22', 'M21', 'M20', 'M19', 'M18', 'M17', 'M16', 'M15', 'M14', 'M13', 'M12', 'M11', 'M10', 'M9', 'M8', 'M7', 'M6', 'M5', 'M4', 'M3', 'M2', 'M1', 'L33', 'L32', 'L31', 'L30', 'L29', 'L28', 'L27', 'L26', 'L25', 'L24', 'L23', 'L22', 'L21', 'L20', 'L19', 'L18', 'L17', 'L16', 'L15', 'L14', 'L13', 'L12', 'L11', 'L10', 'L9', 'L8', 'L7', 'L6', 'L5', 'L4', 'L3', 'L2', 'L1', 'K33', 'K32', 'K31', 'K30', 'K29', 'K28', 'K27', 'K26', 'K25', 'K24', 'K23', 'K22', 'K21', 'K20', 'K19', 'K18', 'K17', 'K16', 'K15', 'K14', 'K13', 'K12', 'K11', 'K10', 'K9', 'K8', 'K7', 'K6', 'K5', 'K4', 'K3', 'K2', 'K1', 'J32', 'J31', 'J30', 'J29', 'J28', 'J27', 'J26', 'J25', 'J24', 'J23', 'J22', 'J21', 'J20', 'J19', 'J18', 'J17', 'J16', 'J15', 'J14', 'J13', 'J12', 'J11', 'J10', 'J9', 'J8', 'J7', 'J6', 'J5', 'J4', 'J3', 'J2', 'J1', 'I33', 'I32', 'I31', 'I30', 'I29', 'I28', 'I27', 'I26', 'I25', 'I24', 'I23', 'I22', 'I21', 'I20', 'I19', 'I18', 'I17', 'I16', 'I15', 'I14', 'I13', 'I12', 'I11', 'I10', 'I9', 'I8', 'I7', 'I6', 'I5', 'I4', 'I3', 'I2', 'I1', 'H33', 'H32', 'H31', 'H30', 'H29', 'H28', 'H27', 'H26', 'H25', 'H24', 'H23', 'H22', 'H21', 'H20', 'H19', 'H18', 'H17', 'H16', 'H15', 'H14', 'H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G33', 'G32', 'G31', 'G30', 'G29', 'G28', 'G27', 'G26', 'G25', 'G24', 'G23', 'G22', 'G21', 'G20', 'G19', 'G18', 'G17', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F33', 'F32', 'F31', 'F30', 'F29', 'F28', 'F27', 'F26', 'F25', 'F24', 'F23', 'F22', 'F21', 'F20', 'F19', 'F18', 'F17', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E33', 'E32', 'E31', 'E30', 'E29', 'E28', 'E27', 'E26', 'E25', 'E24', 'E23', 'E22', 'E21', 'E20', 'E19', 'E18', 'E17', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D33', 'D32', 'D31', 'D30', 'D29', 'D28', 'D27', 'D26', 'D25', 'D24', 'D23', 'D22', 'D21', 'D20', 'D19', 'D18', 'D17', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C33', 'C32', 'C31', 'C30', 'C29', 'C28', 'C27', 'C26', 'C25', 'C24', 'C23', 'C22', 'C21', 'C20', 'C19', 'C18', 'C17', 'C16', 'C15', 'C14', 'C13', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B33', 'B32', 'B31', 'B30', 'B29', 'B28', 'B27', 'B26', 'B25', 'B24', 'B23', 'B22', 'B21', 'B20', 'B19', 'B18', 'B17', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A33', 'A32', 'A31', 'A30', 'A29', 'A28', 'A27', 'A26', 'A25', 'A24', 'A23', 'A22', 'A21', 'A20', 'A19', 'A18', 'A17', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-13 00:00:49.845249', {'R': [], 'U': []}]
['2018-07-13 07:13:55.275135', {'R': [], 'U': []}]
['2018-07-13 07:27:25.706835', {'R': [], 'U': []}]
['2018-07-13 07:40:36.515019', {'R': [], 'U': []}]
['2018-07-13 07:53:53.180869', {'R': [], 'U': []}]
['2018-07-13 08:18:34.942393', {'R': [], 'U': []}]
['2018-07-13 08:31:55.117946', {'R': [], 'U': []}]
['2018-07-13 08:45:07.183879', {'R': [], 'U': []}]
['2018-07-13 08:59:10.341566', {'R': [], 'U': []}]
['2018-07-13 09:13:53.712095', {'R': [], 'U': []}]
['2018-07-13 09:29:01.831566', {'R': [], 'U': []}]
['2018-07-13 09:43:55.638829', {'R': [], 'U': []}]
['2018-07-13 09:59:06.519555', {'R': [], 'U': []}]
['2018-07-13 10:15:59.647934', {'R': [], 'U': []}]
['2018-07-13 10:31:43.019768', {'R': [], 'U': []}]
['2018-07-13 10:49:16.104506', {'R': [], 'U': []}]
['2018-07-13 11:06:17.047965', {'R': [], 'U': []}]
['2018-07-13 11:20:33.585612', {'R': [], 'U': []}]
['2018-07-13 11:34:15.488381', {'R': [], 'U': []}]
['2018-07-13 11:47:32.108061', {'R': [], 'U': []}]
['2018-07-13 12:01:28.996999', {'R': [], 'U': []}]
['2018-07-13 12:14:21.176885', {'R': [], 'U': []}]
['2018-07-13 12:27:27.794602', {'R': [], 'U': []}]
['2018-07-13 12:40:25.862408', {'R': [], 'U': []}]
['2018-07-13 12:53:17.609904', {'R': [], 'U': []}]
['2018-07-13 13:06:32.985764', {'R': [], 'U': []}]
['2018-07-13 13:20:35.173602', {'R': [], 'U': []}]
['2018-07-13 13:34:22.060337', {'R': [], 'U': []}]
['2018-07-13 13:47:22.899505', {'R': [], 'U': []}]
['2018-07-13 14:00:22.191941', {'R': [], 'U': []}]
['2018-07-13 14:13:13.260964', {'R': [], 'U': []}]
['2018-07-13 14:25:46.456982', {'R': [], 'U': []}]
['2018-07-13 14:49:31.919928', {'R': [], 'U': []}]
['2018-07-13 15:01:59.409740', {'R': [], 'U': []}]
['2018-07-13 15:58:32.827038', {'R': [], 'U': []}]
['2018-07-13 16:12:05.616917', {'R': [], 'U': []}]
['2018-07-13 16:24:29.738374', {'R': [], 'U': []}]
['2018-07-13 16:35:54.519681', {'R': [], 'U': []}]
['2018-07-13 16:47:06.177218', {'R': [], 'U': []}]
['2018-07-13 16:58:55.522081', {'R': [], 'U': []}]
['2018-07-13 17:10:33.602535', {'R': [], 'U': []}]
['2018-07-13 17:21:35.966534', {'R': [], 'U': []}]
['2018-07-13 17:32:28.075273', {'R': [], 'U': []}]
['2018-07-13 17:43:16.606270', {'R': [], 'U': []}]
['2018-07-13 17:54:07.697850', {'R': [], 'U': []}]
['2018-07-13 18:04:46.681012', {'R': [], 'U': []}]
['2018-07-13 18:20:45.249662', {'R': [], 'U': []}]
['2018-07-13 18:36:31.419772', {'R': [], 'U': []}]
['2018-07-13 18:46:36.339038', {'R': [], 'U': []}]
['2018-07-13 18:57:09.079085', {'R': [], 'U': []}]
['2018-07-13 19:07:25.012162', {'R': [], 'U': []}]
['2018-07-13 19:17:25.157816', {'R': [], 'U': []}]
['2018-07-13 19:27:39.492160', {'R': [], 'U': []}]
['2018-07-13 19:37:43.016790', {'R': [], 'U': []}]
['2018-07-13 19:53:09.511215', {'R': [], 'U': []}]
['2018-07-13 20:03:22.598537', {'R': [], 'U': []}]
['2018-07-13 20:13:24.477536', {'R': [], 'U': []}]
['2018-07-13 20:24:14.958048', {'R': [], 'U': []}]
['2018-07-13 20:35:24.533136', {'R': [], 'U': []}]
['2018-07-13 20:45:02.551284', {'R': [], 'U': []}]
['2018-07-13 20:55:13.284355', {'R': [], 'U': []}]
['2018-07-13 21:10:10.295895', {'R': [], 'U': []}]
['2018-07-13 21:23:32.977163', {'R': [], 'U': []}]
['2018-07-13 21:41:22.263453', {'R': [], 'U': []}]
['2018-07-13 21:51:39.487961', {'R': [], 'U': []}]
['2018-07-13 22:02:08.245629', {'R': [], 'U': []}]
['2018-07-13 22:19:46.165539', {'R': [], 'U': []}]
['2018-07-13 22:29:32.881335', {'R': [], 'U': []}]
['2018-07-13 22:43:24.628749', {'R': [], 'U': []}]
['2018-07-13 22:52:40.733853', {'R': [], 'U': []}]
['2018-07-13 23:02:24.877823', {'R': [], 'U': []}]
['2018-07-13 23:12:09.725849', {'R': [], 'U': []}]
['2018-07-13 23:21:11.682993', {'R': [], 'U': []}]
['2018-07-13 23:30:52.422240', {'R': [], 'U': []}]
['2018-07-13 23:40:08.855501', {'R': [], 'U': []}]
['2018-07-13 23:49:15.785060', {'R': [], 'U': []}]
['2018-07-14 00:10:42.679400', {'R': [], 'U': []}]
