{'auditorium': 'Auditorium 3', 'description': 'Reserved seating, No passes, Closed caption, Accessibility devices available', 'seats': ['H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G17', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F17', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E17', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D17', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C17', 'C16', 'C15', 'C14', 'C13', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B17', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-10 00:02:19.068658', {'R': [], 'U': []}]
['2018-07-10 07:13:17.293427', {'R': [], 'U': []}]
['2018-07-10 07:24:06.777756', {'R': [], 'U': []}]
['2018-07-10 07:34:37.425352', {'R': [], 'U': []}]
['2018-07-10 07:45:22.891096', {'R': [], 'U': []}]
['2018-07-10 07:55:55.842637', {'R': [], 'U': []}]
['2018-07-10 08:06:10.035116', {'R': [], 'U': []}]
['2018-07-10 08:17:08.046989', {'R': [], 'U': []}]
['2018-07-10 08:27:37.842559', {'R': [], 'U': []}]
['2018-07-10 08:38:16.542466', {'R': [], 'U': []}]
['2018-07-10 08:48:47.947342', {'R': [], 'U': []}]
['2018-07-10 08:59:08.826669', {'R': [], 'U': []}]
['2018-07-10 09:11:13.771020', {'R': [], 'U': []}]
['2018-07-10 09:22:09.131873', {'R': [], 'U': []}]
['2018-07-10 09:33:05.075265', {'R': [], 'U': []}]
['2018-07-10 09:43:38.625974', {'R': [], 'U': []}]
['2018-07-10 09:54:36.903825', {'R': [], 'U': []}]
['2018-07-10 10:06:08.687037', {'R': [], 'U': []}]
['2018-07-10 10:17:02.380770', {'R': [], 'U': []}]
['2018-07-10 10:27:29.664107', {'R': [], 'U': []}]
['2018-07-10 10:37:47.489999', {'R': [], 'U': []}]
['2018-07-10 10:48:11.445124', {'R': [], 'U': []}]
['2018-07-10 10:59:05.580247', {'R': [], 'U': []}]
['2018-07-10 11:10:28.769481', {'R': [], 'U': []}]
['2018-07-10 11:21:32.378573', {'R': [], 'U': []}]
['2018-07-10 11:31:29.275956', {'R': [], 'U': []}]
['2018-07-10 11:41:34.613836', {'R': [], 'U': []}]
['2018-07-10 11:51:26.092490', {'R': [], 'U': []}]
['2018-07-10 12:01:41.967187', {'R': [], 'U': []}]
['2018-07-10 12:14:20.258136', {'R': [], 'U': []}]
['2018-07-10 12:24:39.765918', {'R': [], 'U': []}]
['2018-07-10 12:35:02.332368', {'R': [], 'U': []}]
['2018-07-10 12:45:12.921739', {'R': [], 'U': []}]
['2018-07-10 12:55:15.691920', {'R': [], 'U': []}]
['2018-07-10 13:05:01.216362', {'R': [], 'U': []}]
['2018-07-10 13:15:09.836345', {'R': [], 'U': []}]
['2018-07-10 13:25:02.182960', {'R': [], 'U': []}]
['2018-07-10 13:37:32.540756', {'R': [], 'U': []}]
['2018-07-10 13:47:21.099337', {'R': [], 'U': []}]
['2018-07-10 13:56:37.391209', {'R': [], 'U': []}]
['2018-07-10 14:05:57.295829', {'R': [], 'U': []}]
['2018-07-10 14:15:36.383798', {'R': [], 'U': []}]
['2018-07-10 14:25:11.902022', {'R': [], 'U': []}]
['2018-07-10 14:34:29.518844', {'R': [], 'U': []}]
['2018-07-10 14:43:52.912652', {'R': [], 'U': []}]
