{'auditorium': 'Auditorium 5', 'description': 'Reserved seating, No passes, Closed caption, Accessibility devices available', 'seats': ['H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C16', 'C15', 'C14', 'C13', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-09 00:05:21.598313', {'R': [], 'U': []}]
['2018-07-09 07:14:22.936148', {'R': [], 'U': []}]
['2018-07-09 07:26:01.423324', {'R': [], 'U': []}]
['2018-07-09 07:38:15.825415', {'R': [], 'U': []}]
['2018-07-09 07:49:36.419491', {'R': [], 'U': []}]
['2018-07-09 08:00:57.827515', {'R': [], 'U': []}]
['2018-07-09 08:12:09.264716', {'R': [], 'U': []}]
['2018-07-09 08:23:35.363735', {'R': [], 'U': []}]
['2018-07-09 08:34:53.981613', {'R': [], 'U': []}]
['2018-07-09 08:46:12.230745', {'R': [], 'U': []}]
['2018-07-09 08:57:40.482444', {'R': [], 'U': []}]
['2018-07-09 09:09:17.665846', {'R': [], 'U': []}]
['2018-07-09 09:20:13.794535', {'R': [], 'U': []}]
['2018-07-09 09:31:44.460107', {'R': [], 'U': []}]
['2018-07-09 09:42:47.034248', {'R': [], 'U': []}]
['2018-07-09 09:54:17.237982', {'R': [], 'U': []}]
['2018-07-09 10:05:36.080532', {'R': [], 'U': []}]
['2018-07-09 10:17:38.265220', {'R': [], 'U': []}]
['2018-07-09 10:28:35.564217', {'R': [], 'U': []}]
['2018-07-09 10:40:22.264561', {'R': [], 'U': []}]
['2018-07-09 10:51:35.460232', {'R': [], 'U': []}]
['2018-07-09 11:03:39.044108', {'R': [], 'U': []}]
['2018-07-09 11:14:39.211222', {'R': [], 'U': []}]
['2018-07-09 11:26:09.253324', {'R': [], 'U': []}]
['2018-07-09 11:37:09.145626', {'R': [], 'U': []}]
['2018-07-09 11:47:51.683456', {'R': [], 'U': []}]
['2018-07-09 11:58:43.864200', {'R': [], 'U': []}]
['2018-07-09 12:09:58.505783', {'R': [], 'U': []}]
['2018-07-09 12:20:33.838502', {'R': [], 'U': []}]
['2018-07-09 12:38:54.334215', {'R': [], 'U': []}]
['2018-07-09 12:48:59.249587', {'R': [], 'U': []}]
['2018-07-09 12:59:14.294599', {'R': [], 'U': []}]
['2018-07-09 13:09:19.936304', {'R': [], 'U': []}]
['2018-07-09 13:19:19.458073', {'R': [], 'U': []}]
['2018-07-09 13:29:08.149954', {'R': [], 'U': []}]
['2018-07-09 13:38:44.105851', {'R': [], 'U': []}]
['2018-07-09 13:48:17.045705', {'R': [], 'U': []}]
['2018-07-09 13:57:55.184660', {'R': [], 'U': []}]
['2018-07-09 14:08:23.639986', {'R': [], 'U': []}]
['2018-07-09 14:17:47.558125', {'R': [], 'U': []}]
['2018-07-09 14:27:25.053804', {'R': [], 'U': []}]
['2018-07-09 14:36:36.830345', {'R': [], 'U': []}]
['2018-07-09 14:45:38.286723', {'R': [], 'U': []}]
['2018-07-09 14:54:43.945875', {'R': [], 'U': []}]
['2018-07-09 15:04:14.560524', {'R': [], 'U': []}]
['2018-07-09 15:13:24.705607', {'R': [], 'U': []}]
['2018-07-09 15:22:26.891915', {'R': [], 'U': []}]
['2018-07-09 15:31:24.703937', {'R': [], 'U': []}]
['2018-07-09 15:40:26.723152', {'R': [], 'U': []}]
['2018-07-09 15:49:32.862813', {'R': [], 'U': []}]
['2018-07-09 15:58:42.065003', {'R': [], 'U': []}]
['2018-07-09 16:07:47.932595', {'R': [], 'U': []}]
['2018-07-09 16:16:23.710813', {'R': [], 'U': []}]
['2018-07-09 16:25:18.162023', {'R': [], 'U': []}]
['2018-07-09 16:40:55.366558', {'R': [], 'U': []}]
['2018-07-09 16:49:26.518549', {'R': [], 'U': []}]
['2018-07-09 16:57:16.644723', {'R': [], 'U': []}]
['2018-07-09 17:06:12.045220', {'R': [], 'U': []}]
['2018-07-09 17:20:31.162909', {'R': [], 'U': []}]
['2018-07-09 17:28:39.794505', {'R': [], 'U': []}]
['2018-07-09 17:36:41.170988', {'R': [], 'U': []}]
['2018-07-09 17:44:33.244701', {'R': [], 'U': []}]
['2018-07-09 18:01:14.919629', {'R': [], 'U': []}]
['2018-07-09 18:09:34.556110', {'R': [], 'U': []}]
['2018-07-09 18:18:44.476056', {'R': [], 'U': []}]
['2018-07-09 18:26:15.151506', {'R': [], 'U': []}]
['2018-07-09 18:33:44.178467', {'R': [], 'U': []}]
['2018-07-09 18:40:54.698867', {'R': [], 'U': []}]
['2018-07-09 18:48:23.115528', {'R': [], 'U': []}]
['2018-07-09 18:55:37.100971', {'R': [], 'U': []}]
['2018-07-09 19:02:52.845207', {'R': [], 'U': []}]
['2018-07-09 19:10:35.687019', {'R': [], 'U': []}]
['2018-07-09 19:18:02.836242', {'R': [], 'U': []}]
['2018-07-09 19:25:20.209108', {'R': [], 'U': []}]
['2018-07-09 19:32:37.477766', {'R': [], 'U': []}]
['2018-07-09 19:40:03.194751', {'R': [], 'U': []}]
['2018-07-09 19:47:02.620493', {'R': [], 'U': []}]
['2018-07-09 19:54:08.254069', {'R': [], 'U': []}]
['2018-07-09 20:01:27.186531', {'R': [], 'U': []}]
['2018-07-09 20:09:07.379955', {'R': [], 'U': []}]
['2018-07-09 20:16:28.430321', {'R': [], 'U': []}]
['2018-07-09 20:23:24.553435', {'R': [], 'U': []}]
['2018-07-09 20:30:41.959556', {'R': [], 'U': []}]
['2018-07-09 20:38:08.620552', {'R': [], 'U': []}]
['2018-07-09 20:45:25.559381', {'R': [], 'U': []}]
['2018-07-09 20:52:12.062286', {'R': [], 'U': []}]
['2018-07-09 20:58:55.447710', {'R': [], 'U': []}]
['2018-07-09 21:05:45.059237', {'R': [], 'U': []}]
['2018-07-09 21:12:38.389538', {'R': [], 'U': []}]
['2018-07-09 21:19:19.014299', {'R': [], 'U': []}]
['2018-07-09 21:26:22.476180', {'R': [], 'U': []}]
['2018-07-09 21:33:10.672382', {'R': [], 'U': []}]
['2018-07-09 21:39:46.760748', {'R': [], 'U': []}]
['2018-07-09 21:46:25.987460', {'R': [], 'U': []}]
['2018-07-09 21:52:58.782925', {'R': [], 'U': []}]
['2018-07-09 21:59:40.092437', {'R': [], 'U': []}]
['2018-07-09 22:06:31.355474', {'R': [], 'U': []}]
['2018-07-09 22:13:18.188138', {'R': [], 'U': []}]
['2018-07-09 22:20:02.235843', {'R': [], 'U': []}]
['2018-07-09 22:27:02.945920', {'R': [], 'U': []}]
['2018-07-09 22:34:07.386598', {'R': [], 'U': []}]
['2018-07-09 22:40:36.768205', {'R': [], 'U': []}]
['2018-07-09 22:47:08.791099', {'R': [], 'U': []}]
['2018-07-09 22:53:40.489058', {'R': [], 'U': []}]
['2018-07-09 23:00:11.711691', {'R': [], 'U': []}]
