{'auditorium': 'Auditorium 10', 'description': 'RealD 3D, Reserved seating, Closed caption, Accessibility devices available', 'seats': ['H20', 'H19', 'H18', 'H17', 'H16', 'H15', 'H14', 'H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G18', 'G17', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F18', 'F17', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E18', 'E17', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C13', 'C12', 'WC11', 'WC10', 'C9', 'C8', 'WC7', 'WC6', 'C5', 'C4', 'WC3', 'C2', 'C1', 'B17', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A17', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-06 18:02:37.378721', {'R': [], 'U': []}]
['2018-07-06 18:14:13.678696', {'R': [], 'U': []}]
['2018-07-06 18:26:29.250717', {'R': [], 'U': []}]
['2018-07-06 19:03:06.532412', {'R': [], 'U': []}]
['2018-07-06 19:53:17.078342', {'R': [], 'U': []}]
['2018-07-06 20:07:05.610787', {'R': [], 'U': []}]
['2018-07-06 20:20:07.510897', {'R': [], 'U': []}]
['2018-07-06 20:42:29.738222', {'R': [], 'U': []}]
['2018-07-06 20:56:29.600434', {'R': [], 'U': []}]
['2018-07-06 21:09:02.915137', {'R': [], 'U': []}]
['2018-07-06 21:22:07.216380', {'R': [], 'U': []}]
['2018-07-06 21:34:32.377101', {'R': [], 'U': []}]
['2018-07-06 21:59:29.578490', {'R': [], 'U': []}]
['2018-07-06 22:11:18.333776', {'R': [], 'U': []}]
['2018-07-06 22:23:13.041381', {'R': [], 'U': []}]
['2018-07-06 22:34:48.902052', {'R': [], 'U': []}]
['2018-07-06 22:46:22.541894', {'R': [], 'U': []}]
['2018-07-06 23:06:08.765191', {'R': [], 'U': []}]
['2018-07-06 23:18:13.980690', {'R': [], 'U': []}]
['2018-07-06 23:30:03.943238', {'R': [], 'U': []}]
['2018-07-06 23:42:09.269390', {'R': [], 'U': []}]
