{'auditorium': 'Auditorium 12', 'description': 'RealD 3D, Reserved seating, Closed caption, Accessibility devices available', 'seats': ['F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C10', 'C9', 'WC8', 'WC7', 'C6', 'C5', 'WC4', 'WC3', 'C2', 'C1', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-16 07:17:14.123816', {'R': [], 'U': []}]
['2018-07-16 07:26:55.181297', {'R': [], 'U': []}]
['2018-07-16 07:44:40.248121', {'R': [], 'U': []}]
['2018-07-16 07:54:17.123818', {'R': [], 'U': []}]
['2018-07-16 08:03:46.442457', {'R': [], 'U': []}]
['2018-07-16 08:12:47.228537', {'R': [], 'U': []}]
['2018-07-16 08:22:26.256678', {'R': [], 'U': []}]
['2018-07-16 08:32:00.770553', {'R': [], 'U': []}]
['2018-07-16 08:41:37.036165', {'R': [], 'U': []}]
['2018-07-16 08:51:31.115048', {'R': [], 'U': []}]
['2018-07-16 09:06:57.290161', {'R': [], 'U': []}]
['2018-07-16 09:17:10.521033', {'R': [], 'U': []}]
['2018-07-16 09:27:47.734605', {'R': [], 'U': []}]
['2018-07-16 09:37:18.046936', {'R': [], 'U': []}]
['2018-07-16 09:46:14.252572', {'R': [], 'U': []}]
['2018-07-16 09:56:00.676221', {'R': [], 'U': []}]
['2018-07-16 10:07:24.277034', {'R': [], 'U': []}]
['2018-07-16 10:16:50.754137', {'R': [], 'U': []}]
['2018-07-16 10:27:17.881293', {'R': [], 'U': []}]
['2018-07-16 10:37:44.963868', {'R': [], 'U': []}]
['2018-07-16 10:55:56.815824', {'R': [], 'U': []}]
['2018-07-16 11:07:01.557445', {'R': [], 'U': []}]
['2018-07-16 11:17:15.229189', {'R': [], 'U': []}]
['2018-07-16 11:31:41.914931', {'R': [], 'U': []}]
['2018-07-16 11:41:00.395533', {'R': [], 'U': []}]
['2018-07-16 11:50:01.226603', {'R': [], 'U': []}]
['2018-07-16 11:58:59.582874', {'R': [], 'U': []}]
['2018-07-16 12:14:22.791243', {'R': [], 'U': []}]
['2018-07-16 12:23:05.029682', {'R': [], 'U': []}]
['2018-07-16 12:34:22.864346', {'R': [], 'U': []}]
['2018-07-16 12:43:43.571511', {'R': [], 'U': []}]
['2018-07-16 12:52:56.899241', {'R': [], 'U': []}]
['2018-07-16 13:03:08.603384', {'R': [], 'U': []}]
['2018-07-16 13:12:45.523497', {'R': [], 'U': []}]
['2018-07-16 13:22:31.727951', {'R': [], 'U': []}]
['2018-07-16 13:32:12.217239', {'R': [], 'U': []}]
['2018-07-16 13:40:56.524630', {'R': [], 'U': []}]
['2018-07-16 13:49:32.133873', {'R': [], 'U': []}]
['2018-07-16 13:59:22.924099', {'R': [], 'U': []}]
['2018-07-16 14:08:37.709522', {'R': [], 'U': []}]
['2018-07-16 14:16:26.929641', {'R': [], 'U': []}]
['2018-07-16 14:25:05.265841', {'R': [], 'U': []}]
['2018-07-16 14:40:51.612037', {'R': [], 'U': []}]
['2018-07-16 14:49:30.191324', {'R': [], 'U': []}]
['2018-07-16 14:58:37.589722', {'R': [], 'U': []}]
['2018-07-16 15:06:54.277409', {'R': [], 'U': []}]
['2018-07-16 15:15:50.873619', {'R': [], 'U': []}]
['2018-07-16 15:24:00.912093', {'R': [], 'U': []}]
['2018-07-16 15:32:19.768248', {'R': [], 'U': []}]
['2018-07-16 15:40:14.058086', {'R': [], 'U': []}]
