{'auditorium': 'Auditorium 12', 'description': 'RealD 3D, Reserved seating, Closed caption, Accessibility devices available', 'seats': ['F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C10', 'C9', 'WC8', 'WC7', 'C6', 'C5', 'WC4', 'WC3', 'C2', 'C1', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-16 07:17:27.383001', {'R': [], 'U': []}]
['2018-07-16 07:27:15.878446', {'R': [], 'U': []}]
['2018-07-16 07:44:52.979203', {'R': [], 'U': []}]
['2018-07-16 07:54:28.922513', {'R': [], 'U': []}]
['2018-07-16 08:03:57.642138', {'R': [], 'U': []}]
['2018-07-16 08:12:59.405504', {'R': [], 'U': []}]
['2018-07-16 08:22:39.917551', {'R': [], 'U': []}]
['2018-07-16 08:32:12.787741', {'R': [], 'U': []}]
['2018-07-16 08:41:48.589932', {'R': [], 'U': []}]
['2018-07-16 08:51:44.798020', {'R': [], 'U': []}]
['2018-07-16 09:07:11.396755', {'R': [], 'U': []}]
['2018-07-16 09:17:28.366055', {'R': [], 'U': []}]
['2018-07-16 09:28:01.399397', {'R': [], 'U': []}]
['2018-07-16 09:37:29.625690', {'R': [], 'U': []}]
['2018-07-16 09:46:26.364320', {'R': [], 'U': []}]
['2018-07-16 09:56:13.406512', {'R': [], 'U': []}]
['2018-07-16 10:07:38.376691', {'R': [], 'U': []}]
['2018-07-16 10:17:03.330246', {'R': [], 'U': []}]
['2018-07-16 10:27:34.052306', {'R': [], 'U': []}]
['2018-07-16 10:37:59.541892', {'R': [], 'U': []}]
['2018-07-16 10:56:12.440691', {'R': [], 'U': []}]
['2018-07-16 11:07:16.314009', {'R': [], 'U': []}]
['2018-07-16 11:17:30.249409', {'R': [], 'U': []}]
['2018-07-16 11:31:54.856642', {'R': [], 'U': []}]
['2018-07-16 11:41:14.791047', {'R': [], 'U': []}]
['2018-07-16 11:50:13.391487', {'R': [], 'U': []}]
['2018-07-16 11:59:12.533725', {'R': [], 'U': []}]
['2018-07-16 12:14:36.048032', {'R': [], 'U': []}]
['2018-07-16 12:23:17.865642', {'R': [], 'U': []}]
['2018-07-16 12:34:35.504247', {'R': [], 'U': []}]
['2018-07-16 12:43:58.804127', {'R': [], 'U': []}]
['2018-07-16 12:53:12.447695', {'R': [], 'U': []}]
['2018-07-16 13:03:24.833349', {'R': [], 'U': []}]
['2018-07-16 13:12:58.129149', {'R': [], 'U': []}]
['2018-07-16 13:22:45.483609', {'R': [], 'U': []}]
['2018-07-16 13:32:24.477966', {'R': [], 'U': []}]
['2018-07-16 13:41:09.000450', {'R': [], 'U': []}]
['2018-07-16 13:49:45.352422', {'R': [], 'U': []}]
['2018-07-16 13:59:35.140102', {'R': [], 'U': []}]
