{'auditorium': 'Auditorium 12', 'description': 'RealD 3D, Reserved seating, Closed caption, Accessibility devices available', 'seats': ['F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C10', 'C9', 'WC8', 'WC7', 'C6', 'C5', 'WC4', 'WC3', 'C2', 'C1', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-12 07:39:53.830338', {'R': [], 'U': []}]
['2018-07-12 07:53:50.792958', {'R': [], 'U': []}]
['2018-07-12 08:07:05.401775', {'R': [], 'U': []}]
['2018-07-12 08:20:21.932048', {'R': [35, 36], 'U': []}]
['2018-07-12 08:34:38.875942', {'R': [35, 36], 'U': []}]
['2018-07-12 08:48:54.874793', {'R': [35, 36], 'U': []}]
['2018-07-12 09:02:22.334110', {'R': [35, 36], 'U': []}]
['2018-07-12 09:15:36.165221', {'R': [35, 36], 'U': []}]
['2018-07-12 09:28:46.891708', {'R': [35, 36], 'U': []}]
['2018-07-12 09:42:02.440521', {'R': [35, 36], 'U': []}]
['2018-07-12 09:55:34.522926', {'R': [35, 36], 'U': []}]
['2018-07-12 10:08:59.883180', {'R': [35, 36], 'U': []}]
['2018-07-12 10:21:41.675380', {'R': [35, 36], 'U': []}]
['2018-07-12 10:34:59.433474', {'R': [35, 36], 'U': []}]
['2018-07-12 10:48:37.201762', {'R': [35, 36], 'U': []}]
['2018-07-12 11:01:39.287485', {'R': [35, 36], 'U': []}]
['2018-07-12 11:14:30.975100', {'R': [35, 36], 'U': []}]
['2018-07-12 11:27:19.470467', {'R': [35, 36], 'U': []}]
['2018-07-12 11:39:46.672616', {'R': [35, 36], 'U': []}]
['2018-07-12 11:52:32.582101', {'R': [35, 36], 'U': []}]
['2018-07-12 12:04:57.485196', {'R': [35, 36], 'U': []}]
['2018-07-12 12:17:37.972832', {'R': [35, 36], 'U': []}]
['2018-07-12 12:44:42.679434', {'R': [35, 36], 'U': []}]
['2018-07-12 12:57:22.339414', {'R': [35, 36], 'U': []}]
['2018-07-12 13:09:32.823376', {'R': [35, 36], 'U': []}]
['2018-07-12 13:22:08.227311', {'R': [35, 36], 'U': []}]
['2018-07-12 13:34:35.079899', {'R': [35, 36], 'U': []}]
['2018-07-12 13:46:35.882609', {'R': [35, 36], 'U': []}]
['2018-07-12 13:59:23.775421', {'R': [35, 36], 'U': []}]
['2018-07-12 14:10:48.095167', {'R': [35, 36], 'U': []}]
['2018-07-12 14:22:06.308403', {'R': [35, 36], 'U': []}]
