{'auditorium': 'Auditorium 12', 'description': 'RealD 3D, Reserved seating, Closed caption, Accessibility devices available', 'seats': ['F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C10', 'C9', 'WC8', 'WC7', 'C6', 'C5', 'WC4', 'WC3', 'C2', 'C1', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-13 07:12:31.350655', {'R': [], 'U': []}]
['2018-07-13 07:25:37.130894', {'R': [], 'U': []}]
['2018-07-13 07:39:16.065580', {'R': [], 'U': []}]
['2018-07-13 07:52:18.941283', {'R': [], 'U': []}]
['2018-07-13 08:17:07.931000', {'R': [], 'U': []}]
['2018-07-13 08:30:29.857886', {'R': [], 'U': []}]
['2018-07-13 08:43:42.829994', {'R': [], 'U': []}]
['2018-07-13 08:57:42.611455', {'R': [], 'U': []}]
['2018-07-13 09:12:29.608400', {'R': [], 'U': []}]
['2018-07-13 09:27:25.574203', {'R': [], 'U': []}]
['2018-07-13 09:42:27.596937', {'R': [], 'U': []}]
['2018-07-13 09:57:26.088769', {'R': [], 'U': []}]
['2018-07-13 10:14:24.362929', {'R': [], 'U': []}]
['2018-07-13 10:29:58.078327', {'R': [], 'U': []}]
['2018-07-13 10:47:25.258926', {'R': [], 'U': []}]
['2018-07-13 11:04:47.608082', {'R': [], 'U': []}]
['2018-07-13 11:19:01.985728', {'R': [], 'U': []}]
['2018-07-13 11:32:45.134174', {'R': [], 'U': []}]
['2018-07-13 11:46:09.099745', {'R': [], 'U': []}]
['2018-07-13 12:00:05.067481', {'R': [], 'U': []}]
['2018-07-13 12:13:02.923503', {'R': [], 'U': []}]
['2018-07-13 12:26:06.323456', {'R': [], 'U': []}]
['2018-07-13 12:38:58.442362', {'R': [], 'U': []}]
['2018-07-13 12:51:56.343720', {'R': [], 'U': []}]
['2018-07-13 13:04:42.243951', {'R': [], 'U': []}]
['2018-07-13 13:19:16.599086', {'R': [], 'U': []}]
['2018-07-13 13:32:38.695253', {'R': [], 'U': []}]
['2018-07-13 13:45:44.908632', {'R': [], 'U': []}]
['2018-07-13 13:59:05.959662', {'R': [], 'U': []}]
['2018-07-13 14:11:54.876127', {'R': [], 'U': []}]
['2018-07-13 14:24:25.466813', {'R': [], 'U': []}]
['2018-07-13 14:36:46.774438', {'R': [], 'U': []}]
['2018-07-13 14:48:16.646924', {'R': [], 'U': []}]
['2018-07-13 15:00:34.977937', {'R': [], 'U': []}]
['2018-07-13 15:57:18.429375', {'R': [], 'U': []}]
['2018-07-13 16:10:48.057403', {'R': [], 'U': []}]
['2018-07-13 16:23:22.764366', {'R': [], 'U': []}]
['2018-07-13 16:34:44.465319', {'R': [], 'U': []}]
['2018-07-13 16:45:50.476056', {'R': [], 'U': []}]
['2018-07-13 16:57:43.635174', {'R': [], 'U': []}]
['2018-07-13 17:09:17.859265', {'R': [], 'U': []}]
['2018-07-13 17:20:23.034278', {'R': [], 'U': []}]
['2018-07-13 17:31:23.807165', {'R': [], 'U': []}]
['2018-07-13 17:42:04.246110', {'R': [], 'U': []}]
['2018-07-13 17:52:52.265116', {'R': [], 'U': []}]
['2018-07-13 18:03:40.069126', {'R': [], 'U': []}]
['2018-07-13 18:19:36.832861', {'R': [], 'U': []}]
['2018-07-13 18:35:25.505123', {'R': [], 'U': []}]
['2018-07-13 18:45:33.480290', {'R': [], 'U': []}]
['2018-07-13 18:56:08.554399', {'R': [], 'U': []}]
['2018-07-13 19:06:26.435161', {'R': [], 'U': []}]
['2018-07-13 19:16:23.541760', {'R': [], 'U': []}]
['2018-07-13 19:26:38.298653', {'R': [], 'U': []}]
['2018-07-13 19:36:34.889395', {'R': [], 'U': []}]
['2018-07-13 19:52:06.399976', {'R': [], 'U': []}]
['2018-07-13 20:02:18.068367', {'R': [], 'U': []}]
['2018-07-13 20:12:23.914699', {'R': [], 'U': []}]
['2018-07-13 20:23:06.962636', {'R': [], 'U': []}]
['2018-07-13 20:34:25.351204', {'R': [], 'U': []}]
['2018-07-13 20:44:02.243577', {'R': [], 'U': []}]
['2018-07-13 20:53:53.158416', {'R': [], 'U': []}]
['2018-07-13 21:09:02.417679', {'R': [], 'U': []}]
['2018-07-13 21:22:17.021680', {'R': [], 'U': []}]
['2018-07-13 21:40:18.312783', {'R': [], 'U': []}]
['2018-07-13 21:50:35.164803', {'R': [], 'U': []}]
['2018-07-13 22:01:04.202227', {'R': [], 'U': []}]
['2018-07-13 22:18:41.901586', {'R': [], 'U': []}]
['2018-07-13 22:28:24.290091', {'R': [], 'U': []}]
['2018-07-13 22:42:12.312458', {'R': [], 'U': []}]
['2018-07-13 22:51:36.251155', {'R': [], 'U': []}]
['2018-07-13 23:01:24.417441', {'R': [], 'U': []}]
['2018-07-13 23:10:59.712673', {'R': [], 'U': []}]
['2018-07-13 23:20:07.100078', {'R': [], 'U': []}]
['2018-07-13 23:29:48.117073', {'R': [], 'U': []}]
['2018-07-13 23:39:06.033828', {'R': [], 'U': []}]
['2018-07-13 23:48:05.438580', {'R': [], 'U': []}]
['2018-07-13 23:57:26.992151', {'R': [], 'U': []}]
['2018-07-14 00:09:11.153204', {'R': [], 'U': []}]
['2018-07-14 07:12:54.460914', {'R': [], 'U': []}]
['2018-07-14 07:25:34.549315', {'R': [], 'U': []}]
['2018-07-14 07:38:31.872684', {'R': [], 'U': []}]
['2018-07-14 07:51:04.938573', {'R': [], 'U': []}]
['2018-07-14 08:03:23.706463', {'R': [], 'U': []}]
['2018-07-14 08:15:52.542506', {'R': [], 'U': []}]
['2018-07-14 08:28:32.682881', {'R': [], 'U': []}]
['2018-07-14 08:42:28.707604', {'R': [], 'U': []}]
['2018-07-14 08:54:52.259003', {'R': [], 'U': []}]
['2018-07-14 09:08:05.856742', {'R': [], 'U': []}]
['2018-07-14 09:18:14.516171', {'R': [], 'U': []}]
['2018-07-14 09:27:17.938317', {'R': [], 'U': []}]
['2018-07-14 09:36:20.244586', {'R': [], 'U': []}]
['2018-07-14 09:44:56.880995', {'R': [], 'U': []}]
['2018-07-14 09:53:49.759927', {'R': [], 'U': []}]
['2018-07-14 10:02:40.624675', {'R': [], 'U': []}]
['2018-07-14 10:11:23.095296', {'R': [], 'U': []}]
['2018-07-14 10:20:24.238044', {'R': [], 'U': []}]
['2018-07-14 10:29:29.749831', {'R': [], 'U': []}]
['2018-07-14 10:39:23.698778', {'R': [], 'U': []}]
['2018-07-14 10:51:26.838128', {'R': [], 'U': []}]
['2018-07-14 11:02:06.188477', {'R': [], 'U': []}]
['2018-07-14 11:10:57.819181', {'R': [], 'U': []}]
['2018-07-14 11:19:44.485369', {'R': [], 'U': []}]
['2018-07-14 11:28:23.261560', {'R': [], 'U': []}]
['2018-07-14 11:36:07.071452', {'R': [], 'U': []}]
['2018-07-14 11:44:57.850483', {'R': [], 'U': []}]
['2018-07-14 11:53:05.229898', {'R': [], 'U': []}]
['2018-07-14 12:01:16.813224', {'R': [], 'U': []}]
['2018-07-14 12:09:07.063929', {'R': [], 'U': []}]
['2018-07-14 12:26:31.664969', {'R': [], 'U': []}]
['2018-07-14 12:43:12.095517', {'R': [], 'U': []}]
['2018-07-14 12:51:12.073112', {'R': [], 'U': []}]
['2018-07-14 12:59:03.542552', {'R': [], 'U': []}]
['2018-07-14 13:10:12.662216', {'R': [], 'U': []}]
['2018-07-14 13:20:10.260667', {'R': [], 'U': []}]
['2018-07-14 13:31:29.326010', {'R': [], 'U': []}]
['2018-07-14 13:43:30.790315', {'R': [], 'U': []}]
['2018-07-14 13:53:36.463908', {'R': [], 'U': []}]
['2018-07-14 14:01:47.657217', {'R': [], 'U': []}]
['2018-07-14 14:09:48.517280', {'R': [], 'U': []}]
['2018-07-14 14:24:17.955206', {'R': [], 'U': []}]
['2018-07-14 14:32:25.548184', {'R': [], 'U': []}]
['2018-07-14 14:46:08.627972', {'R': [], 'U': []}]
['2018-07-14 14:53:47.810196', {'R': [], 'U': []}]
['2018-07-14 15:01:20.940133', {'R': [], 'U': []}]
['2018-07-14 15:08:45.270135', {'R': [], 'U': []}]
['2018-07-14 15:16:38.021598', {'R': [], 'U': []}]
['2018-07-14 15:24:49.028634', {'R': [], 'U': []}]
['2018-07-14 15:33:36.068897', {'R': [], 'U': []}]
['2018-07-14 15:40:38.689476', {'R': [], 'U': []}]
['2018-07-14 15:48:30.388163', {'R': [], 'U': []}]
['2018-07-14 15:56:15.690898', {'R': [], 'U': []}]
['2018-07-14 16:03:25.043768', {'R': [], 'U': []}]
['2018-07-14 16:10:32.420156', {'R': [], 'U': []}]
['2018-07-14 16:17:45.255331', {'R': [], 'U': []}]
['2018-07-14 16:25:49.736018', {'R': [], 'U': []}]
['2018-07-14 16:34:00.120883', {'R': [], 'U': []}]
['2018-07-14 16:42:05.149878', {'R': [], 'U': []}]
['2018-07-14 16:50:05.867259', {'R': [], 'U': []}]
['2018-07-14 16:57:56.568711', {'R': [], 'U': []}]
['2018-07-14 17:05:32.182283', {'R': [], 'U': []}]
['2018-07-14 17:13:14.044479', {'R': [], 'U': []}]
['2018-07-14 17:21:17.234668', {'R': [], 'U': []}]
['2018-07-14 17:29:28.244057', {'R': [], 'U': []}]
['2018-07-14 17:37:54.476702', {'R': [], 'U': []}]
['2018-07-14 17:45:36.312636', {'R': [], 'U': []}]
['2018-07-14 17:52:36.107628', {'R': [], 'U': []}]
['2018-07-14 17:59:17.497284', {'R': [], 'U': []}]
['2018-07-14 18:06:11.517661', {'R': [], 'U': []}]
['2018-07-14 18:12:44.227724', {'R': [], 'U': []}]
['2018-07-14 18:22:59.507755', {'R': [], 'U': []}]
['2018-07-14 18:34:09.638503', {'R': [], 'U': []}]
['2018-07-14 18:40:31.874502', {'R': [], 'U': []}]
['2018-07-14 18:47:06.782332', {'R': [], 'U': []}]
['2018-07-14 18:53:28.068125', {'R': [], 'U': []}]
['2018-07-14 18:59:46.165863', {'R': [], 'U': []}]
['2018-07-14 19:05:56.313101', {'R': [], 'U': []}]
['2018-07-14 19:11:54.664774', {'R': [], 'U': []}]
['2018-07-14 19:17:54.714383', {'R': [], 'U': []}]
['2018-07-14 19:23:55.628441', {'R': [], 'U': []}]
['2018-07-14 19:30:18.383184', {'R': [], 'U': []}]
['2018-07-14 19:36:37.354264', {'R': [6, 7, 8, 9], 'U': []}]
['2018-07-14 19:42:50.549041', {'R': [6, 7, 8, 9], 'U': []}]
['2018-07-14 19:49:10.670927', {'R': [6, 7, 8, 9], 'U': []}]
['2018-07-14 19:55:17.762992', {'R': [6, 7, 8, 9], 'U': []}]
['2018-07-14 20:01:15.232489', {'R': [6, 7, 8, 9], 'U': []}]
['2018-07-14 20:07:18.156898', {'R': [6, 7, 8, 9], 'U': []}]
['2018-07-14 20:13:11.434546', {'R': [6, 7, 8, 9], 'U': []}]
['2018-07-14 20:19:18.158851', {'R': [6, 7, 8, 9], 'U': []}]
['2018-07-14 20:25:24.904891', {'R': [6, 7, 8, 9], 'U': []}]
['2018-07-14 20:31:37.412010', {'R': [6, 7, 8, 9], 'U': []}]
['2018-07-14 20:39:45.347604', {'R': [6, 7, 8, 9], 'U': []}]
['2018-07-14 20:46:55.717196', {'R': [6, 7, 8, 9], 'U': []}]
['2018-07-14 20:53:37.623388', {'R': [6, 7, 8, 9], 'U': []}]
['2018-07-14 21:00:23.578463', {'R': [6, 7, 8, 9], 'U': []}]
['2018-07-14 21:07:35.612719', {'R': [6, 7, 8, 9, 22, 23], 'U': []}]
['2018-07-14 21:14:17.008105', {'R': [6, 7, 8, 9, 22, 23], 'U': []}]
['2018-07-14 21:21:25.572096', {'R': [6, 7, 8, 9, 22, 23], 'U': []}]
['2018-07-14 21:28:34.363601', {'R': [6, 7, 8, 9, 22, 23], 'U': []}]
['2018-07-14 21:35:55.697879', {'R': [6, 7, 8, 9, 22, 23], 'U': []}]
['2018-07-14 21:42:46.549895', {'R': [6, 7, 8, 9, 22, 23], 'U': []}]
['2018-07-14 21:50:53.687526', {'R': [6, 7, 8, 9, 22, 23], 'U': []}]
['2018-07-14 21:57:20.863823', {'R': [6, 7, 8, 9, 22, 23], 'U': []}]
['2018-07-14 22:03:45.241900', {'R': [0, 1, 6, 7, 8, 9, 22, 23], 'U': []}]
['2018-07-14 22:14:38.286421', {'R': [0, 1, 6, 7, 8, 9, 22, 23], 'U': []}]
['2018-07-14 22:20:47.819679', {'R': [0, 1, 6, 7, 8, 9, 22, 23], 'U': []}]
['2018-07-14 22:26:46.253908', {'R': [0, 1, 6, 7, 8, 9, 22, 23], 'U': []}]
['2018-07-14 22:32:57.328672', {'R': [0, 1, 6, 7, 8, 9, 22, 23], 'U': []}]
['2018-07-14 22:39:26.438255', {'R': [0, 1, 6, 7, 8, 9, 22, 23], 'U': []}]
['2018-07-14 22:47:35.692015', {'R': [0, 1, 6, 7, 8, 9, 22, 23], 'U': []}]
['2018-07-14 22:53:43.527129', {'R': [0, 1, 6, 7, 8, 9, 22, 23], 'U': []}]
['2018-07-14 22:59:43.069816', {'R': [0, 1, 6, 7, 8, 9, 22, 23], 'U': []}]
['2018-07-14 23:05:35.110260', {'R': [0, 1, 6, 7, 8, 9, 22, 23], 'U': []}]
['2018-07-14 23:11:23.504612', {'R': [0, 1, 6, 7, 8, 9, 22, 23], 'U': []}]
['2018-07-14 23:17:12.327375', {'R': [0, 1, 6, 7, 8, 9, 22, 23], 'U': []}]
['2018-07-14 23:23:11.991235', {'R': [0, 1, 6, 7, 8, 9, 22, 23], 'U': []}]
['2018-07-14 23:28:32.284866', {'R': [0, 1, 6, 7, 8, 9, 22, 23], 'U': []}]
['2018-07-14 23:34:23.465987', {'R': [0, 1, 6, 7, 8, 9, 22, 23], 'U': []}]
['2018-07-14 23:39:38.741907', {'R': [0, 1, 6, 7, 8, 9, 22, 23], 'U': []}]
['2018-07-14 23:45:39.766812', {'R': [0, 1, 6, 7, 8, 9, 22, 23], 'U': []}]
['2018-07-14 23:50:53.680795', {'R': [0, 1, 6, 7, 8, 9, 22, 23], 'U': []}]
['2018-07-14 23:55:46.872386', {'R': [0, 1, 6, 7, 8, 9, 22, 23], 'U': []}]
['2018-07-15 00:01:51.310030', {'R': [0, 1, 6, 7, 8, 9, 22, 23], 'U': []}]
['2018-07-15 07:14:07.584772', {'R': [0, 1, 6, 7, 8, 9, 22, 23, 36], 'U': []}]
['2018-07-15 07:29:39.852030', {'R': [0, 1, 6, 7, 8, 9, 22, 23, 36], 'U': []}]
['2018-07-15 07:38:01.957508', {'R': [0, 1, 6, 7, 8, 9, 22, 23, 36], 'U': []}]
['2018-07-15 07:46:09.272112', {'R': [0, 1, 6, 7, 8, 9, 22, 23, 36], 'U': []}]
['2018-07-15 07:54:49.590879', {'R': [0, 1, 6, 7, 8, 9, 22, 23, 36], 'U': []}]
['2018-07-15 08:03:08.430074', {'R': [0, 1, 6, 7, 8, 9, 22, 23, 36], 'U': []}]
['2018-07-15 08:12:09.636860', {'R': [0, 1, 6, 7, 8, 9, 22, 23, 36], 'U': []}]
['2018-07-15 08:20:46.516707', {'R': [0, 1, 6, 7, 8, 9, 10, 11, 22, 23, 36], 'U': []}]
['2018-07-15 08:29:44.938690', {'R': [0, 1, 6, 7, 8, 9, 10, 11, 22, 23, 36], 'U': []}]
